ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmo_00_init_evt dmo_00.o] AT 805BE6E0 ---
805BE6E0:   callc [demo_init dmo_00.o]
805BE1B4:   callc [evt_npc_get_position evt_npc.o] ["nazo"] LW(0) LW(1) LW(2)
805BE1CC:   addi LW(0) 20
805BE1D8:   callc [evt_npc_move_position evt_npc.o] ["nazo"] LW(0) LW(2) 0 40.00 1
805BE1F8:   wait_ms 300
805BE200:   wait_ms 300
805BE208:   callc [evt_npc_get_position evt_npc.o] ["nazo"] LW(0) LW(1) LW(2)
805BE220:   subi LW(0) 20
805BE22C:   callc [evt_npc_move_position evt_npc.o] ["nazo"] LW(0) LW(2) 0 40.00 1
805BE24C:   wait_ms 300
805BE254:   callc [evt_npc_set_ry evt_npc.o] ["hako"] 225
805BE264:   callc [evt_cam3d_evt_set evt_cam.o] -90 89 739 -90 44 442 0 11
805BE28C:   wait_frames 1
805BE294:   callc [evt_msg_print evt_msg.o] 0 ["op_12"] 0 ["peach"]
805BE2AC:   wait_ms 300
805BE2B4:   callc [evt_cam3d_evt_set evt_cam.o] -85 50 590 -85 28 442 15000 11
805BE2DC:   wait_ms 1000
805BE2E4:   callc [evt_npc_set_camid evt_npc.o] ["hako"] 5
805BE2F4:   callc [evt_npc_set_anim evt_npc.o] ["hako"] ["A_1"]
805BE304:   wait_ms 1000
805BE30C:   begin_thread
805BE310:     callc [evt_npc_get_position evt_npc.o] ["hako"] LW(0) LW(1) LW(2)
805BE328:     addi LW(1) 10
805BE334:     callc [evt_eff64 evt_eff.o] ["eff0"] ["crystal_n64"] 2 LW(0) LW(1) LW(2) 0.50 0 0 0 0 0 0 0
805BE374:     callc [evt_eff64 evt_eff.o] ["eff1"] ["crystal_n64"] 6 LW(0) LW(1) LW(2) 0.50 60 0 0 0 0 0 0
805BE3B4:     callc [eff_cam dmo_00.o]
805BE3BC:     wait_ms 500
805BE3C4:     callc [evt_eff64 evt_eff.o] ["eff2"] ["radiation_n64"] 3 LW(0) LW(1) LW(2) 0.50 0 0 0 0 0 0 0
805BE404:     callc [eff_cam1 dmo_00.o]
805BE40C:   end_thread
805BE410:   begin_thread
805BE414:     wait_ms 300
805BE41C:     callc [evt_npc_set_anim evt_npc.o] ["peach"] ["P_B_3"]
805BE42C:     wait_ms 300
805BE434:     callc [evt_npc_set_anim evt_npc.o] ["peach"] ["P_B_4"]
805BE444:   end_thread
805BE448:   wait_ms 2000
805BE450:   loop 0
805BE458:     if_int_eq GF(10) 0
805BE464:       loop_break
805BE468:     endif
805BE46C:     wait_frames 1
805BE474:   end_loop
805BE478:   stop_tid GW(10)
805BE480:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 17 2000 -1 -1
805BE49C:   callc [evt_seq_set_seq evt_seq.o] 3 ["title"] 0
805BE4B0:   return
805BE4B4:   end

--- START OF DISASSEMBLY FOR FUNCTION [koushukei_dai dmo_00.o] AT 805BE4B8 ---
805BE4B8:   loop 0
805BE4C0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 10 -10 1000
805BE4D8:     loop 0
805BE4E0:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805BE4F0:       callc [evt_mapobj_rotate evt_map.o] 0 ["S_rop"] LW(0) 0 0
805BE50C:       if_int_eq LW(1) 0
805BE518:         loop_break
805BE51C:       endif
805BE520:       wait_frames 1
805BE528:     end_loop
805BE52C:     wait_frames 1
805BE534:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -10 10 1000
805BE54C:     loop 0
805BE554:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805BE564:       callc [evt_mapobj_rotate evt_map.o] 0 ["S_rop"] LW(0) 0 0
805BE580:       if_int_eq LW(1) 0
805BE58C:         loop_break
805BE590:       endif
805BE594:       wait_frames 1
805BE59C:     end_loop
805BE5A0:     wait_frames 1
805BE5A8:   end_loop
805BE5AC:   return
805BE5B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [buttonCheck dmo_00.o] AT 805BCCF4 ---
805BCCF4:   callc [evt_fade_end_wait evt_fade.o]
805BCCFC:   loop 0
805BCD04:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805BCD14:     if_bits_set LW(0) 4352
805BCD20:       setii GF(10) 1
805BCD2C:       callc [evt_fade_set_mapchange_type evt_fade.o] 1 17 500 -1 -1
805BCD48:       callc [evt_seq_set_seq evt_seq.o] 3 ["title"] 0
805BCD5C:     endif
805BCD60:     wait_frames 1
805BCD68:   end_loop
805BCD6C:   return
805BCD70:   end
