ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_17_init_evt aji_17.o] AT 805F9CEC ---
805F9CEC:   setii LW(0) ["S_camera_1"]
805F4A84:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4A94:   wait_ms 500
805F4A9C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_76_01"] 0 ["mario"]
805F4AB4:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4AC4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_76_02"] 0 0
805F4ADC:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4AEC:   wait_ms 500
805F4AF4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_77"] 0 ["mario"]
805F4B0C:   begin_thread
805F4B10:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 45 1500
805F4B28:     loop 0
805F4B30:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4B38:       callc [evt_mapobj_rotate evt_map.o] 1 ["ren1"] LW(0) 0 0
805F4B54:       wait_frames 1
805F4B5C:       if_int_eq LW(1) 0
805F4B68:         loop_break
805F4B6C:       endif
805F4B70:     end_loop
805F4B74:   end_thread
805F4B78:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 1500 11
805F4BA0:   callc [evt_mario_mov_pos evt_mario.o] -30 -68 1500
805F4BB4:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4BC4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_78"] 0 0
805F4BDC:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4BEC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4C04:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_PEACH_SURPRISED1_3"] LW(0) LW(1) LW(2) 0
805F4C20:   callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 300 1 20
805F4C40:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_79"] 0 ["mario"]
805F4C58:   callc [evt_cam3d_evt_set evt_cam.o] 0 80 44 0 130 -150 0 11
805F4C80:   wait_frames 1
805F4C88:   wait_ms 300
805F4C90:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4CA0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_80"] 0 0
805F4CB8:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4CC8:   callc [evt_mario_adjust_dir evt_mario.o]
805F4CD0:   callc [evt_cam3d_evt_set evt_cam.o] -25 75 135 -25 50 -13 0 11
805F4CF8:   wait_frames 1
805F4D00:   wait_ms 500
805F4D08:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_83"] 0 ["mario"]
805F4D20:   wait_ms 500
805F4D28:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4D38:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_84"] 0 0
805F4D50:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4D60:   callc [peach_set_pose aji_17.o] ["P_C_1"]
805F4D6C:   wait_ms 500
805F4D74:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_C_1"] ["P_T_8"]
805F4D88:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_85"] 0 ["mario"]
805F4DA0:   wait_ms 500
805F4DA8:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F4DB8:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_86"] 0 0
805F4DD0:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F4DE0:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 0 11
805F4E08:   wait_frames 1
805F4E10:   wait_ms 300
805F4E18:   callc [evt_snd_envoff_f evt_snd.o] 512 1000
805F4E28:   callss [peach_dance_dark aji_17.o]
805F4E30: 100:
805F4E38:   callc [evt_npc_set_position evt_npc.o] ["ホログラム"] 30 0 -68
805F4E50:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 192 500
805F4E68:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_DANCE_APPEAR1"] 30 0 -67 0
805F4E84: 0:
805F4E8C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4E94:   callc [evt_npc_set_color evt_npc.o] ["ホログラム"] 255 255 255 LW(0)
805F4EB0:   wait_frames 1
805F4EB8:   if_int_eq LW(1) 1
805F4EC4:     goto 0
805F4ECC:   endif
805F4ED0:   callc [peach_set_pose aji_17.o] ["P_B_2"]
805F4EDC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_B_2"] ["P_T_7"]
805F4EF0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_91"] 0 ["mario"]
805F4F08:   callc [peach_set_pose aji_17.o] ["P_S_1"]
805F4F14:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_1"] ["P_T_1"]
805F4F28:   callc [evt_cam3d_evt_set evt_cam.o] 0 95 243 0 45 -53 1000 11
805F4F50:   wait_ms 1000
805F4F58:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_92"] 0 ["mario"]
805F4F70:   callc [dance_data_init aji_17.o]
805F4F78:   callc [compute_peach_pos aji_17.o] 0 -80 LW(0) LW(1)
805F4F90:   callc [compute_horogram_pos aji_17.o] 0 -80 LW(2) LW(3)
805F4FA8:   dbg_report ["move_pos"]
805F4FB0:   dbg_expr_to_string LW(0)
805F4FB8:   begin_thread
805F4FBC:     callc [evt_npc_move_position evt_npc.o] ["ホログラム"] LW(2) LW(3) 0 48.00 0
805F4FDC:     callc [evt_npc_set_ry evt_npc.o] ["ホログラム"] 180
805F4FEC:     callc [evt_npc_set_anim evt_npc.o] ["ホログラム"] ["P_S_1"]
805F4FFC:     callc [evt_npc_set_anim evt_npc.o] ["ホログラム2"] ["P_S_1R"]
805F500C:     callc [horogram_flag_onoff aji_17.o] 1 1
805F501C:   end_thread
805F5020:   callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(1) 48.00
805F5034:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F5048:   wait_ms 300
805F5050:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_93"] 0 0
805F5068:   callss [peach_evt_dance aji_17.o]
805F5070:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F5080:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_96"] 0 0
805F5098:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F50A8:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_97"] 0 ["mario"]
805F50C0:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F50D0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_98"] 0 0
805F50E8:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F50F8:   wait_ms 1000
805F5100:   callc [evt_cam3d_evt_set evt_cam.o] 0 92 171 0 59 -13 1000 11
805F5128:   callc [evt_mario_mov_pos evt_mario.o] 0 -95 700
805F513C:   wait_ms 150
805F5144:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_KEYBOARD1"] 0 25 120 LW(15)
805F5160:   callc [peach_set_pose aji_17.o] ["P_A_1R"]
805F516C:   wait_ms 3000
805F5174:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805F5180:   callc [peach_set_pose aji_17.o] ["P_S_1R"]
805F518C:   wait_ms 500
805F5194:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_99"] 0 ["mario"]
805F51AC:   wait_ms 500
805F51B4:   callsa [mail_sousin_se aji_17.o]
805F51BC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_meil"] 1
805F51D4:   callc [evt_map_playanim evt_map.o] ["mel"] 0 0
805F51E8:   callc [evt_map_checkanim evt_map.o] ["mel"] LW(0) LW(1)
805F51FC:   wait_ms LW(1)
805F5204:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_meil"] 1
805F521C:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805F5230:   wait_ms 300
805F5238:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F5248:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_100"] 0 0
805F5260:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F5270:   callc [evt_cam3d_evt_set evt_cam.o] -140 88 226 -140 55 55 2000 11
805F5298:   callc [evt_mario_mov_pos evt_mario.o] -140 0 2000
805F52AC:   setii LW(1) 0
805F52B8:   callsa [bero_open_door_play_se evt_bero.o]
805F52C0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805F52D8: 1:
805F52E0:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F52E8:   callss [w_door_open aji_17.o]
805F52F0:   if_int_eq LW(1) 1
805F52FC:     goto 1
805F5304:   endif
805F5308:   callc [evt_peach_set_condition evt_mario.o] 6
805F5314:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F5328:   wait_ms 500
805F5330:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_7"] ["P_T_13"]
805F5344:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_101"] 0 ["mario"]
805F535C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_101_01"] 0 0
805F5374:   callc [evt_mario_mov_pos evt_mario.o] -230 0 1000
805F5388:   wait_ms 500
805F5390:   setii LW(1) 0
805F539C:   callsa [bero_close_door_play_se evt_bero.o]
805F53A4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805F53BC: 2:
805F53C4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F53CC:   callss [w_door_close aji_17.o]
805F53D4:   if_int_eq LW(1) 1
805F53E0:     goto 2
805F53E8:   endif
805F53EC:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F53FC:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_102"] 0 0
805F5414:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F5424:   wait_ms 1000
805F542C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 96 1000
805F5444:   loop 0
805F544C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5454:     callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 255
805F5470:     wait_frames 1
805F5478:     if_int_eq LW(1) 0
805F5484:       loop_break
805F5488:     endif
805F548C:   end_loop
805F5490:   wait_ms 2000
805F5498:   callc [evt_peach_set_condition evt_mario.o] 0
805F54A4:   setii GSW(0) 114
805F54B0:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805F54C0:   callc [evt_snd_envoff_f evt_snd.o] 512 1000
805F54D0:   callc [evt_fade_entry evt_fade.o] 15 300 0 0 0
805F54EC:   callc [evt_fade_end_wait evt_fade.o]
805F54F4:   wait_ms 1000
805F54FC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_aji_17"] 1
805F5514:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805F5524:   setii LF(10) 0
805F5530:   setii LW(0) 5
805F553C:   callss [unk_evt_803bac3c evt_memcard.o]
805F5544:   callc [evt_mario_set_mode evt_mario.o] 2
805F5550:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805F5560:   callc [evt_snd_envoff_f evt_snd.o] 512 2000
805F5570:   callc [evt_snd_sfx_all_stop evt_snd.o]
805F5578:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 57 0 56 0
805F5594:   callc [evt_bero_mapchange evt_bero.o] ["hei_00"] [zero_aji_00015104 aji_17.o]
805F55A4:   return
805F55A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_stg3 aji_17.o] AT 805F55AC ---
805F55AC:   callc [evt_mario_key_onoff evt_mario.o] 0
805F55B8:   callc [evt_snd_bgmoff evt_snd.o] 512
805F55C4:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI4"]
805F55D4:   callc [evt_mario_set_mode evt_mario.o] 1
805F55E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F55F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai"] 1
805F5610:   callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805F5624:   callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805F5638:   callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805F564C:   callc [evt_map_playanim evt_map.o] ["moni_1"] 2 0
805F5660:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805F5674:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F5684:   callc [evt_seq_wait evt_seq.o] 2
805F5690:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F569C:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F56AC:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_115"] 0 0
805F56C4:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F56D4:   wait_ms 500
805F56DC:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_116"] 0 ["mario"]
805F56F4:   begin_thread
805F56F8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 45 1500
805F5710:     loop 0
805F5718:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5720:       callc [evt_mapobj_rotate evt_map.o] 1 ["ren1"] LW(0) 0 0
805F573C:       wait_frames 1
805F5744:       if_int_eq LW(1) 0
805F5750:         loop_break
805F5754:       endif
805F5758:     end_loop
805F575C:   end_thread
805F5760:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 1500 11
805F5788:   callc [evt_mario_mov_pos evt_mario.o] -30 -68 1500
805F579C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_117"] 0 0
805F57B4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_118"] 0 ["mario"]
805F57CC:   callc [evt_cam3d_evt_set evt_cam.o] 0 80 44 0 130 -150 0 11
805F57F4:   wait_ms 300
805F57FC:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F580C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_119"] 0 0
805F5824:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F5834:   wait_ms 500
805F583C:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805F5854:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_119_01"] 0 ["mario"]
805F586C:   wait_ms 500
805F5874:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F5884:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_119_02"] 0 0
805F589C:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F58AC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F58C0:   wait_frames 1
805F58C8:   callc [peach_set_pose aji_17.o] ["P_S_4"]
805F58D4:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 0 11
805F58FC:   wait_frames 1
805F5904:   wait_ms 500
805F590C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_4"] ["P_T_4"]
805F5920:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_120"] 0 ["mario"]
805F5938:   wait_ms 500
805F5940:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_121"] 0 0
805F5958:   callc [evt_cam3d_evt_set evt_cam.o] -25 75 135 -25 50 -13 1000 11
805F5980:   wait_ms 1300
805F5988:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805F599C:   callc [peach_set_pose aji_17.o] ["P_G_1"]
805F59A8:   wait_ms 500
805F59B0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_G_1"] ["P_G_10"]
805F59C4:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_122"] 0 ["mario"]
805F59DC:   callc [peach_set_pose aji_17.o] ["P_E_1"]
805F59E8:   wait_ms 400
805F59F0:   callc [peach_set_pose aji_17.o] ["P_E_2"]
805F59FC:   wait_ms 500
805F5A04:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 0 11
805F5A2C:   wait_frames 1
805F5A34:   wait_ms 500
805F5A3C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_123"] 0 0
805F5A54:   callc [peach_set_pose aji_17.o] ["P_S_1"]
805F5A60:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F5A74:   wait_ms 500
805F5A7C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_1"] ["P_T_1"]
805F5A90:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_124"] 0 ["mario"]
805F5AA8:   callc [evt_cam3d_evt_set evt_cam.o] 0 80 44 0 130 -150 0 11
805F5AD0:   wait_frames 1
805F5AD8:   wait_ms 500
805F5AE0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_125"] 0 0
805F5AF8:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 10 600 9 300
805F5B14:   callc [evt_bero_mapchange evt_bero.o] ["aji_01"] ["e_bero_5"]
805F5B24:   return
805F5B28:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_stg3_1 aji_17.o] AT 805F5B2C ---
805F5B2C:   callc [evt_mario_key_onoff evt_mario.o] 0
805F5B38:   callc [evt_snd_bgmoff evt_snd.o] 512
805F5B44:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI4"]
805F5B54:   callc [evt_mario_set_mode evt_mario.o] 1
805F5B60:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kurai"] 1
805F5B78:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai"] 1
805F5B90:   callc [evt_map_playanim evt_map.o] ["kika_1"] 1 0
805F5BA4:   callc [evt_map_playanim evt_map.o] ["kika_2"] 1 0
805F5BB8:   callc [evt_map_playanim evt_map.o] ["kika_3"] 1 0
805F5BCC:   callc [evt_map_playanim evt_map.o] ["moni_1"] 2 0
805F5BE0:   callc [evt_map_playanim evt_map.o] ["moza"] 1 0
805F5BF4:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F5C04:   callc [evt_mario_set_pos evt_mario.o] -215 0 0
805F5C18:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F5C2C:   callc [evt_seq_wait evt_seq.o] 2
805F5C38:   wait_ms 1000
805F5C40:   setii LW(1) 0
805F5C4C:   callsa [bero_open_door_play_se evt_bero.o]
805F5C54:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805F5C6C: 1:
805F5C74:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5C7C:   callss [w_door_open aji_17.o]
805F5C84:   if_int_eq LW(1) 1
805F5C90:     goto 1
805F5C98:   endif
805F5C9C:   begin_thread
805F5CA0:     callc [evt_mario_mov_pos2 evt_mario.o] -140 0 80
805F5CB4:   end_thread
805F5CB8:   begin_thread
805F5CBC:     wait_ms 500
805F5CC4:     setii LW(1) 0
805F5CD0:     callsa [bero_close_door_play_se evt_bero.o]
805F5CD8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805F5CF0: 2:
805F5CF8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5D00:     callss [w_door_close aji_17.o]
805F5D08:     if_int_eq LW(1) 1
805F5D14:       goto 2
805F5D1C:     endif
805F5D20:   end_thread
805F5D24:   wait_ms 100
805F5D2C:   callc [evt_mario_wait_move_end evt_mario.o]
805F5D34:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_156"] 0 ["mario"]
805F5D4C:   begin_thread
805F5D50:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 45 1500
805F5D68:     loop 0
805F5D70:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5D78:       callc [evt_mapobj_rotate evt_map.o] 1 ["ren1"] LW(0) 0 0
805F5D94:       wait_frames 1
805F5D9C:       if_int_eq LW(1) 0
805F5DA8:         loop_break
805F5DAC:       endif
805F5DB0:     end_loop
805F5DB4:   end_thread
805F5DB8:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 1500 11
805F5DE0:   callc [evt_mario_mov_pos evt_mario.o] -30 -68 1500
805F5DF4:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F5E04:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_157"] 0 0
805F5E1C:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F5E2C:   callc [evt_cam3d_evt_set evt_cam.o] -25 75 135 -25 50 -13 800 11
805F5E54:   wait_ms 800
805F5E5C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_157_01"] 0 ["mario"]
805F5E74:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F5E88:   callc [peach_set_pose aji_17.o] ["P_S_4"]
805F5E94:   callc [evt_cam3d_evt_set evt_cam.o] -30 67 -220 -30 37 21 0 11
805F5EBC:   wait_frames 1
805F5EC4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kikai"] 1
805F5EDC:   callc [evt_fade_tec_onoff evt_fade.o] 1 0
805F5EEC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 512
805F5EFC:   callc [evt_mario_set_dispdir evt_mario.o] 0
805F5F08:   wait_ms 300
805F5F10:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_157_02"] 0 0
805F5F28:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["P_S_1"] ["P_T_1"]
805F5F3C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_157_03"] 0 ["mario"]
805F5F54:   wait_ms 500
805F5F5C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_157_04"] 0 0
805F5F74:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 0 11
805F5F9C:   wait_frames 1
805F5FA4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kikai"] 1
805F5FBC:   callc [evt_fade_tec_onoff evt_fade.o] 0 0
805F5FCC:   callc [evt_mario_set_dispdir evt_mario.o] 180
805F5FD8:   wait_ms 300
805F5FE0:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 512
805F5FF0:   wait_ms 500
805F5FF8:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_158"] 0 ["mario"]
805F6010:   wait_ms 500
805F6018:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F6028:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_159"] 0 0
805F6040:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F6050:   callc [evt_cam3d_evt_set evt_cam.o] -25 75 135 -25 50 -13 800 11
805F6078:   wait_ms 800
805F6080:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_160"] 0 ["mario"]
805F6098:   callc [evt_cam3d_evt_set evt_cam.o] 0 80 44 0 130 -150 0 11
805F60C0:   wait_frames 1
805F60C8:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F60D8:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_161"] 0 0
805F60F0:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F6100:   callc [evt_cam3d_evt_set evt_cam.o] 0 140 332 0 75 -13 0 11
805F6128:   wait_frames 1
805F6130:   callc [evt_mario_mov_pos evt_mario.o] 0 -95 700
805F6144:   wait_ms 150
805F614C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PEACH_KEYBOARD1"] 0 25 120 LW(15)
805F6168:   callc [peach_set_pose aji_17.o] ["P_A_1R"]
805F6174:   wait_ms 3000
805F617C:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805F6188:   callc [peach_set_pose aji_17.o] ["P_S_1R"]
805F6194:   wait_ms 500
805F619C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_163"] 0 ["mario"]
805F61B4:   wait_ms 500
805F61BC:   callsa [mail_sousin_se aji_17.o]
805F61C4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_meil"] 1
805F61DC:   callc [evt_map_playanim evt_map.o] ["mel"] 0 0
805F61F0:   callc [evt_map_checkanim evt_map.o] ["mel"] LW(0) LW(1)
805F6204:   wait_ms LW(1)
805F620C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_meil"] 1
805F6224:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F6234:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_164"] 0 0
805F624C:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F625C:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_165"] 0 ["mario"]
805F6274:   callc [evt_cam3d_evt_set evt_cam.o] -140 92 226 -140 59 55 2000 11
805F629C:   callc [evt_mario_mov_pos evt_mario.o] -140 0 2000
805F62B0:   setii LW(1) 0
805F62BC:   callsa [bero_open_door_play_se evt_bero.o]
805F62C4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805F62DC: 3:
805F62E4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F62EC:   callss [w_door_open aji_17.o]
805F62F4:   if_int_eq LW(1) 1
805F6300:     goto 3
805F6308:   endif
805F630C:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F6320:   wait_ms 2500
805F6328:   callc [evt_mario_mov_pos evt_mario.o] -230 0 1000
805F633C:   wait_ms 500
805F6344:   setii LW(1) 0
805F6350:   callsa [bero_close_door_play_se evt_bero.o]
805F6358:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805F6370: 4:
805F6378:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F6380:   callss [w_door_close aji_17.o]
805F6388:   if_int_eq LW(1) 1
805F6394:     goto 4
805F639C:   endif
805F63A0:   callc [evt_map_replayanim evt_map.o] 0 ["moza"]
805F63B0:   callc [evt_msg_print evt_msg.o] 0 ["peach_aji_166"] 0 0
805F63C8:   callc [evt_map_pauseanim evt_map.o] 0 ["moza"]
805F63D8:   wait_ms 1000
805F63E0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 96 1000
805F63F8:   loop 0
805F6400:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F6408:     callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 255
805F6424:     wait_frames 1
805F642C:     if_int_eq LW(1) 0
805F6438:       loop_break
805F643C:     endif
805F6440:   end_loop
805F6444:   wait_ms 2000
805F644C:   setii GSW(0) 169
805F6458:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805F6468:   callc [evt_snd_envoff_f evt_snd.o] 512 1000
805F6478:   callc [evt_fade_entry evt_fade.o] 15 300 0 0 0
805F6494:   callc [evt_fade_end_wait evt_fade.o]
805F649C:   wait_ms 1000
805F64A4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_aji_17"] 1
805F64BC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805F64CC:   setii LF(10) 0
805F64D8:   setii LW(0) 8
805F64E4:   callss [unk_evt_803bac3c evt_memcard.o]
805F64EC:   callc [evt_mario_set_mode evt_mario.o] 2
805F64F8:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805F6508:   callc [evt_snd_envoff_f evt_snd.o] 512 2000
805F6518:   callc [evt_snd_sfx_all_stop evt_snd.o]
805F6520:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 57 0 56 0
805F653C:   callc [evt_bero_mapchange evt_bero.o] ["mri_01"] [zero_aji_00015104 aji_17.o]
