ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gra_00_init_evt gra_00.o] AT 805BF320 ---
805BF320:   setii GSWF(256) 1
805BE57C:   addi LW(10) LW(13)
805BE588:   divi LW(10) 2
805BE594:   callc [evt_cam3d_evt_set evt_cam.o] LW(10) LW(1) LW(2) LW(10) LW(4) LW(5) 800 11
805BE5BC:   loop 0
805BE5C4:     if_int_eq GF(1) 1
805BE5D0:       if_int_eq GF(2) 1
805BE5DC:         loop_break
805BE5E0:       endif
805BE5E4:     endif
805BE5E8:     wait_frames 1
805BE5F0:   end_loop
805BE5F4:   begin_thread
805BE5F8:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805BE60C:   end_thread
805BE610:   callc [evt_party_set_dir evt_party.o] 0 90 300
805BE624:   wait_ms 500
805BE62C:   callc [evt_party_stop evt_party.o] 0
805BE638:   wait_ms 300
805BE640:   callc [evt_gra_vivian_pose_set gra.o] 1 ["PTR_S_1"]
805BE650:   callc [evt_gra_vivian_pose_set gra.o] 7 ["PTR_T_1"]
805BE660:   callc [evt_msg_print_party evt_msg.o] ["stg4_gra_16"]
805BE66C:   callc [evt_party_run evt_party.o] 0
805BE678:   callc [evt_cam_shift_reset evt_cam.o]
805BE680:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805BE690:   return
805BE694:   end
