ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_macho_gance.o] AT 805DCB30 ---
805DCB30:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(1)
805DE200:   setii LW(11) 0
805DE20C:   callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DE21C:   callc [x_flag_set unit_boss_macho_gance.o] 1 0
805DE22C:   loop 0
805DE234:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805DE24C:     callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(7)
805DE25C:     mulf LW(7) 35
805DE268:     callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DE27C:     mulf LW(7) LW(6)
805DE288:     addf LW(7) 15
805DE294:     addi LW(0) LW(7)
805DE2A0:     addi LW(2) 6
805DE2AC:     if_int_eq LW(11) 0
805DE2B8:       callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805DE2DC:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2B"]
805DE2F0:       callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805DE300:     else
805DE304:       callc [x_flag_set unit_boss_macho_gance.o] 1 1
805DE314:       begin_child_thread
805DE318:         callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805DE33C:         callc [x_flag_set unit_boss_macho_gance.o] 1 0
805DE34C:       end_child_thread
805DE350:     endif
805DE354:     callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805DE374:     switchi LW(5)
805DE37C:       case_int_eq_any 4
805DE384:         setii LW(6) 90
805DE390:         end_multi_case
805DE394:       case_int_eq 3
805DE39C:         callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DE3AC:         setii LW(6) 90
805DE3B8:         end_multi_case
805DE3BC:       case_int_eq 6
805DE3C4:         callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DE3D4:         setii LW(6) 90
805DE3E0:       case_int_eq 2
805DE3E8:         callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DE3F8:         setii LW(6) 90
805DE404:       case_int_eq 1
805DE40C:         setii LW(6) 91
805DE418:         end_multi_case
805DE41C:       case_default
805DE420:         setii LW(6) 97
805DE42C:         end_multi_case
805DE430:     end_switch
805DE434:     goto LW(6)
805DE43C: 90:
805DE444:     goto 97
805DE44C: 91:
805DE454:     if_int_eq LW(11) 0
805DE460:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805DE470:     endif
805DE474:     if_int_eq LW(10) 0
805DE480:       setii LW(10) 1
805DE48C:       callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DE49C:       begin_child_thread
805DE4A0:         callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 800
805DE4B8:         callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DE4C8:       end_child_thread
805DE4CC:     endif
805DE4D0:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805DE4F0: 97:
805DE4F8:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805DE510:     addi LW(11) 1
805DE51C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805DE52C:     if_int_eq LW(3) -1
805DE538:       loop_break
805DE53C:     endif
805DE540:   end_loop
805DE544:   callc [x_flag_wait unit_boss_macho_gance.o] 1 0
805DE554:   subi LW(0) LW(7)
805DE560:   addi LW(2) 6
805DE56C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805DE590:   wait_ms 500
805DE598:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DE5A8:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805DE5B8:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE5D0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 69
805DE5E4:   wait_ms 500
805DE5EC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 42
805DE600:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DE610:   begin_child_thread
805DE614:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 666
805DE62C:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DE63C:   end_child_thread
805DE640:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 -1 0
805DE664:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805DE670:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DE680:   return
805DE684:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_body_attack_attack_event unit_boss_macho_gance.o] AT 805DE688 ---
805DE688:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DE6A4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DE6B8:   wait_ms 1500
805DE6C0:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DE6CC:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE6E4:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DE6F4:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DE708:   mulf LW(5) LW(6)
805DE714:   setff LW(6) 50.00
805DE720:   mulf LW(6) LW(5)
805DE72C:   addf LW(1) LW(6)
805DE738:   subf LW(2) 40.00
805DE744:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DE784:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING9"] [F1194D80] 0 [F1194D80]
805DE7A0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_1"]
805DE7B4:   wait_ms 1000
805DE7BC:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DE7C8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 69
805DE7DC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_ATTACK1"] [F1194D80] 0 [F1194D80]
805DE7F8:   callc [btlevtcmd_GetRotate battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE810:   setii LW(5) 12
805DE81C:   loop LW(5)
805DE824:     callc [wariai_enzan_1f unit_boss_macho_gance.o] LW(5) 12 0.00 180.00 LW(6)
805DE840:     addi LW(6) LW(1)
805DE84C:     callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 LW(6) 0
805DE864:     wait_frames 1
805DE86C:   end_loop
805DE870:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 1
805DE880:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805DE898:   wait_ms 500
805DE8A0:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 20 0.00 0.60
805DE8B8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DE8C8:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805DE8DC:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805DE8F0:   if_int_eq LW(3) -1
805DE8FC:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DE910:     if_int_ne LW(0) 0
805DE91C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DE924:     endif
805DE928:     return
805DE92C:   endif
805DE930:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805DE93C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805DE950:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DE958:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DE968:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
805DE97C:   wait_ms 300
805DE984:   begin_child_thread
805DE988:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
805DE99C:     callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(0)
805DE9AC:     mulf LW(0) 70.00
805DE9B8:     callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(1)
805DE9CC:     mulf LW(0) LW(1)
805DE9D8:     callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0.00 LW(0) 0.00
805DE9F0:     setii LW(5) 28.80
805DE9FC:     loop LW(5)
805DEA04:       callc [wariai_enzan_1f_intpl unit_boss_macho_gance.o] LW(5) 28.80 0.00 320.00 LW(6) 5
805DEA24:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(6)
805DEA3C:       wait_frames 1
805DEA44:     end_loop
805DEA48:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
805DEA5C:     wait_frames 1
805DEA64:     callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805DEA7C:     callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0.00 0.00 0.00
805DEA94:   end_child_thread
805DEA98:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805DEAB4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_JUMP1"] [F1194D80] 0 [F1194D80]
805DEAD0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 36 -1
805DEAF0:   callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DEB00:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805DEB20:   switchi LW(5)
805DEB28:     case_int_eq_any 4
805DEB30:       goto 90
805DEB38:       end_multi_case
805DEB3C:     case_int_eq 3
805DEB44:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DEB54:       goto 90
805DEB5C:       end_multi_case
805DEB60:     case_int_eq 6
805DEB68:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DEB78:       goto 90
805DEB80:     case_int_eq 2
805DEB88:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DEB98:       goto 90
805DEBA0:     case_int_eq 1
805DEBA8:       goto 91
805DEBB0:       end_multi_case
805DEBB4:     case_default
805DEBB8:       goto 98
805DEBC0:       end_multi_case
805DEBC4:   end_switch
805DEBC8: 90:
805DEBD0:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805DEBDC:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DEBEC:   begin_child_thread
805DEBF0:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_HIPDROP1"] [F1194D80] 0 [F1194D80]
805DEC0C:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.02 800
805DEC24:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DEC34:   end_child_thread
805DEC38:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1D"]
805DEC4C:   wait_ms 300
805DEC54:   goto 98
805DEC5C: 91:
805DEC64:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805DEC74:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DEC84:   begin_child_thread
805DEC88:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_HIPDROP1"] [F1194D80] 0 [F1194D80]
805DECA4:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.02 800
805DECBC:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DECCC:   end_child_thread
805DECD0:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805DECF0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1D"]
805DED04:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805DED10: 98:
805DED18:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DED30:   callc [btlevtcmd_MoveDirectionAdd battle_event_cmd.o] -2 LW(0) 30
805DED44:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
805DED64:   callc [btlevtcmd_MoveDirectionAdd battle_event_cmd.o] -2 LW(0) 18
805DED78:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 9 -1
805DED98:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DEDA8:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805DEDB8:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DEDD0:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805DEDDC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 69
805DEDF0:   wait_ms 500
805DEDF8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 42
805DEE0C:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DEE1C:   begin_child_thread
805DEE20:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 666
805DEE38:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DEE48:   end_child_thread
805DEE4C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 -1 0
805DEE70:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805DEE7C:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DEE8C:   return
805DEE90:   end
