ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jon_init_evt jon.o] AT 80C862F0 ---
80C862F0:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
80C88B88:     callc [evt_npc_set_position evt_npc.o] ["敵"] 0 0 0
80C88BA0:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_3"]
80C88BB0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["敵"] 33554496
80C88BC4:     callc [evt_npc_pera_onoff evt_npc.o] ["敵"] 0
80C88BD4:     callc [evt_npc_set_ry evt_npc.o] ["敵"] 0
80C88BE4:     callsa [zonbaba_first_event jon.o]
80C88BEC:   endif
80C88BF0:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(3) LW(4) LW(5)
80C88C08:   callc [evt_npc_set_battle_info evt_npc.o] ["敵"] LW(2)
80C88C18:   callc [setup_npc_ex_para jon.o] ["敵"]
80C88C24:   callc [yattukeFlag jon.o]
80C88C2C:   begin_thread
80C88C30: 1:
80C88C38:     wait_frames 1
80C88C40:     callc [evt_npc_status_check evt_npc.o] ["敵"] 4 LW(0)
80C88C54:     if_int_eq LW(0) 0
80C88C60:       goto 1
80C88C68:     endif
80C88C6C:     setii LW(0) GSW(1321)
80C88C78:     addi LW(0) 1
80C88C84:     if_int_ne LW(0) 100
80C88C90:       callsa [dokan_open jon.o]
80C88C98:     else
80C88C9C:       setii GSWF(5085) 1
80C88CA8:     endif
80C88CAC:     callsa [iri_12_enemy_dead_event jon.o]
80C88CB4:   end_thread
80C88CB8:   return
80C88CBC:   end

--- START OF DISASSEMBLY FOR FUNCTION [setup_boss jon.o] AT 80C89E60 ---
80C89E60:   setii LW(0) [bero_boss jon.o]
80C89E6C:   callc [evt_bero_get_info evt_bero.o]
80C89E74:   callss [evt_bero_info_run evt_bero.o]
80C89E7C:   return
80C89E80:   end

--- START OF DISASSEMBLY FOR FUNCTION [setup_return jon.o] AT 80C8A064 ---
80C8A064:   setii LW(0) [bero_return jon.o]
80C8A070:   callc [evt_bero_get_info evt_bero.o]
80C8A078:   callss [evt_bero_info_run evt_bero.o]
80C8A080:   setii LW(0) GSW(1321)
80C8A08C:   addi LW(0) 1
80C8A098:   switchi LW(0)
80C8A0A0:     case_int_lt 50
80C8A0A8:     case_int_range 50 70
80C8A0B4:       setii LW(0) ["dokan_3"]
80C8A0C0:       callss [bero_case_switch_off evt_bero.o]
80C8A0C8:       callc [evt_bero_overwrite evt_bero.o] ["dokan_3"] [bero_return2 jon.o]
80C8A0D8:       setii LW(0) ["dokan_3"]
80C8A0E4:       callss [bero_case_switch_on evt_bero.o]
80C8A0EC:     case_int_gt 70
80C8A0F4:       setii LW(0) ["dokan_3"]
80C8A100:       callss [bero_case_switch_off evt_bero.o]
80C8A108:       callc [evt_bero_overwrite evt_bero.o] ["dokan_3"] [bero_return3 jon.o]
80C8A118:       setii LW(0) ["dokan_3"]
80C8A124:       callss [bero_case_switch_on evt_bero.o]
80C8A12C:   end_switch
80C8A130:   setii LW(0) GSW(1321)
80C8A13C:   addi LW(0) 1
80C8A148:   switchi LW(0)
80C8A150:     case_int_eq 10
80C8A158:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5075)
80C8A180:     case_int_eq 20
80C8A188:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5076)
80C8A1B0:     case_int_eq 30
80C8A1B8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5077)
80C8A1E0:     case_int_eq 40
80C8A1E8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5078)
80C8A210:     case_int_eq 50
80C8A218:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5079)
80C8A240:     case_int_eq 60
80C8A248:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5080)
80C8A270:     case_int_eq 70
80C8A278:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5081)
80C8A2A0:     case_int_eq 80
80C8A2A8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5082)
80C8A2D0:     case_int_eq 90
80C8A2D8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5083)
80C8A300:     case_int_eq 100
80C8A308:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 270 0 200 1 0 [evt_open_box jon.o] GSWF(5084)
80C8A330:   end_switch
80C8A334:   callc [evt_mobj_signboard evt_mobj.o] ["board"] 150 0 -75 [evt_kanban2 jon.o] LSWF(0)
80C8A354:   return
80C8A358:   end

--- START OF DISASSEMBLY FOR FUNCTION [setup_prev_return jon.o] AT 80C8A578 ---
80C8A578:   setii LW(0) [bero_prev_return jon.o]
80C8A584:   callc [evt_bero_get_info evt_bero.o]
80C8A58C:   callss [evt_bero_info_run evt_bero.o]
80C8A594:   setii LW(0) GSW(1321)
80C8A5A0:   addi LW(0) 1
80C8A5AC:   switchi LW(0)
80C8A5B4:     case_int_lt 49
80C8A5BC:     case_int_range 49 69
80C8A5C8:       setii LW(0) ["dokan_1"]
80C8A5D4:       callss [bero_case_switch_off evt_bero.o]
80C8A5DC:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_prev_return2 jon.o]
80C8A5EC:       setii LW(0) ["dokan_1"]
80C8A5F8:       callss [bero_case_switch_on evt_bero.o]
80C8A600:     case_int_range 70 98
80C8A60C:       setii LW(0) ["dokan_1"]
80C8A618:       callss [bero_case_switch_off evt_bero.o]
80C8A620:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_prev_return3 jon.o]
80C8A630:       setii LW(0) ["dokan_1"]
80C8A63C:       callss [bero_case_switch_on evt_bero.o]
80C8A644:     case_default
80C8A648:       setii LW(0) ["dokan_1"]
80C8A654:       callss [bero_case_switch_off evt_bero.o]
80C8A65C:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_prev_return4 jon.o]
80C8A66C:       setii LW(0) ["dokan_1"]
80C8A678:       callss [bero_case_switch_on evt_bero.o]
80C8A680:   end_switch
80C8A684:   return
80C8A688:   end

--- START OF DISASSEMBLY FOR FUNCTION [setup_normal jon.o] AT 80C8A830 ---
80C8A830:   setii LW(0) [bero_normal jon.o]
80C8A83C:   callc [evt_bero_get_info evt_bero.o]
80C8A844:   callss [evt_bero_info_run evt_bero.o]
80C8A84C:   setii LW(0) GSW(1321)
80C8A858:   addi LW(0) 1
80C8A864:   switchi LW(0)
80C8A86C:     case_int_lt 50
80C8A874:     case_int_range 50 80
80C8A880:       setii LW(0) ["dokan_1"]
80C8A88C:       callss [bero_case_switch_off evt_bero.o]
80C8A894:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_normal2 jon.o]
80C8A8A4:       setii LW(0) ["dokan_1"]
80C8A8B0:       callss [bero_case_switch_on evt_bero.o]
80C8A8B8:     case_int_gt 80
80C8A8C0:       setii LW(0) ["dokan_1"]
80C8A8CC:       callss [bero_case_switch_off evt_bero.o]
80C8A8D4:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_normal3 jon.o]
80C8A8E4:       setii LW(0) ["dokan_1"]
80C8A8F0:       callss [bero_case_switch_on evt_bero.o]
80C8A8F8:   end_switch
80C8A8FC:   return
80C8A900:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_init jon.o] AT 80C8B868 ---
80C8B868:   if_int_eq GSW(1420) 12
80C8B874:     switchi GSW(1321)
80C8B87C:       case_int_eq 17
80C8B884:         if_int_eq GSWF(5406) 0
80C8B890:           callc [evt_npc_entry evt_npc.o] ["マッキノ"] ["c_suifu_k"]
80C8B8A0:           callc [evt_npc_set_tribe evt_npc.o] ["マッキノ"] ["水夫"]
80C8B8B0:           callc [evt_npc_set_position evt_npc.o] ["マッキノ"] -50 0 -120
80C8B8C8:           callc [evt_npc_set_ry evt_npc.o] ["マッキノ"] 90
80C8B8D8:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 16777216
80C8B8EC:           callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 6 [iri_12_makkino_talk jon.o]
80C8B900:           callc [evt_npc_set_anim evt_npc.o] ["マッキノ"] ["D_2"]
80C8B910:           callc [evt_npc_set_balloontype evt_npc.o] ["マッキノ"] 0
80C8B920:         else
80C8B924:           callss [iri_12_init_fall jon.o]
80C8B92C:         endif
80C8B930:       case_default
80C8B934:         if_int_eq GSWF(5406) 1
80C8B940:           if_int_eq GSWF(5407) 0
80C8B94C:             callss [iri_12_init_fall jon.o]
80C8B954:           endif
80C8B958:         endif
80C8B95C:     end_switch
80C8B960:   endif
80C8B964:   return
80C8B968:   end

--- START OF DISASSEMBLY FOR FUNCTION [zonbaba_first_event jon.o] AT 80C8BF10 ---
80C8BF10:   if_int_eq GSWF(5085) 1
80C8BF1C:     callc [evt_npc_set_position evt_npc.o] ["敵"] 0 -1000 0
80C8BF34:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["敵"] 131096
80C8BF48:     callc [evt_mobj_itembox evt_mobj.o] ["box"] 270 0 200 1 0 [evt_open_box jon.o] GSWF(5084)
80C8BF70:     callc [evt_hitobj_onoff evt_hit.o] ["baba"] 1 0
80C8BF84:     return
80C8BF88:   endif
80C8BF8C:   callc [evt_map_set_fog evt_map.o] 2 400 1000 0 10 40
80C8BFAC:   callc [evt_map_fog_onoff evt_map.o] 1
80C8BFB8:   callc [evt_mario_key_onoff evt_mario.o] 0
80C8BFC4:   callc [evt_mario_normalize evt_mario.o]
80C8BFCC:   callc [evt_npc_set_position evt_npc.o] ["敵"] 175 0 0
80C8BFE4:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_S_1"]
80C8BFF4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["oFF_jon_06"] 1
80C8C00C:   callc [evt_seq_wait evt_seq.o] 2
80C8C018:   wait_ms 3500
80C8C020:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80C8C038:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
80C8C054:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 96
80C8C088:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 96
80C8C0BC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
80C8C0C8:   begin_thread
80C8C0CC:     setii LW(3) LW(0)
80C8C0D8:     addi LW(3) -40
80C8C0E4:     callc [evt_party_move_pos evt_party.o] 0 LW(3) LW(2) 250
80C8C0FC:   end_thread
80C8C100:   wait_ms 2000
80C8C108:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80C8C114:   callc [evt_mario_set_dir_npc evt_mario.o] ["敵"]
80C8C120:   callc [evt_party_set_dir_npc evt_party.o] 0 ["敵"]
80C8C130:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_GONBABA_FLY2"]
80C8C140:   begin_thread
80C8C144:     callc [evt_snd_sfxon_3d_ex evt_snd.o] ["SFX_STG1_GNB_ROAR2"] 0 0 0 255 255 4300 16 0
80C8C170:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_U_1"]
80C8C180:     callc [evt_npc_wait_anim evt_npc.o] ["敵"] 1.00
80C8C190:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_S_1"]
80C8C1A0:   end_thread
80C8C1A4:   callsa [gonbaba_standup_shake jon.o]
80C8C1AC:   callsa [gonbaba_fog_change jon.o]
80C8C1B4:   callc [evt_cam3d_evt_set evt_cam.o] -755 24 376 -84 114 -22 4500 11
80C8C1DC:   wait_ms 4000
80C8C1E4:   loop 30
80C8C1EC:     callc [evt_cam3d_evt_set evt_cam.o] -755 24 376 -84 114 -22 15 11
80C8C214:     wait_ms 15
80C8C21C:     callc [evt_cam3d_evt_set evt_cam.o] -745 23 366 -84 114 -22 15 11
80C8C244:     wait_ms 15
80C8C24C:   end_loop
80C8C250:   wait_ms 3000
80C8C258:   callc [evt_npc_set_battle_info evt_npc.o] ["敵"] 51
80C8C268:   callc [evt_npc_battle_start evt_npc.o] ["敵"]
80C8C274:   callc [evt_npc_wait_battle_end evt_npc.o]
80C8C27C:   callc [evt_cam3d_evt_set evt_cam.o] -769 50 527 -22 114 7 1 11
80C8C2A4:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_1"]
80C8C2B4:   callc [evt_map_fog_onoff evt_map.o] 0
80C8C2C0:   callc [evt_npc_set_position evt_npc.o] ["敵"] 0 60 0
80C8C2D8:   callc [evt_mario_set_pos evt_mario.o] 25 10 150
80C8C2EC:   callc [evt_party_set_pos evt_party.o] 0 -25 10 150
80C8C304:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
80C8C318:   callc [evt_party_set_dir evt_party.o] 0 90 -1
80C8C32C:   callsa [gonbaba_down_shake jon.o]
80C8C334:   begin_thread
80C8C338:     wait_ms 300
80C8C340:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["敵"] 131088
80C8C354:     callc [gonbaba_wait_landon jon.o]
80C8C35C:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_2"]
80C8C36C:   end_thread
80C8C370:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8C388:   begin_thread
80C8C38C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GNB_DOWN2"] LW(0) LW(1) LW(2) LW(3)
80C8C3A8:     callc [evt_cam_shake evt_cam.o] 4 0.05 0.00 500
80C8C3C0:     callc [evt_sub_intpl_init evt_sub.o] 11 50 5 50
80C8C3D8:     loop 0
80C8C3E0:       callc [evt_sub_intpl_get_value evt_sub.o]
80C8C3E8:       divf LW(0) 1000.00
80C8C3F4:       callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 50
80C8C40C:       if_int_eq LW(1) 0
80C8C418:         loop_break
80C8C41C:       endif
80C8C420:     end_loop
80C8C424:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 2000
80C8C43C:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
80C8C448:   end_thread
80C8C44C:   wait_ms 1000
80C8C454:   wait_ms 5000
80C8C45C:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8C474:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GNB_DOWN3"] LW(0) LW(1) LW(2) 0
80C8C490:   wait_ms 600
80C8C498:   callc [evt_cam3d_evt_set evt_cam.o] -145 80 882 104 114 81 1000 11
80C8C4C0:   wait_ms 1000
80C8C4C8:   callc [evt_mobj_itembox evt_mobj.o] ["box"] 250 60 0 1 0 [evt_open_box jon.o] GSWF(5084)
80C8C4F0:   callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["box"] 64
80C8C504:   begin_thread
80C8C508:     callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8C520:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GNB_THROAT_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C53C:     wait_ms 1000
80C8C544:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C560:     wait_ms 200
80C8C568:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C584:     wait_ms 200
80C8C58C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_MOVE1"] LW(0) LW(1) LW(2) 0
80C8C5A8:     wait_ms 1100
80C8C5B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_GMB_MOUTH_OPEN1"] LW(0) LW(1) LW(2) 0
80C8C5CC:   end_thread
80C8C5D0:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_4"]
80C8C5E0:   callc [evt_npc_wait_anim evt_npc.o] ["敵"] 0.78
80C8C5F0:   begin_thread
80C8C5F4:     wait_ms 100
80C8C5FC:     callc [evt_mobj_get_position evt_mobj.o] ["box"] LW(0) LW(1) LW(2)
80C8C614:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_TBOX_JUMP1"] LW(0) LW(1) LW(2) GW(0)
80C8C630:   end_thread
80C8C634:   begin_thread
80C8C638:     setff LW(0) 60.00
80C8C644:     setff LW(1) 25.00
80C8C650:     setff LW(2) -0.60
80C8C65C:     setff LW(3) 0.00
80C8C668:     setff LW(4) 1.30
80C8C674:     setii LF(0) 0
80C8C680:     loop 0
80C8C688:       addf LW(0) LW(1)
80C8C694:       addf LW(3) LW(4)
80C8C6A0:       callc [evt_mobj_set_y_position evt_mobj.o] ["box"] LW(0)
80C8C6B0:       callc [evt_mobj_set_z_position evt_mobj.o] ["box"] LW(3)
80C8C6C0:       addf LW(1) LW(2)
80C8C6CC:       if_int_lt LW(1) -14
80C8C6D8:         setff LW(1) -14.00
80C8C6E4:       endif
80C8C6E8:       if_int_le LW(0) 0
80C8C6F4:         if_int_eq LF(0) 0
80C8C700:           callc [evt_snd_sfxoff evt_snd.o] GW(0)
80C8C70C:           setii LF(0) 1
80C8C718:         endif
80C8C71C:         setff LW(0) 0.00
80C8C728:         mulf LW(1) -0.50
80C8C734:         callc [evt_mobj_get_position evt_mobj.o] ["box"] LW(5) LW(6) LW(7)
80C8C74C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_TBOX_LANDING1"] LW(5) LW(6) LW(7) 0
80C8C768:         if_int_le LW(1) 2
80C8C774:           loop_break
80C8C778:         endif
80C8C77C:       endif
80C8C780:       wait_frames 1
80C8C788:     end_loop
80C8C78C:     callc [evt_mobj_set_y_position evt_mobj.o] ["box"] 0
80C8C79C:   end_thread
80C8C7A0:   wait_ms 1000
80C8C7A8:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_3"]
80C8C7B8:   wait_ms 200
80C8C7C0:   callc [evt_cam3d_evt_set evt_cam.o] 255 105 648 255 55 150 500 11
80C8C7E8:   wait_ms 1800
80C8C7F0:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
80C8C800:   wait_frames 1
80C8C808:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
80C8C81C:   wait_ms 300
80C8C824:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80C8C83C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
80C8C858:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 60
80C8C88C:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 60
80C8C8C0:   wait_ms 1000
80C8C8C8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["oFF_jon_06"] 1
80C8C8E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["敵"] 32
80C8C8F4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["敵"] 8
80C8C908:   setii GSWF(5085) 1
80C8C914:   if_int_eq GSW(1420) 12
80C8C920:     if_int_eq GSWF(5406) 1
80C8C92C:       if_int_eq GSWF(5407) 0
80C8C938:         callc [evt_npc_get_reglid evt_npc.o] ["マッキノ"] LW(0)
80C8C948:         stop_tid LW(0)
80C8C950:         callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 1 0
80C8C964:         callc [evt_mario_key_onoff evt_mario.o] 0
80C8C970:         callsa [iri_12_makkino_return_zonbaba jon.o]
80C8C978:         setii GSWF(5407) 1
80C8C984:       endif
80C8C988:     endif
80C8C98C:   endif
80C8C990:   callc [evt_mario_key_onoff evt_mario.o] 1
80C8C99C:   return
80C8C9A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [dokan_open jon.o] AT 80C89A70 ---
80C89A70:   callc [evt_mario_key_onoff evt_mario.o] 0
80C89A7C:   wait_ms 1000
80C89A84:   wait_ms 1000
80C89A8C:   wait_ms 500
80C89A94:   setii LW(2) ["a_dokan_1"]
80C89AA0:   setii LW(3) ["dokan_1_s"]
80C89AAC:   callc [evt_mapobj_get_position evt_map.o] LW(3) LW(7) LW(8) LW(9)
80C89AC4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOKAN_APPEAR1"] LW(7) LW(8) LW(9) 0
80C89AE0:   callc [evt_hit_bind_mapobj evt_hit.o] LW(2) LW(3)
80C89AF0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 300 500
80C89B08: 0:
80C89B10:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
80C89B18:   divf LW(0) 10.00
80C89B24:   callc [evt_mapobj_trans evt_map.o] 1 LW(3) 0 LW(0) 0
80C89B40:   callc [evt_hit_bind_update evt_hit.o] LW(2)
80C89B4C:   wait_frames 1
80C89B54:   if_int_eq LW(1) 1
80C89B60:     goto 0
80C89B68:   endif
80C89B6C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["dokan_1_k"] 1
80C89B84:   callc [evt_mario_key_onoff evt_mario.o] 1
80C89B90:   return
80C89B94:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_enemy_dead_event jon.o] AT 80C8B2BC ---
80C8B2BC:   if_int_eq GSW(1420) 12
80C8B2C8:     if_int_eq GSWF(5406) 1
80C8B2D4:       if_int_eq GSWF(5407) 0
80C8B2E0:         wait_ms 800
80C8B2E8:         callsa [iri_12_makkino_move_dokan_side jon.o]
80C8B2F0:       endif
80C8B2F4:     endif
80C8B2F8:   endif
80C8B2FC:   return
80C8B300:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_init_fall jon.o] AT 80C8B7D0 ---
80C8B7D0:   callc [evt_npc_entry evt_npc.o] ["マッキノ"] ["c_suifu_k"]
80C8B7E0:   callc [evt_npc_set_tribe evt_npc.o] ["マッキノ"] ["水夫"]
80C8B7F0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 1536
80C8B804:   callc [evt_npc_status_onoff evt_npc.o] 1 ["マッキノ"] 2
80C8B818:   setii LW(0) GSW(1321)
80C8B824:   addi LW(0) 1
80C8B830:   modi LW(0) 10
80C8B83C:   if_int_eq LW(0) 0
80C8B848:     callsa [iri_12_makkino_fall_return jon.o]
80C8B850:   else
80C8B854:     callsa [iri_12_makkino_fall jon.o]
80C8B85C:   endif
80C8B860:   return
80C8B864:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_standup_shake jon.o] AT 80C8BC0C ---
80C8BC0C:   wait_ms 3700
80C8BC14:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8BC2C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_STEP1"] LW(0) LW(1) LW(2) 0
80C8BC48:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 800
80C8BC60:   return
80C8BC64:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_fog_change jon.o] AT 80C8BC68 ---
80C8BC68:   callc [evt_map_get_fog evt_map.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
80C8BC88:   setii GW(0) LW(5)
80C8BC94:   setii GW(1) LW(6)
80C8BCA0:   cvt_ms_f LW(10) 8000
80C8BCAC:   addi LW(10) 1
80C8BCB8:   begin_thread
80C8BCBC:     loop LW(10)
80C8BCC4:       callc [evt_map_set_fog evt_map.o] LW(4) GW(0) GW(1) LW(7) LW(8) LW(9)
80C8BCE4:       wait_frames 1
80C8BCEC:     end_loop
80C8BCF0:   end_thread
80C8BCF4:   begin_thread
80C8BCF8:     callc [evt_sub_intpl_init evt_sub.o] 11 0 400 LW(10)
80C8BD10:     loop LW(10)
80C8BD18:       callc [evt_sub_intpl_get_value evt_sub.o]
80C8BD20:       setii GW(0) LW(0)
80C8BD2C:       addi GW(0) LW(5)
80C8BD38:       if_int_eq LW(1) 0
80C8BD44:         loop_break
80C8BD48:       endif
80C8BD4C:       wait_frames 1
80C8BD54:     end_loop
80C8BD58:   end_thread
80C8BD5C:   callc [evt_sub_intpl_init evt_sub.o] 11 0 1600 LW(10)
80C8BD74:   loop LW(10)
80C8BD7C:     callc [evt_sub_intpl_get_value evt_sub.o]
80C8BD84:     setii GW(1) LW(0)
80C8BD90:     addi GW(1) LW(6)
80C8BD9C:     if_int_eq LW(1) 0
80C8BDA8:       loop_break
80C8BDAC:     endif
80C8BDB0:     wait_frames 1
80C8BDB8:   end_loop
80C8BDBC:   return
80C8BDC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_down_shake jon.o] AT 80C8BDC4 ---
80C8BDC4:   callc [evt_npc_get_position evt_npc.o] ["敵"] LW(0) LW(1) LW(2)
80C8BDDC:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_GNB_DOWN1"] 0
80C8BDEC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_DOWN2"] LW(0) LW(1) LW(2) LW(8)
80C8BE08:   begin_thread
80C8BE0C:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 90 0 10000
80C8BE24: 0:
80C8BE2C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80C8BE34:     callc [evt_snd_sfx_vol evt_snd.o] LW(8) LW(0)
80C8BE44:     wait_frames 1
80C8BE4C:     if_int_eq LW(1) 1
80C8BE58:       goto 0
80C8BE60:     endif
80C8BE64:     callc [evt_snd_sfxoff evt_snd.o] LW(8)
80C8BE70:   end_thread
80C8BE74:   callc [evt_cam_shake evt_cam.o] 4 0.05 0.00 500
80C8BE8C:   callc [evt_sub_intpl_init evt_sub.o] 11 50 5 50
80C8BEA4:   loop 0
80C8BEAC:     callc [evt_sub_intpl_get_value evt_sub.o]
80C8BEB4:     divf LW(0) 1000.00
80C8BEC0:     callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 50
80C8BED8:     if_int_eq LW(1) 0
80C8BEE4:       loop_break
80C8BEE8:     endif
80C8BEEC:   end_loop
80C8BEF0:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 2000
80C8BF08:   return
80C8BF0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_return_zonbaba jon.o] AT 80C8B094 ---
80C8B094:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B0A8:   wait_ms 500
80C8B0B0:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -337 -124 0 120 4
80C8B0D0:   callc [evt_msg_print evt_msg.o] 0 ["irai_12_011"] 0 ["マッキノ"]
80C8B0E8:   callc [evt_mario_key_onoff evt_mario.o] 1
80C8B0F4:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -76 -310 0 180 4
80C8B114:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] 98 -486 0 180 4
80C8B134:   callss [iri_12_makkino_return_dokan jon.o]
80C8B13C:   return
80C8B140:   end

