ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_soncho bom_01.o] AT 805C7028 ---
805C7028:   switchi GSW(0)
805C6424:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_moon"] 1
805C643C:   callc [evt_mapobj_trans evt_map.o] 1 ["S_moon"] 400 -738 -676
805C6458:   callc [evt_mapobj_scale evt_map.o] 1 ["S_moon"] 0.80 0.80 0.80
805C6474:   callc [sight_dir bom_01.o] 0
805C6480:   callc [evt_cam3d_evt_set evt_cam.o] 400 151 -171 400 262 -676 2000 11
805C64A8:   wait_ms 2000
805C64B0:   callc [sight_dir bom_01.o] 4
805C64BC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 70 0 1000
805C64D4: 100:
805C64DC:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C64E4:   setii GW(5) LW(0)
805C64F0:   wait_frames 1
805C64F8:   if_int_eq LW(1) 1
805C6504:     goto 100
805C650C:   endif
805C6510:   stop_tid LW(9)
805C6518:   wait_ms 2000
805C6520:   callc [sight_dir bom_01.o] 6
805C652C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_moon"] 1
805C6544:   callss [cam_inside bom_01.o]
805C654C:   wait_ms 300
805C6554:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_79"] 0 ["ホワイト"]
805C656C:   wait_ms 300
805C6574:   callc [evt_snd_sfxoff evt_snd.o] LW(8)
805C6580:   callc [evt_cam3d_evt_set evt_cam.o] -1500 100 2539 0 650 0 0 11
805C65A8:   callss [cam_outside bom_01.o]
805C65B0:   wait_ms 300
805C65B8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_CANNON_MOVE1"] LW(8)
805C65C8:   callsa_tid [gamen_shake bom_01.o] LW(9)
805C65D4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -500 -400 1000
805C65EC: 7:
805C65F4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C65FC:   divf LW(0) 10.00
805C6608:   callc [evt_mapobj_rotate evt_map.o] 1 ["dekatai"] 0 0 LW(0)
805C6624:   wait_frames 1
805C662C:   if_int_eq LW(1) 1
805C6638:     goto 7
805C6640:   endif
805C6644:   stop_tid LW(9)
805C664C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_CANNON_STOP2"] 0
805C665C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805C6674:   callc [evt_snd_sfxoff evt_snd.o] LW(8)
805C6680:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C6698:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_80"] 0 ["ホワイト"]
805C66B0:   wait_ms 300
805C66B8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_HATCH_OPEN1"] LW(8)
805C66C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -1200 1000
805C66E0: 8:
805C66E8:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C66F0:   divf LW(0) 10.00
805C66FC:   callc [evt_mapobj_rotate evt_map.o] 1 ["futa"] 0 LW(0) 0
805C6718:   wait_frames 1
805C6720:   if_int_eq LW(1) 1
805C672C:     goto 8
805C6734:   endif
805C6738:   callc [evt_snd_sfxoff evt_snd.o] LW(8)
805C6744:   callc [evt_cam3d_evt_set evt_cam.o] 21 175 781 9 42 265 0 11
805C676C:   wait_frames 1
805C6774:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_81"] 0 ["村長"]
805C678C:   wait_ms 300
805C6794:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_BOMB_TOGETHER1"] LW(8)
805C67A4:   callss [evt_bom1000 bom_01.o]
805C67AC:   wait_ms 5000
805C67B4:   callc [evt_snd_sfxoff evt_snd.o] LW(8)
805C67C0:   callc [evt_cam3d_evt_set evt_cam.o] -120 697 788 39 556 265 0 11
805C67E8:   wait_ms 5000
805C67F0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_CANNON_SYS_ACTIVE2"] LW(10)
805C6800:   callc [bom_flag bom_01.o] 1 1
805C6810:   callss [cam_inside2 bom_01.o]
805C6818:   wait_ms 300
805C6820:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85"] 0 ["ホワイト"]
805C6838:   wait_ms 300
805C6840:   callc [bom_flag bom_01.o] 0 1
805C6850:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805C685C:   callc [evt_cam3d_evt_set evt_cam.o] -120 697 788 39 556 265 0 11
805C6884:   callss [cam_outside bom_01.o]
805C688C:   wait_frames 1
805C6894:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_BOMB_TOGETHER1_2"] LW(7)
805C68A4:   callc [evt_msg_toge evt_msg.o] 2 180 520 100
805C68BC:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85_1"] 0 0
805C68D4:   callc [evt_msg_toge evt_msg.o] 2 100 400 95
805C68EC:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85_2"] 0 0
805C6904:   callc [evt_msg_toge evt_msg.o] 2 10 475 75
805C691C:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85_3"] 0 0
805C6934:   wait_ms 300
805C693C:   begin_thread
805C6940:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_HATCH_SHUT1"] LW(8)
805C6950:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1200 0 3000
805C6968: 9:
805C6970:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C6978:     divf LW(0) 10.00
805C6984:     callc [evt_mapobj_rotate evt_map.o] 1 ["futa"] 0 LW(0) 0
805C69A0:     wait_frames 1
805C69A8:     if_int_eq LW(1) 1
805C69B4:       goto 9
805C69BC:     endif
805C69C0:     callc [evt_snd_sfxoff evt_snd.o] LW(8)
805C69CC:     callc [evt_snd_sfxoff evt_snd.o] LW(7)
805C69D8:   end_thread
805C69DC:   wait_ms 500
805C69E4:   callc [evt_msg_toge evt_msg.o] 2 180 520 100
805C69FC:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85_4"] 0 0
805C6A14:   callc [evt_msg_toge evt_msg.o] 2 100 400 95
805C6A2C:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85_5"] 0 0
805C6A44:   callc [evt_msg_toge evt_msg.o] 2 10 475 75
805C6A5C:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_85_6"] 0 0
805C6A74:   wait_ms 300
805C6A7C:   callc [evt_npc_reverse_ry evt_npc.o] ["村長"]
805C6A88:   callc [bom_flag bom_01.o] 1 1
805C6A98:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_CANNON_SYS_ACTIVE2"] LW(10)
805C6AA8:   callss [cam_inside bom_01.o]
805C6AB0:   wait_ms 300
805C6AB8:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_86"] 0 ["ホワイト"]
805C6AD0:   wait_ms 300
805C6AD8:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805C6AE4:   callc [evt_cam3d_evt_set evt_cam.o] 21 175 781 9 42 265 0 11
805C6B0C:   callss [cam_outside bom_01.o]
805C6B14:   wait_ms 300
805C6B1C:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_87"] 0 ["村長"]
805C6B34:   wait_ms 300
805C6B3C:   callc [evt_cam3d_evt_set evt_cam.o] 200 0 2483 200 550 0 0 11
805C6B64:   callsa [mario_shot bom_01.o]
805C6B6C:   wait_ms 800
805C6B74:   callss [effect_delete bom_01.o]
805C6B7C:   callc [evt_cam3d_evt_set evt_cam.o] 806 1189 451 600 982 69 0 11
805C6BA4:   callsa [mario_shot bom_01.o]
805C6BAC:   wait_ms 800
805C6BB4:   callss [effect_delete bom_01.o]
805C6BBC:   callc [evt_cam3d_evt_set evt_cam.o] -605 170 785 -25 334 227 0 11
805C6BE4:   callsa [mario_shot bom_01.o]
805C6BEC:   wait_ms 800
805C6BF4:   callss [effect_delete bom_01.o]
805C6BFC:   callsa_tid [mario_kemuri bom_01.o] LW(9)
805C6C08:   callc [evt_mario_set_pos evt_mario.o] 200 0 -650
805C6C1C:   callc [evt_party_set_pos evt_party.o] 0 200 0 -650
805C6C34:   callc [evt_cam3d_evt_set evt_cam.o] 370 245 -173 370 62 -1205 0 11
805C6C5C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["HAIKEI"] 1
805C6C74:   wait_frames 1
805C6C7C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_DAMAGED2"] 200 0 -650 0
805C6C98:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_AC3_4"] 200 0 -650 LW(4)
805C6CB4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_MARIO_FLY1"] 200 0 -650 LW(5)
805C6CD0:   setff LW(6) 0.00
805C6CDC:   callc [evt_sub_spline_init evt_sub.o] 1 11 [spline_dt bom_01.o] 3 0 2000
805C6CFC: 20:
805C6D04:   callc [evt_sub_spline_get_value evt_sub.o] LW(0) LW(1) LW(2) LW(3)
805C6D1C:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
805C6D30:   callc [evt_snd_sfx_pos evt_snd.o] LW(4) LW(0) LW(1) LW(2)
805C6D48:   callc [evt_snd_sfx_pos evt_snd.o] LW(5) LW(0) LW(1) LW(2)
805C6D60:   addi LW(0) -20
805C6D6C:   addi LW(1) -20
805C6D78:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805C6D90:   wait_frames 1
805C6D98:   if_int_eq LW(3) 1
805C6DA4:     goto 20
805C6DAC:   endif
805C6DB0:   stop_tid LW(9)
805C6DB8:   callc [evt_snd_sfxoff evt_snd.o] LW(5)
805C6DC4:   wait_frames 1
805C6DCC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C6DE4:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C6DF8:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C6E10:   wait_ms 1000
805C6E18:   wait_ms 500
805C6E20:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_MARIO_LIGHT1"] 0
805C6E30:   callc [evt_eff64 evt_eff.o] 0 ["wangflush_n64"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805C6E70:   wait_ms 2000
805C6E78:   begin_thread
805C6E7C:     wait_ms 1000
805C6E84:     callc [evt_msg_toge evt_msg.o] 2 340 200 -590
805C6E9C:     callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_88"] 0 0
805C6EB4:     callc [evt_msg_toge evt_msg.o] 2 400 160 -590
805C6ECC:     callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_89"] 0 0
805C6EE4:     callc [evt_msg_toge evt_msg.o] 2 373 135 -590
805C6EFC:     callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_90"] 0 0
805C6F14:   end_thread
805C6F18:   callc [bom_flag bom_01.o] 0 1
805C6F28:   callc [bom_fall bom_01.o]
805C6F30:   wait_ms 6000
805C6F38:   callc [evt_ext_reset evt_ext.o]
805C6F40:   callc [evt_npc_set_ry evt_npc.o] ["村長"] 90
805C6F50:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["村長"] 32768
805C6F64:   callc [evt_cam3d_evt_set evt_cam.o] -60 26 493 22 33 257 0 11
805C6F8C:   wait_ms 2000
805C6F94:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_91"] 0 ["村長"]
805C6FAC:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805C6FBC:   wait_ms 300
805C6FC4:   wait_ms 2000
805C6FCC:   callc [evt_pouch_remove_item evt_pouch.o] 82 LW(0)
805C6FDC:   callc [evt_bero_mapchange evt_bero.o] ["moo_03"] 0
805C6FEC:   return
805C6FF0:   end

--- START OF DISASSEMBLY FOR FUNCTION [party_damage_pose bom_01.o] AT 805C460C ---
805C460C:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C4618:   switchi LW(0)
805C4620:     case_int_eq 0
805C4628:     case_int_eq 1
805C4630:       callc [evt_party_set_pose evt_party.o] 0 ["PKR_D_1"]
805C4640:     case_int_eq 2
805C4648:       callc [evt_party_set_pose evt_party.o] 0 ["PNK_D_1"]
805C4658:     case_int_eq 3
805C4660:       callc [evt_party_set_pose evt_party.o] 0 ["D_1"]
805C4670:     case_int_eq 4
805C4678:       callc [evt_party_set_pose evt_party.o] 0 ["PYS_D_1"]
805C4688:     case_int_eq 5
805C4690:       callc [evt_party_set_pose evt_party.o] 0 ["PWD_D_1"]
805C46A0:     case_int_eq 6
805C46A8:       callc [evt_party_set_pose evt_party.o] 0 ["PTR_D_1"]
805C46B8:     case_int_eq 7
805C46C0:       callc [evt_party_set_pose evt_party.o] 0 ["PCH_D_1"]
805C46D0:   end_switch
805C46D4:   return
805C46D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_outside bom_01.o] AT 805C43AC ---
805C43AC:   callc [evt_map_set_blend evt_map.o] 0 255 255 255 255
805C43C8:   callc [evt_map_set_blend evt_map.o] 1 255 255 255 255
805C43E4:   callc [evt_map_blend_off evt_map.o] 0
805C43F0:   callc [evt_map_blend_off evt_map.o] 1
805C43FC:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_ie_door"] 0 0 0
805C4418:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_ie_kai"] 0 0 0
805C4434:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_naka"] 1
805C444C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_ie_kai"] 1
805C4464:   return
805C4468:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_inside bom_01.o] AT 805C446C ---
805C446C:   callc [evt_cam3d_evt_set evt_cam.o] -160 125 -100 10 55 -427 0 11
805C4494:   callc [evt_map_set_blend evt_map.o] 0 0 0 0 0
805C44B0:   callc [evt_map_set_blend evt_map.o] 1 0 0 0 0
805C44CC:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_ie_door"] 90 0 0
805C44E8:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_ie_kai"] 0 -90 0
805C4504:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_naka"] 1
805C451C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_ie_kai"] 1
805C4534:   return
805C4538:   end

--- START OF DISASSEMBLY FOR FUNCTION [gamen_shake bom_01.o] AT 805C3F1C ---
805C3F1C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 0
805C3F34:   return
805C3F38:   end

--- START OF DISASSEMBLY FOR FUNCTION [effect_1 bom_01.o] AT 805C46DC ---
805C46DC:   setii LW(0) -220
805C46E8:   loop 22
805C46F0:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 2 LW(0) 5 -220 1.00 0 0 0 0 0 0 0
805C4730:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 2 LW(0) 5 220 1.00 0 0 0 0 0 0 0
805C4770:     addi LW(0) 20
805C477C:   end_loop
805C4780:   setii LW(0) -220
805C478C:   loop 22
805C4794:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 2 -220 5 LW(0) 1.00 0 0 0 0 0 0 0
805C47D4:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 2 220 5 LW(0) 1.00 0 0 0 0 0 0 0
805C4814:     addi LW(0) 20
805C4820:   end_loop
805C4824:   return
805C4828:   end

--- START OF DISASSEMBLY FOR FUNCTION [gamen_shake2 bom_01.o] AT 805C3F3C ---
805C3F3C:   callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 100
805C3F54:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 100
805C3F6C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 100
805C3F84:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 100
805C3F9C:   return
805C3FA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [open_hatch bom_01.o] AT 805C482C ---
805C482C:   callc [evt_mapobj_get_position evt_map.o] LW(1) LW(10) LW(11) LW(12)
805C4844:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_SHUTTER_OPEN1"] LW(10) LW(11) LW(12) 0
805C4860:   setii LW(8) LW(0)
805C486C:   setii LW(9) LW(1)
805C4878:   setii LW(7) LW(2)
805C4884:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 0 180 500
805C489C: 0:
805C48A4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C48AC:   if_int_eq LW(7) 0
805C48B8:     callc [evt_mapobj_trans evt_map.o] 1 LW(9) 0 0 LW(0)
805C48D4:     mulf LW(0) -1.00
805C48E0:     callc [evt_mapobj_trans evt_map.o] 1 LW(8) 0 0 LW(0)
805C48FC:   else
805C4900:     callc [evt_mapobj_trans evt_map.o] 1 LW(9) LW(0) 0 0
805C491C:     mulf LW(0) -1.00
805C4928:     callc [evt_mapobj_trans evt_map.o] 1 LW(8) LW(0) 0 0
805C4944:   endif
805C4948:   wait_frames 1
805C4950:   if_int_eq LW(1) 1
805C495C:     goto 0
805C4964:   endif
805C4968:   callsa [gamen_shake2 bom_01.o]
805C4970:   return
805C4974:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_inside2 bom_01.o] AT 805C453C ---
805C453C:   callc [evt_cam3d_evt_set evt_cam.o] -93 104 -250 9 62 -447 0 11
805C4564:   callc [evt_map_set_blend evt_map.o] 0 0 0 0 0
805C4580:   callc [evt_map_set_blend evt_map.o] 1 0 0 0 0
805C459C:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_ie_door"] 90 0 0
805C45B8:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_ie_kai"] 0 -90 0
805C45D4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_naka"] 1
805C45EC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_ie_kai"] 1
805C4604:   return
805C4608:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_depth bom_01.o] AT 805C439C ---
805C439C:   callc [depth bom_01.o]
805C43A4:   return
805C43A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bom1000 bom_01.o] AT 805C3EE0 ---
805C3EE0:   callc [make_ext_table bom_01.o]
805C3EE8:   callc [evt_npc_entry evt_npc.o] ["dummy"] ["c_bom_sen"]
805C3EF8:   callc [evt_ext_entry evt_ext.o] 1000 [ext_data bom_01.o] [ext_init bom_01.o] [ext_main bom_01.o] [ext_dispent bom_01.o]
805C3F14:   return
805C3F18:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_shot bom_01.o] AT 805C407C ---
805C407C:   callsa [mario_tobideru bom_01.o]
805C4084:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG7_CANNON_DISCHARGE1"] 0
805C4094:   callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 -50 150
805C40AC: 0:
805C40B4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C40BC:   callc [evt_mapobj_rotate evt_map.o] 1 ["dekatai"] 0 0 -40
805C40D8:   callc [evt_mapobj_trans evt_map.o] 1 ["dekatai"] 0 LW(0) 0
805C40F4:   wait_frames 1
805C40FC:   if_int_eq LW(1) 1
805C4108:     goto 0
805C4110:   endif
805C4114:   callsa [gamen_shake2 bom_01.o]
805C411C:   callc [evt_eff evt_eff.o] ["kemuri"] ["kemuri_test"] 11 570 950 0 3.00 0 0 0 0 0 0 0
805C415C:   callc [evt_eff64 evt_eff.o] ["ripple"] ["ripple_n64"] 2 570 950 0 0 0 0 0 0 0 0 0
805C419C:   callc [evt_eff evt_eff.o] ["particle"] ["particle"] 0 520 900 0 1 1 0 100 0 0 0 0
805C41DC:   callc [taihou_r bom_01.o]
805C41E4:   begin_thread
805C41E8:     callc [evt_eff evt_eff.o] 0 ["hit"] 1 570 950 0 3.00 4 0 0 0 0 0 0
805C4228:     wait_ms 200
805C4230:     callc [evt_eff evt_eff.o] 0 ["hit"] 1 570 950 0 3.00 4 0 0 0 0 0 0
805C4270:   end_thread
805C4274:   callc [evt_sub_intpl_msec_init evt_sub.o] 5 -50 0 150
805C428C: 1:
805C4294:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C429C:   callc [evt_mapobj_rotate evt_map.o] 1 ["dekatai"] 0 0 -40
805C42B8:   callc [evt_mapobj_trans evt_map.o] 1 ["dekatai"] 0 LW(0) 0
805C42D4:   wait_frames 1
805C42DC:   if_int_eq LW(1) 1
805C42E8:     goto 1
805C42F0:   endif
805C42F4:   return
805C42F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [effect_delete bom_01.o] AT 805C42FC ---
805C42FC:   callc [evt_eff_delete evt_eff.o] ["kemuri"]
805C4308:   callc [evt_eff_delete evt_eff.o] ["ripple"]
805C4314:   callc [evt_eff_delete evt_eff.o] ["particle"]
805C4320:   return
805C4324:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_kemuri bom_01.o] AT 805C4328 ---
805C4328:   loop 0
805C4330:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4348:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 12 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805C4388:     wait_frames 2
805C4390:   end_loop
805C4394:   return
805C4398:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_tobideru bom_01.o] AT 805C3FA4 ---
805C3FA4:   callc [evt_mario_set_pos evt_mario.o] 400 780 0
805C3FB8:   callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 400 300
805C3FD0: 0:
805C3FD8:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C3FE0:   setii LW(2) 400
805C3FEC:   setii LW(3) 780
805C3FF8:   addi LW(2) LW(0)
805C4004:   addi LW(3) LW(0)
805C4010:   callc [evt_mario_set_pos evt_mario.o] LW(2) LW(3) 0
805C4024:   subi LW(2) 30
805C4030:   subi LW(3) 30
805C403C:   callc [evt_party_set_pos evt_party.o] 0 LW(2) LW(3) 0
805C4054:   wait_frames 1
805C405C:   if_int_eq LW(1) 1
805C4068:     goto 0
805C4070:   endif
805C4074:   return
805C4078:   end
