ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_04_init_evt tou_04.o] AT 805E7214 ---
805E7214:   setii LW(0) [bero_data tou_04.o]
805E5E78:   begin_thread
805E5E7C:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -300 60.00
805E5E90:     callc [evt_mario_mov_pos2 evt_mario.o] -550 0 60.00
805E5EA4:     setii GF(0) 1
805E5EB0:   end_thread
805E5EB4:   wait_ms 500
805E5EBC:   callc [evt_party_move_pos2 evt_party.o] 0 -550 -300 60.00
805E5ED4:   setii LW(1) 6
805E5EE0:   callsa [bero_close_door_play_se evt_bero.o]
805E5EE8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E5F00:   loop 0
805E5F08:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5F10:     callss [_6_door_open tou_04.o]
805E5F18:     if_int_eq LW(1) 0
805E5F24:       loop_break
805E5F28:     endif
805E5F2C:   end_loop
805E5F30:   loop 0
805E5F38:     if_int_eq GF(0) 1
805E5F44:       loop_break
805E5F48:     endif
805E5F4C:     wait_frames 1
805E5F54:   end_loop
805E5F58:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_328"] 0 ["ガードマン３"]
805E5F70:   setii LW(1) 10
805E5F7C:   callsa [bero_open_door_play_se evt_bero.o]
805E5F84:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E5F9C:   loop 0
805E5FA4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E5FAC:     callss [n2_door_open tou_04.o]
805E5FB4:     if_int_eq LW(1) 0
805E5FC0:       loop_break
805E5FC4:     endif
805E5FC8:   end_loop
805E5FCC:   begin_thread
805E5FD0:     callc [evt_mario_mov_pos2 evt_mario.o] -400 0 60.00
805E5FE4:   end_thread
805E5FE8:   wait_ms 1000
805E5FF0:   setii GSWF(2380) 0
805E5FFC:   callc [evt_bero_mapchange evt_bero.o] ["tou_03"] 0
805E600C:   return
805E6010:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gardman3 tou_04.o] AT 805E6014 ---
805E6014:   callc [evt_mario_key_onoff evt_mario.o] 0
805E6020:   callc [evt_seq_wait evt_seq.o] 2
805E602C:   setii LW(1) 6
805E6038:   callsa [bero_open_door_play_se evt_bero.o]
805E6040:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E6058:   loop 0
805E6060:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E6068:     callss [_6_door_open tou_04.o]
805E6070:     if_int_eq LW(1) 0
805E607C:       loop_break
805E6080:     endif
805E6084:   end_loop
805E6088:   begin_thread
805E608C:     callc [evt_npc_status_onoff evt_npc.o] 1 ["ガードマン３"] 2
805E60A0:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] -550 -300 0 60.00 1
805E60C0:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] -550 -400 0 60.00 1
805E60E0:   end_thread
805E60E4:   wait_ms 1000
805E60EC:   begin_thread
805E60F0:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -300 60.00
805E6104:     callc [evt_mario_set_dir_npc evt_mario.o] ["ガードマン３"]
805E6110:   end_thread
805E6114:   wait_ms 500
805E611C:   callc [evt_party_move_pos2 evt_party.o] 0 -550 -300 60.00
805E6134:   callc [evt_party_move_pos2 evt_party.o] 0 -550 -270 60.00
805E614C:   callc [evt_party_set_dir_npc evt_party.o] 0 ["ガードマン３"]
805E615C:   setii LW(1) 6
805E6168:   callsa [bero_close_door_play_se evt_bero.o]
805E6170:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E6188:   loop 0
805E6190:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E6198:     callss [_6_door_open tou_04.o]
805E61A0:     if_int_eq LW(1) 0
805E61AC:       loop_break
805E61B0:     endif
805E61B4:   end_loop
805E61B8:   callc [evt_party_stop evt_party.o] 0
805E61C4:   wait_ms 300
805E61CC:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_407"]
805E61D8:   wait_ms 300
805E61E0:   callc [evt_party_run evt_party.o] 0
805E61EC:   callc [evt_set_dir_to_target evt_npc.o] ["ガードマン３"] ["mario"]
805E61FC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_408"] 0 ["ガードマン３"]
805E6214:   wait_ms 300
805E621C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン４"] 32
805E6230:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン５"] 32
805E6244:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン６"] 32
805E6258:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン７"] 32
805E626C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン８"] 32
805E6280:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガードマン９"] 32
805E6294:   setii GF(0) 0
805E62A0:   begin_thread
805E62A4:     loop 0
805E62AC:       callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805E62C4:       callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) 0 -500 LW(10)
805E62E0:       if_int_lt LW(10) 100
805E62EC:         loop_break
805E62F0:       endif
805E62F4:       wait_frames 1
805E62FC:     end_loop
805E6300:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E6318:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_408_01"]
805E6324:     setii GF(0) 1
805E6330:   end_thread
805E6334:   begin_thread
805E6338:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] -550 -520 0 90.00 1
805E6358:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] 550 -520 0 90.00 1
805E6378:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] 570 280 0 90.00 1
805E6398:   end_thread
805E639C:   callc [evt_mario_mov_pos2 evt_mario.o] -550 -515 90.00
805E63B0:   callc [evt_mario_mov_pos2 evt_mario.o] 550 -515 90.00
805E63C4:   callc [evt_mario_mov_pos2 evt_mario.o] 570 250 90.00
805E63D8:   loop 0
805E63E0:     if_int_eq GF(0) 1
805E63EC:       loop_break
805E63F0:     endif
805E63F4:     wait_frames 1
805E63FC:   end_loop
805E6400:   setii LW(1) 1
805E640C:   callsa [bero_open_door_play_se evt_bero.o]
805E6414:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E642C:   loop 0
805E6434:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E643C:     callss [_1_door_open tou_04.o]
805E6444:     if_int_eq LW(1) 0
805E6450:       loop_break
805E6454:     endif
805E6458:   end_loop
805E645C:   begin_thread
805E6460:     callc [evt_npc_move_position evt_npc.o] ["ガードマン３"] 590 300 0 60.00 1
805E6480:     callc [evt_mario_mov_pos2 evt_mario.o] 590 300 90.00
805E6494:   end_thread
805E6498:   setii GSWF(2381) 0
805E64A4:   callc [evt_bero_mapchange evt_bero.o] ["tou_11"] 0
805E64B4:   return
805E64B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gardman4 tou_04.o] AT 805E64BC ---
805E64BC:   callc [evt_mario_key_onoff evt_mario.o] 0
805E64C8:   callc [evt_seq_wait evt_seq.o] 2
805E64D4:   setii LW(1) 3
805E64E0:   callsa [bero_open_door_play_se evt_bero.o]
805E64E8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E6500:   loop 0
805E6508:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E6510:     callss [_3_door_open tou_04.o]
805E6518:     if_int_eq LW(1) 0
805E6524:       loop_break
805E6528:     endif
805E652C:   end_loop
805E6530:   begin_thread
805E6534:     callc [evt_npc_status_onoff evt_npc.o] 1 ["ガードマン６"] 2
805E6548:     callc [evt_npc_move_position evt_npc.o] ["ガードマン６"] 350 -510 0 60.00 1
805E6568:     callc [evt_npc_move_position evt_npc.o] ["ガードマン６"] -550 -510 0 60.00 1
805E6588:     callc [evt_npc_move_position evt_npc.o] ["ガードマン６"] -550 35 0 60.00 1
805E65A8:     callc [evt_set_dir_to_target evt_npc.o] ["ガードマン６"] ["mario"]
805E65B8:   end_thread
805E65BC:   wait_ms 1000
805E65C4:   setii GF(0) 0
805E65D0:   begin_thread
805E65D4:     callc [evt_mario_mov_pos2 evt_mario.o] 350 -510 60.00
805E65E8:     callc [evt_mario_mov_pos2 evt_mario.o] -550 -510 60.00
805E65FC:     callc [evt_mario_mov_pos2 evt_mario.o] -550 0 60.00
805E6610:     setii GF(0) 1
805E661C:   end_thread
805E6620:   wait_ms 500
805E6628:   callc [evt_party_move_pos2 evt_party.o] 0 350 -510 60.00
805E6640:   setii LW(1) 3
805E664C:   callsa [bero_close_door_play_se evt_bero.o]
805E6654:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E666C:   loop 0
805E6674:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E667C:     callss [_3_door_open tou_04.o]
805E6684:     if_int_eq LW(1) 0
805E6690:       loop_break
805E6694:     endif
805E6698:   end_loop
805E669C:   loop 0
805E66A4:     if_int_eq GF(0) 1
805E66B0:       loop_break
805E66B4:     endif
805E66B8:     wait_frames 1
805E66C0:   end_loop
805E66C4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_454"] 0 ["ガードマン６"]
805E66DC:   setii LW(1) 10
805E66E8:   callsa [bero_open_door_play_se evt_bero.o]
805E66F0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E6708:   loop 0
805E6710:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E6718:     callss [n2_door_open tou_04.o]
805E6720:     if_int_eq LW(1) 0
805E672C:       loop_break
805E6730:     endif
805E6734:   end_loop
805E6738:   begin_thread
805E673C:     callc [evt_mario_mov_pos2 evt_mario.o] -400 0 60.00
805E6750:   end_thread
805E6754:   wait_ms 1000
805E675C:   setii GSWF(2382) 0
805E6768:   callc [evt_bero_mapchange evt_bero.o] ["tou_03"] 0
805E6778:   return
805E677C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_toile tou_04.o] AT 805E6780 ---
805E6780:   callc [evt_mario_key_onoff evt_mario.o] 0
805E678C:   callc [evt_cam3d_evt_set evt_cam.o] 450 133 -1033 450 37 -492 0 11
805E67B4:   wait_frames 1
805E67BC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_DRAINING1"] 450 0 -500 LW(3)
805E67D8:   begin_thread_tid LW(4)
805E67E0:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 450 450 5000
805E67F8:     loop 0
805E6800:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E6808:       callc [evt_snd_sfx_pos evt_snd.o] LW(3) LW(0) 0 -500
805E6820:       wait_frames 1
805E6828:       if_int_eq LW(1) 0
805E6834:         loop_break
805E6838:       endif
805E683C:     end_loop
805E6840:   end_thread
805E6844:   callc [evt_seq_wait evt_seq.o] 2
805E6850:   callc [evt_cam3d_evt_set evt_cam.o] -450 133 -1033 -450 37 -492 5000 0
805E6878:   begin_thread
805E687C:     wait_ms 333
805E6884:     callc [evt_eff_fukidashi evt_eff.o] 1 ["a"] ["ガードマン６"] 1 0 0 0 0 0 0 0
805E68B8:     wait_ms 4000
805E68C0:     callc [evt_eff_fukidashi evt_eff.o] 1 ["b"] ["ガードマン４"] 1 0 0 0 0 0 0 0
805E68F4:   end_thread
805E68F8:   wait_ms 5000
805E6900:   stop_tid LW(4)
805E6908:   callc [evt_snd_sfxoff evt_snd.o] LW(3)
805E6914:   callc [evt_bero_mapchange evt_bero.o] ["tou_08"] ["dokan"]
805E6924:   return
805E6928:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_toile2 tou_04.o] AT 805E692C ---
805E692C:   callc [evt_mario_key_onoff evt_mario.o] 0
805E6938:   callc [evt_cam3d_evt_set evt_cam.o] -450 133 -1033 -450 37 -492 0 11
805E6960:   wait_frames 1
805E6968:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_DRAINING1"] -450 0 -500 LW(3)
805E6984:   begin_thread_tid LW(4)
805E698C:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 -450 450 5000
805E69A4:     loop 0
805E69AC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E69B4:       callc [evt_snd_sfx_pos evt_snd.o] LW(3) LW(0) 0 -500
805E69CC:       wait_frames 1
805E69D4:       if_int_eq LW(1) 0
805E69E0:         loop_break
805E69E4:       endif
805E69E8:     end_loop
805E69EC:   end_thread
805E69F0:   callc [evt_seq_wait evt_seq.o] 2
805E69FC:   callc [evt_cam3d_evt_set evt_cam.o] 450 133 -1033 450 37 -492 5000 0
805E6A24:   begin_thread
805E6A28:     wait_ms 333
805E6A30:     callc [evt_eff_fukidashi evt_eff.o] 1 ["a"] ["ガードマン４"] 1 0 0 0 0 0 0 0
805E6A64:     wait_ms 4000
805E6A6C:     callc [evt_eff_fukidashi evt_eff.o] 1 ["b"] ["ガードマン６"] 1 0 0 0 0 0 0 0
805E6AA0:   end_thread
805E6AA4:   wait_ms 5000
805E6AAC:   stop_tid LW(4)
805E6AB4:   callc [evt_snd_sfxoff evt_snd.o] LW(3)
805E6AC0:   callc [evt_bero_mapchange evt_bero.o] ["tou_09"] ["dokan"]
805E6AD0:   return
805E6AD4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_souko_talk tou_04.o] AT 805E6B74 ---
805E6B74:   if_int_eq GSWF(2445) 1
805E6B80:     return
805E6B84:   endif
805E6B88:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 30 0 -500
805E6BA0:   callc [evt_npc_set_position evt_npc.o] ["ガードマン５"] -30 0 -500
805E6BB8:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ガードマン５"]
805E6BC8:   callc [evt_set_dir_to_target evt_npc.o] ["ガードマン５"] ["キノシコワ"]
805E6BD8:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805E6BEC:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ガードマン５"] 2
805E6C00:   loop 0
805E6C08:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E6C20:     if_int_gt LW(0) -140
805E6C2C:       if_int_lt LW(0) 140
805E6C38:         loop_break
805E6C3C:       endif
805E6C40:     endif
805E6C44:     wait_frames 1
805E6C4C:   end_loop
805E6C50:   callc [evt_mario_key_onoff evt_mario.o] 0
805E6C5C:   callc [evt_mario_normalize evt_mario.o]
805E6C64:   callc [evt_party_yoshi_ride evt_party.o] 0 0
805E6C74:   callc [evt_cam3d_evt_set evt_cam.o] 0 133 -1033 0 47 -490 1000 11
805E6C9C:   wait_ms 1000
805E6CA4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_240_02"] 0 ["キノシコワ"]
805E6CBC:   wait_ms 300
805E6CC4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_240_03"] 0 ["ガードマン５"]
805E6CDC:   wait_ms 300
805E6CE4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_240_04"] 0 ["キノシコワ"]
805E6CFC:   wait_ms 300
805E6D04:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E6D1C:   if_int_lt LW(0) 0
805E6D28:     callc [evt_npc_move_position evt_npc.o] ["ガードマン５"] 200 -490 0 80.00 1
805E6D48:   else
805E6D4C:     callc [evt_npc_move_position evt_npc.o] ["ガードマン５"] -200 -490 0 80.00 1
805E6D6C:   endif
805E6D70:   callc [evt_npc_set_position evt_npc.o] ["ガードマン５"] 0 -1000 0
805E6D88:   callc [evt_npc_reverse_ry evt_npc.o] ["キノシコワ"]
805E6D94:   wait_ms 300
805E6D9C:   callc [evt_npc_reverse_ry evt_npc.o] ["キノシコワ"]
805E6DA8:   wait_ms 300
805E6DB0:   callc [evt_npc_reverse_ry evt_npc.o] ["キノシコワ"]
805E6DBC:   wait_ms 300
805E6DC4:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805E6DD4:   callc [evt_eff_fukidashi evt_eff.o] 1 0 ["キノシコワ"] 0 0 0 0 0 0 0 0
805E6E08:   wait_ms 1000
805E6E10:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E6E28:   if_int_lt LW(0) 0
805E6E34:     setii LW(0) -40
805E6E40:   else
805E6E44:     setii LW(0) 40
805E6E50:   endif
805E6E54:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 133 -1033 LW(0) 47 -490 1000 11
805E6E7C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E6E94:   if_int_lt LW(0) 0
805E6EA0:     addi LW(0) 30
805E6EAC:   else
805E6EB0:     subi LW(0) 30
805E6EBC:   endif
805E6EC0:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] LW(0) -500 0 60.00 1
805E6EE0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_240_05"] 0 ["キノシコワ"]
805E6EF8:   wait_ms 300
805E6F00:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E6F18:   if_int_lt LW(0) 0
805E6F24:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 200 -500 0 60.00 1
805E6F44:   else
805E6F48:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -200 -500 0 60.00 1
805E6F68:   endif
805E6F6C:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 -1000 0
805E6F84:   setii GSWF(2445) 1
805E6F90:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E6FA0:   callc [evt_mario_key_onoff evt_mario.o] 1
805E6FAC:   return
805E6FB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bred_nigeru tou_04.o] AT 805E6FB4 ---
805E6FB4:   callc [evt_mario_key_onoff evt_mario.o] 0
805E6FC0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["チャンピョン"] 2
805E6FD4:   callc [evt_npc_set_position evt_npc.o] ["チャンピョン"] -550 0 -400
805E6FEC:   callc [evt_set_dir_to_target evt_npc.o] ["チャンピョン"] ["mario"]
805E6FFC:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E7008:   callc [evt_eff_fukidashi evt_eff.o] 1 0 ["チャンピョン"] 0 0 0 0 0 0 0 0
805E703C:   wait_ms 1500
805E7044:   begin_thread
805E7048:     callc [evt_party_set_dir evt_party.o] 0 270 200
805E705C:   end_thread
805E7060:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805E7074:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805E7084:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_297_27_00"] 0 ["チャンピョン"]
805E709C:   wait_ms 300
805E70A4:   callc [evt_npc_sound_data_set evt_npc.o] ["チャンピョン"] [F1194D80] [F1194D80] 20000 [F1194D80] [F1194D80]
805E70C4:   callc [evt_npc_move_position evt_npc.o] ["チャンピョン"] -550 -500 0 200.00 1
805E70E4:   begin_thread
805E70E8:     callc [evt_npc_move_position evt_npc.o] ["チャンピョン"] 0 -500 0 200.00 1
805E7108:     callc [evt_npc_set_position evt_npc.o] ["チャンピョン"] 0 -1000 0
805E7120:   end_thread
805E7124:   callc [evt_party_stop evt_party.o] 0
805E7130:   wait_ms 300
805E7138:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_27_01"]
805E7144:   callc [evt_party_run evt_party.o] 0
805E7150:   callc [evt_mario_key_onoff evt_mario.o] 1
805E715C:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG3_TOU1"] 2000
805E7170:   setii GSW(0) 145
805E717C:   return
805E7180:   end

--- START OF DISASSEMBLY FOR FUNCTION [out_from_tou_10_re tou_04.o] AT 805E71BC ---
805E71BC:   callc [evt_npc_set_position evt_npc.o] ["ガードマン１"] -590 0 350
805E71D4:   callc [evt_seq_wait evt_seq.o] 2
805E71E0:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E71EC:   callc [evt_npc_move_position evt_npc.o] ["ガードマン１"] -590 300 0 80.00 1
805E720C:   return
805E7210:   end

--- START OF DISASSEMBLY FOR FUNCTION [_5_door_open tou_04.o] AT 805E2838 ---
805E2838:   mulf LW(0) -0.44
805E2844:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_5"] 0 LW(0) 0
805E2860:   return
805E2864:   end

--- START OF DISASSEMBLY FOR FUNCTION [_3_door_open tou_04.o] AT 805E2778 ---
805E2778:   mulf LW(0) -0.44
805E2784:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_3"] 0 LW(0) 0
805E27A0:   return
805E27A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [_7_door_open tou_04.o] AT 805E28F8 ---
805E28F8:   mulf LW(0) -0.44
805E2904:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_7"] 0 LW(0) 0
805E2920:   return
805E2924:   end

--- START OF DISASSEMBLY FOR FUNCTION [_6_door_open tou_04.o] AT 805E2898 ---
805E2898:   mulf LW(0) -0.44
805E28A4:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_6"] 0 LW(0) 0
805E28C0:   return
805E28C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [n2_door_open tou_04.o] AT 805E2A68 ---
805E2A68:   mulf LW(0) -0.39
805E2A74:   callc [evt_mapobj_rotate evt_map.o] 1 ["aka_a"] 0 LW(0) 0
805E2A90:   mulf LW(0) -1.00
805E2A9C:   callc [evt_mapobj_rotate evt_map.o] 1 ["aka_b"] 0 LW(0) 0
805E2AB8:   return
805E2ABC:   end

--- START OF DISASSEMBLY FOR FUNCTION [_1_door_open tou_04.o] AT 805E26B8 ---
805E26B8:   mulf LW(0) -0.44
805E26C4:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805E26E0:   return
805E26E4:   end
