ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_tou_00038338 tou_08.o] AT 805F2CD8 ---
805F2CD8:   callsa_tid [evt_tou_match_after_default tou.o] LW(10)
805D3098:     case_int_eq 8
805D30A0:       if_int_eq GSWF(2416) 0
805D30AC:         setii GSWF(2416) 1
805D30B8:         callss [evt_mail_1 tou.o]
805D30C0:       endif
805D30C4:     case_int_eq 7
805D30CC:       if_int_eq GSWF(2417) 0
805D30D8:         setii GSWF(2417) 1
805D30E4:         callss [evt_mail_2 tou.o]
805D30EC:       endif
805D30F0:     case_int_eq 6
805D30F8:       if_int_eq GSWF(2418) 0
805D3104:         setii GSWF(2418) 1
805D3110:         callss [evt_cake tou.o]
805D3118:       endif
805D311C:     case_int_eq 5
805D3124:       if_int_eq GSWF(2419) 0
805D3130:         setii GSWF(2419) 1
805D313C:         callss [evt_koopa_after tou.o]
805D3144:       endif
805D3148:       if_int_eq GSWF(2447) 1
805D3154:         callss [evt_tou_08_cake tou_08.o]
805D315C:       endif
805D3160:     case_int_eq 4
805D3168:       if_int_eq GSWF(2420) 0
805D3174:         setii GSWF(2420) 1
805D3180:         callss [evt_mail_3 tou.o]
805D3188:       endif
805D318C:     case_int_eq 3
805D3194:       if_int_eq GSWF(2421) 0
805D31A0:         setii GSWF(2421) 1
805D31AC:         callss [evt_mail_4 tou.o]
805D31B4:         callc [evt_rankingReInit tou.o]
805D31BC:       endif
805D31C0:     case_int_eq 2
805D31C8:     case_int_eq 1
805D31D0:       if_int_eq GSWF(2423) 0
805D31DC:         setii GSWF(2423) 1
805D31E8:         callss [evt_mail_5 tou.o]
805D31F0:       endif
805D31F4:   end_switch
805D31F8:   callc [octo_start tou.o]
805D3200:   callc [evt_party_run evt_party.o] 0
805D320C:   callc [evt_mario_key_onoff evt_mario.o] 1
805D3218:   return
805D321C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_hello tou.o] AT 805D1604 ---
805D1604:   callc [evt_npc_check evt_npc.o] ["たまご"] LW(10)
805D1614:   if_int_eq LW(10) 0
805D1620:     callc [evt_npc_entry evt_npc.o] ["たまご"] ["c_babyyoshi"]
805D1630:   endif
805D1634:   callc [evt_npc_set_tribe evt_npc.o] ["たまご"] ["たまご"]
805D1644:   callc [evt_npc_set_anim evt_npc.o] ["たまご"] ["PYS_E_2"]
805D1654:   callc [evt_npc_set_position evt_npc.o] ["たまご"] -30 20 30
805D166C:   callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805D1684:   callc [evt_party_stop evt_party.o] 1
805D1690:   callc [evt_party_cont_onoff evt_party.o] 1 0
805D16A0:   return
805D16A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_ranking_msg tou.o] AT 805D17D4 ---
805D17D4:   callc [evt_tou_get_ranking tou.o] LW(0)
805D17E0:   if_int_lt LW(0) GSW(506)
805D17EC:     if_int_eq LW(0) 0
805D17F8:       callc [evt_msg_print_add evt_msg.o] 0 ["stg3_rank_05"]
805D1808:     else
805D180C:       callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_01"] LW(0)
805D1820:     endif
805D1824:     return
805D1828:   endif
805D182C:   if_int_gt LW(0) GSW(506)
805D1838:     callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_04"] LW(0)
805D184C:     return
805D1850:   endif
805D1854:   if_int_eq LW(0) 0
805D1860:     callc [evt_msg_print_add evt_msg.o] 0 ["stg3_rank_06"]
805D1870:     return
805D1874:   endif
805D1878:   callc [evt_tou_get_fighter_rank tou.o] GSW(507) LW(1)
805D1888:   if_int_lt LW(0) LW(1)
805D1894:     callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_03"] LW(0)
805D18A8:   else
805D18AC:     callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_02"] LW(0)
805D18C0:   endif
805D18C4:   return
805D18C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_chibi_yoshi tou_10.o] AT 805F6198 ---
805F6198:   callc [setYoshiColor tou_10.o]
805F61A0:   callc [getYoshiColor tou_10.o] LW(0)
805F61AC:   switchi LW(0)
805F61B4:     case_int_eq 0
805F61BC:       setii LW(0) ["c_babyyoshi"]
805F61C8:     case_int_eq 1
805F61D0:       setii LW(0) ["c_babyyoshi2"]
805F61DC:     case_int_eq 2
805F61E4:       setii LW(0) ["c_babyyoshi3"]
805F61F0:     case_int_eq 3
805F61F8:       setii LW(0) ["c_babyyoshi4"]
805F6204:     case_int_eq 4
805F620C:       setii LW(0) ["c_babyyoshi5"]
805F6218:     case_int_eq 5
805F6220:       setii LW(0) ["c_babyyoshi6"]
805F622C:     case_int_eq 6
805F6234:       setii LW(0) ["c_babyyoshi7"]
805F6240:   end_switch
805F6244:   callc [evt_npc_check evt_npc.o] ["ヨッシー"] LW(10)
805F6254:   if_int_ne LW(10) 0
805F6260:     callc [evt_npc_delete evt_npc.o] ["ヨッシー"]
805F626C:   endif
805F6270:   callc [evt_npc_entry evt_npc.o] ["ヨッシー"] LW(0)
805F6280:   callc [evt_npc_set_position evt_npc.o] ["ヨッシー"] 0 -1000 0
805F6298:   callc [evt_npc_set_tribe evt_npc.o] ["ヨッシー"] ["ヨッシー"]
805F62A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ヨッシー"] 1073743360
805F62BC:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805F62D0:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_278"]
805F62DC:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805F62F0:   wait_ms 800
805F62F8:   callc [evt_party_set_dir evt_party.o] 0 90 -1
805F630C:   wait_ms 1000
805F6314:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805F6328:   wait_ms 800
805F6330:   callc [evt_npc_set_position evt_npc.o] ["ヨッシー"] 100 0 -100
805F6348:   callc [evt_set_dir_to_target evt_npc.o] ["ヨッシー"] ["mario"]
805F6358:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_279"] 0 ["ヨッシー"]
805F6370:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F6388:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_QUESTION1"] LW(0) LW(1) LW(2) 0
805F63A4:   callc [evt_eff_fukidashi evt_eff.o] 0 0 0 1 0 0 0 0 0 0 0
805F63D8:   callc [evt_eff_fukidashi evt_eff.o] 3 0 0 1 0 0 0 0 0 0 0
805F640C:   wait_ms 1500
805F6414:   begin_thread
805F6418:     callc [evt_party_set_dir evt_party.o] 0 90 200
805F642C:   end_thread
805F6430:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805F6444:   callc [evt_cam3d_evt_set evt_cam.o] 60 91 266 60 57 -11 1000 11
805F646C:   wait_ms 1500
805F6474:   begin_thread
805F6478:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F6490:     addi LW(0) 50
805F649C:     callc [evt_npc_move_position evt_npc.o] ["ヨッシー"] LW(0) LW(2) 0 70.00 1
805F64BC:   end_thread
805F64C0:   wait_ms 1000
805F64C8:   callc [evt_cam3d_evt_set evt_cam.o] -75 91 266 -75 57 -11 0 11
805F64F0:   wait_ms 2000
805F64F8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_280"] 0 ["ヨッシー"]
805F6510:   wait_ms 300
805F6518:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F6530:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805F654C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805F6558:   wait_ms 500
805F6560:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F656C:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_281"]
805F6578:   wait_ms 300
805F6580:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_282"] 0 ["ヨッシー"]
805F6598:   wait_ms 300
805F65A0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805F65AC:   wait_ms 600
805F65B4:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F65C0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_283"] 0 ["ヨッシー"]
805F65D8:   wait_ms 300
805F65E0:   callc [evt_paper_entry evt_paper.o] ["OFF_d_roll"]
805F65EC:   callc [evt_img_entry evt_img.o] ["img"]
805F65F8:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_roll"]
805F6608:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
805F6618:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805F6640:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805F664C:   callc [evt_img_onoff evt_img.o] ["img"] 1
805F665C:   wait_frames 1
805F6664:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805F6670:   callc [evt_cam_letter_box_onoff evt_cam.o] 0 0
805F6680:   callc [evt_win_nameent_on evt_window.o] 1
805F668C:   begin_thread
805F6690:     wait_ms 300
805F6698:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F66B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_NAME_ENTRY1"] LW(0) LW(1) LW(2) 0
805F66CC:   end_thread
805F66D0:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_2"]
805F66E0:   callc [evt_img_wait_animend evt_img.o] ["img"]
805F66EC:   callc [evt_win_nameent_wait evt_window.o]
805F66F4:   callc [evt_win_nameent_name evt_window.o] LW(0)
805F6700:   callc [name_check tou_10.o] LW(0)
805F670C:   begin_thread
805F6710:     wait_ms 300
805F6718:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F6730:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_NAME_ENTRY2"] LW(0) LW(1) LW(2) 0
805F674C:   end_thread
805F6750:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805F6760:   callc [evt_img_wait_animend evt_img.o] ["img"]
805F676C:   callc [evt_win_nameent_off evt_window.o]
805F6774:   callc [evt_img_release evt_img.o] ["img"]
805F6780:   callc [evt_paper_delete evt_paper.o] ["OFF_d_roll"]
805F678C:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805F6798:   callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_284"] 0 ["ヨッシー"] LW(0)
805F67B4:   wait_ms 300
805F67BC:   callc [evt_mario_clear_party evt_mario.o] 1
805F67C8:   callc [evt_cam3d_evt_set evt_cam.o] -35 70 180 -35 50 -10 800 11
805F67F0:   wait_ms 800
805F67F8:   callc [evt_pouch_set_yoshiname evt_pouch.o] LW(0)
805F6804:   setii LW(8) ["ヨッシー"]
805F6810:   setii LW(9) 4
805F681C:   callss [all_party_lecture evt_lect_tou.o]
805F6824:   callc [evt_party_run evt_party.o] 0
805F6830:   return
805F6834:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_9 tou.o] AT 805D05AC ---
805D05AC:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 2000 11
805D05D4:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -80 0 60.00 1
805D05F4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_255_01"] 0 ["ポグ"]
805D060C:   begin_thread
805D0610:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 90 -90 0 60.00 1
805D0630:     callc [evt_npc_set_ry evt_npc.o] ["ポグ"] 270
805D0640:   end_thread
805D0644:   return
805D0648:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_hello2 tou.o] AT 805D16A8 ---
805D16A8:   loop 3
805D16B0:     callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D16C8:     callc [evt_sub_random evt_sub.o] 200 LW(3)
805D16D8:     addi LW(3) 200
805D16E4:     callc [evt_sub_random evt_sub.o] 20 LW(4)
805D16F4:     addi LW(4) 20
805D1700:     callsa [evt_tamago_scale tou.o]
805D1708:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D1728:   end_loop
805D172C:   callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D1744:   callc [evt_npc_set_position evt_npc.o] ["たまご"] 0 -1000 0
805D175C:   callc [evt_mario_get_exparty evt_mario.o] LW(3)
805D1768:   if_int_ne LW(3) 0
805D1774:     callc [evt_party_set_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805D178C:   else
805D1790:     callc [evt_mario_set_party_pos evt_mario.o] 1 8 LW(0) LW(1) LW(2)
805D17AC:   endif
805D17B0:   callc [evt_party_run evt_party.o] 1
805D17BC:   callc [evt_party_cont_onoff evt_party.o] 1 1
805D17CC:   return
805D17D0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_cake_init tou.o] AT 805D0D9C ---
805D0D9C:   callc [evt_tou_get_ranking tou.o] LW(0)
805D0DA8:   if_int_eq LW(0) 6
805D0DB4:     if_int_eq GSWF(2418) 0
805D0DC0:       if_int_eq GSWF(2447) 0
805D0DCC:         callc [evt_item_entry evt_item.o] ["cake"] 160 20 25 -25 17 -1 0
805D0DF4:         callc [evt_item_status_on evt_item.o] ["cake"] 33554432
805D0E04:       endif
805D0E08:     endif
805D0E0C:   endif
805D0E10:   return
805D0E14:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_2 tou.o] AT 805CEF08 ---
805CEF08:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 2000 11
805CEF30:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 0 -80 0 60.00 1
805CEF50:   callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_02"] 0 ["マイケル"]
805CEF68:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CEF78:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 90 -90 0 60.00 1
805CEF98:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CEFA8:   return
805CEFAC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_3 tou.o] AT 805CF134 ---
805CF134:   callc [evt_set_dir_to_target evt_npc.o] ["マイケル"] ["mario"]
805CF144:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_17"] 0 ["マイケル"]
805CF15C:   callc [evt_cam3d_evt_set evt_cam.o] 100 93 290 100 57 -8 1000 11
805CF184:   wait_ms 1000
805CF18C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_18"] 0 ["マイケル"]
805CF1A4:   callc [evt_npc_set_position evt_npc.o] ["ブロッツ"] 0 0 -200
805CF1BC:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 0 -170
805CF1D4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_19"] 0 ["キノシコワ"]
805CF1EC:   callc [evt_cam3d_evt_set evt_cam.o] 0 112 287 0 60 -8 1000 11
805CF214:   wait_ms 1000
805CF21C:   setii LW(1) 0
805CF228:   callsa [bero_open_door_play_se evt_bero.o]
805CF230:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805CF248:   loop 0
805CF250:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CF258:     mulf LW(0) -0.44
805CF264:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CF280:     if_int_eq LW(1) 0
805CF28C:       loop_break
805CF290:     endif
805CF294:     wait_frames 1
805CF29C:   end_loop
805CF2A0:   begin_thread
805CF2A4:     wait_ms 400
805CF2AC:     callc [evt_npc_status_onoff evt_npc.o] 1 ["ブロッツ"] 2
805CF2C0:     callc [evt_npc_move_position evt_npc.o] ["ブロッツ"] 1 -75 0 80.00 1
805CF2E0:     callc [evt_npc_move_position evt_npc.o] ["ブロッツ"] -25 -75 0 80.00 1
805CF300:     callc [evt_set_dir_to_target evt_npc.o] ["ブロッツ"] ["キノシコワ"]
805CF310:   end_thread
805CF314:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805CF328:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 1 -75 0 80.00 1
805CF348:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 25 -75 0 80.00 1
805CF368:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ブロッツ"]
805CF378:   setii LW(1) 0
805CF384:   callsa [bero_close_door_play_se evt_bero.o]
805CF38C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805CF3A4:   loop 0
805CF3AC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CF3B4:     mulf LW(0) -0.44
805CF3C0:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CF3DC:     if_int_eq LW(1) 0
805CF3E8:       loop_break
805CF3EC:     endif
805CF3F0:     wait_frames 1
805CF3F8:   end_loop
805CF3FC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_20"] 0 ["キノシコワ"]
805CF414:   wait_ms 300
805CF41C:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805CF42C:   wait_ms 600
805CF434:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805CF444:   setii LW(0) ["キノシコワ"]
805CF450:   callss [evt_michel_3_sub tou.o]
805CF458:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 25 -75 0 80.00 1
805CF478:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_21"] 0 ["マイケル"]
805CF490:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_22"] 0 ["ブロッツ"]
805CF4A8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_23"] 0 ["マイケル"]
805CF4C0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_23_01"] 0 ["ブロッツ"]
805CF4D8:   setii LW(0) ["ブロッツ"]
805CF4E4:   callss [evt_michel_3_sub tou.o]
805CF4EC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CF4FC:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 90 -90 0 60.00 1
805CF51C:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CF52C:   return
805CF530:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_4 tou.o] AT 805CF534 ---
805CF534:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 2000 11
805CF55C:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 0 -80 0 60.00 1
805CF57C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24"] 0 ["マイケル"]
805CF594:   begin_thread
805CF598:     wait_ms 400
805CF5A0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CF5B8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_2"] LW(0) LW(1) LW(2) 0
805CF5D4:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805CF608:     callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 0
805CF63C:     callc [evt_eff_fukidashi evt_eff.o] 1 0 ["マイケル"] 0 0 0 0 0 0 0 0
805CF670:   end_thread
805CF674:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805CF68C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_01"] 0 0
805CF6A4:   begin_thread
805CF6A8:     wait_ms 1000
805CF6B0:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805CF6C4:   end_thread
805CF6C8:   begin_thread
805CF6CC:     wait_ms 1000
805CF6D4:     callc [evt_party_set_dir evt_party.o] 0 270 300
805CF6E8:   end_thread
805CF6EC:   callc [evt_cam3d_evt_set evt_cam.o] -165 105 288 -165 60 -9 2000 11
805CF714:   wait_ms 2000
805CF71C:   callc [evt_cam3d_evt_set evt_cam.o] 185 105 288 185 60 -9 15000 11
805CF744:   callc [evt_msg_toge evt_msg.o] 2 -165 50 -200
805CF75C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_02"] 0 0
805CF774:   callc [evt_msg_toge evt_msg.o] 2 -125 40 -200
805CF78C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_03"] 0 0
805CF7A4:   begin_thread
805CF7A8:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CF7BC:   end_thread
805CF7C0:   begin_thread
805CF7C4:     callc [evt_party_set_dir evt_party.o] 0 90 300
805CF7D8:   end_thread
805CF7DC:   callc [evt_msg_toge evt_msg.o] 2 -85 20 -200
805CF7F4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_04"] 0 0
805CF80C:   callc [evt_msg_toge evt_msg.o] 2 -45 50 -200
805CF824:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_05"] 0 0
805CF83C:   callc [evt_msg_toge evt_msg.o] 2 0 40 -200
805CF854:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_06"] 0 0
805CF86C:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 90
805CF87C:   callc [evt_msg_toge evt_msg.o] 2 45 10 -200
805CF894:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_07"] 0 0
805CF8AC:   callc [evt_msg_toge evt_msg.o] 2 85 30 -200
805CF8C4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_08"] 0 0
805CF8DC:   callc [evt_msg_toge evt_msg.o] 2 125 40 -200
805CF8F4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_09"] 0 0
805CF90C:   callc [evt_msg_toge evt_msg.o] 2 165 50 -200
805CF924:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_10"] 0 0
805CF93C:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 1000 11
805CF964:   wait_ms 1000
805CF96C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_11"] 0 ["マイケル"]
805CF984:   wait_ms 200
805CF98C:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CF99C:   wait_ms 200
805CF9A4:   callc [evt_set_dir_to_target evt_npc.o] ["マイケル"] ["mario"]
805CF9B4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_24_12"] 0 ["マイケル"]
805CF9CC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CF9DC:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 90 -90 0 60.00 1
805CF9FC:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CFA0C:   return
805CFA10:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_5 tou.o] AT 805CFA14 ---
805CFA14:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 2000 11
805CFA3C:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 0 -80 0 60.00 1
805CFA5C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_25"] 0 ["マイケル"]
805CFA74:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CFA84:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 90 -90 0 60.00 1
805CFAA4:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CFAB4:   return
805CFAB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_6 tou.o] AT 805CFABC ---
805CFABC:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 2000 11
805CFAE4:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 0 -80 0 60.00 1
805CFB04:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_26"] 0 ["マイケル"]
805CFB1C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CFB2C:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 90 -90 0 60.00 1
805CFB4C:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CFB5C:   return
805CFB60:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_7 tou.o] AT 805CFB64 ---
805CFB64:   callc [evt_cam3d_evt_set evt_cam.o] -45 105 288 -45 60 -9 2000 11
805CFB8C:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 0 -80 0 60.00 1
805CFBAC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_27"] 0 ["マイケル"]
805CFBC4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CFBD4:   callc [evt_npc_move_position evt_npc.o] ["マイケル"] 90 -90 0 60.00 1
805CFBF4:   callc [evt_npc_set_ry evt_npc.o] ["マイケル"] 270
805CFC04:   return
805CFC08:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_8 tou.o] AT 805CFC0C ---
805CFC0C:   callc [evt_npc_set_position evt_npc.o] ["オクトール"] 145 0 50
805CFC24:   callc [evt_npc_set_position evt_npc.o] ["ガンガン"] 95 0 50
805CFC3C:   callc [evt_cam3d_evt_set evt_cam.o] 95 109 419 95 45 -6 1000 11
805CFC64:   wait_ms 1000
805CFC6C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_28"] 0 ["オクトール"]
805CFC84:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_29"] 0 ["ガンガン"]
805CFC9C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_30"] 0 ["オクトール"]
805CFCB4:   callc [evt_cam3d_evt_set evt_cam.o] 0 112 287 0 60 -8 1000 11
805CFCDC:   wait_ms 1000
805CFCE4:   callc [evt_npc_set_position evt_npc.o] ["ポグ"] -1 0 -200
805CFCFC:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 0 -180
805CFD14:   setii LW(1) 0
805CFD20:   callsa [bero_open_door_play_se evt_bero.o]
805CFD28:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805CFD40:   loop 0
805CFD48:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CFD50:     mulf LW(0) 0.44
805CFD5C:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CFD78:     if_int_eq LW(1) 0
805CFD84:       loop_break
805CFD88:     endif
805CFD8C:     wait_frames 1
805CFD94:   end_loop
805CFD98:   begin_thread
805CFD9C:     wait_ms 400
805CFDA4:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -80 0 80.00 1
805CFDC4:     callc [evt_set_dir_to_target evt_npc.o] ["ポグ"] ["キノシコワ"]
805CFDD4:   end_thread
805CFDD8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -120 0 80.00 1
805CFDF8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 40 -100 0 80.00 1
805CFE18:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ポグ"]
805CFE28:   wait_ms 500
805CFE30:   setii LW(1) 0
805CFE3C:   callsa [bero_close_door_play_se evt_bero.o]
805CFE44:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805CFE5C:   loop 0
805CFE64:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CFE6C:     mulf LW(0) 0.47
