ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_05_init_evt tou_05.o] AT 805EB9B0 ---
805EB9B0:   setii LW(0) [bero_data tou_05.o]
805EB5BC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_003"] 0 ["キノシコワ"]
805EB5D4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_004"] 0 ["キノシコワ"]
805EB5EC:   callc [evt_cam3d_evt_set evt_cam.o] 31 105 315 31 55 -9 2000 11
805EB614:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 115 -75 0 70.00 0
805EB634:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 40 -80 0 70.00 0
805EB654:   wait_ms 500
805EB65C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_005"] 0 ["キノシコワ"]
805EB674:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805EB680:   wait_ms 1000
805EB688:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EB694:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805EB6A4:   wait_ms 200
805EB6AC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_005_1"] 0 ["キノシコワ"]
805EB6C4:   callc [evt_cam3d_evt_set evt_cam.o] 111 105 310 111 55 -14 2000 11
805EB6EC:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 115 -75 0 70.00 0
805EB70C:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 120 0 0 70.00 0
805EB72C:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 270
805EB73C:   wait_ms 500
805EB744:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_005_1_1"] 0 ["キノシコワ"]
805EB75C:   wait_ms 800
805EB764:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_tou_0000e8a4 tou_05.o] ["キノシコワ"] 0 0 0 0 0 0 0 60
805EB798:   wait_ms 1200
805EB7A0:   callc [evt_cam3d_evt_set evt_cam.o] 65 104 335 65 55 12 2000 11
805EB7C8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 115 -75 0 70.00 0
805EB7E8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 40 -80 0 70.00 0
805EB808:   wait_frames 1
805EB810:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_005_2"] 0 ["キノシコワ"]
805EB828:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805EB838:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EB850:   callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 300 1 10
805EB870:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805EB880:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_005_3"] 0 ["キノシコワ"]
805EB898:   callc [evt_mario_set_pose evt_mario.o] ["M_N_B"]
805EB8A4:   wait_ms 600
805EB8AC:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EB8B8:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805EB8C8:   wait_ms 200
805EB8D0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_006"] 0 ["キノシコワ"]
805EB8E8:   callc [evt_cam3d_evt_set evt_cam.o] 111 105 310 111 55 -14 2000 11
805EB910:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 115 -75 0 70.00 0
805EB930:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 127 0 0 70.00 0
805EB950:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 270
805EB960:   wait_frames 1
805EB968:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_007"] 0 ["キノシコワ"]
805EB980:   setii GSWF(2500) 1
805EB98C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805EB99C:   callc [evt_mario_key_onoff evt_mario.o] 1
805EB9A8:   return
805EB9AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [n_door_open tou_05.o] AT 805E7E00 ---
805E7E00:   mulf LW(0) 0.44
805E7E0C:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805E7E28:   return
805E7E2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kinoshikowa tou_05.o] AT 805E93D8 ---
805E93D8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_57"] 0 ["ガンス"]
805E93F0:   wait_ms 300
805E93F8:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 0 -180
805E9410:   setii LW(1) 0
805E941C:   callsa [bero_open_door_play_se evt_bero.o]
805E9424:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805E943C:   loop 0
805E9444:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E944C:     callss [n_door_open tou_05.o]
805E9454:     if_int_eq LW(1) 0
805E9460:       loop_break
805E9464:     endif
805E9468:   end_loop
805E946C:   begin_thread
805E9470:     wait_ms 2000
805E9478:     setii LW(1) 0
805E9484:     callsa [bero_close_door_play_se evt_bero.o]
805E948C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805E94A4:     loop 0
805E94AC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E94B4:       callss [n_door_open tou_05.o]
805E94BC:       if_int_eq LW(1) 0
805E94C8:         loop_break
805E94CC:       endif
805E94D0:     end_loop
805E94D4:   end_thread
805E94D8:   callc [evt_npc_status_onoff evt_npc.o] 1 ["キノシコワ"] 2
805E94EC:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 1 -70 0 50.00 1
805E950C:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 35 -75 0 50.00 1
805E952C:   wait_ms 300
805E9534:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805E9544:   wait_ms 600
805E954C:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805E955C:   callc [evt_mario_set_dir_npc evt_mario.o] ["ガンス"]
805E9568:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ガンス"]
805E9578:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_58"] 0 ["キノシコワ"]
805E9590:   wait_ms 300
805E9598:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_59"] 0 ["ガンス"]
805E95B0:   wait_ms 300
805E95B8:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805E95C8:   wait_ms 600
805E95D0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_60"] 0 ["キノシコワ"]
805E95E8:   wait_ms 300
805E95F0:   callc [evt_mario_set_dir_npc evt_mario.o] ["キノシコワ"]
805E95FC:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805E960C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_61"] 0 ["キノシコワ"]
805E9624:   wait_ms 300
805E962C:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805E963C:   wait_ms 600
805E9644:   begin_thread
805E9648:     wait_ms 1000
805E9650:     callc [evt_mario_mov_pos evt_mario.o] 0 -200 3000
805E9664:   end_thread
805E9668:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -120 0 50.00 1
805E9688:   setii LW(1) 0
805E9694:   callsa [bero_open_door_play_se evt_bero.o]
805E969C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805E96B4:   loop 0
805E96BC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E96C4:     callss [n_door_open tou_05.o]
805E96CC:     if_int_eq LW(1) 0
805E96D8:       loop_break
805E96DC:     endif
805E96E0:   end_loop
805E96E4:   begin_thread
805E96E8:     callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -200 0 50.00 1
805E9708:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 -1000 0
805E9720:   end_thread
805E9724:   wait_ms 500
805E972C:   setii GSWF(2376) 1
805E9738:   callc [evt_bero_mapchange evt_bero.o] ["tou_04"] 0
805E9748:   return
805E974C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_hiki_close tou_05.o] AT 805E84CC ---
805E84CC:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805E84D8:   callc [evt_mario_key_onoff evt_mario.o] 0
805E84E4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_2"] 1
805E84FC:   callc [evt_mapobj_get_position evt_map.o] LW(0) LW(10) LW(11) LW(12)
805E8514:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_DRAWER_SHUT1"] LW(10) LW(11) LW(12) 0
805E8530:   setii LW(8) LW(0)
805E853C:   setii LW(9) LW(1)
805E8548:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 100 0 500
805E8560:   loop 0
805E8568:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E8570:     divf LW(0) 10.00
805E857C:     callc [evt_mapobj_trans evt_map.o] 1 LW(8) 0 0 LW(0)
805E8598:     callc [evt_hit_bind_update evt_hit.o] LW(9)
805E85A4:     wait_frames 1
805E85AC:     if_int_eq LW(1) 0
805E85B8:       loop_break
805E85BC:     endif
805E85C0:   end_loop
805E85C4:   setii LW(0) LW(8)
805E85D0:   setii LW(1) LW(9)
805E85DC:   callc [evt_run_case_evt evt_case.o] 9 1 LW(1) 0 [evt_hiki_open tou_05.o] 0
805E85FC:   callc [evt_mario_key_onoff evt_mario.o] 1
805E8608:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805E8614:   callc [evt_exit_case_evt evt_case.o]
805E861C:   return
805E8620:   end
