ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_01_init_evt tou_01.o] AT 805DC320 ---
805DC320:   setii LW(0) [bero_data tou_01.o]
805DDC8C:     endif
805DDC90:     if_string_eq LW(0) ["minnnanokoe"]
805DDC9C:       callss [minnnanokoe_npc_entry tou_01.o]
805DDCA4:       callsa [minnnanokoe_evt tou_01.o]
805DDCAC:     endif
805DDCB0:   endif
805DDCB4:   callsa [evt_sub_mail_event evt_sub.o]
805DDCBC:   return
805DDCC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_roten_1 tou_01.o] AT 805D705C ---
805D705C:   callc [evt_npc_set_position evt_npc.o] ["ロテン1"] 350 0 700
805D7074:   return
805D7078:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_search_light tou_01.o] AT 805DA8E4 ---
805DA8E4:   setii LW(8) LW(0)
805DA8F0:   loop 0
805DA8F8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -50 50 3000
805DA910: 0:
805DA918:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DA920:     callc [evt_mapobj_rotate evt_map.o] 1 LW(8) 0 0 LW(0)
805DA93C:     wait_frames 1
805DA944:     if_int_eq LW(1) 1
805DA950:       goto 0
805DA958:     endif
805DA95C:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805DA96C:     addi LW(0) 1
805DA978:     muli LW(0) 500
805DA984:     wait_ms LW(0)
805DA98C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 50 -50 3000
805DA9A4: 1:
805DA9AC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DA9B4:     callc [evt_mapobj_rotate evt_map.o] 1 LW(8) 0 0 LW(0)
805DA9D0:     wait_frames 1
805DA9D8:     if_int_eq LW(1) 1
805DA9E4:       goto 1
805DA9EC:     endif
805DA9F0:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805DAA00:     addi LW(0) 1
805DAA0C:     muli LW(0) 500
805DAA18:     wait_ms LW(0)
805DAA20:   end_loop
805DAA24:   return
805DAA28:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kanban tou_01.o] AT 805D54BC ---
805D54BC:   loop 0
805D54C4:     callc [evt_sub_intpl_init evt_sub.o] 11 2000 -2000 60
805D54DC:     loop 61
805D54E4:       callc [evt_sub_intpl_get_value evt_sub.o]
805D54EC:       divf LW(0) 100.00
805D54F8:       callc [evt_mapobj_rotate evt_map.o] 1 ["kanban_e"] LW(0) 0 0
805D5514:       wait_frames 1
805D551C:     end_loop
805D5520:     callc [evt_sub_intpl_init evt_sub.o] 11 -2000 2000 60
805D5538:     loop 61
805D5540:       callc [evt_sub_intpl_get_value evt_sub.o]
805D5548:       divf LW(0) 100.00
805D5554:       callc [evt_mapobj_rotate evt_map.o] 1 ["kanban_e"] LW(0) 0 0
805D5570:       wait_frames 1
805D5578:     end_loop
805D557C:   end_loop
805D5580:   return
805D5584:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_ship_shadow tou_01.o] AT 805D5AFC ---
805D5AFC:   callc [proj_on tou_01.o]
805D5B04:   begin_thread
805D5B08:     set_thread_type_mask 0
805D5B10:     callc [make_shadow tou_01.o]
805D5B18:   end_thread
805D5B1C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tou_jimenn"] 1024
805D5B34:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["tou_jimenn"] 256
805D5B4C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gondora"] 1024
805D5B64:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gondora"] 256
805D5B7C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["den"] 1024
805D5B94:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["den"] 256
805D5BAC:   loop 0
805D5BB4:     callc [evt_sub_intpl_init evt_sub.o] 11 2000 2300 100
805D5BCC:     loop 101
805D5BD4:       callc [evt_sub_intpl_get_value evt_sub.o]
805D5BDC:       callc [proj_mtx tou_01.o] 0 LW(0) 420 0 0 420
805D5BFC:       wait_frames 1
805D5C04:     end_loop
805D5C08:     callc [evt_sub_intpl_init evt_sub.o] 11 2300 2000 100
805D5C20:     loop 101
805D5C28:       callc [evt_sub_intpl_get_value evt_sub.o]
805D5C30:       callc [proj_mtx tou_01.o] 0 LW(0) 420 0 0 420
805D5C50:       wait_frames 1
805D5C58:     end_loop
805D5C5C:   end_loop
805D5C60:   return
805D5C64:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kanban2 tou_01.o] AT 805D5588 ---
805D5588:   loop 0
805D5590:     callc [evt_sub_intpl_msec_init evt_sub.o] 12 0 1000 1000
805D55A8:     loop 0
805D55B0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D55B8:       divf LW(0) 100.00
805D55C4:       callc [evt_mapobj_rotate evt_map.o] 1 ["taore"] 0 0 LW(0)
805D55E0:       if_int_eq GF(10) 1
805D55EC:         loop_break
805D55F0:       endif
805D55F4:       wait_frames 1
805D55FC:       if_int_eq LW(1) 0
805D5608:         loop_break
805D560C:       endif
805D5610:     end_loop
805D5614:     if_int_eq GF(10) 1
805D5620:       loop_break
805D5624:     endif
805D5628:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 1000 -1000 2000
805D5640:     loop 0
805D5648:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D5650:       divf LW(0) 100.00
805D565C:       callc [evt_mapobj_rotate evt_map.o] 1 ["taore"] 0 0 LW(0)
805D5678:       if_int_eq GF(10) 1
805D5684:         loop_break
805D5688:       endif
805D568C:       wait_frames 1
805D5694:       if_int_eq LW(1) 0
805D56A0:         loop_break
805D56A4:       endif
805D56A8:     end_loop
805D56AC:     if_int_eq GF(10) 1
805D56B8:       loop_break
805D56BC:     endif
805D56C0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1000 1000 2000
805D56D8:     loop 0
805D56E0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D56E8:       divf LW(0) 100.00
805D56F4:       callc [evt_mapobj_rotate evt_map.o] 1 ["taore"] 0 0 LW(0)
805D5710:       if_int_eq GF(10) 1
805D571C:         loop_break
805D5720:       endif
805D5724:       wait_frames 1
805D572C:       if_int_eq LW(1) 0
805D5738:         loop_break
805D573C:       endif
805D5740:     end_loop
805D5744:     if_int_eq GF(10) 1
805D5750:       loop_break
805D5754:     endif
805D5758:     callc [evt_sub_intpl_msec_init evt_sub.o] 13 1000 0 1000
805D5770:     loop 0
805D5778:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D5780:       divf LW(0) 100.00
805D578C:       callc [evt_mapobj_rotate evt_map.o] 1 ["taore"] 0 0 LW(0)
805D57A8:       if_int_eq GF(10) 1
805D57B4:         loop_break
805D57B8:       endif
805D57BC:       wait_frames 1
805D57C4:       if_int_eq LW(1) 0
805D57D0:         loop_break
805D57D4:       endif
805D57D8:     end_loop
805D57DC:     if_int_eq GF(10) 1
805D57E8:       loop_break
805D57EC:     endif
805D57F0:     callc [evt_sub_random evt_sub.o] 3000 LW(0)
805D5800:     addi LW(0) 3000
805D580C:     wait_ms 3000
805D5814:   end_loop
805D5818:   wait_frames 1
805D5820:   callc [evt_mapobj_rotate evt_map.o] 1 ["taore"] 0 0 0
805D583C:   return
805D5840:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gondora tou_01.o] AT 805DA320 ---
805DA320:   callc [evt_mario_key_onoff evt_mario.o] 0
805DA32C:   callc [evt_mario_normalize evt_mario.o]
805DA334:   callc [evt_party_stop evt_party.o] 0
805DA340:   callc [evt_party_stop evt_party.o] 1
805DA34C:   callc [evt_mario_set_pos evt_mario.o] -20 315 410
805DA360:   callc [evt_party_set_pos evt_party.o] 0 20 315 410
805DA378:   callc [evt_party_set_pos evt_party.o] 1 0 315 400
805DA390:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805DA3A4:   callc [evt_party_set_dir evt_party.o] 0 270 0
805DA3B8:   callc [evt_cam3d_evt_set evt_cam.o] 0 473 1000 0 400 403 0 11
805DA3E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gondora"] 1
805DA3F8:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_gondora"] ["gondora"]
805DA408:   callc [evt_mapobj_trans evt_map.o] 1 ["gondora"] 0 300 0
805DA424:   callc [evt_hit_bind_update evt_hit.o] ["a_gondora"]
805DA430:   callc [evt_seq_wait evt_seq.o] 2
805DA43C:   callc [evt_cam3d_evt_set evt_cam.o] 0 115 1000 0 42 403 4000 0
805DA464:   setii LW(0) 300
805DA470:   setii LW(1) 0
805DA47C:   setii LW(2) 1
805DA488:   callss [evt_gondora_updown tou_01.o]
805DA490:   setii LW(0) 0
805DA49C:   setii LW(1) 120
805DA4A8:   callss [evt_gondora_mon tou_01.o]
805DA4B0:   callc [evt_party_move_pos2 evt_party.o] 0 20 500 60.00
805DA4C8:   callc [evt_party_stop evt_party.o] 0
805DA4D4:   callc [evt_mario_mov_pos2 evt_mario.o] 20 410 60.00
805DA4E8:   callc [evt_mario_mov_pos2 evt_mario.o] 20 490 60.00
805DA4FC:   callc [evt_mario_mov_pos2 evt_mario.o] -20 500 60.00
805DA510:   callc [evt_mario_set_dir_npc evt_mario.o] ["飛空船"]
805DA51C:   callc [evt_party_run evt_party.o] 0
805DA528:   callc [evt_party_run evt_party.o] 1
805DA534:   setii LW(0) 120
805DA540:   setii LW(1) 0
805DA54C:   callss [evt_gondora_mon tou_01.o]
805DA554:   setii LW(0) 0
805DA560:   setii LW(1) 800
805DA56C:   setii LW(2) 0
805DA578:   callsa [evt_gondora_updown tou_01.o]
805DA580:   callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805DA590:   wait_ms 1500
805DA598:   if_int_lt GSW(0) 127
805DA5A4:     callss [evt_uron tou_01.o]
805DA5AC:   endif
805DA5B0:   callc [evt_mario_key_onoff evt_mario.o] 1
805DA5BC:   return
805DA5C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago tou_01.o] AT 805D9958 ---
805D9958:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D996C:   callc [evt_mario_key_onoff evt_mario.o] 0
805D9978:   callc [evt_mario_normalize evt_mario.o]
805D9980:   callc [evt_mario_wait_move_end evt_mario.o]
805D9988:   wait_ms 500
805D9990:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_241"] 0 0
805D99A8:   wait_ms 300
805D99B0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D99C8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805D99E4:   callc [evt_eff_fukidashi evt_eff.o] 0 ["e"] 0 0 0 0 0 0 0 0 0
805D9A18:   wait_ms 300
805D9A20:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D9A34:   callc [evt_cam3d_evt_set evt_cam.o] -345 169 544 -345 38 -204 1000 11
805D9A5C:   wait_ms 1000
805D9A64:   setii GF(0) 0
805D9A70:   callsa [evt_tamago_move tou_01.o]
805D9A78:   callsa [evt_oyaji_move tou_01.o]
805D9A80:   wait_ms 6000
805D9A88: 0:
805D9A90:   if_int_eq GF(0) 0
805D9A9C:     wait_frames 1
805D9AA4:     goto 0
805D9AAC:   endif
805D9AB0:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805D9AC0:   wait_ms 500
805D9AC8:   setii GSW(0) 135
805D9AD4:   callc [evt_mario_key_onoff evt_mario.o] 1
805D9AE0:   return
805D9AE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_sleep tou_01.o] AT 805D8E28 ---
805D8E28:   loop 0
805D8E30:     if_int_ne GSW(0) 136
805D8E3C:       wait_frames 1
805D8E44:     else
805D8E48:       callc [evt_sub_intpl_init evt_sub.o] 12 100 120 100
805D8E60:       loop 100
805D8E68:         callc [evt_sub_intpl_get_value evt_sub.o]
805D8E70:         divf LW(0) 100.00
805D8E7C:         callc [evt_npc_set_scale evt_npc.o] ["たまご"] LW(0) LW(0) LW(0)
805D8E94:         wait_frames 1
805D8E9C:       end_loop
805D8EA0:       callc [evt_sub_intpl_init evt_sub.o] 13 120 100 100
805D8EB8:       loop 100
805D8EC0:         callc [evt_sub_intpl_get_value evt_sub.o]
805D8EC8:         divf LW(0) 100.00
805D8ED4:         callc [evt_npc_set_scale evt_npc.o] ["たまご"] LW(0) LW(0) LW(0)
805D8EEC:         wait_frames 1
805D8EF4:       end_loop
805D8EF8:     endif
805D8EFC:   end_loop
805D8F00:   return
805D8F04:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_move tou_01.o] AT 805D9490 ---
805D9490:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["たまご"] 1073741856
805D94A4:   callc [evt_npc_set_position evt_npc.o] ["たまご"] -400 10 -135
805D94BC:   setii LW(3) 600
805D94C8:   callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] -400 40 -60 LW(3) 60
805D94E8:   setii LW(3) 400
805D94F4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] -390 10 -15 LW(3) 50
805D9514:   setii LW(10) 0
805D9520: 0:
805D9528:   mo_set_base_int [yoshi_data tou_01.o]
805D9530:   loop 10
805D9538:     mo_read_int3 LW(0) LW(1) LW(2)
805D9548:     callc [evt_sub_random evt_sub.o] 400 LW(3)
805D9558:     addi LW(3) 200
805D9564:     callc [evt_sub_random evt_sub.o] 30 LW(4)
805D9574:     addi LW(4) 30
805D9580:     muli LW(4) 120
805D958C:     divi LW(4) 100
805D9598:     callsa [evt_tamago_scale tou_01.o]
805D95A0:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D95C0:     callc [mario_chk tou_01.o] LW(0)
805D95CC:     if_int_eq LW(0) 1
805D95D8:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D95F0:       callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(3) LW(4) LW(5)
805D9608:       callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805D9624:       if_int_lt LW(6) 20
805D9630:         addi LW(10) 1
805D963C:         dbg_expr_to_string LW(10)
805D9644:         if_int_ge LW(10) 2
805D9650:           goto 10
805D9658:         endif
805D965C:       endif
805D9660:     endif
805D9664:   end_loop
805D9668:   goto 0
805D9670: 10:
805D9678:   loop 0
805D9680:     callc [mario_chk tou_01.o] LW(0)
805D968C:     if_int_eq LW(0) 1
805D9698:       loop_break
805D969C:     endif
805D96A0:     wait_frames 1
805D96A8:   end_loop
805D96AC:   callc [evt_mario_key_onoff evt_mario.o] 0
805D96B8:   callc [evt_mario_normalize evt_mario.o]
805D96C0:   callc [evt_npc_change_interrupt evt_npc.o] ["ホットドッグ"] 1 [dummy tou_01.o]
805D96D4:   callc [evt_npc_restart_regular_event evt_npc.o] ["ホットドッグ"]
805D96E0:   callc [evt_set_dir_to_target evt_npc.o] ["ホットドッグ"] ["たまご"]
805D96F0:   setii LW(3) 400
805D96FC:   callsa [evt_tamago_scale tou_01.o]
805D9704:   callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] -360 10 -60 LW(3) 30
805D9724:   setii LW(3) 400
805D9730:   callsa [evt_tamago_scale tou_01.o]
805D9738:   callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] -400 10 -45 LW(3) 40
805D9758:   setii LW(3) 400
805D9764:   callsa [evt_tamago_scale tou_01.o]
805D976C:   callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] -400 110 -120 LW(3) 50
805D978C:   loop 3
805D9794:     callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D97AC:     callc [evt_sub_random evt_sub.o] 200 LW(3)
805D97BC:     addi LW(3) 200
805D97C8:     callc [evt_sub_random evt_sub.o] 20 LW(4)
805D97D8:     addi LW(4) 20
805D97E4:     callsa [evt_tamago_scale tou_01.o]
805D97EC:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D980C:   end_loop
805D9810:   setii LW(3) 400
805D981C:   callsa [evt_tamago_scale2 tou_01.o]
805D9824:   wait_ms 500
805D982C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_244"] 0 ["ホットドッグ"]
805D9844:   wait_ms 300
805D984C:   setii GSW(0) 136
805D9858:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805D9868:   callc [evt_cam3d_evt_set evt_cam.o] -400 211 321 -400 156 -132 3000 11
805D9890:   wait_ms 3000
805D9898:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_245"] 0 ["たまご"]
805D98B0:   callc [eff_sleep_on tou_01.o]
805D98B8:   wait_ms 2000
805D98C0:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D98D0:   wait_frames 1
805D98D8:   callc [evt_npc_change_interrupt evt_npc.o] ["ホットドッグ"] 1 [hot_move_evt2 tou_01.o]
805D98EC:   callc [evt_npc_restart_regular_event evt_npc.o] ["ホットドッグ"]
805D98F8:   callc [evt_npc_change_interrupt evt_npc.o] ["たまご"] 6 [talk_tamago tou_01.o]
805D990C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["たまご"] 32
805D9920:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG3_URN1"] 2000
805D9934:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU1"]
805D9944:   callc [evt_mario_key_onoff evt_mario.o] 1
805D9950:   return
805D9954:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_peach_after tou_01.o] AT 805DACF4 ---
805DACF4:   callc [evt_mario_key_onoff evt_mario.o] 0
805DAD00:   callc [evt_cam3d_evt_set evt_cam.o] 0 130 134 0 75 -312 0 11
805DAD28:   callc [evt_seq_wait evt_seq.o] 2
805DAD34:   callc [evt_bero_exec_wait evt_bero.o] 65536
805DAD40:   begin_thread
805DAD44:     callc [evt_mario_mov_pos2 evt_mario.o] -25 -305 80.00
805DAD58:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805DAD6C:   end_thread
805DAD70:   callc [evt_party_stop evt_party.o] 0
805DAD7C:   callc [evt_party_move_pos2 evt_party.o] 0 25 -308 80.00
805DAD94:   callc [evt_party_set_dir evt_party.o] 0 270 300
805DADA8:   wait_ms 300
805DADB0:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_479"]
805DADBC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DADD4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_6"] LW(0) LW(1) LW(2) 0
805DADF0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805DADFC:   wait_ms 500
805DAE04:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DAE10:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DAE20:   callc [evt_npc_set_position evt_npc.o] ["美女"] 0 -1000 0
805DAE38:   setii GSW(0) 172
805DAE44:   callc [evt_mario_key_onoff evt_mario.o] 1
805DAE50:   callc [evt_party_run evt_party.o] 0
805DAE5C:   return
805DAE60:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_npc_init tou_01.o] AT 805DAE64 ---
805DAE64:   callc [evt_npc_entry evt_npc.o] ["キノシコワ"] ["c_ksikowa"]
805DAE74:   callc [evt_npc_set_tribe evt_npc.o] ["キノシコワ"] ["キノシコワ"]
805DAE84:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 4 0 420
805DAE9C:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 270
805DAEAC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノシコワ"] 512
805DAEC0:   callc [evt_npc_set_position evt_npc.o] ["飛空船"] -170 0 -20
805DAED8:   callc [evt_npc_set_position evt_npc.o] ["ジュゲム1"] 50 0 200
805DAEF0:   callc [evt_npc_set_position evt_npc.o] ["ロテン2"] -130 0 220
805DAF08:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ロテン2"] 2048
805DAF1C:   callc [evt_npc_set_position evt_npc.o] ["パパ"] 0 -1000 0
805DAF34:   callc [evt_npc_set_position evt_npc.o] ["ママ"] 0 -1000 0
805DAF4C:   callc [evt_npc_set_position evt_npc.o] ["コナリキン"] 0 -1000 0
805DAF64:   callc [evt_npc_set_position evt_npc.o] ["キノピオ2"] 0 -1000 0
805DAF7C:   callc [evt_npc_set_position evt_npc.o] ["キノピオ1"] 0 -1000 0
805DAF94:   callc [delete_npc_regl_evt tou_01.o] ["キノピオ1"]
805DAFA0:   callc [delete_npc_regl_evt tou_01.o] ["ロテン1"]
805DAFAC:   return
805DAFB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_evt tou_01.o] AT 805DB0B8 ---
805DB0B8:   callc [evt_mario_key_onoff evt_mario.o] 0
805DB0C4:   callc [evt_mario_cont_onoff evt_mario.o] 0
805DB0D0:   callc [evt_party_cont_onoff evt_party.o] 0 0
805DB0E0:   callc [evt_cam3d_evt_set evt_cam.o] 420 200 1500 -305 100 -360 0 11
805DB108:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805DB11C:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805DB134:   callc [evt_seq_wait evt_seq.o] 2
805DB140:   wait_ms 1000
805DB148:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 64 2000
805DB160:   loop 0
805DB168:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DB170:     callc [evt_bg_set_color evt_bg.o] LW(0) LW(0) LW(0) 255
805DB188:     wait_frames 1
805DB190:     if_int_eq LW(1) 0
805DB19C:       loop_break
805DB1A0:     endif
805DB1A4:   end_loop
805DB1A8:   wait_ms 2000
805DB1B0:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805DB1C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 16777216
805DB1D8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805DB1F0:   callc [anim_tevcallback tou_01.o] ["キノシコワ"] 1
805DB200:   callc [anim_tevcallback tou_01.o] ["飛空船"] 1
805DB210:   callc [anim_tevcallback tou_01.o] ["ジュゲム1"] 1
805DB220:   callc [anim_tevcallback tou_01.o] ["ロテン2"] 1
805DB230:   callc [anim_tevcallback tou_01.o] ["ホットドッグ"] 1
805DB240:   callc [anim_tevcallback_mobj tou_01.o] ["mobj_save"] 1
805DB250:   setii GW(0) -600
805DB25C:   setii LW(0) ["キノシコワ"]
805DB268:   callsa_tid [sekai_yami_npc tou_01.o] GW(1)
805DB274:   setii LW(0) ["飛空船"]
805DB280:   callsa [sekai_yami_npc tou_01.o]
805DB288:   setii LW(0) ["ジュゲム1"]
805DB294:   callsa [sekai_yami_npc tou_01.o]
805DB29C:   setii LW(0) ["ロテン2"]
805DB2A8:   callsa [sekai_yami_npc tou_01.o]
805DB2B0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_WORLD_DARK1"] 0
805DB2C0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -600 900 5000
805DB2D8:   loop 0
805DB2E0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DB2E8:     callc [yami_view tou_01.o] LW(0)
805DB2F4:     setii GW(0) LW(0)
805DB300:     wait_frames 1
805DB308:     if_int_eq LW(1) 0
805DB314:       loop_break
805DB318:     endif
805DB31C:   end_loop
805DB320:   wait_ms 1000
805DB328:   callc [evt_cam3d_evt_set evt_cam.o] 130 70 756 -305 10 -360 1000 11
805DB350:   wait_ms 1000
805DB358:   stop_tid GW(1)
805DB360:   wait_frames 1
805DB368:   callc [evt_npc_wait_pera evt_npc.o] ["キノシコワ"]
805DB374:   callc [evt_npc_reverse_ry evt_npc.o] ["キノシコワ"]
805DB380:   wait_frames 1
805DB388:   callc [evt_npc_wait_pera evt_npc.o] ["キノシコワ"]
805DB394:   callc [evt_npc_reverse_ry evt_npc.o] ["キノシコワ"]
805DB3A0:   wait_frames 1
805DB3A8:   callc [evt_npc_wait_pera evt_npc.o] ["キノシコワ"]
805DB3B4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_dark_03"] 0 ["キノシコワ"]
805DB3CC:   wait_ms 1000
805DB3D4:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805DB3F0:   callc [evt_bero_mapchange evt_bero.o] ["las_29"] ["sekai_yami1"]
805DB400:   callc [evt_mario_key_onoff evt_mario.o] 1
805DB40C:   return
805DB410:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_npc_entry tou_01.o] AT 805DB414 ---
805DB414:   callc [evt_npc_entry evt_npc.o] ["キノシコワ"] ["c_ksikowa"]
805DB424:   callc [evt_npc_set_tribe evt_npc.o] ["キノシコワ"] ["キノシコワ"]
805DB434:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 0 350
805DB44C:   callc [evt_npc_set_ry evt_npc.o] ["キノシコワ"] 270
805DB45C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノシコワ"] 33280
805DB470:   callc [evt_npc_entry evt_npc.o] ["ブレッドハート"] ["c_bred_h"]
805DB480:   callc [evt_npc_set_tribe evt_npc.o] ["ブレッドハート"] ["ブレッドハート"]
805DB490:   callc [evt_npc_set_position evt_npc.o] ["ブレッドハート"] -50 0 250
805DB4A8:   callc [evt_npc_set_ry evt_npc.o] ["ブレッドハート"] 90
805DB4B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブレッドハート"] 33280
805DB4CC:   callc [evt_npc_entry evt_npc.o] ["シンエモンＡ"] ["c_sinemon_a"]
805DB4DC:   callc [evt_npc_set_tribe evt_npc.o] ["シンエモンＡ"] ["アイアンシンエモン"]
805DB4EC:   callc [evt_npc_set_position evt_npc.o] ["シンエモンＡ"] 50 0 375
805DB504:   callc [evt_npc_set_ry evt_npc.o] ["シンエモンＡ"] 270
805DB514:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シンエモンＡ"] 33280
805DB528:   callc [evt_npc_set_scale evt_npc.o] ["シンエモンＡ"] 1.50 1.50 1.00
805DB540:   callc [evt_npc_entry evt_npc.o] ["シンエモンＢ"] ["c_sinemon_m"]
805DB550:   callc [evt_npc_set_tribe evt_npc.o] ["シンエモンＢ"] ["アイアンシンエモン2"]
805DB560:   callc [evt_npc_set_position evt_npc.o] ["シンエモンＢ"] -50 0 400
805DB578:   callc [evt_npc_set_ry evt_npc.o] ["シンエモンＢ"] 90
805DB588:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シンエモンＢ"] 33280
805DB59C:   callc [evt_npc_set_scale evt_npc.o] ["シンエモンＢ"] 1.50 1.50 1.00
805DB5B4:   callc [evt_npc_entry evt_npc.o] ["レポーター"] ["c_report"]
805DB5C4:   callc [evt_npc_set_tribe evt_npc.o] ["レポーター"] ["リポーター"]
805DB5D4:   callc [evt_npc_set_position evt_npc.o] ["レポーター"] 75 0 350
805DB5EC:   callc [evt_npc_set_ry evt_npc.o] ["レポーター"] 270
805DB5FC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["レポーター"] 32768
805DB610:   callc [evt_npc_entry evt_npc.o] ["カメラマン"] ["c_kinopio_b"]
805DB620:   callc [evt_npc_set_tribe evt_npc.o] ["カメラマン"] ["キノピオ青"]
805DB630:   callc [evt_npc_set_position evt_npc.o] ["カメラマン"] 100 0 375
