ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_02_init_evt tou_02.o] AT 805E17A8 ---
805E17A8:   switchi GSW(0)
805DDEF4:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_2_b"] 0 LW(0) 0
805DDF10:   mulf LW(0) -1.00
805DDF1C:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_2_a"] 0 LW(0) 0
805DDF38:   return
805DDF3C:   end

--- START OF DISASSEMBLY FOR FUNCTION [n_2_door_close tou_02.o] AT 805DDFF0 ---
805DDFF0:   mulf LW(0) 0.39
805DDFFC:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_3_b"] 0 LW(0) 0
805DE018:   mulf LW(0) -1.00
805DE024:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_3_a"] 0 LW(0) 0
805DE040:   return
805DE044:   end

--- START OF DISASSEMBLY FOR FUNCTION [n_1_door_close tou_02.o] AT 805DDF40 ---
805DDF40:   mulf LW(0) 0.39
805DDF4C:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_2_b"] 0 LW(0) 0
805DDF68:   mulf LW(0) -1.00
805DDF74:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_2_a"] 0 LW(0) 0
805DDF90:   return
805DDF94:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_momikucha_msg tou_02.o] AT 805E0D14 ---
805E0D14:   setii LW(10) 0
805E0D20:   loop 0
805E0D28:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805E0D38:     addi LW(0) 2
805E0D44:     muli LW(0) 1000
805E0D50:     wait_ms LW(0)
805E0D58:     callc [evt_sub_random evt_sub.o] 200 LW(0)
805E0D68:     callc [evt_sub_random evt_sub.o] 200 LW(1)
805E0D78:     subi LW(0) 50
805E0D84:     subi LW(1) 50
805E0D90:     callc [evt_msg_toge evt_msg.o] 2 LW(0) 30 LW(1)
805E0DA8:     callc [evt_end_count tou_02.o] LW(0)
805E0DB4:     if_int_lt LW(0) 10
805E0DC0:       return
805E0DC4:     endif
805E0DC8:     begin_thread
805E0DCC:       switchi LW(10)
805E0DD4:         case_int_eq 0
805E0DDC:           callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_236"] 0 0
805E0DF4:         case_int_eq 1
805E0DFC:           callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_237"] 0 0
805E0E14:         case_int_eq 2
805E0E1C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_238"] 0 0
805E0E34:         case_int_eq 3
805E0E3C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_239"] 0 0
805E0E54:         case_int_eq 4
805E0E5C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_240"] 0 0
805E0E74:         case_int_eq 5
805E0E7C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_240_01"] 0 0
805E0E94:       end_switch
805E0E98:     end_thread
805E0E9C:     addi LW(10) 1
805E0EA8:     if_int_gt LW(10) 5
805E0EB4:       setii LW(10) 0
805E0EC0:     endif
805E0EC4:   end_loop
805E0EC8:   return
805E0ECC:   end
