ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mahojin_event3 tik_05.o] AT 805D6468 ---
805D6468:   setii GW(15) 3
805D5660:     callc [evt_cam3d_evt_set evt_cam.o] 0 75 50 0 80 -250 1000 11
805D5688:   endif
805D568C:   begin_thread
805D5690:     wait_ms 1700
805D5698:     callc [evt_mario_set_pose evt_mario.o] ["M_L_3"]
805D56A4:   end_thread
805D56A8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D56C0:   callc [evt_item_move_3d_position evt_item.o] ["item00"] LW(0) LW(1) LW(2) 2000 11
805D56E0:   callc [evt_item_delete evt_item.o] ["item00"]
805D56EC:   callc [evt_eff_delete evt_eff.o] ["map_map"]
805D56F8:   wait_ms 500
805D5700:   if_int_ne GW(15) 0
805D570C:     callc [evt_party_jump_pos evt_party.o] 0 30 28 -250 300 0 -1000
805D5730:     wait_ms 1000
805D5738:   endif
805D573C:   return
805D5740:   end

--- START OF DISASSEMBLY FOR FUNCTION [fake_fade tik_05.o] AT 805D5744 ---
805D5744:   callc [evt_cam3d_evt_set evt_cam.o] 0 225 469 0 100 -270 2000 11
805D576C:   wait_ms 1200
805D5774:   callc [evt_fade_entry evt_fade.o] 2 500 0 0 0
805D5790:   callc [evt_fade_end_wait evt_fade.o]
805D5798:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 0 1 500
805D57B4:   return
805D57B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [mahojin_se_event_end tik_05.o] AT 805D413C ---
805D413C:   return
805D4140:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_fogreset tik_05.o] AT 805D3FDC ---
805D3FDC:   callc [evt_map_get_fog evt_map.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805D3FFC:   setii GW(2) LW(5)
805D4008:   setii GW(3) LW(6)
805D4014:   begin_thread
805D4018:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(5) 300 2000
805D4030:     loop 0
805D4038:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D4040:       setii GW(2) LW(0)
805D404C:       if_int_eq LW(1) 0
805D4058:         loop_break
805D405C:       endif
805D4060:       wait_frames 1
805D4068:     end_loop
805D406C:   end_thread
805D4070:   begin_thread
805D4074:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(6) 1500 2000
805D408C:     loop 0
805D4094:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D409C:       setii GW(3) LW(0)
805D40A8:       if_int_eq LW(1) 0
805D40B4:         loop_break
805D40B8:       endif
805D40BC:       wait_frames 1
805D40C4:     end_loop
805D40C8:   end_thread
805D40CC:   begin_thread_tid LW(10)
805D40D4:     loop 0
805D40DC:       callc [evt_map_set_fog evt_map.o] LW(4) GW(2) GW(3) LW(7) LW(8) LW(9)
805D40FC:       wait_frames 1
805D4104:     end_loop
805D4108:   end_thread
805D410C:   wait_ms 3000
805D4114:   stop_tid LW(10)
805D411C:   return
805D4120:   end
