ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [powerdownya_table_talk tik_11.o] AT 805DD608 ---
805DD608:   callc [setmertn tik_11.o] ["パワーダウン屋"]
805DD56C:   callc [enzan_lw_load tik_11.o]
805DD574:   callc [evt_snd_bgmoff evt_snd.o] 513
805DD580:   callc [evt_snd_bgmon evt_snd.o] 288 0
805DD590:   callc [unitwin_getpartylank evt_win.o] LW(1) LW(0)
805DD5A0:   addi LW(0) 1
805DD5AC:   callc [unitwin_setpartylank evt_win.o] LW(1) LW(0)
805DD5BC:   callc [unitwin_getpartylank evt_win.o] LW(2) LW(0)
805DD5CC:   subi LW(0) 1
805DD5D8:   callc [unitwin_setpartylank evt_win.o] LW(2) LW(0)
805DD5E8:   callc [evt_msg_print evt_msg.o] 0 ["powerdown_13"] 0 ["me"]
805DD600:   return
805DD604:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_tik_00021320 tik_11.o] AT 805DBCC0 ---
805DBCC0:   loop 0
805DBCC8:     callc [evt_party_set_dir_pos evt_party.o] 0 -9 0
805DBCDC:     callc [unk_800e6b1c evt_mario.o] -9 0
805DBCEC:     wait_frames 1
805DBCF4:   end_loop
805DBCF8:   return
805DBCFC:   end
