ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu_00_init_evt usu_00.o] AT 805C9DA0 ---
805C9DA0:   setii GF(1) 0
805C34E8:       callc [evt_mapobj_rotate evt_map.o] 1 ["S__ie2_door"] 0 LW(0) 0
805C3504:       wait_frames 1
805C350C:       if_int_eq LW(1) 0
805C3518:         loop_break
805C351C:       endif
805C3520:     end_loop
805C3524:   end_thread
805C3528:   wait_ms 600
805C3530:   callc [evt_party_set_dir evt_party.o] 0 270 300
805C3544:   wait_ms 500
805C354C:   callc [evt_party_set_dir evt_party.o] 0 90 300
805C3560:   wait_ms 500
805C3568:   callc [evt_party_run evt_party.o] 0
805C3574:   callc [evt_cam3d_evt_set evt_cam.o] -428 588 1255 -15 -195 -327 5000 11
805C359C:   begin_thread
805C35A0:     callc [evt_telop_entry evt_telop.o] 7
805C35AC:   end_thread
805C35B0:   callc [evt_mario_mov_pos2 evt_mario.o] -215 137 60.00
805C35C4:   callc [evt_mario_mov_pos2 evt_mario.o] -95 -105 60.00
805C35D8:   callc [evt_cam3d_evt_set evt_cam.o] -45 132 111 -45 49 -200 0 11
805C3600:   callc [evt_npc_set_position evt_npc.o] ["村長"] 5 0 -340
805C3618:   callc [evt_party_stop evt_party.o] 0
805C3624:   begin_thread
805C3628:     callc [evt_party_move_pos2 evt_party.o] 0 -98 -131 60.00
805C3640:   end_thread
805C3644:   callc [evt_mario_mov_pos2 evt_mario.o] -79 -180 60.00
805C3658:   callc [evt_party_run evt_party.o] 0
805C3664:   setii LW(0) [door_2 usu_00.o]
805C3670:   setii LW(15) 0
805C367C:   callss [evt_door_open evt_door.o]
805C3684:   callc [evt_cam3d_evt_set evt_cam.o] -45 132 111 -45 49 -361 1000 11
805C36AC:   callc [evt_party_stop evt_party.o] 0
805C36B8:   begin_thread
805C36BC:     callc [evt_party_move_pos2 evt_party.o] 0 -80 -320 60.00
805C36D4:     callc [evt_party_set_dir evt_party.o] 0 90 300
805C36E8:   end_thread
805C36EC:   callc [evt_mario_mov_pos2 evt_mario.o] -55 -335 60.00
805C3700:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C3714:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_11"] 0 ["村長"]
805C372C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C3738:   wait_ms 1000
805C3740:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_12"] 0 ["村長"]
805C3758:   callc [evt_cam3d_evt_set evt_cam.o] -70 100 -16 -70 39 -361 400 11
805C3780:   wait_ms 400
805C3788:   callc [evt_party_stop evt_party.o] 0
805C3794:   wait_ms 200
805C379C:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_13"]
805C37A8:   callc [evt_cam3d_evt_set evt_cam.o] -40 80 -90 -40 33 -361 900 11
805C37D0:   wait_ms 900
805C37D8:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_14"] 0 ["村長"]
805C37F0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805C37FC:   wait_ms 600
805C3804:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_15"] 0 ["村長"]
805C381C:   wait_ms 300
805C3824:   callc [evt_party_move_pos2 evt_party.o] 0 -60 -305 60.00
805C383C:   wait_ms 300
805C3844:   callc [evt_party_stop evt_party.o] 0
805C3850:   wait_ms 200
805C3858:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_16"]
805C3864:   wait_ms 500
805C386C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_17"] 0 ["村長"]
805C3884:   wait_ms 250
805C388C:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_18"]
805C3898:   wait_ms 250
805C38A0:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_19"] 0 ["村長"]
805C38B8:   callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805C38C8:   wait_ms 1000
805C38D0:   setii GSW(0) 178
805C38DC:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805C38EC:   callc [evt_mario_key_onoff evt_mario.o] 1
805C38F8:   callc [evt_party_run evt_party.o] 0
805C3904:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブタ村人Ａ"] 32
805C3918:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブタ村人Ｄ"] 32
805C392C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブタ村人Ｋ"] 32
805C3940:   return
805C3944:   end

--- START OF DISASSEMBLY FOR FUNCTION [chief_pig_event usu_00.o] AT 805C5790 ---
805C5790:   loop 0
805C5798:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C57B0:     callc [evt_npc_get_position evt_npc.o] ["ブタ村長"] LW(3) LW(4) LW(5)
805C57C8:     callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805C57E4:     if_int_le LW(6) 100
805C57F0:       loop_break
805C57F4:     endif
805C57F8:     wait_frames 1
805C5800:   end_loop
805C5804:   callc [evt_mario_key_onoff evt_mario.o] 0
805C5810:   callc [evt_mario_normalize evt_mario.o]
805C5818:   callc [evt_party_yoshi_ride evt_party.o] 0 0
805C5828:   callc [evt_mario_wait_rideon evt_mario.o]
805C5830:   callc [evt_party_stop evt_party.o] 0
805C583C:   callc [evt_mario_set_dir_npc evt_mario.o] ["ブタ村長"]
805C5848:   callc [evt_party_set_dir_npc evt_party.o] 0 ["ブタ村長"]
805C5858:   wait_ms 300
805C5860:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_21"]
805C586C:   setii GSW(0) 180
805C5878:   callc [evt_party_run evt_party.o] 0
805C5884:   callc [evt_mario_key_onoff evt_mario.o] 1
805C5890:   return
805C5894:   end

--- START OF DISASSEMBLY FOR FUNCTION [chief_mario_talk_init usu_00.o] AT 805C1E78 ---
805C1E78:   callc [evt_npc_entry evt_npc.o] ["にせマリオ"] ["c_mario"]
805C1E88:   callc [evt_npc_entry evt_npc.o] ["クリスチーヌ"] ["c_pkr"]
805C1E98:   callc [evt_npc_entry evt_npc.o] ["ノコタロウ"] ["c_pnk"]
805C1EA8:   callc [evt_npc_entry evt_npc.o] ["クラウダ"] ["c_windy"]
805C1EB8:   callc [getYoshiColor usu_00.o] LW(0)
805C1EC4:   switchi LW(0)
805C1ECC:     case_int_eq 0
805C1ED4:       setii LW(0) ["c_babyyoshi"]
805C1EE0:     case_int_eq 1
805C1EE8:       setii LW(0) ["c_babyyoshi2"]
805C1EF4:     case_int_eq 2
805C1EFC:       setii LW(0) ["c_babyyoshi3"]
805C1F08:     case_int_eq 3
805C1F10:       setii LW(0) ["c_babyyoshi4"]
805C1F1C:     case_int_eq 4
805C1F24:       setii LW(0) ["c_babyyoshi5"]
805C1F30:     case_int_eq 5
805C1F38:       setii LW(0) ["c_babyyoshi6"]
805C1F44:     case_int_eq 6
805C1F4C:       setii LW(0) ["c_babyyoshi7"]
805C1F58:   end_switch
805C1F5C:   callc [evt_npc_entry evt_npc.o] ["チビヨッシー"] LW(0)
805C1F6C:   callc [evt_npc_set_tribe evt_npc.o] ["にせマリオ"] ["にせマリオ"]
805C1F7C:   callc [evt_npc_set_tribe evt_npc.o] ["クリスチーヌ"] ["クリスチーヌ"]
805C1F8C:   callc [evt_npc_set_tribe evt_npc.o] ["ノコタロウ"] ["ノコタロウ"]
805C1F9C:   callc [evt_npc_set_tribe evt_npc.o] ["クラウダ"] ["クラウダ"]
805C1FAC:   callc [evt_npc_set_tribe evt_npc.o] ["チビヨッシー"] ["ヨッシー"]
805C1FBC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["にせマリオ"] 1074267648
805C1FD0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1074267648
805C1FE4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコタロウ"] 1074267648
805C1FF8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クラウダ"] 1074267648
805C200C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チビヨッシー"] 1074267648
805C2020:   callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] -3 0 -388
805C2038:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] -34 0 -347
805C2050:   callc [evt_npc_set_position evt_npc.o] ["ノコタロウ"] -75 0 -316
805C2068:   callc [evt_npc_set_position evt_npc.o] ["クラウダ"] -125 0 -341
805C2080:   callc [evt_npc_set_position evt_npc.o] ["チビヨッシー"] -105 0 -291
805C2098:   callc [evt_npc_set_ry evt_npc.o] ["にせマリオ"] 90
805C20A8:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805C20B8:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 90
805C20C8:   callc [evt_npc_set_ry evt_npc.o] ["クラウダ"] 90
805C20D8:   callc [evt_npc_set_ry evt_npc.o] ["チビヨッシー"] 90
805C20E8:   callc [evt_npc_change_interrupt evt_npc.o] ["にせマリオ"] 6 [nise_mario_talk usu_00.o]
805C20FC:   callc [evt_npc_change_interrupt evt_npc.o] ["クリスチーヌ"] 6 [christine_talk usu_00.o]
805C2110:   callc [evt_npc_change_interrupt evt_npc.o] ["ノコタロウ"] 6 [nokotaro_talk usu_00.o]
805C2124:   callc [evt_npc_change_interrupt evt_npc.o] ["クラウダ"] 6 [cloud_talk usu_00.o]
805C2138:   callc [evt_npc_change_interrupt evt_npc.o] ["チビヨッシー"] 6 [yoshi_talk usu_00.o]
805C214C:   return
805C2150:   end

--- START OF DISASSEMBLY FOR FUNCTION [chief_mario_talk usu_00.o] AT 805C2154 ---
805C2154:   if_int_ne GSWF(1930) 0
805C2160:     return
805C2164:   endif
805C2168: 0:
805C2170:   callc [evt_npc_get_position evt_npc.o] ["村長"] LW(0) LW(1) LW(2)
805C2188:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805C21A0:   callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805C21BC:   if_int_gt LW(6) 100
805C21C8:     wait_frames 1
805C21D0:     goto 0
805C21D8:   endif
805C21DC:   callc [evt_mario_key_onoff evt_mario.o] 0
805C21E8:   callc [evt_set_dir_to_target evt_npc.o] ["村長"] ["にせマリオ"]
805C21F8:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_23"] 0 ["村長"]
805C2210:   setii GSWF(1930) 1
805C221C:   callc [evt_mario_key_onoff evt_mario.o] 1
805C2228:   return
805C222C:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_3witch_init usu_00.o] AT 805C3948 ---
805C3948:   callc [evt_npc_entry evt_npc.o] ["マリリン"] ["c_maririn"]
805C3958:   callc [evt_npc_entry evt_npc.o] ["マジョリン"] ["c_majyorin"]
805C3968:   callc [evt_npc_entry evt_npc.o] ["ランペル"] ["c_ranpel"]
805C3978:   callc [evt_npc_set_tribe evt_npc.o] ["マリリン"] ["マリリン"]
805C3988:   callc [evt_npc_set_tribe evt_npc.o] ["マジョリン"] ["マジョリン"]
805C3998:   callc [evt_npc_set_tribe evt_npc.o] ["ランペル"] ["ランペル"]
805C39A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 1074267648
805C39BC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 1074267648
805C39D0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 1074267648
805C39E4:   return
805C39E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_3witch_event usu_00.o] AT 805C39EC ---
805C39EC:   callc [evt_mario_key_onoff evt_mario.o] 0
805C39F8:   callc [evt_party_stop evt_party.o] 0
805C3A04:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C3A10:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C3A20:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C3A34:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C3A4C:   callc [evt_cam3d_evt_set evt_cam.o] -25 495 530 -25 400 -62 0 11
805C3A74:   callc [evt_npc_set_position evt_npc.o] ["ビビアン"] -71 0 179
805C3A8C:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] 23 0 159
805C3AA4:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -9 0 198
805C3ABC:   callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 90
805C3ACC:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C3ADC:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C3AEC:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] 0 -1000 0
805C3B04:   callc [evt_seq_wait evt_seq.o] 2
805C3B10:   wait_ms 1000
805C3B18:   wait_ms 1000
805C3B20:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C3B38:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_97"] 0 ["マジョリン"]
805C3B50:   callc [evt_cam3d_evt_set evt_cam.o] -25 100 530 -25 5 -62 3000 11
805C3B78:   wait_ms 3500
805C3B80:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_97_01"] 0 ["マジョリン"]
805C3B98:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_98"] 0 ["マリリン"]
805C3BB0:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_99"] 0 ["マジョリン"]
805C3BC8:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_100"] 0 ["ビビアン"]
805C3BE0:   callc [evt_npc_set_tribe evt_npc.o] ["ビビアン"] ["ビビアン困る"]
805C3BF0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_4"] ["PTR_T_5"]
805C3C04:   callc [evt_cam3d_evt_set evt_cam.o] -10 60 382 -10 -15 -62 300 11
805C3C2C:   wait_ms 300
805C3C34:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_101"] 0 ["マジョリン"]
805C3C4C:   callc [evt_cam3d_evt_set evt_cam.o] -68 68 382 -68 -7 -62 300 11
805C3C74:   wait_ms 300
805C3C7C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_102"] 0 ["ビビアン"]
805C3C94:   callc [evt_cam3d_evt_set evt_cam.o] -10 60 382 -10 -15 -62 300 11
805C3CBC:   wait_ms 300
805C3CC4:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_103"] 0 ["マジョリン"]
805C3CDC:   callc [evt_cam3d_evt_set evt_cam.o] -68 68 382 -68 -7 -62 300 11
805C3D04:   wait_ms 300
805C3D0C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_103_02"] 0 ["ビビアン"]
805C3D24:   callc [evt_cam3d_evt_set evt_cam.o] -25 100 530 -25 5 -62 0 11
805C3D4C:   wait_frames 1
805C3D54:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_104"] 0 ["マジョリン"]
805C3D6C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_105"] 0 ["ビビアン"]
805C3D84:   callc [evt_cam3d_evt_set evt_cam.o] 0 85 455 0 -5 -62 1200 11
805C3DAC:   wait_ms 1200
805C3DB4:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_106"] 0 ["マジョリン"]
805C3DCC:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_107"] 0 ["マリリン"]
805C3DE4:   begin_thread
805C3DE8:     callc [evt_npc_majo_disp_off evt_npc.o] ["マジョリン"]
805C3DF4:   end_thread
805C3DF8:   wait_ms 1000
805C3E00:   callc [evt_npc_majo_disp_off evt_npc.o] ["マリリン"]
805C3E0C:   wait_ms 1000
805C3E14:   setii GSW(0) 202
805C3E20:   callc [evt_bero_mapchange evt_bero.o] ["gra_06"] ["n_bero"]
805C3E30:   return
805C3E34:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_vivian_cry_event usu_00.o] AT 805C414C ---
805C414C:   wait_frames 1
805C4154:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_3"] ["PTR_T_3"]
805C4168:   callc [evt_seq_wait evt_seq.o] 2
805C4174:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C4180:   callc [evt_mario_key_onoff evt_mario.o] 0
805C418C:   callc [evt_mario_normalize evt_mario.o]
805C4194:   wait_ms 500
805C419C:   callc [evt_cam3d_evt_set evt_cam.o] -71 68 588 -71 -8 88 1000 11
805C41C4:   wait_ms 1000
805C41CC:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_108"] 0 ["ビビアン"]
805C41E4:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805C41F4:   setii GSW(0) 204
805C4200:   callc [evt_npc_change_interrupt evt_npc.o] ["ビビアン"] 1 [urouro_move usu_00.o]
805C4214:   callc [evt_npc_restart_regular_event evt_npc.o] ["ビビアン"]
805C4220:   callc [evt_mario_key_onoff evt_mario.o] 1
805C422C:   return
805C4230:   end

--- START OF DISASSEMBLY FOR FUNCTION [gra00_2witch_find_ranpel_event usu_00.o] AT 805C3E38 ---
805C3E38:   callc [evt_mario_key_onoff evt_mario.o] 0
805C3E44:   callc [evt_party_stop evt_party.o] 0
805C3E50:   callc [evt_mario_set_pos evt_mario.o] -500 0 0
805C3E64:   callc [evt_party_set_pos evt_party.o] 0 -500 0 0
805C3E7C:   callc [evt_cam3d_evt_set evt_cam.o] 10 100 730 10 0 88 0 11
805C3EA4:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] 149 0 385
805C3EBC:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -9 0 348
805C3ED4:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] 27 0 348
805C3EEC:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 270
805C3EFC:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C3F0C:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C3F1C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 1074266144
805C3F30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 1074266144
805C3F44:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 1074266144
805C3F58:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805C3F6C:   wait_frames 1
805C3F74:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805C3F88:   callc [evt_seq_wait evt_seq.o] 2
805C3F94:   callc [evt_fade_end_wait evt_fade.o]
805C3F9C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_151"] 0 ["マジョリン"]
805C3FB4:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_152"] 0 ["マリリン"]
805C3FCC:   wait_ms 1000
805C3FD4:   begin_thread
805C3FD8:     callc [evt_npc_get_position evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2)
805C3FF0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_LANPEL_ESCAPE1"] LW(0) LW(1) LW(2) 0
805C400C:     callc [evt_npc_set_anim evt_npc.o] ["ランペル"] ["R_2"]
805C401C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 1024
805C4030:     callc [evt_npc_move_position evt_npc.o] ["ランペル"] -131 385 1200 0 0
805C4050:   end_thread
805C4054:   wait_ms 400
805C405C:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_usu_00003e70 usu_00.o] ["マジョリン"] 0 0 0 0 0 0 0 60
805C4090:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_usu_00003e70 usu_00.o] ["マリリン"] 0 0 0 0 0 0 0 60
805C40C4:   wait_ms 250
805C40CC:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C40DC:   wait_ms 950
805C40E4:   setii GSW(0) 214
805C40F0:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805C4100:   callc [evt_snd_envoff_f evt_snd.o] 512 2000
805C4110:   callc [evt_snd_sfx_all_stop evt_snd.o]
805C4118:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 55 0 54 0
805C4134:   callc [evt_bero_mapchange evt_bero.o] ["aji_10"] 0
805C4144:   return
805C4148:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_check_vivian usu_00.o] AT 805C4C5C ---
805C4C5C: 0:
805C4C64:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C4C70:   if_int_ne LW(0) 6
805C4C7C:     wait_frames 1
805C4C84:     goto 0
805C4C8C:   endif
805C4C90:   callc [evt_party_get_status evt_party.o] 6 LW(0)
805C4CA0:   if_int_ne LW(0) 2
805C4CAC:     setii GW(0) 0
805C4CB8:     setii GW(1) 0
805C4CC4:   endif
805C4CC8:   wait_frames 1
805C4CD0:   goto 0
805C4CD8:   return
805C4CDC:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_crowAB_talk_event usu_00.o] AT 805C4CE0 ---
805C4CE0:   setii LW(15) 0
805C4CEC: 0:
805C4CF4:   if_int_ne GW(0) 0
805C4D00:     wait_frames 1
805C4D08:     goto 0
805C4D10:   endif
805C4D14:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4D2C:   callc [evt_npc_get_position evt_npc.o] ["カラスＢ"] LW(3) LW(4) LW(5)
805C4D44:   callc [evt_mario_get_mode evt_mario.o] LW(7)
805C4D50:   if_int_eq LW(7) 2
805C4D5C:     setii LW(8) 60
805C4D68:   else
805C4D6C:     setii LW(8) 20
805C4D78:   endif
805C4D7C:   callc [evt_sub_area_check evt_sub.o] 1 LW(3) LW(5) LW(8) LW(0) LW(2) LW(6)
805C4DA0:   callc [evt_mario_get_party evt_mario.o] LW(1)
805C4DAC:   if_int_ne LW(1) 6
805C4DB8:     callc [evt_mario_party_use_check evt_mario.o] LW(1)
805C4DC4:     if_int_ne LW(1) 0
805C4DD0:       setii LW(6) 0
805C4DDC:     endif
805C4DE0:   endif
805C4DE4:   callc [evt_mario_get_motion evt_mario.o] LW(1)
805C4DF0:   if_int_ne LW(1) 28
805C4DFC:     if_int_ne LW(1) 0
805C4E08:       if_int_ne LW(1) 1
805C4E14:         if_int_ne LW(1) 2
805C4E20:           setii LW(6) 0
805C4E2C:         endif
805C4E30:       endif
805C4E34:     endif
805C4E38:   endif
805C4E3C:   if_int_eq LW(6) 1
805C4E48:     if_int_eq LW(15) 0
805C4E54:       callc [evt_mario_balloon_tenten evt_mario.o]
805C4E5C:       setii LW(15) 1
805C4E68:     endif
805C4E6C:   else
805C4E70:     if_int_eq LW(15) 1
805C4E7C:       callc [evt_mario_balloon_off evt_mario.o]
805C4E84:       setii LW(15) 0
805C4E90:     endif
805C4E94:   endif
805C4E98:   if_int_eq LW(15) 1
805C4EA4:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805C4EB4:     callc [evt_mario_party_use_check evt_mario.o] LW(1)
805C4EC0:     if_int_eq LW(1) 0
805C4ECC:       if_bits_set LW(0) 256
805C4ED8:         callc [evt_mario_balloon_off evt_mario.o]
805C4EE0:         setii LW(15) 0
805C4EEC:         callc [evt_mario_key_onoff evt_mario.o] 0
805C4EF8:         callc [evt_party_cont_onoff evt_party.o] 0 0
805C4F08:         callc [mainwindow_opendisable evt_window.o]
805C4F10:         callss [cam_up usu_00.o]
805C4F18:         callc [evt_npc_get_position evt_npc.o] ["カラスＢ"] LW(0) LW(1) LW(2)
805C4F30:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_CROW_HOWL1"] LW(0) LW(1) LW(2) 0
805C4F4C:         if_int_eq LW(7) 2
805C4F58:           callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_009_7_1"] 0 ["カラスＢ"]
805C4F70:         else
805C4F74:           callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_152"] 0 ["カラスＢ"]
805C4F8C:         endif
805C4F90:         callss [cam_down usu_00.o]
805C4F98:         callc [evt_mario_key_onoff evt_mario.o] 1
805C4FA4:         callc [evt_party_cont_onoff evt_party.o] 0 1
805C4FB4:         callc [mainwindow_openenable evt_window.o]
805C4FBC:       endif
805C4FC0:     endif
805C4FC4:   endif
805C4FC8:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C4FD4:   if_int_ne LW(0) 6
805C4FE0:     wait_frames 1
805C4FE8:     goto 0
805C4FF0:   endif
805C4FF4:   callc [evt_party_get_status evt_party.o] 6 LW(0)
805C5004:   if_int_ne LW(0) 2
805C5010:     wait_frames 1
805C5018:     goto 0
805C5020:   endif
805C5024:   if_int_eq LW(15) 1
805C5030:     callc [evt_mario_balloon_off evt_mario.o]
805C5038:     setii LW(15) 0
805C5044:     if_int_ge GSW(0) 206
805C5050:       callc [evt_mario_key_onoff evt_mario.o] 0
805C505C:       callc [evt_party_cont_onoff evt_party.o] 0 0
805C506C:       callc [mainwindow_opendisable evt_window.o]
805C5074:       callss [cam_up usu_00.o]
805C507C:       wait_ms 1000
805C5084:       callc [evt_npc_get_position evt_npc.o] ["カラスＢ"] LW(0) LW(1) LW(2)
805C509C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_CROW_HOWL1"] LW(0) LW(1) LW(2) 0
805C50B8:       switchi GSW(0)
805C50C0:         case_int_lt 210
805C50C8:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_125"] 0 ["カラスＡ"]
805C50E0:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_126"] 0 ["カラスＢ"]
805C50F8:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_127"] 0 ["カラスＡ"]
805C5110:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_128"] 0 ["カラスＢ"]
805C5128:         case_int_lt 222
805C5130:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_129"] 0 ["カラスＡ"]
805C5148:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_130"] 0 ["カラスＢ"]
805C5160:         case_int_le 402
805C5168:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_130_1"] 0 ["カラスＡ"]
805C5180:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_130_2"] 0 ["カラスＢ"]
805C5198:         case_default
805C519C:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_130_2_1"] 0 ["カラスＡ"]
805C51B4:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_130_2_2"] 0 ["カラスＢ"]
805C51CC:       end_switch
805C51D0:       callss [cam_down usu_00.o]
805C51D8:       callc [evt_mario_key_onoff evt_mario.o] 1
805C51E4:       callc [evt_party_cont_onoff evt_party.o] 0 1
805C51F4:       callc [mainwindow_openenable evt_window.o]
805C51FC:       setii GW(0) 1
805C5208:     endif
805C520C:   endif
805C5210:   wait_frames 1
805C5218:   goto 0
805C5220:   return
805C5224:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_crowCDE_talk_event usu_00.o] AT 805C5228 ---
805C5228:   setii LW(15) 0
805C5234: 0:
805C523C:   if_int_ne GW(1) 0
805C5248:     wait_frames 1
805C5250:     goto 0
805C5258:   endif
805C525C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C5274:   callc [evt_npc_get_position evt_npc.o] ["カラスＤ"] LW(3) LW(4) LW(5)
805C528C:   callc [evt_sub_area_check evt_sub.o] 1 LW(3) LW(5) 60 LW(0) LW(2) LW(6)
805C52B0:   callc [evt_mario_get_party evt_mario.o] LW(1)
805C52BC:   if_int_ne LW(1) 6
805C52C8:     callc [evt_mario_party_use_check evt_mario.o] LW(1)
805C52D4:     if_int_ne LW(1) 0
