ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_event unit_boss_black_peach.o] AT 8060FFC4 ---
8060FFC4:   if_int_eq GW(11) 0
8060E790:   if_int_ne GW(8) -1
8060E79C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_A_3"]
8060E7B0:   endif
8060E7B4:   if_int_ne GW(9) -1
8060E7C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_A_3"]
8060E7D4:   endif
8060E7D8:   wait_ms 500
8060E7E0:   begin_thread
8060E7E4:     callc [evt_env_blur_on evt_env.o] 0 1000
8060E7F4:   end_thread
8060E7F8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060E808:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060E818:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060E830:   callc [btlevtcmd_GetHeight battle_event_cmd.o] -2 LW(5)
8060E840:   addi LW(1) LW(5)
8060E84C:   addi LW(2) 30
8060E858:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["charge"] 2 LW(0) LW(1) LW(2) 3.00 60 0 0 0 0 0 0
8060E898:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_DARK_POWER1"] LW(0) LW(1) LW(2) 0
8060E8B4:   wait_ms 1000
8060E8BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060E8D0:   if_int_ne GW(8) -1
8060E8DC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_S_1"]
8060E8F0:   endif
8060E8F4:   if_int_ne GW(9) -1
8060E900:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_S_1"]
8060E914:   endif
8060E918:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 [weapon_peach_dark_charge_attack unit_boss_black_peach.o] 256 LW(5)
8060E938: 99:
8060E940:   return
8060E944:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_black_wave unit_boss_black_peach.o] AT 8060E948 ---
8060E948:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060E958:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_wave_attack unit_boss_black_peach.o]
8060E96C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_wave_attack unit_boss_black_peach.o] LW(3) LW(4)
8060E980:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060E994:   if_int_ne LW(0) 0
8060E9A0:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060E9A8:     return
8060E9AC:   endif
8060E9B0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060E9C4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060E9CC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_wave_attack unit_boss_black_peach.o]
8060E9DC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060E9EC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
8060EA00:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060EA10:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060EA20:   if_int_ne GW(10) -1
8060EA2C:     callss [queen_hand_small_dead_event unit_boss_black_peach.o]
8060EA34:     callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_1 unit_boss_black_peach.o] 0
8060EA48:     setii GW(8) LW(0)
8060EA54:     callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_2 unit_boss_black_peach.o] 0
8060EA68:     setii GW(9) LW(0)
8060EA74:     wait_ms 1500
8060EA7C:   endif
8060EA80:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_L_1"]
8060EA94:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_T_3"]
8060EAA8:   if_int_ne GW(8) -1
8060EAB4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_A_3"]
8060EAC8:   endif
8060EACC:   if_int_ne GW(9) -1
8060EAD8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_A_3"]
8060EAEC:   endif
8060EAF0:   wait_ms 1000
8060EAF8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060EB08:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_S_1"]
8060EB1C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_3"]
8060EB30:   wait_ms 200
8060EB38:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_1"]
8060EB4C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
8060EB60:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060EB70:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060EB88:   addi LW(0) -33
8060EB94:   addi LW(1) 82
8060EBA0:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toge_flush"] 4 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8060EBE0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_EYE_SHINE1"] LW(0) LW(1) LW(2) 0
8060EBFC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060EC14:   callc [evt_eff evt_eff.o] ["m_q2"] ["queen2"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
8060EC54:   begin_thread
8060EC58:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060EC70:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_DARK_WAVE1"] LW(0) LW(1) LW(2) 0
8060EC8C:     wait_ms 1500
8060EC94:     loop 3
8060EC9C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_DARK_WAVE2"] LW(0) LW(1) LW(2) 0
8060ECB8:       wait_ms 1000
8060ECC0:     end_loop
8060ECC4:     wait_ms 500
8060ECCC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_DARK_WAVE3"] LW(0) LW(1) LW(2) 0
8060ECE8:     wait_ms 500
8060ECF0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_DARK_WAVE3"] LW(0) LW(1) LW(2) 0
8060ED0C:   end_thread
8060ED10:   wait_ms 1500
8060ED18:   begin_thread
8060ED1C:     callc [evt_env_blur_on evt_env.o] 0 1000
8060ED2C:   end_thread
8060ED30:   callc [evt_btl_camera_shake_h battle_camera.o] 0 1 1 120 0
8060ED4C:   wait_ms 3500
8060ED54:   callc [evt_btl_camera_shake_h battle_camera.o] 0 1 1 120 0
8060ED70:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_2"]
8060ED84:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060ED9C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060EDB8:   if_int_ne GW(8) -1
8060EDC4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_A_4"]
8060EDD8:   endif
8060EDDC:   if_int_ne GW(9) -1
8060EDE8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_A_4"]
8060EDFC:   endif
8060EE00:   wait_ms 1500
8060EE08:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060EE1C:   if_int_ne GW(8) -1
8060EE28:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_S_1"]
8060EE3C:   endif
8060EE40:   if_int_ne GW(9) -1
8060EE4C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_S_1"]
8060EE60:   endif
8060EE64:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_black_wave_attack unit_boss_black_peach.o]
8060EE70:   setii LF(0) 0
8060EE7C: 0:
8060EE84:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_wave_attack unit_boss_black_peach.o] 256 LW(5)
8060EEA4:   switchi LW(5)
8060EEAC:     case_int_eq_any 4
8060EEB4:       goto 90
8060EEBC:       end_multi_case
8060EEC0:     case_int_eq 3
8060EEC8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060EED8:       goto 90
8060EEE0:       end_multi_case
8060EEE4:     case_int_eq 6
8060EEEC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060EEFC:       goto 90
8060EF04:     case_int_eq 2
8060EF0C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060EF1C:       goto 90
8060EF24:     case_int_eq 1
8060EF2C:       goto 91
8060EF34:       end_multi_case
8060EF38:     case_default
8060EF3C:       goto 95
8060EF44:       end_multi_case
8060EF48:   end_switch
8060EF4C: 90:
8060EF54:   goto 95
8060EF5C: 91:
8060EF64:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060EF74:   if_int_eq LF(0) 0
8060EF80:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_black_wave_attack unit_boss_black_peach.o]
8060EF90:     setii LF(0) 1
8060EF9C:   endif
8060EFA0:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_wave_attack unit_boss_black_peach.o] 256 LW(5)
8060EFC0: 95:
8060EFC8:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8060EFD8:   if_int_eq LW(3) -1
8060EFE4:     goto 98
8060EFEC:   endif
8060EFF0:   goto 0
8060EFF8: 98:
8060F000:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060F010: 99:
8060F018:   if_int_ne GW(11) 0
8060F024:     setii GW(11) 1
8060F030:   endif
8060F034:   return
8060F038:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_small_dead_event unit_boss_black_peach.o] AT 8061299C ---
8061299C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s1"]
806129A8:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s2"]
806129B4:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s3"]
806129C0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_QWEN_HAND_GOOUT1"] 0
806129D0:   callc [queen_hand_small_dead_evt unit_boss_black_peach.o]
806129D8:   wait_frames 40
806129E0:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] GW(10)
806129EC:   callc [btlevtcmd_KillUnit battle_event_cmd.o] GW(10) 0
806129FC:   setii GW(10) -1
80612A08:   setii GF(1) 1
80612A14:   return
80612A18:   end
