ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_koopa.o] AT 805FB370 ---
805FB370:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FC44C:   return
805FC450:   end

--- START OF DISASSEMBLY FOR FUNCTION [first_mario_damage_event unit_boss_koopa.o] AT 805FCA68 ---
805FCA68:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805FCA7C:   if_int_eq LW(0) 1
805FCA88:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 2
805FCA9C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_S_1"]
805FCAB0:     callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
805FCABC:     callss [koopa_zoom unit_boss_koopa.o]
805FCAC4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FCAD8:     if_int_eq LW(0) 1
805FCAE4:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_U_3"]
805FCAF8:       wait_ms 200
805FCB00:     endif
805FCB04:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_VOICE_KOOPA_LAUGH2_1"] [F1194D80] 0 [F1194D80]
805FCB20:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_Y_2"]
805FCB34:     wait_ms 1000
805FCB3C:     callc [btlevtcmd_SetTalkPose battle_event_cmd.o] -2 ["KPA_T_2"]
805FCB4C:     callc [btlevtcmd_SetStayPose battle_event_cmd.o] -2 ["KPA_S_3"]
805FCB5C:     callc [evt_msg_print evt_msg.o] 2 ["stg8_las_98"] 0 -2
805FCB74:     wait_ms 300
805FCB7C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_S_1"]
805FCB90:     if_int_eq GW(11) 0
805FCB9C:       callss [kamec_obaba_zoom unit_boss_koopa.o]
805FCBA4:       callc [evt_msg_print evt_msg.o] 2 ["stg8_las_99"] 0 GW(9)
805FCBBC:       wait_ms 300
805FCBC4:     endif
805FCBC8:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FCBDC:     if_int_eq LW(0) 1
805FCBE8:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_U_2"]
805FCBFC:       wait_ms 200
805FCC04:     endif
805FCC08:     callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
805FCC14:     callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FCC24:   endif
805FCC28:   return
805FCC2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [first_mario_damage_check unit_boss_koopa.o] AT 805FC9E4 ---
805FC9E4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805FC9F8:   if_int_eq LW(0) 0
805FCA04:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
805FCA18:     if_int_eq LW(0) 222
805FCA24:       callc [btlevtcmd_GetTotalDamage battle_event_cmd.o] LW(3) LW(1)
805FCA34:       if_int_ne LW(1) 0
805FCA40:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
805FCA54:       endif
805FCA58:     endif
805FCA5C:   endif
805FCA60:   return
805FCA64:   end

--- START OF DISASSEMBLY FOR FUNCTION [koopa_zoom unit_boss_koopa.o] AT 805FA908 ---
805FA908:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805FA918:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FA930:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 LW(0) 95 350 LW(0) 45 -300 30 11
805FA95C:   wait_frames 37
805FA964:   return
805FA968:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamec_obaba_zoom unit_boss_koopa.o] AT 805FA96C ---
805FA96C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(9) 0 LW(1)
805FA980:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805FA990:   if_int_eq LW(1) 1
805FA99C:     callc [evt_btl_camera_set_moveto battle_camera.o] 0 135 106 296 135 55 -402 30 11
805FA9C8:   else
805FA9CC:     callc [evt_btl_camera_set_moveto battle_camera.o] 0 140 34 296 140 50 -402 30 11
805FA9F8:   endif
805FA9FC:   wait_frames 37
805FAA04:   return
805FAA08:   end
