ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_batten_leader.o] AT 8061AA44 ---
8061AA44:   callc [btlevtcmd_get_turn battle_event_cmd.o] LW(0)
8061C000:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STUFF_PUTOUT1"] [F1194D80] 0 [F1194D80]
8061C01C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
8061C030:   wait_ms 170
8061C038:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STUFF_PUTOUT2"] [F1194D80] 0 [F1194D80]
8061C054:   callc [eff_staff unit_boss_batten_leader.o] -2
8061C060:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
8061C074:   wait_ms 2000
8061C07C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STUFF_PISECE1"] [F1194D80] 0 [F1194D80]
8061C098:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
8061C0AC:   wait_ms 140
8061C0B4:   callc [enzan_lw_save unit_boss_batten_leader.o]
8061C0BC:   setii LW(9) [btl_shuryolight_rod_normal unit_boss_batten_leader.o]
8061C0C8:   setii LW(0) 8
8061C0D4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 7 LW(1)
8061C0E8:   if_int_ne LW(0) LW(1)
8061C0F4:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 7 LW(0)
8061C108:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
8061C11C:     stop_tid LW(0)
8061C124:     callsa_tid [light_rod_anim_rtn unit_boss_batten_leader.o] LW(0)
8061C130:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
8061C144:   endif
8061C148:   callc [enzan_lw_load unit_boss_batten_leader.o]
8061C150:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(1)
8061C164:   if_int_gt LW(1) 0
8061C170:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
8061C184:     callc [btlevtcmd_GetRandomValue battle_event_cmd.o] 100 LW(2)
8061C194:     if_int_lt LW(2) LW(1)
8061C1A0:       callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061C1B8:       addf LW(0) -25.00
8061C1C4:       addf LW(1) 80.00
8061C1D0:       addf LW(2) 20.00
8061C1DC:       callc [evt_eff evt_eff.o] ["KEMURI_EFF_00"] ["kemuri_test"] 19 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
8061C21C:       wait_ms 600
8061C224:       return
8061C228:     endif
8061C22C:   endif
8061C230:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061C240:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8061C250:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
8061C264:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8061C274:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 400
8061C284:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 3 5
8061C298:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
8061C2B8:   return
8061C2BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [batten_leader_stop_attack_event unit_boss_batten_leader.o] AT 8061C2C0 ---
8061C2C0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STUFF_PUTOUT1"] [F1194D80] 0 [F1194D80]
8061C2DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
8061C2F0:   wait_ms 170
8061C2F8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STUFF_PUTOUT2"] [F1194D80] 0 [F1194D80]
8061C314:   callc [eff_staff unit_boss_batten_leader.o] -2
8061C320:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
8061C334:   wait_ms 2000
8061C33C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STUFF_PISECE1"] [F1194D80] 0 [F1194D80]
8061C358:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2"]
8061C36C:   wait_ms 270
8061C374:   callc [enzan_lw_save unit_boss_batten_leader.o]
8061C37C:   setii LW(9) [btl_shuryolight_rod_normal unit_boss_batten_leader.o]
8061C388:   setii LW(0) 8
8061C394:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 7 LW(1)
8061C3A8:   if_int_ne LW(0) LW(1)
8061C3B4:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 7 LW(0)
8061C3C8:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
8061C3DC:     stop_tid LW(0)
8061C3E4:     callsa_tid [light_rod_anim_rtn unit_boss_batten_leader.o] LW(0)
8061C3F0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
8061C404:   endif
8061C408:   callc [enzan_lw_load unit_boss_batten_leader.o]
8061C410:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(1)
8061C424:   if_int_gt LW(1) 0
8061C430:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
8061C444:     callc [btlevtcmd_GetRandomValue battle_event_cmd.o] 100 LW(2)
8061C454:     if_int_lt LW(2) LW(1)
8061C460:       callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061C478:       addf LW(0) -52.00
8061C484:       addf LW(1) 60.00
8061C490:       addf LW(2) 20.00
8061C49C:       callc [evt_eff evt_eff.o] ["KEMURI_EFF_00"] ["kemuri_test"] 19 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
8061C4DC:       wait_ms 600
8061C4E4:       return
8061C4E8:     endif
8061C4EC:   endif
8061C4F0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_SRYO_STOP1"] [F1194D80] 0 [F1194D80]
8061C50C:   callc [evt_cam_get_at evt_cam.o] 4 LW(0) LW(1) LW(2)
8061C524:   addf LW(0) -25.00
8061C530:   setff LW(2) 100.00
8061C53C:   callc [evt_eff64 evt_eff.o] ["TIMESTOP_EFF_00"] ["timestamp_n64"] 0 LW(0) LW(1) LW(2) 1.00 150 0 0 0 0 0 0
8061C57C:   wait_ms 2500
8061C584:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8061C594:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8061C5A8:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8061C5BC:   if_int_eq LW(3) -1
8061C5C8:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8061C5DC:     if_int_ne LW(0) 0
8061C5E8:       callss [subsetevt_confuse_flustered battle_event_subset.o]
8061C5F0:     endif
8061C5F4:     return
8061C5F8:   endif
8061C5FC:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8061C608:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
8061C614:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8061C61C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061C62C:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
8061C63C:   setii LW(10) 0
8061C648:   loop 0
8061C650:     callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061C670:     switchi LW(5)
8061C678:       case_int_eq_any 4
8061C680:         setii LW(6) 90
8061C68C:         end_multi_case
8061C690:       case_int_eq 3
8061C698:         callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8061C6A8:         setii LW(6) 90
8061C6B4:         end_multi_case
8061C6B8:       case_int_eq 6
8061C6C0:         callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8061C6D0:         setii LW(6) 90
8061C6DC:       case_int_eq 2
8061C6E4:         callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8061C6F4:         setii LW(6) 90
8061C700:       case_int_eq 1
8061C708:         setii LW(6) 91
8061C714:         end_multi_case
8061C718:       case_default
8061C71C:         setii LW(6) 97
8061C728:         end_multi_case
8061C72C:     end_switch
8061C730:     goto LW(6)
8061C738: 90:
8061C740:     goto 97
8061C748: 91:
8061C750:     if_int_eq LW(10) 0
8061C75C:       setii LW(10) 1
8061C768:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8061C778:     endif
8061C77C:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061C79C: 97:
8061C7A4:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8061C7B4:     if_int_eq LW(3) -1
8061C7C0:       loop_break
8061C7C4:     endif
8061C7C8:   end_loop
8061C7CC:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
8061C7D8:   return
8061C7DC:   end

--- START OF DISASSEMBLY FOR FUNCTION [light_rod_anim_rtn unit_boss_batten_leader.o] AT 80618C68 ---
80618C68:   mo_set_base_int LW(9)
80618C70:   loop 0
80618C78:     mo_read_int LW(1)
80618C80:     if_int_eq LW(1) 0
80618C8C:       mo_set_base_int LW(9)
80618C94:       mo_read_int LW(1)
80618C9C:     endif
80618CA0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 7 LW(1)
80618CB4:     mo_read_int LW(1)
80618CBC:     if_int_gt LW(1) 0
80618CC8:       wait_ms LW(1)
80618CD0:     else
80618CD4:       switchi LW(1)
80618CDC:         case_int_eq 0
80618CE4:           wait_frames 1
80618CEC:           callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 7
80618CFC:         case_int_eq -1
80618D04:           loop_break
80618D08:         case_int_eq -2
80618D10:           loop 0
80618D18:             callc [evt_sub_random evt_sub.o] 3000 LW(0)
80618D28:             addi LW(0) 3000
80618D34:             wait_ms LW(0)
80618D3C:             callc [evt_sub_random evt_sub.o] 100 LW(0)
80618D4C:             divi LW(0) 30
80618D58:             if_int_gt LW(0) 0
80618D64:               loop_break
80618D68:             endif
80618D6C:           end_loop
80618D70:           mo_read_int4 LW(1) LW(2) LW(3) LW(4)
80618D84:           loop LW(0)
80618D8C:             callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 7 LW(1)
80618DA0:             wait_ms LW(2)
80618DA8:             callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 7 LW(3)
80618DBC:             wait_ms LW(4)
80618DC4:           end_loop
80618DC8:         case_int_eq -3
80618DD0:           callc [evt_sub_random evt_sub.o] 3000 LW(0)
80618DE0:           callc [evt_sub_random evt_sub.o] 1000 LW(2)
80618DF0:           addi LW(0) LW(2)
80618DFC:           addi LW(0) 700
80618E08:           wait_ms LW(0)
80618E10:         case_int_eq -4
80618E18:           callc [evt_sub_random evt_sub.o] 300 LW(0)
80618E28:           addi LW(0) 100
80618E34:           wait_ms LW(0)
80618E3C:       end_switch
80618E40:     endif
80618E44:   end_loop
80618E48:   return
80618E4C:   end
