ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [las_29_init_evt las_29.o] AT 805F5188 ---
805F5188:   setii LW(0) [bero_entry_data las_29.o]
805F2F38:   callc [evt_eff64 evt_eff.o] 0 ["broken_barrier_n64"] 2 LW(3) LW(4) LW(5) 1 60 0 0 0 0 0 0
805F2F78:   wait_ms 900
805F2F80:   callc [evt_eff evt_eff.o] 0 ["stardust"] 4 LW(0) LW(1) LW(2) 30 40 12 120 0 0 0 0
805F2FC0:   callc [evt_eff evt_eff.o] 0 ["stardust"] 4 LW(3) LW(4) LW(5) 30 40 12 120 0 0 0 0
805F3000:   wait_ms 200
805F3008:   callc [evt_eff evt_eff.o] 0 ["stardust"] 4 LW(0) LW(1) LW(2) 30 40 12 120 0 0 0 0
805F3048:   callc [evt_eff evt_eff.o] 0 ["stardust"] 4 LW(3) LW(4) LW(5) 30 40 12 120 0 0 0 0
805F3088:   callc [evt_pouch_mario_recovery evt_pouch.o]
805F3090:   callc [evt_pouch_all_party_recovery evt_pouch.o]
805F3098:   loop 0
805F30A0:     callc [evt_sub_status_gauge_check_update evt_sub.o] LW(0)
805F30AC:     if_int_eq LW(0) 0
805F30B8:       loop_break
805F30BC:     endif
805F30C0:     wait_frames 1
805F30C8:   end_loop
805F30CC:   wait_ms 500
805F30D4:   callc [evt_sub_status_gauge_force_close evt_sub.o]
805F30DC:   callc [evt_msg_pri evt_msg.o] 20
805F30E8:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_154"]
805F30F4:   callc [evt_cam3d_evt_set evt_cam.o] -125 155 240 195 130 0 0 11
805F311C:   wait_frames 1
805F3124:   callc [evt_msg_pri evt_msg.o] 20
805F3130:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_155"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F3148:   callc [evt_msg_pri evt_msg.o] 20
805F3154:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805F316C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_156"] 0 ["ピーチ姫"]
805F3184:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブラックピーチ"] 32768
805F3198:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 51 0 1000
805F31B0: 1:
805F31B8:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F31C0:   callc [evt_npc_set_color evt_npc.o] ["ピーチ姫"] 255 255 255 LW(0)
805F31DC:   wait_frames 1
805F31E4:   if_int_eq LW(1) 1
805F31F0:     goto 1
805F31F8:   endif
805F31FC:   callc [evt_npc_clear_paper evt_npc.o] ["ピーチ姫"]
805F3208:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_2F"]
805F3218:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_2F"] ["P_T_2F"]
805F322C:   callc [evt_cam3d_evt_set evt_cam.o] 100 200 692 100 100 0 0 11
805F3254:   wait_frames 1
805F325C:   wait_ms 500
805F3264:   callc [evt_msg_pri evt_msg.o] 20
805F3270:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_157"]
805F327C:   callc [evt_cam3d_evt_set evt_cam.o] 0 150 347 200 150 0 0 11
805F32A4:   wait_frames 1
805F32AC:   wait_ms 500
805F32B4:   callc [evt_msg_pri evt_msg.o] 20
805F32C0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_158"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F32D8:   callc [evt_cam3d_evt_set evt_cam.o] 195 146 274 195 130 0 800 11
805F3300:   wait_ms 800
805F3308:   callc [evt_msg_pri evt_msg.o] 20
805F3314:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_159"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F332C:   callc [evt_cam3d_evt_set evt_cam.o] 60 150 684 60 75 -11 1000 0
805F3354:   begin_thread
805F3358:     callc [evt_env_blur_on evt_env.o] 0 1000
805F3368:   end_thread
805F336C:   wait_ms 500
805F3374:   begin_thread
805F3378:     callc [evt_mario_adjust_dir evt_mario.o]
805F3380:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F3398:     callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 1000 1 -1000
805F33B8:   end_thread
805F33BC:   wait_ms 300
805F33C4:   stop_tid GW(0)
805F33CC:   stop_tid GW(2)
805F33D4:   callc [evt_npc_release_filednpc evt_npc.o] 1
805F33E0:   callc [evt_snd_bgmoff evt_snd.o] 512
805F33EC:   callc [evt_npc_set_battle_info evt_npc.o] ["ブラックピーチ"] 17
805F33FC:   callc [evt_npc_battle_start evt_npc.o] ["ブラックピーチ"]
805F3408:   callc [evt_npc_wait_battle_end evt_npc.o]
805F3410:   setii GSW(0) 401
805F341C:   wait_frames 1
805F3424:   callc [rou_hikari_front_onoff las_29.o] 0 1
805F3434:   callsa [last_evt_4 las_29.o]
805F343C:   callc [evt_mario_key_onoff evt_mario.o] 1
805F3448:   return
805F344C:   end

--- START OF DISASSEMBLY FOR FUNCTION [last_evt_3_1 las_29.o] AT 805F0CE4 ---
805F0CE4:   callc [evt_mario_key_onoff evt_mario.o] 0
805F0CF0:   callc [evt_party_stop evt_party.o] 0
805F0CFC:   callc [evt_mario_set_pos evt_mario.o] 0 0 0
805F0D10:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F0D24:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805F0D30:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805F0D40:   callc [evt_party_set_pos evt_party.o] 0 -45 0 25
805F0D58:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F0D6C:   callc [evt_npc_set_position evt_npc.o] ["影の女王"] 230 15 0
805F0D84:   callc [evt_npc_set_ry evt_npc.o] ["影の女王"] 90
805F0D94:   callc [evt_npc_set_position evt_npc.o] ["ブラックピーチ"] 200 85 0
805F0DAC:   callc [evt_npc_set_ry evt_npc.o] ["ブラックピーチ"] 270
805F0DBC:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -50 0 -150
805F0DD4:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805F0DE4:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -110 0 -170
805F0DFC:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805F0E0C:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] -75 0 -200
805F0E24:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 90
805F0E34:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805F0E4C:   callc [evt_cam3d_evt_set evt_cam.o] -381 10 450 140 130 -1 0 11
805F0E74:   callc [evt_mapobj_trans evt_map.o] 1 ["S_hakahuta"] 60 -40 0
805F0E90:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_o_hikari"] 1
805F0EA8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hikari"] 1
805F0EC0:   callc [rou_hikari_front_onoff las_29.o] 1 1
805F0ED0:   callc [evt_seq_wait evt_seq.o] 2
805F0EDC:   setii GF(2) 0
805F0EE8:   callsa [b_peach_fuwafuwa las_29.o]
805F0EF0:   wait_ms 500
805F0EF8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_146"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F0F10:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 32768
805F0F24:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805F0F38:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32768
805F0F4C:   callc [evt_cam3d_evt_set evt_cam.o] -22 89 282 -22 35 -13 0 11
805F0F74:   wait_frames 1
805F0F7C:   wait_ms 500
805F0F84:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 32768
805F0F98:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805F0FAC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 32768
805F0FC0:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_147"]
805F0FCC:   callc [evt_cam3d_evt_set evt_cam.o] -80 -40 210 204 140 -7 0 11
805F0FF4:   wait_frames 1
805F0FFC:   wait_ms 500
805F1004:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F101C:   wait_ms 1000
805F1024:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F103C:   addi LW(1) 25
805F1048:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_STARSTONE_SHINE1"] LW(0) LW(1) LW(2) LW(9)
805F1064:   callc [radiation_entry las_29.o] ["rad"] LW(0) LW(1) LW(2) 1.00
805F1080:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805F1090:   wait_ms 500
805F1098:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_01"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F10B0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805F10BC:   callc [evt_cam3d_evt_set evt_cam.o] 0 74 236 0 30 -10 0 11
805F10E4:   wait_frames 1
805F10EC:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805F10F8:   callc [evt_eff_delete evt_eff.o] ["rad"]
805F1104:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F111C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_STARSTONE_ROUND1"] LW(0) LW(1) LW(2) LW(9)
805F1138:   callc [evt_mario_get_pos evt_mario.o] 0 GW(0) GW(1) GW(2)
805F1150:   addi GW(1) 25
805F115C:   setii GW(5) 25
805F1168:   callc [starstone_entry las_29.o] GW(0) GW(1) GW(2) GW(5)
805F1180:   callc [pcharge_entry las_29.o] ["pcharge"] GW(0) GW(1) GW(2)
805F1198:   setff GW(3) 0.00
805F11A4:   setff GW(4) 0.02
805F11B0:   begin_thread
805F11B4:     loop 0
805F11BC:       addf GW(3) GW(4)
805F11C8:       wait_frames 1
805F11D0:       if_int_ge GW(3) 6.28
805F11DC:         subf GW(3) 6.28
805F11E8:       endif
805F11EC:     end_loop
805F11F0:   end_thread
805F11F4:   begin_thread
805F11F8:     loop 0
805F1200:       callc [starstone_set_pos las_29.o] GW(0) GW(1) GW(2) GW(3) GW(5)
805F121C:       callc [pcharge_set_pos las_29.o] ["pcharge"] GW(0) GW(1) GW(2)
805F1234:       wait_frames 1
805F123C:     end_loop
805F1240:   end_thread
805F1244:   begin_thread
805F1248:     setff LW(0) 0.00
805F1254:     loop 0
805F125C:       callc [starstone_set_ry las_29.o] LW(0)
805F1268:       subf LW(0) 3.00
805F1274:       if_int_le LW(0) 0.00
805F1280:         addf LW(0) 360.00
805F128C:       endif
805F1290:       wait_frames 1
805F1298:     end_loop
805F129C:   end_thread
805F12A0:   begin_thread
805F12A4:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 25 40 500
805F12BC:     loop 0
805F12C4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F12CC:       setii GW(5) LW(0)
805F12D8:       wait_frames 1
805F12E0:       if_int_eq LW(1) 0
805F12EC:         loop_break
805F12F0:       endif
805F12F4:     end_loop
805F12F8:   end_thread
805F12FC:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 414 0 75 -10 2000 0
805F1324:   callc [evt_sub_intpl_msec_init evt_sub.o] 4 GW(1) 70 2000
805F133C: 0:
805F1344:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F134C:   setii GW(1) LW(0)
805F1358:   wait_frames 1
805F1360:   if_int_eq LW(1) 1
805F136C:     goto 0
805F1374:   endif
805F1378:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_148_02"]
805F1384:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805F1390:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F13A8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_STARSTONE_ROUND2"] LW(0) LW(1) LW(2) 0
805F13C4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 34 102 1500
805F13DC: 1:
805F13E4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F13EC:   divf LW(0) 1000.00
805F13F8:   setff GW(4) LW(0)
805F1404:   wait_frames 1
805F140C:   if_int_eq LW(1) 1
805F1418:     goto 1
805F1420:   endif
805F1424:   begin_thread
805F1428:     wait_ms 200
805F1430:     callc [evt_cam3d_evt_set evt_cam.o] 0 150 460 0 430 0 800 0
805F1458:   end_thread
805F145C:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 70 380 1000
805F1474: 2:
805F147C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F1484:   setii GW(1) LW(0)
805F1490:   wait_frames 1
805F1498:   if_int_eq LW(1) 1
805F14A4:     goto 2
805F14AC:   endif
805F14B0:   callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805F14CC:   wait_ms 200
805F14D4:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 17 1 9 300
805F14F0:   callc [evt_bero_mapchange evt_bero.o] ["gor_01"] ["minnnanokoe"]
805F1500:   callc [evt_mario_key_onoff evt_mario.o] 1
805F150C:   return
805F1510:   end

--- START OF DISASSEMBLY FOR FUNCTION [last_evt_3 las_29.o] AT 805EF734 ---
805EF734:   callc [evt_mario_key_onoff evt_mario.o] 0
805EF740:   callc [evt_party_stop evt_party.o] 0
805EF74C:   callc [evt_mario_set_pos evt_mario.o] -310 0 0
805EF760:   callc [evt_party_set_pos evt_party.o] 0 -350 0 20
805EF778:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805EF78C:   callc [evt_party_set_dir evt_party.o] 0 90 0
805EF7A0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805EF7AC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805EF7BC:   callc [evt_npc_set_position evt_npc.o] ["シュリョー"] 35 0 0
805EF7D4:   callc [evt_npc_set_ry evt_npc.o] ["シュリョー"] 90
805EF7E4:   callc [evt_npc_set_position evt_npc.o] ["ブラックピーチ"] 135 15 0
805EF7FC:   callc [evt_npc_set_ry evt_npc.o] ["ブラックピーチ"] 270
805EF80C:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805EF81C:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805EF82C:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 90
805EF83C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 64
805EF850:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 64
805EF864:   callc [evt_mapobj_trans evt_map.o] 0 ["S_hakahuta"] 60 -40 0
805EF880:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_o_hikari"] 1
805EF898:   callc [evt_cam3d_evt_set evt_cam.o] 33 47 226 133 57 -2 0 11
805EF8C0:   setii LSWF(10) 1
805EF8CC:   callc [evt_map_set_tevcallback evt_map.o] 1 [map_color_tev las_29.o]
805EF8DC:   callc [evt_map_set_blend evt_map.o] 0 0 0 0 255
805EF8F8:   callss [flush_on las_29.o]
805EF900:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805EF918:   callc [evt_seq_wait evt_seq.o] 2
805EF924:   wait_ms 1000
805EF92C:   setii LSWF(10) 0
805EF938:   wait_ms 300
805EF940:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_LIGHT1"] 0
805EF950:   callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805EF96C:   callc [evt_map_blend_off evt_map.o] 0
805EF978:   callss [flush_off las_29.o]
805EF980:   wait_ms 200
805EF988:   callc [evt_fade_entry evt_fade.o] 16 2000 255 255 255
805EF9A4:   callc [evt_fade_end_wait evt_fade.o]
805EF9AC:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_L_2"]
805EF9BC:   wait_ms 200
805EF9C4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブラックピーチ"] ["KRT_L_3"] ["KRT_T_3"]
805EF9D8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_120"] 0 ["ブラックピーチ"]
805EF9F0:   callc [evt_cam3d_evt_set evt_cam.o] -330 100 332 -330 40 -13 0 11
805EFA18:   wait_frames 1
805EFA20:   wait_ms 500
805EFA28:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_120"]
805EFA34:   callc [evt_cam3d_evt_set evt_cam.o] -16 60 400 70 60 9 0 11
805EFA5C:   wait_frames 1
805EFA64:   wait_ms 500
805EFA6C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_121"] 0 ["シュリョー"]
805EFA84:   callc [evt_cam3d_evt_set evt_cam.o] -73 60 284 160 60 -107 800 11
805EFAAC:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"]
805EFABC:   wait_ms 1300
805EFAC4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"] ["KRT_T_1"]
805EFAD8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_122"] 0 ["ブラックピーチ"]
805EFAF0:   callc [rou_hikari_front_onoff las_29.o] 1 1
805EFB00:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["シュリョー"] 32768
805EFB14:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブラックピーチ"] 32768
805EFB28:   callc [evt_cam3d_evt_set evt_cam.o] 80 155 480 80 65 -11 0 11
805EFB50:   wait_frames 1
805EFB58:   wait_ms 500
805EFB60:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["シュリョー"] 32768
805EFB74:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブラックピーチ"] 32768
805EFB88:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_123"] 0 ["シュリョー"]
805EFBA0:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_A_1"]
805EFBB0:   wait_ms 550
805EFBB8:   callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EFBD0:   callc [b_peach_thunder las_29.o] LW(0) LW(1) LW(2)
805EFBE4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_THUNDER1"] LW(0) LW(1) LW(2) 0
805EFC00:   begin_thread
805EFC04:     callc [evt_cam3d_evt_zoom_in evt_cam.o] 15 100 0 11
805EFC1C:     wait_ms 100
805EFC24:     callc [evt_cam3d_evt_set evt_cam.o] 80 155 480 80 65 -11 100 11
805EFC4C:   end_thread
805EFC50:   begin_thread
805EFC54:     addi LW(2) 5
805EFC60:     setii LW(3) LW(0)
805EFC6C:     addi LW(3) 30
805EFC78:     setii LW(4) LW(1)
805EFC84:     addi LW(4) 50
805EFC90:     callc [evt_eff evt_eff.o] 0 ["hit"] 2 LW(3) LW(4) LW(2) 1 5 0 0 0 0 0 0
805EFCD0:     wait_ms 100
805EFCD8:     setii LW(3) LW(0)
805EFCE4:     addi LW(3) 10
805EFCF0:     setii LW(4) LW(1)
805EFCFC:     addi LW(4) 25
805EFD08:     callc [evt_eff evt_eff.o] 0 ["hit"] 2 LW(3) LW(4) LW(2) 1 5 0 0 0 0 0 0
805EFD48:     wait_ms 100
805EFD50:     setii LW(3) LW(0)
805EFD5C:     subi LW(3) 20
805EFD68:     setii LW(4) LW(1)
805EFD74:     addi LW(4) 10
805EFD80:     callc [evt_eff evt_eff.o] 0 ["hit"] 2 LW(3) LW(4) LW(2) 1 5 0 0 0 0 0 0
805EFDC0:   end_thread
805EFDC4:   wait_ms 130
805EFDCC:   callc [evt_npc_set_anim evt_npc.o] ["シュリョー"] ["Q_2"]
805EFDDC:   callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EFDF4:   addf LW(0) 0.00
805EFE00:   addf LW(1) 50.00
805EFE0C:   callc [evt_npc_set_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EFE24:   setff LW(3) -0.40
805EFE30:   setff LW(4) 6.50
805EFE3C:   setff LW(5) 0.00
805EFE48:   setff LW(6) 0.00
805EFE54:   setff LW(7) -0.30
805EFE60:   setff LW(8) 0.00
805EFE6C:   loop 0
805EFE74:     callc [evt_npc_set_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EFE8C:     callc [evt_npc_add_rotate evt_npc.o] ["シュリョー"] 0 0 2.00
805EFEA4:     addf LW(0) LW(3)
805EFEB0:     addf LW(1) LW(4)
805EFEBC:     addf LW(2) LW(5)
805EFEC8:     addf LW(3) LW(6)
805EFED4:     addf LW(4) LW(7)
805EFEE0:     addf LW(5) LW(8)
805EFEEC:     if_int_le LW(1) 16
805EFEF8:       setff LW(1) 16
805EFF04:       mulf LW(4) -0.50
805EFF10:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_SHURYO_HEAD_LEAPED1"] LW(0) LW(1) LW(2) 0
805EFF2C:       if_int_lt LW(4) 2
805EFF38:         loop_break
805EFF3C:       endif
805EFF40:     endif
805EFF44:     wait_frames 1
805EFF4C:   end_loop
805EFF50:   callc [evt_npc_set_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EFF68:   begin_thread
805EFF6C:     callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805EFF84:     addi LW(1) 10
805EFF90:     addi LW(2) 10
805EFF9C:     loop 3
805EFFA4:       callc [evt_sub_random evt_sub.o] 20 LW(3)
805EFFB4:       subi LW(3) 10
805EFFC0:       addi LW(3) LW(0)
805EFFCC:       callc [evt_eff64 evt_eff.o] 0 ["kemuri12_n64"] 0 LW(3) LW(1) LW(2) 1.00 30 0 0 0 0 0 0
805F000C:       wait_ms 300
805F0014:     end_loop
805F0018:   end_thread
805F001C:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"]
805F002C:   wait_ms 500
805F0034:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_125"] 0 ["ブラックピーチ"]
805F004C:   wait_ms 500
805F0054:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_A_1"]
805F0064:   wait_ms 550
805F006C:   callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805F0084:   callc [b_peach_thunder las_29.o] LW(0) LW(1) LW(2)
805F0098:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_THUNDER1"] LW(0) LW(1) LW(2) 0
805F00B4:   begin_thread
805F00B8:     callc [evt_cam3d_evt_zoom_in evt_cam.o] 15 100 0 11
805F00D0:     wait_ms 100
805F00D8:     callc [evt_cam3d_evt_set evt_cam.o] 80 155 480 80 65 -11 100 11
805F0100:   end_thread
805F0104:   begin_thread
805F0108:     addi LW(2) 5
805F0114:     setii LW(3) LW(0)
805F0120:     addi LW(3) 30
805F012C:     setii LW(4) LW(1)
805F0138:     addi LW(4) 15
805F0144:     callc [evt_eff evt_eff.o] 0 ["hit"] 2 LW(3) LW(4) LW(2) 1 5 0 0 0 0 0 0
805F0184:     wait_ms 100
805F018C:     setii LW(3) LW(0)
805F0198:     addi LW(3) 5
805F01A4:     setii LW(4) LW(1)
805F01B0:     addi LW(4) 30
805F01BC:     callc [evt_eff evt_eff.o] 0 ["hit"] 2 LW(3) LW(4) LW(2) 1 5 0 0 0 0 0 0
805F01FC:     wait_ms 100
805F0204:     setii LW(3) LW(0)
805F0210:     subi LW(3) 25
805F021C:     setii LW(4) LW(1)
805F0228:     addi LW(4) 10
805F0234:     callc [evt_eff evt_eff.o] 0 ["hit"] 2 LW(3) LW(4) LW(2) 1 5 0 0 0 0 0 0
805F0274:   end_thread
805F0278:   wait_ms 150
805F0280:   callc [evt_npc_set_position evt_npc.o] ["シュリョー"] 0 -1000 0
805F0298:   wait_ms 500
805F02A0:   callss [shuryolight_delete las_29.o]
805F02A8:   callc [evt_cam3d_evt_set evt_cam.o] 130 100 235 130 57 -11 800 11
805F02D0:   wait_ms 800
805F02D8:   callc [rou_hikari_front_onoff las_29.o] 0 1
805F02E8:   wait_ms 500
805F02F0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_126"] 0 ["ブラックピーチ"]
805F0308:   callc [evt_cam3d_evt_set evt_cam.o] -330 84 258 -330 37 -13 0 11
805F0330:   wait_frames 1
805F0338:   wait_ms 500
805F0340:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_127"]
805F034C:   wait_ms 1000
805F0354:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -50 0 150
805F036C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_128"] 0 ["マジョリン"]
805F0384:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] 0 -1000 0
805F039C:   callc [rou_hikari_front_onoff las_29.o] 1 1
805F03AC:   callc [evt_cam3d_evt_set evt_cam.o] -70 96 130 -70 45 -165 800 11
805F03D4:   wait_ms 1800
805F03DC:   callc [rou_hikari_front_onoff las_29.o] 0 1
805F03EC:   begin_thread
805F03F0:     callc [evt_npc_majo_disp_on evt_npc.o] ["マジョリン"] -50 0 -150 0
805F040C:   end_thread
805F0410:   begin_thread
805F0414:     wait_ms 500
805F041C:     callc [evt_npc_majo_disp_on evt_npc.o] ["マリリン"] -110 0 -170 0
805F0438:   end_thread
805F043C:   begin_thread
805F0440:     wait_ms 500
805F0448:     callc [evt_npc_set_position evt_npc.o] ["ランペル"] -250 0 -200
805F0460:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ランペル"] -75 0 -200 1300 100
805F0480:   end_thread
805F0484:   wait_ms 2800
805F048C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_129"] 0 ["マジョリン"]
805F04A4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 64
805F04B8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 64
805F04CC:   callc [evt_cam3d_evt_set evt_cam.o] -70 169 499 44 60 -80 0 11
805F04F4:   wait_frames 1
805F04FC:   wait_ms 500
805F0504:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_130"] 0 ["ブラックピーチ"]
805F051C:   wait_ms 500
805F0524:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_131"] 0 ["マジョリン"]
805F053C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブラックピーチ"] 32768
805F0550:   callc [evt_cam3d_evt_set evt_cam.o] 125 100 235 125 57 -11 0 11
805F0578:   wait_ms 50
805F0580:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブラックピーチ"] 32768
805F0594:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_L_2"]
805F05A4:   wait_ms 500
805F05AC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ブラックピーチ"] ["KRT_L_3"] ["KRT_T_3"]
805F05C0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_132"] 0 ["ブラックピーチ"]
805F05D8:   callc [evt_cam3d_evt_set evt_cam.o] -70 96 130 -70 45 -165 0 11
805F0600:   wait_frames 1
805F0608:   wait_ms 500
805F0610:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_133"] 0 ["マジョリン"]
805F0628:   callc [evt_cam3d_evt_set evt_cam.o] 125 100 235 125 57 -11 0 11
805F0650:   wait_frames 1
