ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [last_evt_4 las_29.o] AT 805F3450 ---
805F3450:   callc [evt_snd_bgmoff evt_snd.o] 512
805F4EB4:   callc [evt_npc_wait_pera evt_npc.o] ["クリハカセ"]
805F4EC0:   wait_ms 300
805F4EC8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_189"] 0 ["クリハカセ"]
805F4EE0:   wait_ms 500
805F4EE8:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_190"]
805F4EF4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_191"] 0 ["クリハカセ"]
805F4F0C:   callc [rou_hikari_front_onoff las_29.o] 1 0
805F4F1C:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 333 0 40 -13 1000 11
805F4F44:   wait_ms 1000
805F4F4C:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805F4F60:   wait_ms 300
805F4F68:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4F80:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_6"] LW(0) LW(1) LW(2) 0
805F4F9C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805F4FA8:   wait_ms 500
805F4FB0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F4FBC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 1024
805F4FD0:   callc [evt_npc_move_position evt_npc.o] ["ピーチ姫"] 15 0 0 60.00 0
805F4FF0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_192"] 0 ["ピーチ姫"]
805F5008:   callc [rou_hikari_front_onoff las_29.o] 0 0
805F5018:   begin_thread
805F501C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F5034:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_PAUSE3"] LW(0) LW(1) LW(2) 0
805F5050:     callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 500 1 30
805F5070:   end_thread
805F5074:   callc [evt_cam3d_evt_set evt_cam.o] 0 300 840 0 -20 0 4000 11
805F509C:   wait_ms 2000
805F50A4:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805F50B4:   callc [evt_fade_out evt_fade.o] 1800
805F50C0:   setii GSW(0) 402
805F50CC:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 1 9 300
805F50E8:   callc [evt_bero_mapchange evt_bero.o] ["gor_11"] 0
805F50F8:   return
805F50FC:   end
