ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_08_init_evt mri_08.o] AT 805FDC44 ---
805FDC44:   callc [evt_puni_mem_init mri_puni.o]
805FD138:   callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
805FD150:   callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805FD180:   callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 500 11
805FD1A8:   wait_ms 500
805FD1B0:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 131072
805FD1C4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 512
805FD1D8:   callc [evt_puni_get_flag mri_puni.o] 1 LW(0)
805FD1E8:   andi LW(0) 0x4000
805FD1F4:   if_int_ne LW(0) 0
805FD200:     callc [evt_puni_flag_onoff mri_puni.o] 1 1 16384
805FD214:     callc [evt_npc_set_anim evt_npc.o] ["ガイドsp"] ["S_1"]
805FD224:     callc [evt_npc_get_position evt_npc.o] ["ガイドsp"] LW(0) LW(1) LW(2)
805FD23C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイドsp"] LW(0) LW(1) LW(2) 300 20
805FD25C:   endif
805FD260:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_01"] 0 ["ガイドsp"]
805FD278:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 262144
805FD28C:   callc [evt_cam3d_evt_set evt_cam.o] -275 140 516 275 50 0 1000 11
805FD2B4:   callc [evt_party_stop evt_party.o] 0
805FD2C0:   begin_thread
805FD2C4:     wait_ms 1000
805FD2CC:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805FD2E0:   end_thread
805FD2E4:   begin_thread
805FD2E8:     wait_ms 1000
805FD2F0:     callc [evt_party_set_dir evt_party.o] 0 90 200
805FD304:   end_thread
805FD308:   callc [evt_mri_puni_win_attack mri.o] 350 0 0 450 0 0
805FD328:   wait_ms 5000
805FD330:   loop 5
805FD338:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_TORIDE_BREAK1"] 400 0 0 0
805FD354:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805FD36C:     wait_ms 500
805FD374:   end_loop
805FD378:   begin_thread
805FD37C:     wait_ms 1000
805FD384:     callc [evt_mri_puni_win_end mri.o] 450 0 0 350 0 0
805FD3A4:   end_thread
805FD3A8:   callss [puni_win_offscreen mri_08.o]
805FD3B0:   begin_thread
805FD3B4:     wait_ms 1000
805FD3BC:     callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG2_MRI1"] 3000
805FD3D0:   end_thread
805FD3D4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805FD3E4:   setii GSWF(2849) 1
805FD3F0:   callc [evt_party_run evt_party.o] 0
805FD3FC:   callc [evt_puni_winddisable_onoff mri_puni.o] 0
805FD408:   callc [evt_mario_key_onoff evt_mario.o] 1
805FD414:   return
805FD418:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_win_offscreen mri_08.o] AT 805FCF10 ---
805FCF10:   callc [evt_paper_entry evt_paper.o] ["OFF_d_bom"]
805FCF1C:   callc [evt_img_entry evt_img.o] ["capture_img"]
805FCF28:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_bom"]
805FCF38:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805FCF48:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805FCF54:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_hati"] ["offscreen"]
805FCF68:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_patolight"] ["offscreen"]
805FCF7C:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 1 0 0 0 0
805FCFA4:   wait_ms 1000
805FCFAC:   setii GW(1) 0
805FCFB8:   callc [evt_snd_sfxoff evt_snd.o] GW(0)
805FCFC4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF2_TORIDE_BREAK2"] 400 0 0 0
805FCFE0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hati"] 1
805FCFF8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_patolight"] 1
805FD010:   callc [evt_hitobj_onoff evt_hit.o] ["A_hati"] 1 0
805FD024:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
805FD034:   callc [evt_img_onoff evt_img.o] ["capture_img"] 1
805FD044:   callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805FD050:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
805FD060:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805FD070:   callc [evt_img_release evt_img.o] ["capture_img"]
805FD07C:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["S_hati"]
805FD08C:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["S_patolight"]
805FD09C:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805FD0A8:   return
805FD0AC:   end
