ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_13_init_evt mri_13.o] AT 806024EC ---
806024EC:   callc [evt_puni_mem_init mri_puni.o]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuka_shake mri_13.o] AT 80601A48 ---
80601A48:   loop 5
80601A50:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 1000
80601A68:   end_loop
80601A6C:   return
80601A70:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuka_shake2 mri_13.o] AT 80601A74 ---
80601A74:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 500
80601A8C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 1000
80601AA4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 1000
80601ABC:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 1000
80601AD4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 1000
80601AEC:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
80601B04:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
80601B1C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
80601B34:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
80601B4C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
80601B64:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 1000
80601B7C:   return
80601B80:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_punipuni_setup mri.o] AT 805E3610 ---
805E3610:   callc [evt_item_entry evt_item.o] LW(10) 64 0 -20000 0 16 -1 0
805E3638:   callc [evt_item_flag_on evt_item.o] LW(10) 2
805E3648:   return
805E364C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end
