ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_00_init_evt mri_00.o] AT 805E7214 ---
805E7214:   callc [sysflag mri_00.o]
805E6CB4:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(10) LW(11) LW(12)
805E6CCC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E6CE8:   end_thread
805E6CEC:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2) 300 10
805E6D0C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_10"] 0 ["ガイド"]
805E6D24:   wait_ms 500
805E6D2C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_11"] 0 ["プニ族長老"]
805E6D44:   callc [evt_npc_set_ry evt_npc.o] ["ガイド"] 90
805E6D54:   wait_frames 1
805E6D5C:   callc [evt_npc_wait_pera evt_npc.o] ["ガイド"]
805E6D68:   wait_ms 200
805E6D70:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_12"] 0 ["ガイド"]
805E6D88:   callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2)
805E6DA0:   begin_thread
805E6DA4:     callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(10) LW(11) LW(12)
805E6DBC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E6DD8:   end_thread
805E6DDC:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2) 300 10
805E6DFC:   begin_thread
805E6E00:     callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(10) LW(11) LW(12)
805E6E18:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E6E34:   end_thread
805E6E38:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2) 300 10
805E6E58:   callc [evt_cam3d_evt_set evt_cam.o] -150 62 550 -150 35 150 800 11
805E6E80:   wait_ms 800
805E6E88:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_13"] 0 ["ガイド妹"]
805E6EA0:   callc [evt_npc_set_ry evt_npc.o] ["ガイド"] 270
805E6EB0:   wait_frames 1
805E6EB8:   callc [evt_npc_wait_pera evt_npc.o] ["ガイド"]
805E6EC4:   wait_ms 200
805E6ECC:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_14"] 0 ["ガイド"]
805E6EE4:   callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2)
805E6EFC:   begin_thread
805E6F00:     callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(10) LW(11) LW(12)
805E6F18:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E6F34:   end_thread
805E6F38:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2) 300 10
805E6F58:   begin_thread
805E6F5C:     callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(10) LW(11) LW(12)
805E6F74:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E6F90:   end_thread
805E6F94:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2) 300 10
805E6FB4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_15"] 0 ["ガイド妹"]
805E6FCC:   callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805E6FE4:   begin_thread
805E6FE8:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(10) LW(11) LW(12)
805E7000:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E701C:   end_thread
805E7020:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2) 300 10
805E7040:   begin_thread
805E7044:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(10) LW(11) LW(12)
805E705C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E7078:   end_thread
805E707C:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2) 300 10
805E709C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_16"] 0 ["ガイド"]
805E70B4:   callc [evt_cam3d_evt_set evt_cam.o] -150 74 650 -150 40 150 800 11
805E70DC:   wait_ms 800
805E70E4:   begin_child_thread
805E70E8:     loop 0
805E70F0:       callc [evt_sub_random evt_sub.o] 15 LW(0)
805E7100:       addi LW(0) 30
805E710C:       callc [evt_puni_get_position mri_puni.o] LW(0) LW(1) LW(2) LW(3)
805E7124:       callc [evt_sub_random evt_sub.o] 10 LW(4)
805E7134:       addi LW(4) 25
805E7140:       addi LW(2) LW(4)
805E714C:       callc [evt_msg_toge evt_msg.o] 3 LW(1) LW(2) LW(3)
805E7164:       begin_thread
805E7168:         callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_17"] 0 0
805E7180:       end_thread
805E7184:       wait_ms 300
805E718C:     end_loop
805E7190:   end_child_thread
805E7194:   wait_ms 4000
805E719C:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805E71B8:   callc [evt_bero_mapchange evt_bero.o] ["tou_01"] ["minnnanokoe"]
805E71C8:   return
805E71CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_dvd mri_puni.o] AT 80607854 ---
80607854:   callc [evt_npc_entry evt_npc.o] ["プニsp"] ["c_puni"]
80607864:   callc [evt_npc_set_tribe evt_npc.o] ["プニsp"] ["プニ族"]
80607874:   callc [evt_npc_entry evt_npc.o] ["トゲsp"] ["c_toge"]
80607884:   callc [evt_npc_set_tribe evt_npc.o] ["トゲsp"] ["トゲ族"]
80607894:   callc [evt_npc_entry evt_npc.o] ["ガイドsp"] ["c_pguide"]
806078A4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイドsp"] ["ガイド"]
806078B4:   callc [evt_npc_entry evt_npc.o] ["ガイド妹sp"] ["c_psister"]
806078C4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイド妹sp"] ["ガイド妹"]
806078D4:   callc [evt_npc_entry evt_npc.o] ["ちびトゲsp"] ["c_tchibi"]
806078E4:   callc [evt_npc_set_tribe evt_npc.o] ["ちびトゲsp"] ["ちびトゲ"]
806078F4:   callc [evt_npc_entry evt_npc.o] ["ライバルsp"] ["c_prival"]
80607904:   callc [evt_npc_set_tribe evt_npc.o] ["ライバルsp"] ["ライバル"]
80607914:   callc [evt_npc_set_position evt_npc.o] ["プニsp"] 0 -1000 0
8060792C:   callc [evt_npc_set_position evt_npc.o] ["トゲsp"] 0 -1000 0
80607944:   callc [evt_npc_set_position evt_npc.o] ["ガイドsp"] 0 -1000 0
8060795C:   callc [evt_npc_set_position evt_npc.o] ["ガイド妹sp"] 0 -1000 0
80607974:   callc [evt_npc_set_position evt_npc.o] ["ちびトゲsp"] 0 -1000 0
8060798C:   callc [evt_npc_set_position evt_npc.o] ["ライバルsp"] 0 -1000 0
806079A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニsp"] 1074266144
806079B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トゲsp"] 1074266144
806079CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 1074266144
806079E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド妹sp"] 1074266144
806079F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ちびトゲsp"] 1074266144
80607A08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ライバルsp"] 1074266144
80607A1C:   return
80607A20:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_position_init mri_puni.o] AT 80607570 ---
80607570:   callc [evt_puni_set_systemmode mri_puni.o] 0
8060757C:   begin_thread
80607580:     callc [evt_puni_puninum_alpha mri_puni.o] 0
8060758C:     wait_frames 2
80607594:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
806075A0:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
806075B8:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806075CC:     setii LF(0) 0
806075D8:     if_int_eq LW(0) 2
806075E4:       if_int_ne LW(3) 0
806075F0:         setii LF(0) 1
806075FC:       endif
80607600:     endif
80607604:     if_int_eq LF(0) 0
80607610:       callc [evt_puni_puninum_alpha mri_puni.o] 255
8060761C:     endif
80607620:   end_thread
80607624:   dbg_report ["プニ関係：初期の実行中待ち"]
8060762C:   callc [evt_bero_exec_wait evt_bero.o] 1
80607638:   loop 0
80607640:     callc [evt_puni_set_systemmode mri_puni.o] 1
8060764C:     dbg_report ["プニ関係：座標セット待ち"]
80607654:     callc [evt_bero_exec_wait evt_bero.o] 2
80607660:     dbg_report ["プニ関係：小動物関係初期化"]
80607668:     dbg_expr_to_string GSW(665)
80607670:     dbg_expr_to_string GSW(666)
80607678:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
80607684:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
8060769C:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806076B0:     if_int_eq LW(0) 2
806076BC:       if_int_ne LW(3) 0
806076C8:         callsa [mri_puninum_fadein mri_puni.o]
806076D0:       endif
806076D4:     endif
806076D8:     callc [evt_puni_setup mri_puni.o] LW(0) LW(1) LW(2)
806076EC:     callc [evt_toge_setup mri_puni.o] LW(6) LW(7) LW(8) LW(9)
80607704:     callc [evt_puni_set_systemmode mri_puni.o] 2
80607710:     dbg_report ["プニ関係：終了待ち"]
80607718:     callc [evt_bero_exec_wait evt_bero.o] 65536
80607724:     callc [evt_puni_set_systemmode mri_puni.o] 3
80607730:     dbg_report ["プニ関係：次の実行中待ち"]
80607738:     callc [evt_bero_exec_wait evt_bero.o] 1
80607744:     setii GSW(666) GSW(665)
80607750:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
8060775C:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
80607774:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
80607788:     if_int_eq LW(0) 1
80607794:       dbg_report ["プニ関係：扉待ち"]
8060779C:       callc [evt_bero_exec_wait evt_bero.o] 268435456
806077A8:       dbg_report ["プニ関係：扉待ち終わり"]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_set mri_00.o] AT 805E6028 ---
805E6028:   setii LW(0) 5
805E6034:   setii LW(1) 0
805E6040:   loop 0
805E6048:     callc [get_puni_pos mri_00.o] LW(1) LW(2) LW(3)
805E605C:     callc [evt_sub_random evt_sub.o] 1 LW(5)
805E606C:     if_int_eq LW(5) 0
805E6078:       setii LW(5) 90
805E6084:     else
805E6088:       setii LW(5) 270
805E6094:     endif
805E6098:     callc [evt_puni_init_puni mri_puni.o] LW(0) 30 LW(2) 0 LW(3) 0
805E60B8:     callc [evt_puni_set_dir mri_puni.o] LW(0) LW(5)
805E60C8:     callc [evt_puni_flag_onoff mri_puni.o] LW(0) 0 8388608
805E60DC:     addi LW(0) 1
805E60E8:     addi LW(1) 1
805E60F4:     if_int_eq LW(0) 103
805E6100:       loop_break
805E6104:     endif
805E6108:   end_loop
805E610C:   return
805E6110:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_npc mri_00.o] AT 805E6114 ---
805E6114:   loop 0
805E611C:     callc [evt_npc_get_position evt_npc.o] LW(0) LW(1) LW(2) LW(3)
805E6134:     if_int_ge GW(0) LW(1)
805E6140:       loop_break
805E6144:     endif
805E6148:     wait_frames 1
805E6150:   end_loop
805E6154:   callc [evt_npc_get_reglid evt_npc.o] LW(0) LW(1)
805E6164:   stop_tid LW(1)
805E616C:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00020b84 mri_00.o] LW(0) 0 0 0 0 0 0 0 48
805E61A0:   wait_ms 1000
805E61A8:   loop 0
805E61B0:     callc [evt_sub_random evt_sub.o] 400 LW(1)
805E61C0:     addi LW(1) 100
805E61CC:     wait_ms LW(1)
805E61D4:     callc [evt_npc_reverse_ry evt_npc.o] LW(0)
805E61E0:     wait_frames 1
805E61E8:     callc [evt_npc_wait_pera evt_npc.o] LW(0)
805E61F4:   end_loop
805E61F8:   return
805E61FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_puni mri_00.o] AT 805E6200 ---
805E6200:   loop 0
805E6208:     callc [evt_puni_get_position mri_puni.o] LW(0) LW(1) LW(2) LW(3)
805E6220:     if_int_ge GW(0) LW(1)
805E622C:       loop_break
805E6230:     endif
805E6234:     wait_frames 1
805E623C:   end_loop
805E6240:   callc [evt_puni_get_position mri_puni.o] LW(0) LW(1) LW(2) LW(3)
805E6258:   callc [evt_eff_fukidashi evt_eff.o] 2 [zero_mri_00020b84 mri_00.o] 0 0 0 LW(1) LW(2) LW(3) 0 0 48
805E628C:   wait_ms 1000
805E6294:   loop 0
805E629C:     callc [evt_sub_random evt_sub.o] 400 LW(1)
805E62AC:     addi LW(1) 100
805E62B8:     wait_ms LW(1)
805E62C0:     callc [evt_puni_get_dir mri_puni.o] LW(0) LW(1)
805E62D0:     if_int_lt LW(1) 180
805E62DC:       callc [evt_puni_set_dir mri_puni.o] LW(0) 270
805E62EC:     else
805E62F0:       callc [evt_puni_set_dir mri_puni.o] LW(0) 90
805E6300:     endif
805E6304:     wait_ms 500
805E630C:   end_loop
805E6310:   return
805E6314:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end
