ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_14_init_evt mri_14.o] AT 8060487C ---
8060487C:   callc [evt_puni_mem_init mri_puni.o]
8060378C:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
806037A4:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
806037BC:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
806037D4:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
806037EC:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 200
80603804:   end_thread
80603808:   wait_ms 2000
80603810:   callc [evt_snd_sfxoff evt_snd.o] LW(11)
8060381C:   callc [evt_cam3d_evt_set evt_cam.o] 200 305 -33 0 140 -338 1000 11
80603844:   wait_ms 2000
8060384C:   callc [evt_party_stop evt_party.o] 0
80603858:   callc [evt_mario_set_pos evt_mario.o] 0 0 -89
8060386C:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
80603880:   callc [evt_party_set_pos evt_party.o] 0 -50 0 -89
80603898:   callc [evt_party_set_dir evt_party.o] 0 90 0
806038AC:   begin_thread
806038B0:     callc [evt_eff64 evt_eff.o] ["ripple00"] ["ripple_n64"] 0 0 150 -340 0 0 0 0 0 0 0 0
806038F0:     wait_ms 400
806038F8:     callc [evt_eff64 evt_eff.o] ["ripple01"] ["ripple_n64"] 0 0 150 -340 0 0 0 0 0 0 0 0
80603938:     wait_ms 400
80603940:     callc [evt_eff64 evt_eff.o] ["ripple02"] ["ripple_n64"] 0 0 150 -340 0 0 0 0 0 0 0 0
80603980:     wait_ms 400
80603988:   end_thread
8060398C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_STARSTONE_APPEAR1"] 0
8060399C:   callc [evt_item_entry evt_item.o] ["item00"] 115 0 120 -340 16 -1 0
806039C4:   callc [evt_item_flag_on evt_item.o] ["item00"] 2
806039D4:   setii LW(0) ["item00"]
806039E0:   setii GW(10) 0
806039EC:   callsa_tid [starstone_rotate mri_14.o] LW(14)
806039F8:   callsa_tid [starstone_rotate_exec mri_14.o] LW(15)
80603A04:   callc [evt_item_move_3d_position evt_item.o] ["item00"] 0 150 -340 1000 0
80603A24:   callsa_tid [starstone_fuwafuwa mri_14.o] LW(13)
80603A30:   wait_ms 2000
80603A38:   stop_tid LW(13)
80603A40:   callc [evt_item_move_3d_position evt_item.o] ["item00"] 0 400 -340 750 0
80603A60:   callc [evt_item_set_position evt_item.o] ["item00"] 0 -1000 0
80603A78:   wait_ms 500
80603A80:   callc [evt_puni_set_dir mri_puni.o] 1 270
80603A90:   callc [evt_cam3d_evt_set evt_cam.o] 200 213 91 0 60 -215 500 11
80603AB8:   wait_ms 500
80603AC0:   callc [evt_item_set_position evt_item.o] ["item00"] 0 400 -215
80603AD8:   callc [evt_item_move_3d_position evt_item.o] ["item00"] 0 50 -215 3000 11
80603AF8:   callsa_tid [starstone_fuwafuwa mri_14.o] LW(13)
80603B04:   wait_ms 2000
80603B0C:   callc [evt_cam3d_evt_set evt_cam.o] 0 95 283 0 55 -215 0 11
80603B34:   wait_frames 1
80603B3C:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_e23_00_00"]
80603B48:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_3RD_ENEMY"]
80603B58:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 175 0 -194
80603B70:   callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] 0 -215 0 180.00 0
80603B90:   begin_thread
80603B94:     wait_ms 150
80603B9C:     callc [evt_npc_get_position evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2)
80603BB4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_KANBU_STARSTONE_GET1"] LW(0) LW(1) LW(2) 0
80603BD0:     stop_tid LW(13)
80603BD8:     stop_tid LW(14)
80603BE0:     stop_tid LW(15)
80603BE8:     callc [evt_item_delete evt_item.o] ["item00"]
80603BF4:   end_thread
80603BF8:   callc [evt_npc_jump_position_nohit evt_npc.o] ["第三勢力幹部"] 0 0 -215 300 30
80603C18:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 90
80603C28:   wait_ms 200
80603C30:   callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] 44 -245 0 180.00 0
80603C50:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
80603C60:   wait_ms 200
80603C68:   begin_thread
80603C6C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80603C84:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
80603CA0:   end_thread
80603CA4:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_mri_00024e10 mri_14.o] 0 0 0 0 0 0 0 0 60
80603CD8:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_mri_00024e10 mri_14.o] 0 0 0 0 0 0 0 0 60
80603D0C:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
80603D20:   callc [evt_party_set_dir evt_party.o] 0 90 -1
80603D34:   wait_ms 1000
80603D3C:   callc [evt_cam3d_evt_set evt_cam.o] 248 125 212 -7 38 -208 500 11
80603D64:   wait_ms 500
80603D6C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
80603D7C:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_e23_00"]
80603D88:   setii LW(10) ["第三勢力幹部"]
80603D94:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e23_01"] 0 LW(10)
80603DAC:   wait_ms 500
80603DB4:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00024e10 mri_14.o] LW(10) 0 0 0 0 0 0 0 60
80603DE8:   wait_ms 1000
80603DF0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e23_02"] 0 LW(10)
80603E08:   wait_ms 200
80603E10:   callc [evt_npc_set_autotalkpose evt_npc.o] LW(10) ["S_8"] ["T_8"]
80603E24:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
80603E3C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_BOMB_SWITCH_APPEAR1"] LW(0) LW(1) LW(2) 0
80603E58:   callc [evt_npc_set_anim evt_npc.o] LW(10) ["I_6"]
80603E68:   wait_ms 1000
80603E70:   callc [evt_cam3d_evt_set evt_cam.o] 190 95 5 43 45 -239 500 11
80603E98:   wait_ms 1000
80603EA0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e23_03"] 0 LW(10)
80603EB8:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
80603ED0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_BOMB_SWITCH_AWAY1"] LW(0) LW(1) LW(2) 0
80603EEC:   callc [evt_npc_set_anim evt_npc.o] LW(10) ["I_8"]
80603EFC:   wait_ms 1000
80603F04:   callc [evt_npc_set_ry evt_npc.o] LW(10) 90
80603F14:   begin_thread
80603F18:     wait_ms 1000
80603F20:     callc [evt_cam3d_evt_set evt_cam.o] 240 110 237 240 50 -105 0 11
80603F48:   end_thread
80603F4C:   callc [evt_npc_move_position evt_npc.o] LW(10) 220 -160 0 120.00 0
80603F6C:   wait_ms 500
80603F74:   callc [evt_npc_set_ry evt_npc.o] LW(10) 270
80603F84:   wait_ms 200
80603F8C:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
80603FA4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_BOMB_SWITCH_APPEAR1"] LW(0) LW(1) LW(2) 0
80603FC0:   callc [evt_npc_set_anim evt_npc.o] LW(10) ["I_6"]
80603FD0:   wait_ms 1000
80603FD8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e23_04"] 0 LW(10)
80603FF0:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
80604008:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_BOMB_TIMER_SET1"] LW(0) LW(1) LW(2) 0
80604024:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
80604034:   callc [evt_sub_countdown_start evt_sub.o] 300000 300000
80604044:   callc [evt_npc_set_anim evt_npc.o] LW(10) ["I_7"]
80604054:   wait_ms 1000
8060405C:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
80604074:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_BOMB_SWITCH_AWAY1"] LW(0) LW(1) LW(2) 0
80604090:   callc [evt_npc_set_anim evt_npc.o] LW(10) ["I_8"]
806040A0:   wait_ms 1000
806040A8:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
806040C0:   callc [evt_npc_jump_position_nohit evt_npc.o] LW(10) LW(0) LW(1) LW(2) 200 27
806040E0:   begin_thread
806040E4:     wait_ms 150
806040EC:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 1000
80604104:   end_thread
80604108:   begin_thread
8060410C:     wait_ms 350
80604114:     callc [evt_mapobj_get_position evt_map.o] ["S_dokan"] LW(0) LW(1) LW(2)
8060412C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_DOKAN_FALL1"] LW(0) LW(1) LW(2) 0
80604148:   end_thread
8060414C:   begin_thread
80604150:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 200 0 500
80604168:     loop 0
80604170:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
80604180:       callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan"] 0 LW(0) 0
8060419C:       callc [evt_hit_bind_update evt_hit.o] ["A_dokan"]
806041A8:       if_int_eq LW(1) 0
806041B4:         loop_break
806041B8:       endif
806041BC:       wait_frames 1
806041C4:     end_loop
806041C8:   end_thread
806041CC:   begin_thread
806041D0:     setii LW(0) ["dokan"]
806041DC:     callss [bero_case_switch_on evt_bero.o]
806041E4:   end_thread
806041E8:   wait_ms 1200
806041F0:   callc [evt_npc_set_ry evt_npc.o] LW(10) 90
80604200:   wait_ms 200
80604208:   callc [evt_npc_move_position evt_npc.o] LW(10) 250 -160 0 180.00 0
80604228:   wait_ms 500
80604230:   callss [npc_dokan mri_14.o]
80604238:   wait_ms 2000
80604240:   callc [evt_cam3d_evt_set evt_cam.o] 0 105 269 0 45 -76 0 11
80604268:   wait_ms 200
80604270:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_e23_05"]
8060427C:   callc [evt_cam3d_evt_off evt_cam.o] 300 11
8060428C:   setii LW(10) 1
80604298:   loop 0
806042A0:     callc [evt_puni_set_mode mri_puni.o] LW(10) 1
806042B0:     callc [evt_puni_flag_onoff mri_puni.o] LW(10) 1 32768
806042C4:     addi LW(10) 1
806042D0:     if_int_eq LW(10) 103
806042DC:       loop_break
806042E0:     endif
806042E4:   end_loop
806042E8:   setii GSW(0) 109
806042F4:   callc [evt_party_run evt_party.o] 0
80604300:   callc [evt_mario_key_onoff evt_mario.o] 1
8060430C:   return
80604310:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end

--- START OF DISASSEMBLY FOR FUNCTION [flash_and_wait mri_14.o] AT 80602EB0 ---
80602EB0:   wait_until GF(0)
80602EB8:   setii GF(0) 1
80602EC4:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_LIGHT1"] 0
80602ED4:   callc [evtflash mri_14.o]
80602EDC:   setii GF(0) 0
80602EE8:   return
80602EEC:   end

--- START OF DISASSEMBLY FOR FUNCTION [starstone_rotate mri_14.o] AT 80602F58 ---
80602F58:   callc [starstone_rotate_func mri_14.o] LW(0) GW(10)
80602F68:   return
80602F6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [starstone_rotate_exec mri_14.o] AT 80602F70 ---
80602F70:   loop 0
80602F78:     addi GW(10) 6
80602F84:     modi GW(10) 360
80602F90:     wait_frames 1
80602F98:   end_loop
80602F9C:   return
80602FA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [starstone_fuwafuwa mri_14.o] AT 80602FA4 ---
80602FA4:   loop 0
80602FAC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 500 500
80602FC4:     callc [evt_item_get_position evt_item.o] ["item00"] LW(5) LW(6) LW(7)
80602FDC: 1:
80602FE4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80602FEC:     divf LW(0) 100.00
80602FF8:     addf LW(0) LW(6)
80603004:     callc [evt_item_set_position evt_item.o] ["item00"] LW(5) LW(0) LW(7)
8060301C:     wait_frames 1
80603024:     if_int_eq LW(1) 1
80603030:       goto 1
80603038:     endif
8060303C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 500 0 500
80603054: 2:
8060305C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80603064:     divf LW(0) 100.00
80603070:     addf LW(0) LW(6)
8060307C:     callc [evt_item_set_position evt_item.o] ["item00"] LW(5) LW(0) LW(7)
80603094:     wait_frames 1
8060309C:     if_int_eq LW(1) 1
806030A8:       goto 2
806030B0:     endif
806030B4:   end_loop
806030B8:   return
806030BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [npc_dokan mri_14.o] AT 806030C0 ---
806030C0:   begin_thread
806030C4:     callc [evt_npc_set_paper evt_npc.o] LW(10) ["p_dokan_x"]
806030D4:     callc [evt_npc_set_paper_anim evt_npc.o] LW(10) ["PM_D_1A"]
806030E4:     wait_frames 20
806030EC:     loop 0
806030F4:       callc [evt_npc_set_paper_anim evt_npc.o] LW(10) ["PM_D_1B"]
80603104:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 0.00
80603114:       wait_frames 1
8060311C:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 1.00
8060312C:       wait_frames 1
80603134:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 2.00
80603144:       wait_frames 1
8060314C:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 3.00
8060315C:       wait_frames 1
80603164:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 4.00
80603174:       wait_frames 1
8060317C:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 5.00
8060318C:       wait_frames 1
80603194:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 6.00
806031A4:       wait_frames 1
806031AC:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 7.00
806031BC:       wait_frames 1
806031C4:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 8.00
806031D4:       wait_frames 1
806031DC:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 9.00
806031EC:       wait_frames 1
806031F4:       callc [evt_npc_set_paper_anim evt_npc.o] LW(10) ["PM_D_1A"]
80603204:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 13.00
80603214:       wait_frames 1
8060321C:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 14.00
8060322C:       wait_frames 1
80603234:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 15.00
80603244:       wait_frames 1
8060324C:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 16.00
8060325C:       wait_frames 1
80603264:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 17.00
80603274:       wait_frames 1
8060327C:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 18.00
8060328C:       wait_frames 1
80603294:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 19.00
806032A4:       wait_frames 1
806032AC:       callc [evt_npc_set_anim_localtime mri_14.o] LW(10) 20.00
806032BC:       wait_frames 1
806032C4:     end_loop
806032C8:   end_thread
806032CC:   begin_thread
806032D0:     callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
806032E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MARIO_DOKAN1"] LW(0) LW(1) LW(2) 0
80603304:     addi LW(2) -20
80603310:     callc [evt_npc_set_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
80603328:     addi LW(0) 45
80603334:     wait_ms 500
8060333C:     callc [evt_npc_move_position evt_npc.o] LW(10) LW(0) LW(2) 200 0 0
8060335C:     callc [evt_npc_set_position evt_npc.o] LW(10) 0 -1000 0
80603374:   end_thread
80603378:   begin_thread
8060337C:     wait_ms 500
80603384:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 100 0 200
8060339C:     loop 0
806033A4:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
806033B4:       divf LW(0) 100.00
806033C0:       callc [evt_npc_set_scale evt_npc.o] ["第三勢力幹部"] LW(0) LW(0) LW(0)
806033D8:       if_int_eq LW(1) 0
806033E4:         loop_break
806033E8:       endif
806033EC:       wait_frames 1
806033F4:     end_loop
806033F8:   end_thread
806033FC:   return
80603400:   end
