ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nok_01_init_evt nok_01.o] AT 805C3E88 ---
805C3E88:   setii LW(0) [bero_entry_data nok_01.o]
805C289C:     setii LW(1) 2
805C28A8:     setii LW(2) ["クリスチーヌ"]
805C28B4:     setii LW(3) ["ノコタロウ"]
805C28C0:   endif
805C28C4:   callc [evt_mario_set_party_pos evt_mario.o] 0 LW(0) 0 -1000 0
805C28E0:   callc [evt_npc_get_dir evt_npc.o] LW(2) LW(10)
805C28F0:   callc [evt_party_set_dir evt_party.o] 0 LW(10) 0
805C2904:   callc [evt_npc_get_position evt_npc.o] LW(2) LW(10) LW(11) LW(12)
805C291C:   callc [evt_party_set_pos evt_party.o] 0 LW(10) LW(11) LW(12)
805C2934:   callc [evt_npc_set_position evt_npc.o] LW(2) 0 -1000 0
805C294C:   callc [evt_npc_delete evt_npc.o] LW(2)
805C2958:   callc [evt_mario_goodbye_party evt_mario.o] 0
805C2964:   wait_ms 1000
805C296C:   callc [evt_mario_set_party_pos evt_mario.o] 0 LW(1) 0 -1000 0
805C2988:   callc [evt_npc_get_dir evt_npc.o] LW(3) LW(10)
805C2998:   callc [evt_party_set_dir evt_party.o] 0 LW(10) 0
805C29AC:   callc [evt_npc_get_position evt_npc.o] LW(3) LW(10) LW(11) LW(12)
805C29C4:   callc [evt_party_set_pos evt_party.o] 0 LW(10) LW(11) LW(12)
805C29DC:   callc [evt_npc_set_position evt_npc.o] LW(3) 0 -1000 0
805C29F4:   callc [evt_npc_delete evt_npc.o] LW(3)
805C2A00:   setii GSW(0) 62
805C2A0C:   resume_types_other 4
805C2A14:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C2A24:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805C2A2C:   callc [evt_mario_key_onoff evt_mario.o] 1
805C2A38:   callc [evt_party_cont_onoff evt_party.o] 0 1
805C2A48:   callc [evt_party_run evt_party.o] 0
805C2A54:   return
805C2A58:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_npc nok_01.o] AT 805C2BC0 ---
805C2BC0:   loop 0
805C2BC8:     callc [evt_npc_get_position evt_npc.o] LW(0) LW(1) LW(2) LW(3)
805C2BE0:     if_int_ge GW(0) LW(1)
805C2BEC:       loop_break
805C2BF0:     endif
805C2BF4:     wait_frames 1
805C2BFC:   end_loop
805C2C00:   callc [evt_npc_get_reglid evt_npc.o] LW(0) LW(1)
805C2C10:   stop_tid LW(1)
805C2C18:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_nok_00002008 nok_01.o] LW(0) 0 0 0 0 0 0 0 48
805C2C4C:   wait_ms 1000
805C2C54:   loop 0
805C2C5C:     callc [evt_sub_random evt_sub.o] 400 LW(1)
805C2C6C:     addi LW(1) 100
805C2C78:     wait_ms LW(1)
805C2C80:     callc [evt_npc_reverse_ry evt_npc.o] LW(0)
805C2C8C:     wait_frames 1
805C2C94:     callc [evt_npc_wait_pera evt_npc.o] LW(0)
805C2CA0:   end_loop
805C2CA4:   return
805C2CA8:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt_sub nok_01.o] AT 805C37C4 ---
805C37C4:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_T_1"]
805C37D4:   wait_ms 1000
805C37DC:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_S_1"]
805C37EC:   callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["T_1"]
805C37FC:   wait_ms 1000
805C3804:   callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["S_1"]
805C3814:   wait_ms 500
805C381C:   begin_thread
805C3820:     callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] -35 -65 0 50 0
805C3840:   end_thread
805C3844:   wait_ms 700
805C384C:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_nok_00002008 nok_01.o] ["ノコリン"] 0 0 0 0 0 0 0 30
805C3880:   wait_ms 700
805C3888:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 270
805C3898:   wait_frames 1
805C38A0:   callc [evt_npc_wait_pera evt_npc.o] ["ノコタロウ"]
805C38AC:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_O_1"]
805C38BC:   wait_ms 1000
805C38C4:   setii GF(0) 1
805C38D0:   begin_thread
805C38D4:     wait_ms 300
805C38DC:     callc [evt_npc_move_position evt_npc.o] ["ノコリン"] 50 -50 0 80 0
805C38FC:     setii GF(0) 0
805C3908:   end_thread
805C390C:   callc [evt_npc_move_position evt_npc.o] ["ノコタロウ"] 35 -70 0 80 0
805C392C:   wait_until GF(0)
805C3934:   wait_ms 500
805C393C:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805C394C:   wait_ms 1500
805C3954:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805C3964:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_T_1"]
805C3974:   wait_ms 1500
805C397C:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_S_1"]
805C398C:   callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["T_1"]
805C399C:   begin_thread
805C39A0:     wait_ms 1000
805C39A8:     callc [evt_npc_move_position evt_npc.o] ["ノコタロウ父"] 100 -100 0 40 0
805C39C8:     wait_ms 1000
805C39D0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["村長"] 131088
805C39E4:     callc [evt_npc_move_position evt_npc.o] ["村長"] -113 -172 0 40 0
805C3A04:     callc [evt_npc_move_position evt_npc.o] ["村長"] -90 -50 0 40 0
805C3A24:   end_thread
805C3A28:   wait_ms 1500
805C3A30:   callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["S_1"]
805C3A40:   loop 0
805C3A48:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805C3A58:     wait_ms 1500
805C3A60:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805C3A70:     callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_T_3"]
805C3A80:     wait_ms 1500
805C3A88:     callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_Y_1"]
805C3A98:     callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["T_1"]
805C3AA8:     wait_ms 1500
805C3AB0:     callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["S_1"]
805C3AC0:   end_loop
805C3AC4:   return
805C3AC8:   end
