ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_01_init_evt hei_01.o] AT 805C97A8 ---
805C97A8:   setii LW(0) [bero_entry_data hei_01.o]
805C9798:   callc [evt_npc_start_for_event evt_npc.o]
805C97A0:   return
805C97A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokotaro_kanyu hei_01.o] AT 805C7D0C ---
805C7D0C:   callc [evt_msg_select evt_msg.o] 0 ["stg1_hei_12_yesno1"]
805C7D1C:   callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
805C7D2C:   if_int_eq LW(0) 0
805C7D38:     callss [nokotaro_get hei_01.o]
805C7D40:   else
805C7D44:     callc [evt_msg_print_add evt_msg.o] 0 ["stg1_hei_10"]
805C7D54:     callc [evt_msg_select evt_msg.o] 0 ["stg1_hei_12_yesno2"]
805C7D64:     callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
805C7D74:     if_int_eq LW(0) 0
805C7D80:       callc [evt_msg_print_add evt_msg.o] 0 ["stg1_hei_11"]
805C7D90:     else
805C7D94:       callss [nokotaro_get hei_01.o]
805C7D9C:     endif
805C7DA0:   endif
805C7DA4:   return
805C7DA8:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokorin_pose hei_01.o] AT 805C82B8 ---
805C82B8:   callc [evt_npc_get_position evt_npc.o] ["ノコリン"] LW(0) LW(1) LW(2)
805C82D0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKORIN_MOVE1"] LW(0) LW(1) LW(2) LW(3)
805C82EC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコリン"] 1024
805C8300:   callc [evt_npc_pera_onoff evt_npc.o] ["ノコリン"] 0
805C8310:   begin_thread
805C8314:     setii LW(0) 0
805C8320:     loop 0
805C8328:       callc [evt_npc_set_ry evt_npc.o] ["ノコリン"] LW(0)
805C8338:       addi LW(0) -30
805C8344:       if_int_lt LW(0) 0
805C8350:         addi LW(0) 360
805C835C:       endif
805C8360:       wait_frames 1
805C8368:     end_loop
805C836C:   end_thread
805C8370:   wait_ms 1000
805C8378:   callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["A_1"]
805C8388:   callc [evt_snd_sfxoff evt_snd.o] LW(3)
805C8394:   return
805C8398:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokotaro_get hei_01.o] AT 805C7BE8 ---
805C7BE8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコタロウ"] 512
805C7BFC:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_Y_2"]
805C7C0C:   callc [evt_msg_print_add evt_msg.o] 0 ["stg1_hei_07"]
805C7C1C:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ"] ["PNK_S_1"]
805C7C2C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコタロウ"] 512
805C7C40:   wait_ms 500
805C7C48:   begin_thread
805C7C4C:     callc [evt_mario_mov_pos2 evt_mario.o] 450 0 80.00
805C7C60:     callc [evt_mario_set_dir_npc evt_mario.o] ["ノコタロウ"]
805C7C6C:     callc [evt_party_move_behind_mario evt_party.o] 0
805C7C78:   end_thread
805C7C7C:   callc [evt_cam3d_evt_set evt_cam.o] 400 85 255 400 40 -10 800 11
805C7CA4:   wait_ms 800
805C7CAC:   setii LW(8) ["ノコタロウ"]
805C7CB8:   setii LW(9) 2
805C7CC4:   callss [all_party_lecture evt_lect_hei.o]
805C7CCC:   callc [evt_party_set_dir evt_party.o] 0 90 200
805C7CE0:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_09"] 0 ["party"]
805C7CF8:   setii GSW(0) 33
805C7D04:   return
805C7D08:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_hei.o] AT 805E1570 ---
805E1570:   callc [evt_mario_normalize evt_mario.o]
805E1578:   if_int_ne LW(9) 1
805E1584:     if_int_ne LW(9) 5
805E1590:       callc [evt_mario_goodbye_party evt_mario.o] 0
805E159C:     else
805E15A0:       callc [evt_mario_kill_party evt_mario.o] 0
805E15AC:     endif
805E15B0:     wait_ms 500
805E15B8:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805E15D0:     callc [evt_npc_get_dir evt_npc.o] LW(8) LW(3)
805E15E0:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
805E15F8:     callc [evt_pouch_party_join evt_pouch.o] LW(9)
805E1604:     callc [evt_mario_set_party_pos evt_mario.o] 0 LW(9) LW(0) LW(1) LW(2)
805E1620:     callc [set_dir evt_lect_hei.o] LW(3)
805E162C:   else
805E1630:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805E1648:   endif
805E164C:   callc [evt_party_set_camid evt_party.o] 0 7
805E165C:   callsa_tid [all_party_lecture_otosub evt_lect_hei.o] LW(11)
805E1668:   callc [lect_itemget_kesan evt_lect_hei.o] 0 600.00 LW(0) LW(1) LW(2)
805E1684:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805E16C4:   callc [effitemgetchange_cam evt_lect_hei.o] ["sub_bg"] 5
805E16D4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E16EC:   switchi LW(9)
805E16F4:     case_int_eq 1
805E16FC:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_00"] 0 0
805E1714:     case_int_eq 2
805E171C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04"] 0 0
805E1734:     case_int_eq 5
805E173C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_07"] 0 0
805E1754:     case_int_eq 4
805E175C:       callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
805E1768:       callc [evt_msg_print_insert evt_msg.o] 0 ["lecture_friends_09"] 0 0 LW(0)
805E1784:     case_int_eq 6
805E178C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12"] 0 0
805E17A4:     case_int_eq 3
805E17AC:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15"] 0 0
805E17C4:       callc [evt_eff_softdelete evt_eff.o] ["sunlight"]
805E17D0:     case_int_eq 7
805E17D8:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_17"] 0 0
805E17F0:   end_switch
805E17F4:   check_thread_running LW(11) LW(12)
805E1800:   if_int_eq LW(12) 1
805E180C:     stop_tid LW(11)
805E1814:     callc [evt_snd_bgmoff evt_snd.o] 513
805E1820:     callc [evt_snd_bgmon evt_snd.o] 288 0
805E1830:   endif
805E1834:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805E1844:   callc [evt_mario_set_camid evt_mario.o] 7
805E1850:   callc [effitemget_open evt_lect_hei.o] ["sub_bg"]
805E185C:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805E1874:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
805E1890:   callc [evt_npc_stop_for_event evt_npc.o]
805E1898:   wait_ms 1000
805E18A0:   callc [evt_snd_bgmoff evt_snd.o] 1024
805E18AC:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
805E18BC:   callc [evt_snd_envoff evt_snd.o] 1024
805E18C8:   callc [lect_cam_save evt_lecture.o]
805E18D0:   callc [effitemget_busaiku evt_lect_hei.o] 1
805E18DC:   wait_frames 1
805E18E4:   callc [evt_party_cont_onoff evt_party.o] 0 0
805E18F4:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805E190C:   setii LW(3) LW(1)
805E1918:   addi LW(3) 2016
805E1924:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(3) LW(2)
805E193C:   callc [effitemgetchange_cam evt_lect_hei.o] ["sub_bg"] 4
805E194C:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
805E1958:   callc [evt_img_entry evt_img.o] ["img"]
805E1964:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
805E1974:   callc [evt_img_free_capture evt_img.o] ["img"] 0
805E1984:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805E19AC:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805E19B8:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
805E19C8:   callc [evt_img_onoff evt_img.o] ["img"] 1
805E19D8:   wait_frames 1
805E19E0:   callc [effitemget_busaiku evt_lect_hei.o] 0
805E19EC:   callc [evt_eff_softdelete evt_eff.o] ["sub_bg"]
805E19F8:   wait_frames 1
805E1A00:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805E1A18:   callc [evt_party_cont_onoff evt_party.o] 0 1
805E1A28:   callc [lect_test_systemlevel evt_lecture.o]
805E1A30:   switchi LW(9)
805E1A38:     case_int_eq 2
805E1A40:       callss [nokotaro_party_lecture_init evt_lect_hei.o]
805E1A48:   end_switch
805E1A4C:   loop 6
805E1A54:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1A6C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805E1A88:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805E1A98:     wait_ms 100
805E1AA0:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805E1AB0:     wait_ms 100
805E1AB8:   end_loop
805E1ABC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1AD4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805E1AF0:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805E1B00:   switchi LW(9)
805E1B08:     case_int_eq 2
805E1B10:       callss [nokotaro_party_lecture evt_lect_hei.o]
805E1B18:   end_switch
805E1B1C:   loop 6
805E1B24:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805E1B34:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
805E1B48:     wait_ms 100
805E1B50:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1B68:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805E1B84:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805E1B94:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
805E1BA8:     wait_ms 100
805E1BB0:   end_loop
805E1BB4:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805E1BC4:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
805E1BD8:   callc [evt_mario_init_camid evt_mario.o]
805E1BE0:   callc [evt_party_init_camid evt_party.o] 0
805E1BEC:   callc [lect_cam_load evt_lecture.o] 0
805E1BF8:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805E1C08:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
805E1C1C:   callc [evt_snd_bgmoff evt_snd.o] 513
805E1C28:   callc [evt_snd_bgmon evt_snd.o] 288 0
805E1C38:   callc [evt_snd_envoff evt_snd.o] 513
805E1C44:   callc [evt_snd_envon evt_snd.o] 288 0
805E1C54:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1C6C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1"] LW(0) LW(1) LW(2) 0
805E1C88:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805E1C98:   callc [evt_img_wait_animend evt_img.o] ["img"]
805E1CA4:   callc [evt_img_release evt_img.o] ["img"]
805E1CB0:   callc [evt_paper_delete evt_paper.o] ["OFF_d_seal_upper_right"]
805E1CBC:   callc [evt_npc_start_for_event evt_npc.o]
805E1CC4:   switchi LW(9)
805E1CCC:   end_switch
805E1CD0:   return
805E1CD4:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture_otosub evt_lect_hei.o] AT 805E1544 ---
805E1544:   callc [evt_snd_bgmoff evt_snd.o] 1024
805E1550:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_GET_PARTY1"]
805E1560:   wait_ms 2000
805E1568:   return
805E156C:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokotaro_party_lecture_init evt_lect_hei.o] AT 805E1038 ---
805E1038:   callc [evt_mario_set_pos evt_mario.o] 350 0 0
805E104C:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E1060:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1078:   subi LW(0) 40
805E1084:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 90.00 520.00 -20.00 26.00 -140.00 1000 0
805E10AC:   callc [evt_party_cont_onoff evt_party.o] 0 0
805E10BC:   callc [lect_party_ido_sum evt_lect_hei.o] 0 1000
805E10CC:   callc [evt_party_cont_onoff evt_party.o] 0 1
805E10DC:   callc [evt_party_set_dir evt_party.o] 0 90 300
805E10F0:   return
805E10F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokotaro_party_lecture evt_lect_hei.o] AT 805E10F8 ---
805E10F8:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04_0_1"] 0 0
805E1110:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04_1"] 0 0
805E1128:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 100.00 630.00 45.00 39.00 -100.00 1000 0
805E1150:   wait_ms 1500
805E1158:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805E1164:   loop 2
805E116C:     callc [evt_party_nokotaro_kick evt_party.o] 0
805E1178:     wait_ms 500
805E1180:   end_loop
805E1184:   callc [evt_npc_change_fbat_mode evt_npc.o] 8
805E1190:   setii LW(8) 2
805E119C:   loop LW(8)
805E11A4:     switchi LW(8)
805E11AC:       case_int_eq 2
805E11B4:         callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_05"]
805E11C4:       case_int_eq 1
805E11CC:         callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_05_2"]
805E11DC:     end_switch
805E11E0:     setii LW(1) ["TESTMOBJ"]
805E11EC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
805E1204:     addi LW(2) -70
805E1210:     addi LW(3) 100
805E121C:     setii GSWF(1803) 0
805E1228:     callc [evt_mobj_switch_blue evt_mobj.o] 0 LW(1) LW(2) LW(3) LW(4) 0 GSWF(1803)
805E124C:     callc [evt_mobj_set_camid evt_mobj.o] LW(1) 7
805E125C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_FALL1"] LW(7)
805E126C:     begin_thread
805E1270:       loop 0
805E1278:         callc [evt_mobj_get_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
805E1290:         if_int_le LW(3) 10
805E129C:           loop_break
805E12A0:         endif
805E12A4:         wait_frames 1
805E12AC:       end_loop
805E12B0:       callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_DOWN1"] 0
805E12C0:       callc [evt_snd_sfxoff evt_snd.o] LW(7)
805E12CC:     end_thread
805E12D0:     setii LW(0) 0.00
805E12DC:     loop 0
805E12E4:       callc [evt_mobj_get_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
805E12FC:       addf LW(0) 5.00
805E1308:       subf LW(3) LW(0)
805E1314:       if_int_le LW(3) 0.00
805E1320:         setff LW(3) 0.00
805E132C:         callc [evt_mobj_set_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
805E1344:         loop_break
805E1348:       else
805E134C:         callc [evt_mobj_set_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
805E1364:       endif
805E1368:       wait_frames 1
805E1370:     end_loop
805E1374:     wait_ms 300
805E137C:     wait_ms 1000
805E1384:     callc [evt_party_nokotaro_kick_hold evt_party.o] 0
805E1390:     switchi LW(8)
805E1398:       case_int_eq 2
805E13A0:         callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_05_1"]
805E13B0:       case_int_eq 1
805E13B8:         callc [evt_mario_mov_pos2 evt_mario.o] 367 -38 135.00
805E13CC:         callc [evt_mario_mov_pos2 evt_mario.o] 416 -38 135.00
805E13E0:         callc [evt_mario_set_dir evt_mario.o] 270 300 0
805E13F4:     end_switch
805E13F8:     callc [evt_party_nokotaro_hold_cancel evt_party.o] 0
805E1404:   end_loop
805E1408:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805E1414:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805E1420:   callc [x_flag_set evt_lect_hei.o] 0 1
805E1430:   begin_thread
805E1434:     callc [evt_party_stop evt_party.o] 0
805E1440:     wait_frames 16
805E1448:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1460:     subi LW(0) 40
805E146C:     callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 80.00
805E1484:     callc [evt_party_set_dir evt_party.o] 0 90 300
805E1498:     callc [x_flag_set evt_lect_hei.o] 0 0
805E14A8:   end_thread
805E14AC:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_05_3"]
805E14BC:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 90.00 520.00 -20.00 26.00 -140.00 1000 0
805E14E4:   wait_ms 1000
805E14EC:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_06"]
805E14FC:   callc [x_flag_wait evt_lect_hei.o] 0 0
805E150C:   wait_ms 500
805E1514:   callc [evt_party_set_pose evt_party.o] 0 ["PNK_O_1"]
805E1524:   wait_ms 1000
805E152C:   callc [evt_party_set_pose evt_party.o] 0 ["PNK_S_1"]
805E153C:   return
805E1540:   end
