ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_03_init_evt gor_03.o] AT 80614D18 ---
80614D18:   if_int_eq GSWF(1229) 0
806130AC:   setii GSW(0) 173
806130B8:   callc [evt_pouch_receive_mail evt_pouch.o] 2
806130C4:   callc [evt_pouch_open_mail evt_pouch.o] 2
806130D0:   return
806130D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [tenin_fuwafuwa gor_03.o] AT 8061493C ---
8061493C:   callc [gor_npc_fuwafuwa gor_03.o] ["店員"] 0.50 0
80614950:   return
80614954:   end

--- START OF DISASSEMBLY FOR FUNCTION [casino_fuwafuwa gor_03.o] AT 80614958 ---
80614958:   callc [gor_npc_fuwafuwa gor_03.o] ["バニーテレサ"] 0.50 0
8061496C:   return
80614970:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_maffiaboss gor_03.o] AT 80608FDC ---
80608FDC:   loop 0
80608FE4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80608FFC:     if_int_ge LW(0) -296
80609008:       if_int_le LW(0) -104
80609014:         if_int_ge LW(1) 155
80609020:           if_int_ge LW(2) -180
8060902C:             if_int_le LW(2) -53
80609038:               loop_break
8060903C:             endif
80609040:           endif
80609044:         endif
80609048:       endif
8060904C:     endif
80609050:     wait_frames 1
80609058:   end_loop
8060905C:   callc [evt_mario_key_onoff evt_mario.o] 0
80609068:   callc [evt_mario_normalize evt_mario.o]
80609070:   setii LSWF(3) 1
8060907C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア１"] 1073741856
80609090:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア２"] 1073741856
806090A4:   setii GF(0) 1
806090B0:   begin_thread
806090B4:     callc [evt_mario_mov_pos2 evt_mario.o] -210 -165 120.00
806090C8:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
806090DC:     setii GF(0) 0
806090E8:   end_thread
806090EC:   begin_thread
806090F0:     callc [evt_party_stop evt_party.o] 0
806090FC:     callc [evt_party_move_pos2 evt_party.o] 0 -180 -180 120.00
80609114:     callc [evt_party_set_dir evt_party.o] 0 90 200
80609128:   end_thread
8060912C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_045"] 0 ["マフィアボス"]
80609144:   wait_until GF(0)
8060914C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80609164:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_2"] LW(0) LW(1) LW(2) 0
80609180:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
8060918C:   wait_ms 500
80609194:   callc [evt_cam3d_evt_set evt_cam.o] -485 250 -95 -188 205 -95 500 11
806091BC:   wait_ms 500
806091C4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_046"] 0 ["マフィアボス"]
806091DC:   callc [evt_cam3d_evt_set evt_cam.o] -683 289 -160 -189 215 -160 0 11
80609204:   callc [evt_npc_get_position evt_npc.o] ["マフィア１"] LW(0) LW(1) LW(2)
8060921C:   setii LW(10) LW(0)
80609228:   addi LW(10) -20
80609234:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] LW(10) LW(2) 0 60.00 0
80609254:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_047"] 0 ["マフィア１"]
8060926C:   begin_thread
80609270:     callc [evt_npc_move_position evt_npc.o] ["マフィア１"] LW(0) LW(2) 0 60.00 0
80609290:   end_thread
80609294:   callc [evt_npc_get_position evt_npc.o] ["マフィア２"] LW(0) LW(1) LW(2)
806092AC:   setii LW(10) LW(0)
806092B8:   addi LW(10) -20
806092C4:   callc [evt_npc_move_position evt_npc.o] ["マフィア２"] LW(10) LW(2) 0 60.00 0
806092E4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_048"] 0 ["マフィア２"]
806092FC:   callc [evt_npc_move_position evt_npc.o] ["マフィア２"] LW(0) LW(2) 0 60.00 0
8060931C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_049"] 0 ["マフィアボス"]
80609334:   begin_thread
80609338:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80609350:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_2"] LW(0) LW(1) LW(2) 0
8060936C:   end_thread
80609370:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
8060937C:   wait_ms 1000
80609384:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80609390:   wait_ms 500
80609398:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_050"] 0 ["マフィアボス"]
806093B0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
806093BC:   wait_ms 500
806093C4:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
806093D0:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_051"] 0 ["マフィア１"]
806093E8:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_052"] 0 ["マフィア２"]
80609400:   callc [evt_party_move_pos2 evt_party.o] 0 -170 -175 120.00
80609418:   callc [evt_msg_print_party evt_msg.o] ["mac_2_053"]
80609424:   callc [evt_cam3d_evt_set evt_cam.o] -509 252 -125 -188 202 -125 500 11
8060944C:   wait_ms 800
80609454:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_056"] 0 ["マフィアボス"]
8060946C:   wait_ms 250
80609474:   callc [evt_msg_print_party evt_msg.o] ["mac_2_057"]
80609480:   wait_ms 333
80609488:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_060"] 0 ["マフィアボス"]
806094A0:   callc [evt_cam3d_evt_set evt_cam.o] -509 252 -230 -188 202 -230 500 11
806094C8:   wait_ms 800
806094D0:   callc [evt_npc_get_position evt_npc.o] ["マフィア１"] LW(0) LW(1) LW(2)
806094E8:   setii LW(10) LW(0)
806094F4:   addi LW(10) -20
80609500:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] LW(10) LW(2) 0 60.00 0
80609520:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_061"] 0 ["マフィア１"]
80609538:   begin_thread
8060953C:     callc [evt_npc_move_position evt_npc.o] ["マフィア１"] LW(0) LW(2) 0 60.00 0
8060955C:   end_thread
80609560:   callc [evt_npc_get_position evt_npc.o] ["マフィア２"] LW(0) LW(1) LW(2)
80609578:   setii LW(10) LW(0)
80609584:   addi LW(10) -20
80609590:   callc [evt_npc_move_position evt_npc.o] ["マフィア２"] LW(10) LW(2) 0 60.00 0
806095B0:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_062"] 0 ["マフィア２"]
806095C8:   callc [evt_npc_move_position evt_npc.o] ["マフィア２"] LW(0) LW(2) 0 60.00 0
806095E8:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_063"] 0 ["マフィアボス"]
80609600:   callc [evt_cam3d_evt_set evt_cam.o] -683 289 -160 -189 215 -160 0 11
80609628:   wait_ms 333
80609630:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_064"] 0 ["マフィア１"]
80609648:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_065"] 0 ["マフィア２"]
80609660:   wait_ms 500
80609668:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_066"] 0 ["マフィアボス"]
80609680:   callc [evt_cam3d_evt_set evt_cam.o] -509 252 -125 -188 202 -125 500 11
806096A8:   wait_ms 800
806096B0:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_067"] 0 ["マフィアボス"]
806096C8:   callc [evt_cam3d_evt_set evt_cam.o] -385 230 -83 -187 200 -83 500 11
806096F0:   begin_thread
806096F4:     callc [evt_env_blur_on evt_env.o] 1 500
80609704:   end_thread
80609708:   wait_ms 800
80609710:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_068"] 0 ["マフィアボス"]
80609728:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
80609738:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィア１"] 1073741856
8060974C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィア２"] 1073741856
80609760:   setii GSW(0) 122
8060976C:   setii LSWF(3) 0
80609778:   callc [evt_party_run evt_party.o] 0
80609784:   callc [evt_mario_key_onoff evt_mario.o] 1
80609790:   return
80609794:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_airship_ticket gor_03.o] AT 80609798 ---
80609798:   loop 0
806097A0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
806097B8:     if_int_ge LW(0) -296
806097C4:       if_int_le LW(0) -104
806097D0:         if_int_ge LW(1) 155
806097DC:           if_int_ge LW(2) -180
806097E8:             if_int_le LW(2) -53
806097F4:               loop_break
806097F8:             endif
806097FC:           endif
80609800:         endif
80609804:       endif
80609808:     endif
8060980C:     wait_frames 1
80609814:   end_loop
80609818:   callc [evt_mario_key_onoff evt_mario.o] 0
80609824:   callc [evt_mario_normalize evt_mario.o]
8060982C:   setii LSWF(3) 1
80609838:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィアボス"] 1073741856
8060984C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["モニー"] 1073741856
80609860:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピートン"] 1073741856
80609874:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア１"] 1073741856
80609888:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア２"] 1073741856
8060989C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_088"] 0 ["マフィアボス"]
806098B4:   callc [evt_msg_select evt_msg.o] 0 ["mac_2_088_yesno"]
806098C4:   callc [evt_msg_continue evt_msg.o]
806098CC:   callc [evt_cam3d_evt_set evt_cam.o] -509 252 -100 -188 202 -100 500 11
806098F4:   wait_ms 500
806098FC:   if_int_eq LW(0) 0
80609908:     callc [evt_msg_print evt_msg.o] 0 ["mac_2_089"] 0 ["マフィアボス"]
80609920:     callc [evt_cam3d_evt_set evt_cam.o] -683 289 -160 -189 215 -160 0 11
80609948:     wait_ms 500
80609950:     callc [evt_msg_print evt_msg.o] 0 ["mac_2_090"] 0 ["マフィアボス"]
80609968:   else
8060996C:     callc [evt_msg_print evt_msg.o] 0 ["mac_2_091"] 0 ["マフィアボス"]
80609984:   endif
80609988:   wait_ms 500
80609990:   callc [evt_npc_set_position evt_npc.o] ["モニー"] -260 155 -410
806099A8:   callc [evt_npc_set_ry evt_npc.o] ["モニー"] 180
806099B8:   callc [evt_npc_set_position evt_npc.o] ["ピートン"] -275 155 -440
806099D0:   callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 180
806099E0:   callc [evt_npc_set_ry evt_npc.o] ["マフィアボス"] 0
806099F0:   callc [evt_npc_get_position evt_npc.o] ["モニー"] LW(0) LW(1) LW(2)
80609A08:   callc [evt_msg_toge evt_msg.o] 3 LW(0) LW(1) LW(2)
80609A20:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_092"] 0 0
80609A38:   wait_ms 500
80609A40:   callc [evt_cam3d_evt_set evt_cam.o] -683 289 -385 -189 215 -385 500 11
80609A68:   wait_ms 2000
80609A70:   callc [evt_cam3d_evt_set evt_cam.o] -485 250 -90 -188 205 -90 0 11
80609A98:   wait_ms 500
80609AA0:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_093"] 0 ["マフィアボス"]
80609AB8:   callc [evt_cam3d_evt_set evt_cam.o] -683 289 -385 -189 215 -385 0 11
80609AE0:   wait_ms 500
80609AE8:   begin_thread
80609AEC:     callc [evt_mario_set_pos evt_mario.o] -118 155 -122
80609B00:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
80609B14:   end_thread
80609B18:   begin_thread
80609B1C:     callc [evt_party_set_pos evt_party.o] 0 -118 155 -157
80609B34:     callc [evt_party_set_dir evt_party.o] 0 270 0
80609B48:   end_thread
80609B4C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_094"] 0 ["ピートン"]
80609B64:   callc [evt_cam3d_evt_set evt_cam.o] -683 289 -160 -189 215 -160 500 11
80609B8C:   wait_ms 1000
80609B94:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_095"] 0 ["マフィアボス"]
80609BAC:   begin_thread
80609BB0:     callc [evt_npc_move_position evt_npc.o] ["モニー"] -220 -245 0 100.00 0
80609BD0:   end_thread
80609BD4:   callc [evt_npc_move_position evt_npc.o] ["ピートン"] -190 -250 0 100.00 0
80609BF4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_096"] 0 ["モニー"]
80609C0C:   callc [evt_cam3d_evt_set evt_cam.o] -663 284 -157 -189 213 -157 200 11
80609C34:   callc [evt_npc_move_position evt_npc.o] ["ピートン"] -190 -230 0 60.00 0
80609C54:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_097"] 0 ["ピートン"]
80609C6C:   callc [evt_cam3d_evt_set evt_cam.o] -643 278 -154 -189 210 -154 200 11
80609C94:   callc [evt_npc_move_position evt_npc.o] ["モニー"] -220 -225 0 60.00 0
80609CB4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_098"] 0 ["モニー"]
80609CCC:   callc [evt_cam3d_evt_set evt_cam.o] -623 273 -151 -189 207 -151 200 11
80609CF4:   callc [evt_npc_move_position evt_npc.o] ["ピートン"] -190 -210 0 60.00 0
80609D14:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_099"] 0 ["ピートン"]
80609D2C:   callc [evt_cam3d_evt_set evt_cam.o] -603 268 -148 -189 204 -148 200 11
80609D54:   callc [evt_npc_move_position evt_npc.o] ["モニー"] -220 -205 0 60.00 0
80609D74:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_100"] 0 ["モニー"]
80609D8C:   callc [evt_cam3d_evt_set evt_cam.o] -583 262 -145 -188 202 -145 200 11
80609DB4:   callc [evt_npc_move_position evt_npc.o] ["ピートン"] -190 -190 0 60.00 0
80609DD4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_101"] 0 ["ピートン"]
80609DEC:   wait_ms 500
80609DF4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_102"] 0 ["マフィアボス"]
80609E0C:   callc [evt_cam3d_evt_set evt_cam.o] -534 247 -150 -188 194 -150 500 11
80609E34:   wait_ms 500
80609E3C:   callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(0) LW(1) LW(2)
80609E54:   addi LW(0) -20
80609E60:   callc [evt_npc_move_position evt_npc.o] ["マフィアボス"] LW(0) LW(2) 0 60.00 0
80609E80:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_103"] 0 ["マフィアボス"]
80609E98:   callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(0) LW(1) LW(2)
80609EB0:   addi LW(0) 20
80609EBC:   callc [evt_npc_move_position evt_npc.o] ["マフィアボス"] LW(0) LW(2) 0 60.00 0
80609EDC:   wait_ms 500
80609EE4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_104"] 0 ["マフィアボス"]
80609EFC:   callc [evt_npc_set_ry evt_npc.o] ["マフィアボス"] 270
80609F0C:   wait_ms 500
80609F14:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_105"] 0 ["モニー"]
80609F2C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_106"] 0 ["ピートン"]
80609F44:   wait_ms 333
80609F4C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_107"] 0 ["マフィアボス"]
80609F64:   callc [evt_npc_move_position evt_npc.o] ["モニー"] -220 -190 0 60.00 0
80609F84:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_108"] 0 ["モニー"]
80609F9C:   callc [evt_npc_move_position evt_npc.o] ["ピートン"] -190 -175 0 60.00 0
80609FBC:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_109"] 0 ["ピートン"]
80609FD4:   callc [evt_cam3d_evt_set evt_cam.o] -450 237 -180 -188 200 -180 500 11
80609FFC:   wait_ms 500
8060A004:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_110"] 0 ["モニー"]
8060A01C:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_111"] 0 ["ピートン"]
8060A034:   callc [evt_cam3d_evt_set evt_cam.o] -450 242 -85 -188 205 -85 0 11
8060A05C:   wait_frames 1
8060A064:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_112"] 0 ["マフィアボス"]
8060A07C:   callc [evt_cam3d_evt_set evt_cam.o] -683 289 -160 -189 215 -160 0 11
8060A0A4:   wait_frames 1
8060A0AC:   callc [evt_npc_get_position evt_npc.o] ["マフィア１"] LW(0) LW(1) LW(2)
8060A0C4:   setii LW(10) LW(0)
8060A0D0:   addi LW(10) -20
8060A0DC:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] LW(10) LW(2) 0 60.00 0
8060A0FC:   begin_thread
8060A100:     callc [evt_npc_set_ry evt_npc.o] ["モニー"] 90
8060A110:     callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 90
8060A120:   end_thread
8060A124:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_113"] 0 ["マフィア１"]
8060A13C:   begin_thread
8060A140:     callc [evt_npc_move_position evt_npc.o] ["マフィア１"] LW(0) LW(2) 0 60.00 0
8060A160:   end_thread
8060A164:   callc [evt_npc_get_position evt_npc.o] ["マフィア２"] LW(0) LW(1) LW(2)
8060A17C:   setii LW(10) LW(0)
8060A188:   addi LW(10) -20
8060A194:   callc [evt_npc_move_position evt_npc.o] ["マフィア２"] LW(10) LW(2) 0 60.00 0
8060A1B4:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_114"] 0 ["マフィア２"]
8060A1CC:   callc [evt_npc_move_position evt_npc.o] ["マフィア２"] LW(0) LW(2) 0 60.00 0
8060A1EC:   callc [evt_npc_set_ry evt_npc.o] ["モニー"] 270
8060A1FC:   wait_ms 833
8060A204:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_115"] 0 ["モニー"]
8060A21C:   callc [evt_npc_set_ry evt_npc.o] ["モニー"] 90
8060A22C:   begin_thread
8060A230:     callc [evt_npc_move_position evt_npc.o] ["ピートン"] -190 -400 0 180.00 0
8060A250:     callc [evt_npc_set_position evt_npc.o] ["ピートン"] 0 -1000 0
8060A268:   end_thread
8060A26C:   callc [evt_npc_move_position evt_npc.o] ["モニー"] -220 -400 0 180.00 0
8060A28C:   callc [evt_npc_set_position evt_npc.o] ["モニー"] 0 -1000 0
8060A2A4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
8060A2B4:   wait_ms 1000
8060A2BC:   begin_thread
8060A2C0:     callc [evt_party_set_dir evt_party.o] 0 90 200
8060A2D4:   end_thread
8060A2D8:   begin_thread
8060A2DC:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
8060A2F0:   end_thread
8060A2F4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィアボス"] 1073741856
8060A308:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["モニー"] 1073741856
8060A31C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピートン"] 1073741856
8060A330:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィア１"] 1073741856
8060A344:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィア２"] 1073741856
8060A358:   setii GSWF(1236) 1
8060A364:   setii GF(15) 0
8060A370:   callsa [maffiaboss_ticket_check gor_03.o]
8060A378:   setii LSWF(3) 0
8060A384:   callc [evt_mario_key_onoff evt_mario.o] 1
8060A390:   return
8060A394:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_03_dokan_down_evt gor_03.o] AT 8060CFC8 ---
8060CFC8:   callc [evt_mapobj_get_position evt_map.o] ["S_dokan_1"] LW(0) LW(1) LW(2)
8060CFE0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOKAN_GOOUT1"] LW(0) LW(1) LW(2) LW(3)
8060CFFC:   callc [evt_snd_sfx_vol evt_snd.o] LW(3) 76
8060D00C:   begin_thread
8060D010:     wait_ms 900
8060D018:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan_1_kage"] 0 -1000 0
8060D034:   end_thread
8060D038:   setii LW(0) 60
8060D044:   loop LW(0)
8060D04C:     setff LW(1) 60
8060D058:     addf LW(1) 1
8060D064:     subf LW(1) LW(0)
8060D070:     mulf LW(1) -31
8060D07C:     divf LW(1) 60
8060D088:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan_1"] 0 LW(1) 0
8060D0A4:     callc [evt_hit_bind_update evt_hit.o] ["A_dokan_l_02"]
8060D0B0:     wait_frames 1
8060D0B8:   end_loop
8060D0BC:   return
8060D0C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_ticket_check gor_03.o] AT 80608AF4 ---
80608AF4:   loop 0
80608AFC:     setii LF(0) 0
80608B08:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80608B20:     if_int_ge LW(0) -296
80608B2C:       if_int_le LW(0) -104
80608B38:         if_int_ge LW(1) 155
80608B44:           if_int_le LW(1) 180
80608B50:             if_int_ge LW(2) -110
80608B5C:               addi LF(0) 1
80608B68:             endif
80608B6C:           endif
80608B70:         endif
80608B74:       endif
80608B78:     endif
80608B7C:     callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(0)
80608B88:     if_string_eq LW(0) ["A_i02_tke_ue"]
80608B94:       setii LW(5) 2
80608BA0:       loop_break
80608BA4:     endif
80608BA8:     if_int_eq LF(0) 1
80608BB4:       setii LW(5) 0
80608BC0:       loop_break
80608BC4:     endif
80608BC8:     if_int_eq GF(15) 1
80608BD4:       setii LW(5) 1
80608BE0:       loop_break
80608BE4:     endif
80608BE8:     wait_frames 1
80608BF0:   end_loop
80608BF4:   callc [evt_mario_key_onoff evt_mario.o] 0
80608C00:   callc [evt_mario_normalize evt_mario.o]
80608C08:   callc [evt_snd_bgmon evt_snd.o] 513 ["BGM_STG0_CSN1"]
80608C18:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_116"] 0 ["マフィアボス"]
80608C30:   callc [evt_npc_set_ry_lr evt_npc.o] ["マフィアボス"] 0
80608C40:   begin_thread
80608C44:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80608C5C:     callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(10) LW(11) LW(12)
80608C74:     if_int_le LW(2) LW(12)
80608C80:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
80608C94:     else
80608C98:       callc [evt_mario_set_dir evt_mario.o] 270 200 0
80608CAC:     endif
80608CB0:   end_thread
80608CB4:   begin_thread
80608CB8:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
80608CD0:     callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(10) LW(11) LW(12)
80608CE8:     if_int_le LW(2) LW(12)
80608CF4:       callc [evt_party_set_dir evt_party.o] 0 90 200
80608D08:     else
80608D0C:       callc [evt_party_set_dir evt_party.o] 0 270 200
80608D20:     endif
80608D24:   end_thread
80608D28:   callc [evt_set_dir_to_target evt_npc.o] ["マフィアボス"] ["mario"]
80608D38:   wait_ms 200
80608D40:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_117"] 0 ["マフィアボス"]
80608D58:   if_int_eq LW(5) 0
80608D64:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィアボス"] 1073741856
80608D78:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80608D90:     callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(10) LW(11) LW(12)
80608DA8:     callc [evt_npc_move_position evt_npc.o] ["マフィアボス"] LW(0) -68 0 60.00 0
80608DC8:     wait_ms 500
80608DD0:     callss [maffiaboss_ticket_put gor_03.o]
80608DD8:     callc [evt_msg_print evt_msg.o] 0 ["mac_2_118"] 0 ["マフィアボス"]
80608DF0:     callc [evt_npc_move_position evt_npc.o] ["マフィアボス"] LW(10) LW(12) 0 60.00 0
80608E10:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィアボス"] 1073741856
80608E24:   else
80608E28:     callss [maffiaboss_ticket_put gor_03.o]
80608E30:     callc [evt_msg_print evt_msg.o] 0 ["mac_2_118"] 0 ["マフィアボス"]
80608E48:   endif
80608E4C:   callc [evt_npc_move_position evt_npc.o] ["マフィアボス"] -198 -80 0 60.00 0
80608E6C:   wait_ms 500
80608E74:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_119"] 0 ["マフィアボス"]
80608E8C:   setii GSW(0) 124
80608E98:   callc [evt_mario_key_onoff evt_mario.o] 1
80608EA4:   setii GF(14) 0
80608EB0:   return
80608EB4:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_ticket_put gor_03.o] AT 80608A78 ---
80608A78:   callc [evt_item_entry evt_item.o] ["ticket"] 52 0 -1000 0 16 -1 0
80608AA0:   callc [evt_item_flag_on evt_item.o] ["ticket"] 32768
80608AB0:   begin_thread
80608AB4:     callc [evt_snd_bgmon evt_snd.o] 513 ["BGM_FF_GET_KEYITEM1"]
80608AC4:     wait_ms 2000
80608ACC:     callc [evt_snd_bgmon evt_snd.o] 513 ["BGM_STG0_CSN1"]
80608ADC:   end_thread
80608AE0:   callc [evt_item_get_item evt_item.o] ["ticket"]
80608AEC:   return
80608AF0:   end
