ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_01_init_evt gor_01.o] AT 805F6BA0 ---
805F6BA0:   setii LF(0) 0
805F3C54:   callc [evt_mobj_get_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F3C6C:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805F3C78:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TBOX_FALL2"] LW(0) LW(1) LW(2) 0
805F3C94:   setii GSWF(1196) 1
805F3CA0:   return
805F3CA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003c130 gor_01.o] AT 805F6AD0 ---
805F6AD0:   loop 0
805F6AD8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F6AF0:     setii LF(0) 0
805F6AFC:     if_int_le LW(0) 60
805F6B08:       if_int_ge LW(0) -60
805F6B14:         if_int_le LW(2) -200
805F6B20:           if_int_ge LW(2) -300
805F6B2C:             setii LF(0) 1
805F6B38:           endif
805F6B3C:         endif
805F6B40:       endif
805F6B44:     endif
805F6B48:     if_int_eq LF(0) 0
805F6B54:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_dai"] 1
805F6B6C:     else
805F6B70:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_dai"] 1
805F6B88:     endif
805F6B8C:     wait_frames 1
805F6B94:   end_loop
805F6B98:   return
805F6B9C:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_01_koopa_evt gor_01.o] AT 805F44D4 ---
805F44D4:   callc [evt_mario_key_onoff evt_mario.o] 0
805F44E0:   callc [delete_npc_regl_evt gor_01.o] ["ロテン１"]
805F44EC:   callc [delete_npc_regl_evt gor_01.o] ["クリボー１"]
805F44F8:   callc [delete_npc_regl_evt gor_01.o] ["クリボー２"]
805F4504:   callc [delete_npc_regl_evt gor_01.o] ["クリボー３"]
805F4510:   callc [delete_npc_regl_evt gor_01.o] ["チューさん１"]
805F451C:   callc [evt_mario_set_pos evt_mario.o] 400 0 100
805F4530:   callc [evt_npc_set_position evt_npc.o] ["クリボー１"] 269 0 65
805F4548:   callc [evt_npc_set_position evt_npc.o] ["ロテン１"] 98 0 17
805F4560:   callc [evt_npc_set_position evt_npc.o] ["チューさん１"] 145 0 109
805F4578:   callc [evt_npc_set_position evt_npc.o] ["クリボー２"] 0 -1000 0
805F4590:   callc [evt_koopa_weary evt_mario.o] 1
805F459C:   callc [evt_npc_set_ry evt_npc.o] ["クリボー１"] 90
805F45AC:   callc [evt_npc_set_ry evt_npc.o] ["ロテン１"] 90
805F45BC:   callc [evt_npc_set_ry evt_npc.o] ["チューさん１"] 90
805F45CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー１"] 32
805F45E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ロテン１"] 32
805F45F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チューさん１"] 32
805F4608:   callc [evt_cam3d_evt_set evt_cam.o] 200 160 616 200 65 74 0 11
805F4630:   callc [evt_seq_wait evt_seq.o] 2
805F463C:   callc [evt_fade_end_wait evt_fade.o]
805F4644:   begin_thread
805F4648:     wait_ms 200
805F4650:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_000"] 0 ["クリボー１"]
805F4668:     callc [evt_npc_status_onoff evt_npc.o] 1 ["クリボー１"] 2
805F467C:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
805F4688:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] 187 65 0 90.00 0
805F46A8:     callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
805F46B8:     callc [evt_npc_set_ry evt_npc.o] ["クリボー１"] 90
805F46C8:     wait_ms 300
805F46D0:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] 142 65 0 90.00 0
805F46F0:     callc [evt_npc_set_ry evt_npc.o] ["クリボー１"] 90
805F4700:     wait_ms 500
805F4708:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_PEAPLE_ESCAPE1"] 142 0 65 0
805F4724:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] 142 185 0 150.00 0
805F4744:     callc [evt_npc_move_position evt_npc.o] ["クリボー１"] 380 185 0 150.00 0
805F4764:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー１"] 128
805F4778:   end_thread
805F477C:   begin_thread
805F4780:     wait_ms 200
805F4788:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_001"] 0 ["ロテン１"]
805F47A0:     callc [evt_npc_status_onoff evt_npc.o] 1 ["ロテン１"] 2
805F47B4:     callc [evt_npc_move_position evt_npc.o] ["ロテン１"] 27 -55 0 120.00 0
805F47D4:     callc [evt_npc_move_position evt_npc.o] ["ロテン１"] 27 -250 0 120.00 0
805F47F4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ロテン１"] 128
805F4808:   end_thread
805F480C:   begin_thread
805F4810:     wait_ms 200
805F4818:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_002"] 0 ["チューさん１"]
805F4830:     callc [evt_npc_move_position evt_npc.o] ["チューさん１"] 145 340 0 120.00 0
805F4850:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["チューさん１"] 128
805F4864:   end_thread
805F4868:   begin_thread
805F486C:     wait_ms 1300
805F4874:     callc [evt_npc_get_position evt_npc.o] ["ロテン１"] LW(0) LW(1) LW(2)
805F488C:     callc [evt_npc_get_position evt_npc.o] ["チューさん１"] LW(3) LW(4) LW(5)
805F48A4:     addi LW(0) LW(3)
805F48B0:     addi LW(1) LW(4)
805F48BC:     addi LW(2) LW(5)
805F48C8:     divi LW(0) 2
805F48D4:     divi LW(1) 2
805F48E0:     divi LW(2) 2
805F48EC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_PEAPLE_ESCAPE1"] LW(0) LW(1) LW(2) 0
805F4908:   end_thread
805F490C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4924:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SATIATED2_1"] LW(0) LW(1) LW(2) 0
805F4940:   callc [evt_mario_mov_pos2 evt_mario.o] 200 100 60.00
805F4954:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_2"] ["KPA_T_4"]
805F4968:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_003"] 0 ["mario"]
805F4980:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 600 280 75
805F4998:   wait_ms 500
805F49A0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_004"] 0 ["ババ"]
805F49B8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F49D0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED1_1"] LW(0) LW(1) LW(2) 0
805F49EC:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_gor_00017170 gor_01.o] 0 0 0 0 0 0 0 0 60
805F4A20:   callc [evt_koopa_weary evt_mario.o] 0
805F4A2C:   callc [kpa_chg_pose kpa_act.o] ["KPA_S_1"]
805F4A38:   callc [evt_mario_set_dir evt_mario.o] 90 500 0
805F4A4C:   wait_ms 700
805F4A54:   callc [evt_cam3d_evt_set evt_cam.o] -225 120 755 416 150 -12 0 11
805F4A7C:   wait_frames 1
805F4A84:   setii GF(0) 0
805F4A90:   begin_thread
805F4A94:     loop 0
805F4A9C:       if_int_ne GF(0) 0
805F4AA8:         loop_break
805F4AAC:       endif
805F4AB0:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805F4AC8:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805F4AE4:       wait_frames 10
805F4AEC:     end_loop
805F4AF0:   end_thread
805F4AF4:   begin_thread
805F4AF8:     callc [evt_npc_kamek_kemuri1 evt_npc.o] ["ババ"]
805F4B04:   end_thread
805F4B08:   begin_thread
805F4B0C:     callc [evt_npc_glide_position evt_npc.o] ["ババ"] 302 25 75 0 80.00 40.00 11 0
805F4B38:     setii GF(0) 1
805F4B44:   end_thread
805F4B48:   wait_ms 2000
805F4B50:   callc [evt_cam3d_evt_set evt_cam.o] 255 164 587 255 120 341 2600 11
805F4B78:   wait_ms 3500
805F4B80:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_005"] 0 ["ババ"]
805F4B98:   wait_ms 500
805F4BA0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805F4BB4:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_006"] 0 ["mario"]
805F4BCC:   wait_ms 500
805F4BD4:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_007"] 0 ["ババ"]
805F4BEC:   wait_ms 500
805F4BF4:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg6_008"] 0 ["mario"]
805F4C0C:   setii GF(0) 0
805F4C18:   begin_thread
805F4C1C:     loop 0
805F4C24:       if_int_ne GF(0) 0
805F4C30:         loop_break
805F4C34:       endif
805F4C38:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805F4C50:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805F4C6C:       wait_frames 10
805F4C74:     end_loop
805F4C78:   end_thread
805F4C7C:   begin_thread
805F4C80:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 8224
805F4C94:     callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] 600 100 10 0 120.00 0
805F4CB8:     setii GF(0) 1
805F4CC4:   end_thread
805F4CC8:   callc [evt_mario_mov_pos2 evt_mario.o] 500 100 120.00
805F4CDC:   wait_ms 2000
805F4CE4:   callc [evt_npc_set_position evt_npc.o] ["ルイージ"] 50 0 100
805F4CFC:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ルイージ"] 2
805F4D10:   callc [evt_npc_move_position evt_npc.o] ["ルイージ"] 200 100 0 60 0
805F4D30:   wait_ms 300
805F4D38:   callc [evt_npc_reverse_ry evt_npc.o] ["ルイージ"]
805F4D44:   wait_ms 500
805F4D4C:   callc [evt_npc_reverse_ry evt_npc.o] ["ルイージ"]
805F4D58:   wait_ms 500
805F4D60:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_gor_00017170 gor_01.o] ["ルイージ"] 1 0 0 0 0 0 0 60
805F4D94:   wait_ms 1200
805F4D9C:   callc [evt_npc_move_position evt_npc.o] ["ルイージ"] 50 100 0 60 0
805F4DBC:   wait_ms 1000
805F4DC4:   setii GSW(0) 342
805F4DD0:   callc [evt_bero_mapchange evt_bero.o] ["kpa_05"] [zero_gor_00017170 gor_01.o]
805F4DE0:   callc [evt_mario_key_onoff evt_mario.o] 1
805F4DEC:   return
805F4DF0:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_evt gor_01.o] AT 805F4EE0 ---
805F4EE0:   callc [evt_mario_key_onoff evt_mario.o] 0
805F4EEC:   callc [evt_mario_cont_onoff evt_mario.o] 0
805F4EF8:   callc [evt_party_cont_onoff evt_party.o] 0 0
805F4F08:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805F4F1C:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805F4F34:   callc [evt_npc_set_position evt_npc.o] ["キノじい"] 0 0 403
805F4F4C:   callc [evt_cam3d_evt_set evt_cam.o] 0 350 1530 0 150 44 0 11
805F4F74:   callc [evt_seq_wait evt_seq.o] 2
805F4F80:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805F4F90:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 16777216
805F4FA8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805F4FC0:   callc [anim_tevcallback gor_01.o] ["キノじい"] 1
805F4FD0:   callc [anim_tevcallback gor_01.o] ["ロテン１"] 1
805F4FE0:   callc [anim_tevcallback gor_01.o] ["クリボー１"] 1
805F4FF0:   callc [anim_tevcallback gor_01.o] ["クリボー２"] 1
805F5000:   callc [anim_tevcallback gor_01.o] ["チューさん１"] 1
805F5010:   callc [anim_tevcallback gor_01.o] ["ボッタクール"] 1
805F5020:   callc [anim_tevcallback_mobj gor_01.o] ["mobj_save"] 1
805F5030:   callc [anim_tevcallback_mobj gor_01.o] ["mobj_box00"] 1
805F5040:   setii GW(0) 700
805F504C:   setii LW(0) ["キノじい"]
805F5058:   callsa [sekai_yami_npc gor_01.o]
805F5060:   setii LW(0) ["ロテン１"]
805F506C:   callsa [sekai_yami_npc gor_01.o]
805F5074:   setii LW(0) ["クリボー１"]
805F5080:   callsa [sekai_yami_npc gor_01.o]
805F5088:   setii LW(0) ["チューさん１"]
805F5094:   callsa [sekai_yami_npc gor_01.o]
805F509C:   setii LW(0) ["ボッタクール"]
805F50A8:   callsa [sekai_yami_npc gor_01.o]
805F50B0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_WORLD_DARK1"] 0
805F50C0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 700 -850 5000
805F50D8:   loop 0
805F50E0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F50E8:     callc [yami_view gor_01.o] LW(0)
805F50F4:     setii GW(0) LW(0)
805F5100:     wait_frames 1
805F5108:     if_int_eq LW(1) 0
805F5114:       loop_break
805F5118:     endif
805F511C:   end_loop
805F5120:   wait_ms 1200
805F5128:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 64 2000
805F5140:   loop 0
805F5148:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5150:     callc [evt_bg_set_color evt_bg.o] LW(0) LW(0) LW(0) 255
805F5168:     wait_frames 1
805F5170:     if_int_eq LW(1) 0
805F517C:       loop_break
805F5180:     endif
805F5184:   end_loop
805F5188:   wait_ms 2000
805F5190:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805F51AC:   callc [evt_bero_mapchange evt_bero.o] ["nok_01"] ["sekai_yami1"]
805F51BC:   return
805F51C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_evt gor_01.o] AT 805F51C4 ---
805F51C4:   callc [evt_mario_key_onoff evt_mario.o] 0
805F51D0:   callc [evt_mario_cont_onoff evt_mario.o] 0
805F51DC:   callc [evt_party_cont_onoff evt_party.o] 0 0
805F51EC:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805F5200:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805F5218:   callc [evt_npc_set_position evt_npc.o] ["ロテン１"] 0 -1000 0
805F5230:   callc [evt_npc_set_position evt_npc.o] ["クリボー１"] 0 -1000 0
805F5248:   callc [evt_npc_set_position evt_npc.o] ["クリボー２"] 0 -1000 0
805F5260:   callc [evt_npc_set_position evt_npc.o] ["クリボー３"] 0 -1000 0
805F5278:   callc [evt_npc_set_position evt_npc.o] ["チューさん１"] 0 -1000 0
805F5290:   callc [evt_npc_set_position evt_npc.o] ["ボッタクール"] 0 -1000 0
805F52A8:   callc [evt_npc_check_delete evt_npc.o] ["バッジ店長"]
805F52B4:   callc [evt_npc_check_delete evt_npc.o] ["バッジ店員"]
805F52C0:   callc [evt_npc_check_delete evt_npc.o] ["店長"]
805F52CC:   callc [evt_npc_check_delete evt_npc.o] ["店員"]
805F52D8:   callc [evt_npc_check_delete evt_npc.o] ["ナンシー"]
805F52E4:   callc [evt_npc_check_delete evt_npc.o] ["キノじい"]
805F52F0:   callc [evt_npc_check_delete evt_npc.o] ["マスター"]
805F52FC:   callc [evt_npc_check_delete evt_npc.o] ["マルコ"]
805F5308:   callc [evt_npc_check_delete evt_npc.o] ["宿店員"]
805F5314:   callc [evt_npc_check_delete evt_npc.o] ["ロテン２"]
805F5320:   callc [evt_npc_check_delete evt_npc.o] ["チューさん２"]
805F532C:   callc [evt_npc_check_delete evt_npc.o] ["水夫ボム兵"]
805F5338:   callc [evt_npc_check_delete evt_npc.o] ["ルイージ"]
805F5344:   callc [evt_npc_check_delete evt_npc.o] ["盗賊"]
805F5350:   callc [evt_npc_check_delete evt_npc.o] ["キノピオ"]
805F535C:   callc [evt_npc_check_delete evt_npc.o] ["キック２"]
805F5368:   callc [evt_cam3d_evt_set evt_cam.o] 0 645 824 0 55 283 0 11
805F5390:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805F53A0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 16777216
805F53B8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805F53D0:   callc [anim_tevcallback_mobj gor_01.o] ["mobj_save"] 1
805F53E0:   callc [anim_tevcallback_mobj gor_01.o] ["mobj_box00"] 1
805F53F0:   callc [yami_view gor_01.o] -800
805F53FC:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805F5414:   callc [evt_seq_wait evt_seq.o] 2
805F5420:   callc [evt_eff evt_eff.o] ["mahojin"] ["mahojin"] 8 0 5 250 0 0 0 0 0 0 0 0
805F5460:   callc [wait_mahojin gor_01.o]
805F5468:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_STARSTONE_EFFECT1"] 0
805F5478:   wait_ms 7000
805F5480:   callc [starstone_entry gor_01.o] 0 -50 250
805F5494:   setff GW(0) 0.00
805F54A0:   setff GW(1) -50.00
805F54AC:   setff GW(2) 250.00
805F54B8:   begin_thread
805F54BC:     loop 0
805F54C4:       callc [starstone_set_pos gor_01.o] GW(0) GW(1) GW(2)
805F54D8:       wait_frames 1
805F54E0:     end_loop
805F54E4:   end_thread
805F54E8:   begin_thread
805F54EC:     setff LW(0) 0.00
805F54F8:     loop 0
805F5500:       callc [starstone_set_ry gor_01.o] LW(0)
805F550C:       subf LW(0) 3.00
805F5518:       if_int_le LW(0) 0.00
805F5524:         addf LW(0) 360.00
805F5530:       endif
805F5534:       wait_frames 1
805F553C:     end_loop
805F5540:   end_thread
805F5544:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805F5554:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -50 30 3000
805F556C:   loop 0
805F5574:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805F5584:     setff GW(1) LW(0)
805F5590:     wait_frames 1
805F5598:     if_int_eq LW(1) 0
805F55A4:       loop_break
805F55A8:     endif
805F55AC:   end_loop
805F55B0:   setii GF(0) 0
805F55BC:   setii GF(1) 0
805F55C8:   begin_thread
805F55CC:     loop 0
805F55D4:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 3000 2500 500
805F55EC: 1:
805F55F4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F55FC:       divf LW(0) 100.00
805F5608:       setff GW(1) LW(0)
805F5614:       wait_frames 1
805F561C:       if_int_eq LW(1) 1
805F5628:         goto 1
805F5630:       endif
805F5634:       if_int_ne GF(0) 0
805F5640:         loop_break
805F5644:       endif
805F5648:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 2500 3000 500
805F5660: 0:
805F5668:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5670:       divf LW(0) 100.00
805F567C:       setff GW(1) LW(0)
805F5688:       wait_frames 1
805F5690:       if_int_eq LW(1) 1
805F569C:         goto 0
805F56A4:       endif
805F56A8:     end_loop
805F56AC:     setii GF(1) 1
805F56B8:   end_thread
805F56BC:   wait_ms 3000
805F56C4:   callc [evt_cam3d_evt_set evt_cam.o] 0 110 1093 0 110 293 1000 11
805F56EC:   wait_ms 1000
805F56F4:   setii GF(0) 1
805F5700:   loop 0
805F5708:     if_int_ne GF(1) 0
805F5714:       loop_break
805F5718:     endif
805F571C:     wait_frames 1
805F5724:   end_loop
805F5728:   wait_ms 1500
805F5730:   begin_thread
805F5734:     wait_ms 200
805F573C:     callc [evt_cam3d_evt_set evt_cam.o] 0 -75 999 0 300 293 2000 1
805F5764:   end_thread
805F5768:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 25 800 2000
805F5780: 3:
805F5788:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5790:   setii GW(1) LW(0)
805F579C:   wait_frames 1
805F57A4:   if_int_eq LW(1) 1
805F57B0:     goto 3
805F57B8:   endif
805F57BC:   wait_ms 2000
805F57C4:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805F57E0:   callc [evt_bero_mapchange evt_bero.o] ["nok_01"] ["minnnanokoe"]
805F57F0:   return
805F57F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_npc_entry gor_01.o] AT 805F62AC ---
805F62AC:   callc [evt_npc_entry evt_npc.o] ["クリスチーヌ"] ["c_pkr"]
805F62BC:   callc [evt_npc_set_tribe evt_npc.o] ["クリスチーヌ"] ["クリスチーヌ"]
805F62CC:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 55 154 -110
805F62E4:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 270
805F62F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1073742880
805F6308:   callc [evt_npc_entry evt_npc.o] ["チュチュリーナ"] ["c_tyutyu"]
805F6318:   callc [evt_npc_set_tribe evt_npc.o] ["チュチュリーナ"] ["チュチュリーナ"]
805F6328:   callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] 0 -1000 0
805F6340:   callc [evt_npc_set_ry evt_npc.o] ["チュチュリーナ"] 90
805F6350:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 1073742880
805F6364:   return
805F6368:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt gor_01.o] AT 805F65EC ---
805F65EC:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_CYUCYURINA1"]
805F65FC:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805F660C:   callc [evt_mario_key_onoff evt_mario.o] 0
805F6618:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805F6628:   callc [evt_npc_set_position evt_npc.o] ["バッジ店長"] -114 154 -173
805F6640:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["バッジ店長"] 1073742880
805F6654:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_02_f2_naka"] 1
805F666C:   callc [evt_unitwin_alloc evt_win.o] 1
805F6678:   callc [badgeShop_getBargainTable evt_badgeshop.o] LW(0)
805F6684:   callc [evt_unitwin_selltable_setup evt_win.o] [uwnobj_list gor_01.o] LW(0)
805F6694:   callc [evt_cam3d_evt_set evt_cam.o] -80 225 400 -80 200 -100 0 11
805F66BC:   callc [evt_seq_wait evt_seq.o] 2
805F66C8:   setii GF(15) 1
805F66D4:   callsa_tid [epilogue_evt_sub gor_01.o] LW(0)
805F66E0:   callc [evt_fade_end_wait evt_fade.o]
805F66E8:   wait_ms 1000
805F66F0:   callc [evt_msg_print evt_msg.o] 0 ["ep_43"] 0 0
805F6708:   wait_until GF(15)
805F6710:   stop_tid LW(0)
805F6718:   wait_ms 1000
805F6720:   callc [evt_npc_set_anim evt_npc.o] ["バッジ店長"] ["CHU_S_1"]
805F6730:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805F6740:   wait_ms 500
805F6748:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 128
805F675C:   callc [evt_npc_get_position evt_npc.o] ["バッジ店長"] LW(0) LW(1) LW(2)
805F6774:   callc [evt_npc_get_dir evt_npc.o] ["バッジ店長"] LW(3)
805F6784:   callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805F679C:   callc [evt_npc_set_ry evt_npc.o] ["チュチュリーナ"] LW(3)
805F67AC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 32768
805F67C0:   callc [evt_npc_set_anim evt_npc.o] ["バッジ店長"] ["CHU_Z_1"]
805F67D0:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_Z_1"]
805F67E0:   setff LW(0) 0.00
805F67EC:   setff LW(1) 20.00
805F67F8:   setii LW(2) 0
805F6804:   loop 0
805F680C:     addf LW(0) LW(1)
805F6818:     if_int_ge LW(0) 360.00
805F6824:       subf LW(0) 360.00
805F6830:       addi LW(2) 1
805F683C:       if_int_ge LW(2) 5
805F6848:         loop_break
805F684C:       endif
805F6850:     endif
805F6854:     if_int_ge LW(2) 4
805F6860:       subf LW(1) 1.00
805F686C:       if_int_le LW(1) 5.00
805F6878:         setff LW(1) 5.00
805F6884:       endif
805F6888:     endif
805F688C:     if_int_eq LW(2) 2
805F6898:       if_int_eq LW(0) 180.00
805F68A4:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["バッジ店長"] 128
805F68B8:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["チュチュリーナ"] 128
805F68CC:       endif
805F68D0:     endif
805F68D4:     callc [evt_npc_set_rotate evt_npc.o] ["バッジ店長"] 0 LW(0) 0
805F68EC:     callc [evt_npc_set_rotate evt_npc.o] ["チュチュリーナ"] 0 LW(0) 0
805F6904:     wait_frames 1
805F690C:   end_loop
805F6910:   callc [evt_npc_set_rotate evt_npc.o] ["チュチュリーナ"] 0 0 0
805F6928:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["チュチュリーナ"] 32768
805F693C:   callc [evt_npc_set_anim evt_npc.o] ["バッジ店長"] ["CHU_S_1"]
805F694C:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805F695C:   wait_ms 300
805F6964:   callc [evt_cam3d_evt_set evt_cam.o] 0 275 1397 0 200 -100 0 11
805F698C:   wait_frames 1
805F6994:   wait_ms 500
805F699C:   begin_thread
805F69A0:     loop 0
805F69A8:       callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805F69C0:       if_int_ge LW(0) -50
805F69CC:         loop_break
805F69D0:       endif
805F69D4:       wait_frames 1
805F69DC:     end_loop
805F69E0:     callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805F69F0:   end_thread
805F69F4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] -84 302 -167 700 130
805F6A14:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] 140 354 -216 700 70
805F6A34:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] 290 354 -216 700 70
805F6A54:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] 490 504 -216 700 120
805F6A74:   wait_ms 1000
805F6A7C:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805F6A8C:   callc [evt_snd_envoff_f evt_snd.o] 512 3000
805F6A9C:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805F6AB8:   callc [evt_bero_mapchange evt_bero.o] ["pik_04"] [zero_gor_00017170 gor_01.o]
805F6AC8:   return
805F6ACC:   end

--- START OF DISASSEMBLY FOR FUNCTION [box_copy gor_01.o] AT 805F38E4 ---
805F38E4:   loop 0
805F38EC:     callc [evt_npc_get_position evt_npc.o] ["ダミー"] LW(0) LW(1) LW(2)
805F3904:     callc [evt_mobj_set_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F391C:     wait_frames 1
