ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [enter_gorotsuki_town gor_00.o] AT 805DFE60 ---
805DFE60:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805E0DC8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1536
805E0DDC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1073741856
805E0DF0:     callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 105 15 -300
805E0E08:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
805E0E18:     callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 135 15 -330
805E0E30:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ａ"] 270
805E0E40:     callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 160 15 -330
805E0E58:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ｂ"] 270
805E0E68:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1536
805E0E7C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1536
805E0E90:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1536
805E0EA4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1073741856
805E0EB8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1073741856
805E0ECC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1073741856
805E0EE0:   endif
805E0EE4:   loop 0
805E0EEC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E0F04:     if_int_le LW(2) -100
805E0F10:       if_int_ge LW(0) -25
805E0F1C:         loop_break
805E0F20:       endif
805E0F24:     endif
805E0F28:     wait_frames 1
805E0F30:   end_loop
805E0F34:   callc [evt_snd_envoff evt_snd.o] 512
805E0F40:   callc [evt_mario_key_onoff evt_mario.o] 0
805E0F4C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E0F64:   setii LF(0) 0
805E0F70:   if_int_le LW(2) -420
805E0F7C:     setii LW(2) -420
805E0F88:     setii LF(0) 1
805E0F94:   endif
805E0F98:   if_int_ge LW(2) -220
805E0FA4:     setii LW(2) -220
805E0FB0:     setii LF(0) 1
805E0FBC:   endif
805E0FC0:   if_int_eq LF(0) 1
805E0FCC:     addi LW(0) 20
805E0FD8:     if_int_ge LW(0) 10
805E0FE4:       setii LW(0) 20
805E0FF0:     endif
805E0FF4:     callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 120.00
805E1008:   endif
805E100C:   callc [evt_mario_set_dir evt_mario.o] 90 100 0
805E1020:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 270
805E1030:   wait_ms 200
805E1038:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_gor_00014c5c gor_00.o] ["クリスチーヌ"] 0 0 0 0 0 0 0 30
805E106C:   wait_ms 500
805E1074:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805E1080:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1098:   addi LW(0) -35
805E10A4:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] LW(0) LW(2) 0 180.00 0
805E10C4:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805E10D4:   wait_ms 200
805E10DC:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_022"] 0 ["クリスチーヌ"]
805E10F4:   callc [evt_cam3d_evt_set evt_cam.o] 36 149 224 37 53 -317 500 11
805E111C:   wait_ms 1000
805E1124:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_023"] 0 ["第三勢力幹部"]
805E113C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1154:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805E1164:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805E1180:   callc [evt_mario_jump_pos evt_mario.o] LW(0) LW(1) LW(2) 200 0 -1000
805E11A0:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805E11B0:   wait_ms 150
805E11B8:   callc [evt_mario_set_dir evt_mario.o] 270 100 0
805E11CC:   wait_ms 150
805E11D4:   callc [evt_mario_set_dir evt_mario.o] 90 100 0
805E11E8:   wait_ms 150
805E11F0:   callc [evt_mario_set_dir evt_mario.o] 270 100 0
805E1204:   wait_ms 150
805E120C:   callc [evt_mario_set_dir evt_mario.o] 90 100 0
805E1220:   wait_ms 150
805E1228:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_024"] 0 ["第三勢力幹部"]
805E1240:   callc [evt_cam3d_evt_set evt_cam.o] 0 149 224 0 53 -317 500 11
805E1268:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805E1280:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_2"] LW(10) LW(11) LW(12) 0
805E129C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_H"]
805E12A8:   begin_thread
805E12AC:     addi LW(10) 80
805E12B8:     addi LW(12) -30
805E12C4:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ａ"] LW(10) LW(12) 0 180.00 0
805E12E4:   end_thread
805E12E8:   begin_thread
805E12EC:     addi LW(10) 105
805E12F8:     addi LW(12) -30
805E1304:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ｂ"] LW(10) LW(12) 0 180.00 0
805E1324:   end_thread
805E1328:   addi LW(10) 50
805E1334:   callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] LW(10) LW(12) 0 180.00 0
805E1354:   callc [L_evt_pouch_get_hp evt_pouch.o] LW(0)
805E1360:   if_int_lt LW(0) 5
805E136C:     callc [L_evt_pouch_set_hp evt_pouch.o] 5
805E1378:   endif
805E137C:   callc [evt_npc_set_battle_info evt_npc.o] ["第三勢力幹部"] 2
805E138C:   callc [evt_npc_battle_start evt_npc.o] ["第三勢力幹部"]
805E1398:   callc [evt_npc_wait_battle_end evt_npc.o]
805E13A0:   callc [evt_cam3d_evt_set evt_cam.o] 80 108 -45 80 60 -316 0 11
805E13C8:   callc [evt_mario_set_pos evt_mario.o] -40 15 -300
805E13DC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E13F0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E13FC:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] -77 15 -300
805E1414:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805E1424:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1536
805E1438:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1073741856
805E144C:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 75 15 -300
805E1464:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
805E1474:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 105 15 -330
805E148C:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ａ"] 270
805E149C:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 130 15 -330
805E14B4:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ｂ"] 270
805E14C4:   setii GSW(0) 5
805E14D0:   callc [evt_npc_get_reglid evt_npc.o] ["ガラの悪い水夫"] LW(0)
805E14E0:   stop_tid LW(0)
805E14E8:   callc [evt_npc_get_reglid evt_npc.o] ["水夫ボム兵Ｂ"] LW(0)
805E14F8:   stop_tid LW(0)
805E1500:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -200 15 -175
805E1518:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 270
805E1528:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵Ｂ"] -250 15 -350
805E1540:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵Ｂ"] 90
805E1550:   setii LW(0) 0
805E155C:   callss [gundan1000tai_afterbattle gor_00.o]
805E1564:   return
805E1568:   end

--- START OF DISASSEMBLY FOR FUNCTION [gundan1000tai_afterbattle gor_00.o] AT 805E1824 ---
805E1824:   if_int_eq LW(0) 1
805E1830:     callc [evt_mario_key_onoff evt_mario.o] 0
805E183C:     callc [evt_cam3d_evt_set evt_cam.o] 80 108 -45 80 60 -316 0 11
805E1864:     callc [evt_mario_set_pos evt_mario.o] -40 15 -300
805E1878:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E188C:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E1898:     callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] -77 15 -300
805E18B0:     callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805E18C0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1536
805E18D4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1073741856
805E18E8:     callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 75 15 -300
805E1900:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
805E1910:     callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 105 15 -330
805E1928:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ａ"] 270
805E1938:     callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 130 15 -330
805E1950:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ｂ"] 270
805E1960:     callc [evt_seq_wait evt_seq.o] 2
805E196C:   endif
805E1970:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1073743392
805E1984:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1073743392
805E1998:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1073743392
805E19AC:   setii LW(0) 0
805E19B8:   loop 0
805E19C0:     callc [evt_nannpc_entry evt_nannpc.o] LW(0)
805E19CC:     callc [evt_nannpc_set_animtbl evt_nannpc.o] LW(0) [dai3_animtbl gor_00.o]
805E19DC:     callc [evt_nannpc_flag_onoff evt_nannpc.o] LW(0) 0 12
805E19F0:     callc [evt_nannpc_set_size evt_nannpc.o] LW(0) 30 5
805E1A04:     addi LW(0) 1
805E1A10:     if_int_eq LW(0) 400
805E1A1C:       loop_break
805E1A20:     endif
805E1A24:   end_loop
805E1A28:   wait_ms 1000
805E1A30:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_025"] 0 ["第三勢力幹部"]
805E1A48:   callc [evt_cam3d_evt_set evt_cam.o] 30 325 334 30 65 -316 500 11
805E1A70:   wait_ms 1000
805E1A78:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_026"] 0 ["第三勢力幹部"]
805E1A90:   begin_thread_tid LW(10)
805E1A98:     wait_ms 200
805E1AA0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1AB8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805E1AD4:     callc [evt_eff_fukidashi evt_eff.o] 0 [zero_gor_00014c5c gor_00.o] 0 0 0 0 0 0 0 0 30
805E1B08:     loop 0
805E1B10:       wait_ms 150
805E1B18:       callc [evt_mario_set_dir evt_mario.o] 270 100 0
805E1B2C:       wait_ms 150
805E1B34:       callc [evt_mario_set_dir evt_mario.o] 90 100 0
805E1B48:     end_loop
805E1B4C:   end_thread
805E1B50:   begin_thread_tid LW(11)
805E1B58:     wait_ms 220
805E1B60:     callc [evt_eff_fukidashi evt_eff.o] 1 [zero_gor_00014c5c gor_00.o] ["クリスチーヌ"] 0 0 0 0 0 0 0 30
805E1B94:     loop 0
805E1B9C:       wait_ms 500
805E1BA4:       callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 270
805E1BB4:       wait_ms 500
805E1BBC:       callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805E1BCC:     end_loop
805E1BD0:   end_thread
805E1BD4:   setii GF(10) 0
805E1BE0:   begin_thread
805E1BE4:     loop 0
805E1BEC:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
805E1C04:       if_int_eq GF(10) 1
805E1C10:         loop_break
805E1C14:       endif
805E1C18:     end_loop
805E1C1C:   end_thread
805E1C20:   callc [gundan1000tai_init gor_00.o]
805E1C28:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG0_3RD_TOGETHER1_2"] 0
805E1C38:   loop 0
805E1C40:     setii LW(0) 0
805E1C4C:     setii LW(1) 1
805E1C58:     loop 0
805E1C60:       callc [evt_nannpc_get_work evt_nannpc.o] LW(0) 0 LW(2)
805E1C74:       addi LW(0) 1
805E1C80:       if_int_eq LW(2) 0
805E1C8C:         setii LW(1) 0
805E1C98:         loop_break
805E1C9C:       endif
805E1CA0:       if_int_eq LW(0) 400
805E1CAC:         loop_break
805E1CB0:       endif
805E1CB4:     end_loop
805E1CB8:     if_int_eq LW(1) 1
805E1CC4:       loop_break
805E1CC8:     endif
805E1CCC:     wait_frames 1
805E1CD4:   end_loop
805E1CD8:   wait_ms 500
805E1CE0:   stop_tid LW(10)
805E1CE8:   stop_tid LW(11)
805E1CF0:   setii GF(10) 1
805E1CFC:   begin_thread
805E1D00:     callc [evt_mario_set_dir evt_mario.o] 90 100 0
805E1D14:   end_thread
805E1D18:   begin_thread
805E1D1C:     callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805E1D2C:   end_thread
805E1D30:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_027"] 0 ["第三勢力幹部"]
805E1D48:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805E1D54:   callc [gundan1000tai_totsugeki gor_00.o]
805E1D5C:   callsa_tid [gundan1000tai_kemuri gor_00.o] LW(10)
805E1D68:   callsa_tid [gundan1000tai_jump_se gor_00.o] LW(11)
805E1D74:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_ATTACK1"] 0 15 -300 LW(12)
805E1D90:   callsa_tid [gundan1000tai_yure gor_00.o] LW(13)
805E1D9C:   wait_ms 1500
805E1DA4:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805E1DB4:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 0 -1000 0
805E1DCC:   wait_ms 4300
805E1DD4:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 85 15 -190
805E1DEC:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] 300 -180 0 120.00 0
805E1E0C:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 270
805E1E1C:   stop_tid LW(13)
805E1E24:   callc [evt_cam3d_evt_set evt_cam.o] 285 117 50 285 25 -315 500 11
805E1E4C:   wait_ms 500
805E1E54:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_028"] 0 ["クリスチーヌ"]
805E1E6C:   callc [evt_mario_set_pos evt_mario.o] 55 15 -180
805E1E80:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805E1E90:   callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805E1EA0:   callc [evt_mario_mov_pos2 evt_mario.o] 270 -180 120.00
805E1EB4:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_029"] 0 ["クリスチーヌ"]
805E1ECC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E1EE4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_3"] LW(0) LW(1) LW(2) 0
805E1F00:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805E1F0C:   wait_ms 1000
805E1F14:   callc [evt_npc_get_position evt_npc.o] ["クリスチーヌ"] LW(0) LW(1) LW(2)
805E1F2C:   callc [evt_npc_get_dir evt_npc.o] ["クリスチーヌ"] LW(3)
805E1F3C:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 0 -1000 0
805E1F54:   callc [evt_mario_set_party_pos evt_mario.o] 1 13 LW(0) LW(1) LW(2)
805E1F70:   callc [evt_party_set_dir evt_party.o] 1 LW(3) -1
805E1F84:   callc [evt_party_run evt_party.o] 1
805E1F90:   callc [evt_mario_key_onoff evt_mario.o] 1
805E1F9C:   setii GF(10) 1
805E1FA8:   loop 0
805E1FB0:     callc [gundan1000tai_areacheck gor_00.o] LW(0) LW(1)
805E1FC0:     if_int_ne LW(0) 0
805E1FCC:       callc [evt_mario_set_hosei_xyz evt_mario.o] LW(0) 0 0
805E1FE0:     endif
805E1FE4:     if_int_ne LW(1) 0
805E1FF0:       callc [evt_party_set_hosei_xyz evt_party.o] 1 LW(1) 0 0
805E2008:     endif
805E200C:     if_int_eq GF(10) 0
805E2018:       loop_break
805E201C:     endif
805E2020:     wait_frames 1
805E2028:   end_loop
805E202C:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 30 15 -300
805E2044:   callc [evt_cam3d_evt_set evt_cam.o] 30 325 334 30 65 -316 0 11
805E206C:   wait_ms 1000
805E2074:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_030"] 0 ["第三勢力幹部"]
805E208C:   wait_ms 1000
805E2094:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_031"] 0 ["第三勢力幹部"]
805E20AC:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 0 -1000 0
805E20C4:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 0 -1000 0
805E20DC:   callc [gundan1000tai_totsuend gor_00.o]
805E20E4:   stop_tid LW(11)
805E20EC:   callc [evt_snd_sfxoff evt_snd.o] LW(12)
805E20F8:   begin_thread
805E20FC:     wait_ms 500
805E2104:     stop_tid LW(10)
805E210C:   end_thread
805E2110:   loop 0
805E2118:     setii LW(0) 0
805E2124:     setii LW(1) 1
805E2130:     loop 0
805E2138:       callc [evt_nannpc_get_work evt_nannpc.o] LW(0) 0 LW(2)
805E214C:       addi LW(0) 1
805E2158:       if_int_eq LW(2) 0
805E2164:         setii LW(1) 0
805E2170:         loop_break
805E2174:       endif
805E2178:       if_int_eq LW(0) 400
805E2184:         loop_break
805E2188:       endif
805E218C:     end_loop
805E2190:     if_int_eq LW(1) 1
805E219C:       loop_break
805E21A0:     endif
805E21A4:     wait_frames 1
805E21AC:   end_loop
805E21B0:   callc [evt_npc_reverse_ry evt_npc.o] ["第三勢力幹部"]
805E21BC:   wait_ms 800
805E21C4:   callc [evt_npc_reverse_ry evt_npc.o] ["第三勢力幹部"]
805E21D0:   wait_ms 800
805E21D8:   callc [evt_npc_reverse_ry evt_npc.o] ["第三勢力幹部"]
805E21E4:   wait_ms 800
805E21EC:   callc [evt_npc_reverse_ry evt_npc.o] ["第三勢力幹部"]
805E21F8:   wait_ms 800
805E2200:   wait_ms 1350
805E2208:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_032"] 0 ["第三勢力幹部"]
805E2220:   begin_thread
805E2224:     wait_ms 100
805E222C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -130 15 -354 30 0 60
805E2260:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -98 15 -370 30 0 60
805E2294:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -130 15 -300 30 0 60
805E22C8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] -130 15 -354 0
805E22E4:   end_thread
805E22E8:   begin_thread
805E22EC:     wait_ms 140
805E22F4:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -89 15 -242 30 0 60
805E2328:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 10 15 -160 30 0 60
805E235C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -120 15 -315 30 0 60
805E2390:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] -89 15 -242 0
805E23AC:   end_thread
805E23B0:   begin_thread
805E23B4:     wait_ms 200
805E23BC:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -71 15 -369 30 0 60
805E23F0:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -114 15 -222 30 0 60
805E2424:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -23 15 -351 30 0 60
805E2458:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] -71 15 -369 0
805E2474:   end_thread
805E2478:   begin_thread
805E247C:     wait_ms 180
805E2484:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -40 15 -190 30 0 60
805E24B8:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -15 15 -165 30 0 60
805E24EC:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -55 15 -189 30 0 60
805E2520:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] -40 15 -190 0
805E253C:   end_thread
805E2540:   begin_thread
805E2544:     wait_ms 150
805E254C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -12 15 -405 30 0 60
805E2580:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 20 15 -394 30 0 60
805E25B4:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 -5 15 -188 30 0 60
805E25E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] -12 15 -405 0
805E2604:   end_thread
805E2608:   begin_thread
805E260C:     wait_ms 220
805E2614:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 50 15 -408 30 0 60
805E2648:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 74 15 -384 30 0 60
805E267C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 0 15 -420 30 0 60
805E26B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] 50 15 -408 0
805E26CC:   end_thread
805E26D0:   begin_thread
805E26D4:     wait_ms 100
805E26DC:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 68 15 -201 30 0 60
805E2710:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 41 15 -175 30 0 60
805E2744:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 90 15 -186 30 0 60
805E2778:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] 68 15 -201 0
805E2794:   end_thread
805E2798:   begin_thread
805E279C:     wait_ms 120
805E27A4:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 138 15 -239 30 0 60
805E27D8:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 162 15 -216 30 0 60
805E280C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 111 15 -191 30 0 60
805E2840:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] 138 15 -239 0
805E285C:   end_thread
805E2860:   begin_thread
805E2864:     wait_ms 180
805E286C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 149 15 -374 30 0 60
805E28A0:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 95 15 -360 30 0 60
805E28D4:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 173 15 -316 30 0 60
805E2908:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] 149 15 -374 0
805E2924:   end_thread
805E2928:   begin_thread
805E292C:     wait_ms 230
805E2934:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 198 15 -300 30 0 60
805E2968:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 187 15 -268 30 0 60
805E299C:     callc [evt_eff_fukidashi evt_eff.o] 2 [zero_gor_00014c5c gor_00.o] 0 1 0 185 15 -221 30 0 60
805E29D0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_QUESTION_MARK1"] 198 15 -300 0
805E29EC:   end_thread
805E29F0:   wait_ms 1500
805E29F8:   callc [evt_cam3d_evt_set evt_cam.o] 30 133 -25 30 60 -316 500 11
805E2A20:   wait_ms 500
805E2A28:   callc [evt_npc_get_position evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2)
805E2A40:   callc [evt_npc_jump_position_nohit evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2) 225 30
805E2A60:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 90
805E2A70:   wait_ms 700
805E2A78:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_033"] 0 ["第三勢力幹部"]
805E2A90:   wait_ms 1000
805E2A98:   setii GSW(0) 6
805E2AA4:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805E2AB4:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 2 500 1 500
805E2AD0:   callc [evt_bero_mapchange evt_bero.o] ["gor_01"] ["s_bero"]
805E2AE0:   return
805E2AE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [gundan1000tai_kemuri gor_00.o] AT 805E164C ---
805E164C:   loop 0
805E1654:     callsa [_kemuri_sub gor_00.o]
805E165C:     callc [evt_sub_random evt_sub.o] 200 LW(0)
805E166C:     addi LW(0) 200
805E1678:     wait_ms LW(0)
805E1680:   end_loop
805E1684:   return
805E1688:   end

--- START OF DISASSEMBLY FOR FUNCTION [gundan1000tai_jump_se gor_00.o] AT 805E1780 ---
805E1780:   loop 0
805E1788:     callc [gundan1000tai_circle_pos_func gor_00.o] LW(0) LW(1) LW(2)
805E179C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_ATTACK2"] LW(0) LW(1) LW(2) 0
805E17B8:     wait_ms 200
805E17C0:   end_loop
805E17C4:   return
805E17C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [gundan1000tai_yure gor_00.o] AT 805E17CC ---
805E17CC:   loop 0
805E17D4:     begin_thread
805E17D8:       callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E17F0:     end_thread
