ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_init_evt kpa_01.o] AT 805C1A98 ---
805C1A98:   callc [evt_mario_set_mode evt_mario.o] 2
805C08DC:     wait_frames 1
805C08E4:     if_int_eq LW(1) 1
805C08F0:       goto 4
805C08F8:     endif
805C08FC:     setii GF(0) 1
805C0908:   end_thread
805C090C:   begin_thread
805C0910:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 0 1000 2000
805C0928: 5:
805C0930:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0938:     divf LW(0) 1000.00
805C0944:     setff GW(2) LW(0)
805C0950:     wait_frames 1
805C0958:     if_int_eq LW(1) 1
805C0964:       goto 5
805C096C:     endif
805C0970:   end_thread
805C0974:   callc [evt_npc_get_position evt_npc.o] ["飛クッパ"] LW(2) LW(3) LW(4)
805C098C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_AIRSHIP_MOVE1"] LW(2) LW(3) LW(4) LW(15)
805C09A8:   loop 0
805C09B0:     if_int_eq GF(0) 1
805C09BC:       loop_break
805C09C0:     endif
805C09C4:     setff LW(0) GW(2)
805C09D0:     setff LW(5) 550.00
805C09DC:     subf LW(5) LW(2)
805C09E8:     mulf LW(5) LW(0)
805C09F4:     addf LW(5) LW(2)
805C0A00:     setff LW(6) -90.00
805C0A0C:     subf LW(6) LW(4)
805C0A18:     mulf LW(6) LW(0)
805C0A24:     addf LW(6) LW(4)
805C0A30:     setff LW(3) GW(0)
805C0A3C:     mulf LW(3) 90.00
805C0A48:     addf LW(3) 115.00
805C0A54:     addf LW(3) GW(1)
805C0A60:     callc [evt_npc_set_position evt_npc.o] ["飛クッパ"] LW(5) LW(3) LW(6)
805C0A78:     callc [evt_snd_sfx_pos evt_snd.o] LW(15) LW(5) LW(3) LW(6)
805C0A90:     wait_frames 1
805C0A98:   end_loop
805C0A9C:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805C0AA8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["飛クッパ"] 128
805C0ABC:   callc [evt_npc_set_tribe evt_npc.o] ["ババ"] ["カメックババ"]
805C0ACC:   callc [evt_sub_get_sincos evt_sub.o] 132 LW(2) LW(3)
805C0AE0:   mulf LW(3) 60.00
805C0AEC:   addf LW(3) 90.00
805C0AF8:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 300 LW(3) 0
805C0B10:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C0B20:   setff GW(0) 0.00
805C0B2C:   begin_thread
805C0B30:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 180 540 2500
805C0B48: 6:
805C0B50:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0B58:     callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(2) LW(3)
805C0B6C:     setff GW(0) LW(2)
805C0B78:     wait_frames 1
805C0B80:     if_int_eq LW(1) 1
805C0B8C:       goto 6
805C0B94:     endif
805C0B98:   end_thread
805C0B9C:   begin_thread
805C0BA0:     callc [evt_npc_kamek_kemuri2 evt_npc.o] ["ババ"] 2500 1
805C0BB4:   end_thread
805C0BB8:   setii GF(0) 0
805C0BC4:   begin_thread
805C0BC8:     loop 0
805C0BD0:       if_int_eq GF(0) 1
805C0BDC:         loop_break
805C0BE0:       endif
805C0BE4:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C0BFC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C0C18:       wait_frames 10
805C0C20:     end_loop
805C0C24:   end_thread
805C0C28:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 300 500 2500
805C0C40: 7:
805C0C48:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0C50:   setff LW(2) GW(0)
805C0C5C:   mulf LW(2) 20.00
805C0C68:   addf LW(2) LW(3)
805C0C74:   callc [evt_npc_set_position evt_npc.o] ["ババ"] LW(0) LW(2) 0
805C0C8C:   wait_frames 1
805C0C94:   if_int_eq LW(1) 1
805C0CA0:     goto 7
805C0CA8:   endif
805C0CAC:   setii GF(0) 1
805C0CB8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_045"] 0 ["ババ"]
805C0CD0:   callc [evt_sub_get_sincos evt_sub.o] 132 LW(0) LW(1)
805C0CE4:   setff GW(0) LW(1)
805C0CF0:   setff GW(1) 0.00
805C0CFC:   setff GW(2) 0.00
805C0D08:   begin_thread
805C0D0C:     wait_ms 700
805C0D14:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 1000 300 800
805C0D2C: 8:
805C0D34:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0D3C:     divf LW(0) 1000.00
805C0D48:     setff LW(2) 20.00
805C0D54:     setff LW(3) 1.00
805C0D60:     subf LW(3) LW(0)
805C0D6C:     mulf LW(2) LW(3)
805C0D78:     setff GW(2) LW(2)
805C0D84:     callc [evt_npc_set_scale evt_npc.o] ["ババ"] LW(0) LW(0) LW(0)
805C0D9C:     wait_frames 1
805C0DA4:     if_int_eq LW(1) 1
805C0DB0:       goto 8
805C0DB8:     endif
805C0DBC:   end_thread
805C0DC0:   begin_thread
805C0DC4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 132 360 2000
805C0DDC: 9:
805C0DE4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0DEC:     callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(2) LW(3)
805C0E00:     setff GW(0) LW(3)
805C0E0C:     wait_frames 1
805C0E14:     if_int_eq LW(1) 1
805C0E20:       goto 9
805C0E28:     endif
805C0E2C:   end_thread
805C0E30:   begin_thread
805C0E34:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -90 1700
805C0E4C: 10:
805C0E54:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0E5C:     setff GW(1) LW(0)
805C0E68:     wait_frames 1
805C0E70:     if_int_eq LW(1) 1
805C0E7C:       goto 10
805C0E84:     endif
805C0E88:   end_thread
805C0E8C:   begin_thread
805C0E90:     callc [evt_npc_kamek_kemuri2 evt_npc.o] ["ババ"] 1500 1
805C0EA4:   end_thread
805C0EA8:   setii GF(0) 0
805C0EB4:   begin_thread
805C0EB8:     loop 0
805C0EC0:       if_int_eq GF(0) 1
805C0ECC:         loop_break
805C0ED0:       endif
805C0ED4:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805C0EEC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805C0F08:       wait_frames 10
805C0F10:     end_loop
805C0F14:   end_thread
805C0F18:   callc [evt_sub_intpl_msec_init evt_sub.o] 4 500 560 2000
805C0F30: 11:
805C0F38:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0F40:   setff LW(2) GW(0)
805C0F4C:   mulf LW(2) 60.00
805C0F58:   addf LW(2) 90.00
805C0F64:   addf LW(2) GW(2)
805C0F70:   setff LW(3) GW(1)
805C0F7C:   callc [evt_npc_set_position evt_npc.o] ["ババ"] LW(0) LW(2) LW(3)
805C0F94:   wait_frames 1
805C0F9C:   if_int_eq LW(1) 1
805C0FA8:     goto 11
805C0FB0:   endif
805C0FB4:   setii GF(0) 1
805C0FC0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 128
805C0FD4:   wait_ms 500
805C0FDC:   callc [evt_bero_mapchange evt_bero.o] ["kpa_00"] [zero_kpa_000017f4 kpa_01.o]
805C0FEC:   callc [evt_mario_key_onoff evt_mario.o] 1
805C0FF8:   return
805C0FFC:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_door_open kpa_01.o] AT 805BEA78 ---
805BEA78:   begin_thread
805BEA7C:     callc [evt_npc_set_ry evt_npc.o] ["トゲノコＡ"] 270
805BEA8C:     callc [evt_npc_move_position evt_npc.o] ["トゲノコＡ"] -729 -5 1000 0 0
805BEAAC:   end_thread
805BEAB0:   callc [evt_npc_set_ry evt_npc.o] ["トゲノコＢ"] 270
805BEAC0:   callc [evt_npc_move_position evt_npc.o] ["トゲノコＢ"] -729 5 1000 0 0
805BEAE0:   wait_ms 1000
805BEAE8:   setff GW(0) 0
805BEAF4:   setii GW(1) 1
805BEB00:   callc [evt_mapobj_get_position evt_map.o] ["door"] LW(0) LW(1) LW(2)
805BEB18:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_CASTLE1"] LW(0) LW(1) LW(2) 0
805BEB34:   begin_thread
805BEB38:     callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 180 2000
805BEB50: 0:
805BEB58:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BEB60:     mulf LW(0) 0.55
805BEB6C:     setff GW(0) LW(0)
805BEB78:     setii GW(1) LW(1)
805BEB84:     wait_frames 1
805BEB8C:     if_int_eq LW(1) 1
805BEB98:       goto 0
805BEBA0:     endif
805BEBA4:   end_thread
805BEBA8:   begin_thread
805BEBAC:     loop 0
805BEBB4:       if_int_ne GW(1) 1
805BEBC0:         loop_break
805BEBC4:       endif
805BEBC8:       setff LW(2) GW(0)
805BEBD4:       callc [evt_mapobj_rotate evt_map.o] 0 ["door_1"] 0 LW(2) 0
805BEBF0:       mulf LW(2) -1.00
805BEBFC:       callc [evt_mapobj_rotate evt_map.o] 0 ["door_2"] 0 LW(2) 0
805BEC18:       wait_frames 1
805BEC20:     end_loop
805BEC24:   end_thread
805BEC28:   begin_thread
805BEC2C:     callc [evt_npc_set_anim evt_npc.o] ["トゲノコＡ"] ["W_2"]
805BEC3C:     loop 0
805BEC44:       if_int_ne GW(1) 1
805BEC50:         loop_break
805BEC54:       endif
805BEC58:       setff LW(2) GW(0)
805BEC64:       addf LW(2) 25.00
805BEC70:       callc [get_togenoko_pos kpa_01.o] -750.00 -50.00 -750.00 -7.50 LW(2) LW(3) LW(4)
805BEC94:       callc [evt_npc_set_position evt_npc.o] ["トゲノコＡ"] LW(3) 0 LW(4)
805BECAC:       if_int_ge LW(2) 90
805BECB8:         callc [evt_npc_set_ry evt_npc.o] ["トゲノコＡ"] 90
805BECC8:       endif
805BECCC:       wait_frames 1
805BECD4:     end_loop
805BECD8:     callc [evt_npc_set_stop_anim evt_npc.o] ["トゲノコＡ"]
805BECE4:   end_thread
805BECE8:   begin_thread
805BECEC:     callc [evt_npc_set_anim evt_npc.o] ["トゲノコＢ"] ["W_2"]
805BECFC:     loop 0
805BED04:       if_int_ne GW(1) 1
805BED10:         loop_break
805BED14:       endif
805BED18:       setff LW(5) GW(0)
805BED24:       addf LW(5) 25.00
805BED30:       mulf LW(5) -1.00
805BED3C:       callc [get_togenoko_pos kpa_01.o] -750.00 50.00 -750.00 7.50 LW(5) LW(6) LW(7)
805BED60:       callc [evt_npc_set_position evt_npc.o] ["トゲノコＢ"] LW(6) 0 LW(7)
805BED78:       if_int_le LW(5) -90
805BED84:         callc [evt_npc_set_ry evt_npc.o] ["トゲノコＢ"] 90
805BED94:       endif
805BED98:       wait_frames 1
805BEDA0:     end_loop
805BEDA4:     callc [evt_npc_set_stop_anim evt_npc.o] ["トゲノコＢ"]
805BEDB0:   end_thread
805BEDB4:   loop 0
805BEDBC:     if_int_ne GW(1) 1
805BEDC8:       loop_break
805BEDCC:     endif
805BEDD0:     wait_frames 1
805BEDD8:   end_loop
805BEDDC:   return
805BEDE0:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_door_close kpa_01.o] AT 805BEDE4 ---
805BEDE4:   setff GW(0) 0
805BEDF0:   setii GW(1) 1
805BEDFC:   begin_thread
805BEE00:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 2000
805BEE18: 0:
805BEE20:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BEE28:     mulf LW(0) 0.55
805BEE34:     setff GW(0) LW(0)
805BEE40:     setii GW(1) LW(1)
805BEE4C:     wait_frames 1
805BEE54:     if_int_eq LW(1) 1
805BEE60:       goto 0
805BEE68:     endif
805BEE6C:   end_thread
805BEE70:   begin_thread
805BEE74:     loop 0
805BEE7C:       if_int_ne GW(1) 1
805BEE88:         loop_break
805BEE8C:       endif
805BEE90:       setff LW(2) GW(0)
805BEE9C:       callc [evt_mapobj_rotate evt_map.o] 0 ["door_1"] 0 LW(2) 0
805BEEB8:       mulf LW(2) -1.00
805BEEC4:       callc [evt_mapobj_rotate evt_map.o] 0 ["door_2"] 0 LW(2) 0
805BEEE0:       wait_frames 1
805BEEE8:     end_loop
805BEEEC:     callc [evt_mapobj_rotate evt_map.o] 0 ["door_1"] 0 0 0
805BEF08:     callc [evt_mapobj_rotate evt_map.o] 0 ["door_2"] 0 0 0
805BEF24:   end_thread
805BEF28:   begin_thread
805BEF2C:     callc [evt_npc_set_anim evt_npc.o] ["トゲノコＡ"] ["W_3"]
805BEF3C:     loop 0
805BEF44:       if_int_ne GW(1) 1
805BEF50:         loop_break
805BEF54:       endif
805BEF58:       setff LW(2) GW(0)
805BEF64:       addf LW(2) 25.00
805BEF70:       callc [get_togenoko_pos kpa_01.o] -750.00 -50.00 -750.00 -7.50 LW(2) LW(3) LW(4)
805BEF94:       callc [evt_npc_set_position evt_npc.o] ["トゲノコＡ"] LW(3) 0 LW(4)
805BEFAC:       if_int_le LW(2) 90
805BEFB8:         callc [evt_npc_set_ry evt_npc.o] ["トゲノコＡ"] 270
805BEFC8:       endif
805BEFCC:       wait_frames 1
805BEFD4:     end_loop
805BEFD8:     callc [evt_npc_set_stop_anim evt_npc.o] ["トゲノコＡ"]
805BEFE4:   end_thread
805BEFE8:   begin_thread
805BEFEC:     callc [evt_npc_set_anim evt_npc.o] ["トゲノコＢ"] ["W_3"]
805BEFFC:     loop 0
805BF004:       if_int_ne GW(1) 1
805BF010:         loop_break
805BF014:       endif
805BF018:       setff LW(5) GW(0)
805BF024:       addf LW(5) 25.00
805BF030:       mulf LW(5) -1.00
805BF03C:       callc [get_togenoko_pos kpa_01.o] -750.00 50.00 -750.00 7.50 LW(5) LW(6) LW(7)
805BF060:       callc [evt_npc_set_position evt_npc.o] ["トゲノコＢ"] LW(6) 0 LW(7)
805BF078:       if_int_ge LW(5) -90
805BF084:         callc [evt_npc_set_ry evt_npc.o] ["トゲノコＢ"] 270
805BF094:       endif
805BF098:       wait_frames 1
805BF0A0:     end_loop
805BF0A4:     callc [evt_npc_set_walk_anim evt_npc.o] ["トゲノコＢ"]
805BF0B0:   end_thread
805BF0B4:   begin_thread
805BF0B8:     wait_ms 1500
805BF0C0:     callc [evt_mapobj_get_position evt_map.o] ["door"] LW(0) LW(1) LW(2)
805BF0D8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_CASTLE1"] LW(0) LW(1) LW(2) 0
805BF0F4:   end_thread
805BF0F8:   loop 0
805BF100:     if_int_ne GW(1) 1
805BF10C:       loop_break
805BF110:     endif
805BF114:     wait_frames 1
805BF11C:   end_loop
805BF120:   wait_ms 500
805BF128:   begin_thread
805BF12C:     callc [evt_npc_set_ry evt_npc.o] ["トゲノコＡ"] 90
805BF13C:     callc [evt_npc_move_position evt_npc.o] ["トゲノコＡ"] -730 -60 1000 0 0
805BF15C:   end_thread
805BF160:   callc [evt_npc_set_ry evt_npc.o] ["トゲノコＢ"] 90
805BF170:   callc [evt_npc_move_position evt_npc.o] ["トゲノコＢ"] -730 60 1000 0 0
805BF190:   return
805BF194:   end
