ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_00_init_evt win_00.o] AT 805C4144 ---
805C4144:   setii LW(0) [bero_entry_data win_00.o]
805C2AF0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805C2B00:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_00"] 0 ["マジョリン"]
805C2B18:   callc [evt_mario_set_pos evt_mario.o] -325 0 -10
805C2B2C:   callc [evt_party_set_pos evt_party.o] 0 -277 0 -10
805C2B44:   callc [evt_party_set_pos evt_party.o] 1 -300 0 0
805C2B5C:   wait_ms 200
805C2B64:   callc [evt_cam3d_evt_set evt_cam.o] -307 86.40 226.20 -307 42.00 -19.00 0 11
805C2B8C:   wait_ms 500
805C2B94:   callc [evt_msg_print_party evt_msg.o] ["stg2_win_e07_01"]
805C2BA0:   wait_ms 200
805C2BA8:   callc [evt_cam3d_evt_set evt_cam.o] -400 155 572 -400 50 -19 0 11
805C2BD0:   wait_ms 500
805C2BD8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02"] 0 ["マジョリン"]
805C2BF0:   wait_ms 200
805C2BF8:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_1"] ["PTR_T_1"]
805C2C0C:   wait_frames 1
805C2C14:   callc [evt_msg_print_party evt_msg.o] ["stg2_win_e07_02_01"]
805C2C20:   wait_ms 200
805C2C28:   callc [evt_cam3d_evt_set evt_cam.o] -451 88.60 274.00 -451 35.50 -19.00 0 0
805C2C50:   wait_ms 300
805C2C58:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_02"] 0 ["マジョリン"]
805C2C70:   wait_ms 200
805C2C78:   callc [evt_cam3d_evt_set evt_cam.o] -495 105.10 274.90 -495 52.70 -19.30 200 11
805C2CA0:   wait_ms 300
805C2CA8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_03"] 0 ["マリリン"]
805C2CC0:   wait_ms 200
805C2CC8:   callc [evt_cam3d_evt_set evt_cam.o] -528 95.50 274.90 -528 42.50 -19.30 200 11
805C2CF0:   wait_ms 300
805C2CF8:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C2D04:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805C2D10:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_04"] 0 ["ビビアン"]
805C2D28:   wait_ms 200
805C2D30:   callc [evt_cam3d_evt_set evt_cam.o] -307 86.40 226.20 -307 42.00 -19.00 0 0
805C2D58:   wait_ms 300
805C2D60:   callc [evt_msg_print_party evt_msg.o] ["stg2_win_e07_02_05"]
805C2D6C:   wait_ms 500
805C2D74:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C2D84:   wait_ms 300
805C2D8C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C2DA4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805C2DC0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805C2DCC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_06"] 0 ["マジョリン"]
805C2DE4:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_H_1"]
805C2DF4:   wait_ms 200
805C2DFC:   callc [evt_cam3d_evt_set evt_cam.o] -495 103 276 -495 50 -19 500 11
805C2E24:   wait_ms 300
805C2E2C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_07"] 0 ["マジョリン"]
805C2E44:   wait_ms 200
805C2E4C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_3"] ["PTR_T_3"]
805C2E60:   wait_frames 1
805C2E68:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_08"] 0 ["ビビアン"]
805C2E80:   wait_ms 200
805C2E88:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_09"] 0 ["マジョリン"]
805C2EA0:   wait_ms 200
805C2EA8:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_B_1"]
805C2EB8:   wait_ms 200
805C2EC0:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_B_2"]
805C2ED0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_B_2"] ["PTR_T_4"]
805C2EE4:   wait_ms 500
805C2EEC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_02_10"] 0 ["ビビアン"]
805C2F04:   wait_ms 200
805C2F0C:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805C2F1C:   wait_ms 300
805C2F24:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_06"] 0 ["マジョリン"]
805C2F3C:   wait_ms 200
805C2F44:   wait_frames 1
805C2F4C:   begin_thread
805C2F50:     callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_08"] 0 ["ビビアン"]
805C2F68:   end_thread
805C2F6C:   wait_ms 500
805C2F74:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e07_07"] 0 ["マリリン"]
805C2F8C:   wait_ms 200
805C2F94:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805C2FA0:   begin_thread_tid LW(10)
805C2FA8:     wait_ms 400
805C2FB0:     callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C2FC8:     addi LW(0) 160
805C2FD4:     callc [evt_npc_move_position evt_npc.o] ["マジョリン"] LW(0) LW(2) 0 200 0
805C2FF4:   end_thread
805C2FF8:   begin_thread_tid LW(11)
805C3000:     wait_ms 200
805C3008:     callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C3020:     addi LW(0) 160
805C302C:     callc [evt_npc_move_position evt_npc.o] ["マリリン"] LW(0) LW(2) 0 200 0
805C304C:   end_thread
805C3050:   begin_thread_tid LW(12)
805C3058:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ビビアン"] 1024
805C306C:     wait_frames 1
805C3074:     callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_R_3"]
805C3084:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C309C:     addi LW(0) 160
805C30A8:     callc [evt_npc_move_position evt_npc.o] ["ビビアン"] LW(0) LW(2) 0 200 0
805C30C8:   end_thread
805C30CC:   callc [evt_cam3d_evt_set evt_cam.o] -375 144 533 -375 40 -58 750 11
805C30F4:   wait_ms 600
805C30FC:   callc [evt_npc_set_battle_info evt_npc.o] ["マジョリン"] 4
805C310C:   callc [evt_npc_battle_start evt_npc.o] ["マジョリン"]
805C3118:   callc [evt_npc_wait_battle_end evt_npc.o]
805C3120:   stop_tid LW(10)
805C3128:   stop_tid LW(11)
805C3130:   stop_tid LW(12)
805C3138:   callc [evt_mario_cont_onoff evt_mario.o] 1
805C3144:   callc [evt_mario_key_onoff evt_mario.o] 1
805C3150:   setii GSW(0) 85
805C315C:   callsa [witchtrio_lose win_00.o]
805C3164:   return
805C3168:   end

--- START OF DISASSEMBLY FOR FUNCTION [witchtrio_lose win_00.o] AT 805C33C4 ---
805C33C4:   callc [evt_mario_key_onoff evt_mario.o] 0
805C33D0:   callc [evt_npc_set_position evt_npc.o] ["ビビアン"] -438 0 -10
805C33E8:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -425 0 -60
805C3400:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -387 0 -30
805C3418:   callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 90
805C3428:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C3438:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805C3448:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ビビアン"] 1073741856
805C345C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 1073741856
805C3470:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 1073741856
805C3484:   callc [evt_mario_set_pos evt_mario.o] -335 0 -50
805C3498:   callc [evt_party_set_pos evt_party.o] 0 -287 0 -50
805C34B0:   callc [evt_party_set_pos evt_party.o] 1 -310 0 -40
805C34C8:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805C34DC:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805C34F0:   callc [evt_party_set_dir evt_party.o] 1 270 -1
805C3504:   callc [evt_npc_entry evt_npc.o] ["ダミー"] ["c_majyorin"]
805C3514:   callc [evt_npc_set_position evt_npc.o] ["ダミー"] 0 -1000 0
805C352C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ダミー"] 1073741856
805C3540:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ダミー"] 128
805C3554:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_4"] ["PTR_T_4"]
805C3568:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805C3578:   callc [evt_cam3d_evt_set evt_cam.o] -375 144 533 -375 40 -58 0 11
805C35A0:   callc [evt_item_entry evt_item.o] ["necklace"] 63 0 -1000 0 16 GSWF(2675) [get_necklace win_00.o]
805C35C8:   callc [evt_item_flag_on evt_item.o] ["necklace"] 2
805C35D8:   callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C35F0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_GURUGURU_MARK1"] LW(0) LW(1) LW(2) 0
805C360C:   callc [evt_eff_fukidashi evt_eff.o] 1 ["effmaririn"] ["マリリン"] 2 0 0 0 0 0 0 -1
805C3640:   callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C3658:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_GURUGURU_MARK1"] LW(0) LW(1) LW(2) 0
805C3674:   callc [evt_eff_fukidashi evt_eff.o] 1 ["effvivian"] ["ビビアン"] 2 0 0 0 0 0 0 -1
805C36A8:   callc [evt_seq_wait evt_seq.o] 2
805C36B4:   wait_ms 500
805C36BC:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C36D4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2) 225 30
805C36F4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e08_00"] 0 ["マジョリン"]
805C370C:   begin_thread
805C3710:     callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C3720:     callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C3738:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SISTERS_ESCAPE1"] LW(0) LW(1) LW(2) 0
805C3754:     addi LW(0) -100
805C3760:     callc [evt_npc_move_position evt_npc.o] ["マジョリン"] LW(0) LW(2) 0 240.00 0
805C3780:     callc [evt_npc_set_position evt_npc.o] ["マジョリン"] 0 -1000 0
805C3798:   end_thread
805C379C:   begin_thread
805C37A0:     callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C37B8:     setii LW(10) -361
805C37C4:     subi LW(10) LW(0)
805C37D0:     divi LW(10) 10
805C37DC:     setii LW(11) LW(10)
805C37E8:     muli LW(11) 5
805C37F4:     addi LW(11) LW(0)
805C3800:     setii LW(12) LW(10)
805C380C:     muli LW(12) 7
805C3818:     addi LW(12) LW(0)
805C3824:     setii LW(13) LW(10)
805C3830:     muli LW(13) 9
805C383C:     addi LW(13) LW(0)
805C3848:     callc [evt_npc_set_position evt_npc.o] ["ダミー"] LW(0) LW(1) LW(2)
805C3860:     callsa_tid [witchtrio_lose_item win_00.o] LW(15)
805C386C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ダミー"] LW(11) 0 LW(2) 625 30.00
805C388C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ダミー"] LW(12) 0 LW(2) 250 15.00
805C38AC:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ダミー"] LW(13) 0 LW(2) 250 7.50
805C38CC:     stop_tid LW(15)
805C38D4:     callc [evt_npc_set_position evt_npc.o] ["ダミー"] 0 -1000 0
805C38EC:     callc [evt_item_flag_off evt_item.o] ["necklace"] 2
805C38FC:     callc [evt_item_set_position evt_item.o] ["necklace"] LW(13) 0 LW(2)
805C3914:   end_thread
805C3918:   begin_thread
805C391C:     callc [evt_eff_softdelete evt_eff.o] ["effmaririn"]
805C3928:     callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C3940:     callc [evt_npc_jump_position_nohit evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2) 225 30
805C3960:     callsa [witchtrio_mess_mari win_00.o]
805C3968:     callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C3978:     callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C3990:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SISTERS_ESCAPE1"] LW(0) LW(1) LW(2) 0
805C39AC:     addi LW(0) -100
805C39B8:     callc [evt_npc_move_position evt_npc.o] ["マリリン"] LW(0) LW(2) 0 240.00 0
805C39D8:     callc [evt_npc_set_position evt_npc.o] ["マリリン"] 0 -1000 0
805C39F0:   end_thread
805C39F4:   wait_ms 425
805C39FC:   setii GF(0) 1
805C3A08:   begin_thread
805C3A0C:     callc [evt_eff_softdelete evt_eff.o] ["effvivian"]
805C3A18:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C3A30:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C3A50:     callsa [witchtrio_mess_vivi win_00.o]
805C3A58:     wait_ms 500
805C3A60:     callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 270
805C3A70:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C3A88:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SISTERS_ESCAPE1"] LW(0) LW(1) LW(2) 0
805C3AA4:     addi LW(0) -25
805C3AB0:     callc [evt_npc_move_position evt_npc.o] ["ビビアン"] LW(0) LW(2) 0 240.00 0
805C3AD0:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C3AE8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SISTERS_ESCAPE2"] LW(0) LW(1) LW(2) 0
805C3B04:     callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_F_1"]
805C3B14:     wait_ms 500
805C3B1C:     callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_S_4"]
805C3B2C:     callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 90
805C3B3C:     wait_ms 200
805C3B44:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C3B5C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C3B7C:     callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 270
805C3B8C:     wait_ms 500
805C3B94:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C3BAC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SISTERS_ESCAPE1"] LW(0) LW(1) LW(2) 0
805C3BC8:     addi LW(0) -100
805C3BD4:     callc [evt_npc_move_position evt_npc.o] ["ビビアン"] LW(0) LW(2) 0 240.00 0
805C3BF4:     callc [evt_npc_set_position evt_npc.o] ["ビビアン"] 0 -1000 0
805C3C0C:     setii GF(0) 0
805C3C18:   end_thread
805C3C1C:   wait_until GF(0)
805C3C24:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_WIN1"]
805C3C34:   setii GSW(0) 86
805C3C40:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C3C50:   callc [evt_party_run evt_party.o] 0
805C3C5C:   callc [evt_party_run evt_party.o] 1
805C3C68:   callc [evt_mario_key_onoff evt_mario.o] 1
805C3C74:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805C3C80:   callc [evt_npc_start_for_event evt_npc.o]
805C3C88:   return
805C3C8C:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_28_init win_00.o] AT 805C4054 ---
805C4054:   if_int_eq GSW(1420) 28
805C4060:     setii GSW(1469) 0
805C406C:     callc [evt_npc_check evt_npc.o] ["パックン１"] LW(0)
805C407C:     if_int_eq LW(0) 1
805C4088:       callc [evt_npc_change_interrupt evt_npc.o] ["パックン１"] 8 [iri_28_enemy_dead win_00.o]
805C409C:     else
805C40A0:       addi GSW(1469) 1
805C40AC:     endif
805C40B0:     callc [evt_npc_check evt_npc.o] ["シンエモン"] LW(0)
805C40C0:     if_int_eq LW(0) 1
805C40CC:       callc [evt_npc_change_interrupt evt_npc.o] ["シンエモン"] 8 [iri_28_enemy_dead win_00.o]
805C40E0:     else
805C40E4:       addi GSW(1469) 1
805C40F0:     endif
805C40F4:     callc [evt_npc_check evt_npc.o] ["パックン２"] LW(0)
805C4104:     if_int_eq LW(0) 1
805C4110:       callc [evt_npc_change_interrupt evt_npc.o] ["パックン２"] 8 [iri_28_enemy_dead win_00.o]
805C4124:     else
805C4128:       addi GSW(1469) 1
805C4134:     endif
805C4138:   endif
805C413C:   return
805C4140:   end

--- START OF DISASSEMBLY FOR FUNCTION [majorin_have_picture win_00.o] AT 805C200C ---
805C200C:   loop 0
805C2014:     callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C202C:     addi LW(1) 20
805C2038:     addi LW(2) 5
805C2044:     callc [evt_item_set_position evt_item.o] ["picture"] LW(0) LW(1) LW(2)
805C205C:     wait_frames 1
805C2064:   end_loop
805C2068:   return
805C206C:   end

--- START OF DISASSEMBLY FOR FUNCTION [witchtrio_lose_item win_00.o] AT 805C3338 ---
805C3338:   loop 0
805C3340:     callc [evt_npc_get_position evt_npc.o] ["ダミー"] LW(0) LW(1) LW(2)
805C3358:     callc [evt_item_set_position evt_item.o] ["necklace"] LW(0) LW(1) LW(2)
805C3370:     wait_frames 1
805C3378:   end_loop
805C337C:   return
805C3380:   end

--- START OF DISASSEMBLY FOR FUNCTION [witchtrio_mess_mari win_00.o] AT 805C33A4 ---
805C33A4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e08_01"] 0 ["マリリン"]
805C33BC:   return
805C33C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [witchtrio_mess_vivi win_00.o] AT 805C3384 ---
805C3384:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e08_02"] 0 ["ビビアン"]
805C339C:   return
805C33A0:   end
