ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_damage battle_event_subset.o] AT 80350550 ---
80350550:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 2097152 LW(0)
80351EF4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80351F08:   callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 32
80351F18:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 14 LW(0)
80351F2C:   if_int_ne LW(0) 0
80351F38:     setii LW(12) [marioWeapon_KaitenHammerInvolved battle_mario.o]
80351F44:     callss [subsetevt_shot_damage_kaiten battle_event_subset.o]
80351F4C:   else
80351F50:     setii LW(12) [marioWeapon_UltraHammerInvolved battle_mario.o]
80351F5C:     callss [subsetevt_shot_damage_ultra battle_event_subset.o]
80351F64:   endif
80351F68:   return
80351F6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_left battle_event_subset.o] AT 8035335C ---
8035335C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80353370:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353388:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353398:   if_int_ge LW(0) 0
803533A4:     setii LW(0) -18
803533B0:   else
803533B4:     setii LW(0) 18
803533C0:   endif
803533C4:   loop 20
803533CC:     callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 LW(0) 0
803533E4:     wait_frames 1
803533EC:   end_loop
803533F0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353408:   wait_frames 10
80353410:   return
80353414:   return
80353418:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_right battle_event_subset.o] AT 8035341C ---
8035341C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80353430:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353448:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353458:   if_int_ge LW(0) 0
80353464:     setii LW(0) 18
80353470:   else
80353474:     setii LW(0) -18
80353480:   endif
80353484:   loop 20
8035348C:     callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 LW(0) 0
803534A4:     wait_frames 1
803534AC:   end_loop
803534B0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
803534C8:   wait_frames 10
803534D0:   return
803534D4:   return
803534D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_left_last battle_event_subset.o] AT 803534DC ---
803534DC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
803534F0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353508:   begin_child_thread_tid LW(0)
80353510:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353520:     if_int_ge LW(0) 0
8035352C:       setii LW(8) -2160
80353538:     else
8035353C:       setii LW(8) 2160
80353548:     endif
8035354C:     callc [_binta_effect battle_event_subset.o] LW(10) LW(8)
8035355C:     setii LW(7) LW(10)
80353568:     callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(8) 90
80353580:     loop 90
80353588:       callc [evt_sub_intpl_get_value evt_sub.o]
80353590:       callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 LW(0) 0
803535A8:       wait_frames 1
803535B0:     end_loop
803535B4:     callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 0 0
803535CC:   end_child_thread
803535D0:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(0)
803535DC:   wait_frames 30
803535E4:   return
803535E8:   return
803535EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_right_last battle_event_subset.o] AT 803535F0 ---
803535F0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80353604:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8035361C:   begin_child_thread_tid LW(0)
80353624:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353634:     if_int_ge LW(0) 0
80353640:       setii LW(8) 2160
8035364C:     else
80353650:       setii LW(8) -2160
8035365C:     endif
80353660:     callc [_binta_effect battle_event_subset.o] LW(10) LW(8)
80353670:     setii LW(7) LW(10)
8035367C:     callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(8) 90
80353694:     loop 90
8035369C:       callc [evt_sub_intpl_get_value evt_sub.o]
803536A4:       callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 LW(0) 0
803536BC:       wait_frames 1
803536C4:     end_loop
803536C8:     callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(7) 0 0 0
803536E0:   end_child_thread
803536E4:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(0)
803536F0:   wait_frames 30
803536F8:   return
803536FC:   return
80353700:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_shot_damage_kaiten battle_event_subset.o] AT 80351F70 ---
80351F70:   begin_child_thread_tid LW(13)
80351F78: 0:
80351F80:     callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 30 0
80351F98:     wait_frames 1
80351FA0:     goto 0
80351FA8:   end_child_thread
80351FAC:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80351FBC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
80351FD0:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80351FE0: 1:
80351FE8:   if_int_eq LW(3) -1
80351FF4:     goto 50
80351FFC:   endif
80352000:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
80352010:   if_int_ne LW(0) LW(3)
8035201C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8035202C:     goto 1
80352034:   endif
80352038: 10:
80352040:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80352050:   if_int_eq LW(3) -1
8035205C:     goto 50
80352064:   endif
80352068:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.01
80352080:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(5) LW(6) LW(7)
80352098:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
803520B4:   if_int_ge LW(5) LW(0)
803520C0:     setii LW(8) LW(5)
803520CC:     subi LW(8) LW(0)
803520D8:   else
803520DC:     setii LW(8) LW(0)
803520E8:     subi LW(8) LW(5)
803520F4:   endif
803520F8:   divi LW(8) 2
80352104:   addi LW(8) LW(6)
80352110:   if_int_lt LW(8) LW(1)
8035211C:     setii LW(1) LW(8)
80352128:   endif
8035212C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
8035214C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(5)
8035216C:   switchi LW(5)
80352174:     case_int_eq 2
8035217C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8035218C:     case_int_eq 3
80352194:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
803521A4:     case_int_eq 6
803521AC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
803521BC:     case_int_eq 4
803521C4:     case_int_eq 1
803521CC:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(5)
803521EC:     case_default
803521F0:   end_switch
803521F4:   goto 10
803521FC: 50:
80352204:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(5) [F1194D80] [F1194D80]
80352218:   setii LW(0) 0
80352224:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) LW(5)
80352238:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) [F1194D80] LW(1) [F1194D80]
80352250:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.01
80352268:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) 40 LW(2) 0 -1
80352288:   wait_frames 30
80352290:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 512 LW(6)
803522A4:   if_int_ne LW(6) 0
803522B0:     muli LW(0) -1
803522BC:     callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803522D4:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803522EC:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(10) LW(0) 40
80352300:     callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 7.00 0.10
80352318:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
80352338:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352350:     callc [btlevtcmd_MovePosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 16 -1 0
80352374:     wait_frames 30
8035237C:   else
80352380:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352398:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
803523AC:     callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803523C4:   endif
803523C8:   stop_tid LW(13)
803523D0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
803523E8:   return
803523EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_shot_damage_ultra battle_event_subset.o] AT 803523F0 ---
803523F0:   begin_child_thread_tid LW(13)
803523F8:     callc [btlevtcmd_SetRotateOffsetFromCenterOffset battle_event_cmd.o] LW(10)
80352404:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80352414:     muli LW(0) 20
80352420:     setii LW(5) 5
8035242C:     loop LW(5)
80352434:       callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 LW(0) 0
8035244C:       setii LW(5) 5
80352458:       wait_frames 1
80352460:     end_loop
80352464:   end_child_thread
80352468:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80352478:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
8035248C:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
8035249C: 1:
803524A4:   if_int_eq LW(3) -1
803524B0:     goto 50
803524B8:   endif
803524BC:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
803524CC:   if_int_ne LW(0) LW(3)
803524D8:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
803524E8:     goto 1
803524F0:   endif
803524F4:   setii LW(8) -1
80352500:   setii LW(9) -1
8035250C: 2:
80352514:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(6) LW(7)
80352524:   if_int_ne LW(6) -1
80352530:     setii LW(8) LW(6)
8035253C:     setii LW(9) LW(7)
80352548:     goto 2
80352550:   endif
80352554:   if_int_eq LW(8) -1
80352560:     goto 50
80352568:   endif
8035256C:   begin_child_thread_tid LW(5)
80352574:     callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.40
8035258C:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(8) LW(9) LW(0) LW(1) LW(2)
803525A8:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(8) LW(0) 20
803525BC:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
803525D0:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
803525F0:   end_child_thread
803525F4:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80352604:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
80352618:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80352628: 30:
80352630:   if_int_eq LW(3) -1
8035263C:     stop_tid LW(5)
80352644:     goto 50
8035264C:   endif
80352650:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
80352660:   if_int_ne LW(0) LW(3)
8035266C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8035267C:     goto 30
80352684:   endif
80352688:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(1) [F1194D80] [F1194D80]
803526A0:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(10) LW(1) 20
803526B4: 31:
803526BC:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
803526CC:   if_int_eq LW(3) -1
803526D8:     stop_tid LW(5)
803526E0:     goto 50
803526E8:   endif
803526EC: 32:
803526F4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(2) [F1194D80] [F1194D80]
80352710:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(2) 20
80352724:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) [F1194D80] [F1194D80]
8035273C:   callc [_check_through_pos battle_event_subset.o] LW(10) LW(2) LW(0) LW(1) LW(2)
80352758:   if_int_eq LW(2) 0
80352764:     check_thread_running LW(5) LW(6)
80352770:     if_int_eq LW(6) 1
8035277C:       setii LW(1) LW(0)
80352788:       wait_frames 1
80352790:       goto 32
80352798:     endif
8035279C:   endif
803527A0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(0)
803527C0:   switchi LW(0)
803527C8:     case_int_eq 2
803527D0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
803527E0:     case_int_eq 3
803527E8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
803527F8:     case_int_eq 6
80352800:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80352810:     case_int_eq 4
80352818:     case_int_eq 1
80352820:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(0)
80352840:     case_default
80352844:   end_switch
80352848:   goto 31
80352850:   stop_tid LW(5)
80352858: 50:
80352860:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(5) [F1194D80] [F1194D80]
80352874:   setii LW(0) 0
80352880:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) LW(5)
80352894:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) [F1194D80] LW(1) [F1194D80]
803528AC:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.10
803528C4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) 80 LW(2) 0 -1
803528E4:   wait_frames 30
803528EC:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(5)
80352900:   if_int_ne LW(5) 0
8035290C:     callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 64
8035291C: 55:
80352924:     callc [btlevtcmd_CheckToken battle_event_cmd.o] LW(10) 64 LW(5)
80352938:     if_int_ne LW(5) 0
80352944:       wait_frames 1
8035294C:       goto 55
80352954:     endif
80352958:   endif
8035295C:   muli LW(0) -1
80352968:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) 80 LW(2)
80352980:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352998:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 7.00 0.10
803529B0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
803529D0:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(5)
803529E4:   if_int_ne LW(5) 0
803529F0:     callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 128
80352A00:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80352A08:   endif
80352A0C: endif
80352A10: callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 0.00 0.15
80352A28: callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80352A48: wait_frames 30
80352A50: callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
80352A64: if_int_eq LW(0) 0
80352A70:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80352A78: endif
80352A7C: stop_tid LW(13)
80352A84: callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80352A9C: return
80352AA0: end
