ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Naniga_Okorukana battle_item_data.o] AT 8036A748 ---
8036A748:   setii LW(12) [ItemWeaponData_Naniga_Okorukana battle_item_data.o]
80368D64:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(10) LW(11)
80368D74:   goto 10
80368D7C: 90:
80368D84:   callc [evt_audience_ap_recovery evt_audience.o]
80368D8C:   callss [_return_home_event battle_item_data.o]
80368D94:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80368DA0:   return
80368DA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Recovery_Core_Effect battle_item_data.o] AT 80364AE0 ---
80364AE0:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 LW(10) -1
80364AF4:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80364B04:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
80364B14:   callc [btlevtcmd_GetItemRecoverParam battle_event_cmd.o] LW(9) LW(5) LW(6) LW(7)
80364B2C:   if_int_ge LW(5) 1
80364B38:     callc [btlevtcmd_GetPartsPos battle_event_cmd.o] LW(10) LW(11) LW(12) LW(13) LW(14)
80364B54:     callc [btlevtcmd_GetStatusMg battle_event_cmd.o] LW(10) LW(0)
80364B64:     callc [btlevtcmd_GetHeight battle_event_cmd.o] LW(10) LW(1)
80364B74:     mulf LW(0) LW(1)
80364B80:     addi LW(13) LW(0)
80364B8C:     callc [evt_eff evt_eff.o] 0 ["recovery"] 0 LW(12) LW(13) LW(14) LW(5) 0 0 0 0 0 0 0
80364BCC:     wait_frames 120
80364BD4:     callc [btlevtcmd_RecoverHp battle_event_cmd.o] LW(10) LW(11) LW(5)
80364BE8:     wait_frames 60
80364BF0:   endif
80364BF4:   if_int_ge LW(6) 1
80364C00:     callc [btlevtcmd_GetPartsPos battle_event_cmd.o] LW(10) LW(11) LW(12) LW(13) LW(14)
80364C1C:     callc [btlevtcmd_GetStatusMg battle_event_cmd.o] LW(10) LW(0)
80364C2C:     callc [btlevtcmd_GetHeight battle_event_cmd.o] LW(10) LW(1)
80364C3C:     mulf LW(0) LW(1)
80364C48:     addi LW(13) LW(0)
80364C54:     callc [evt_eff evt_eff.o] 0 ["recovery"] 1 LW(12) LW(13) LW(14) LW(6) 0 0 0 0 0 0 0
80364C94:     wait_frames 120
80364C9C:     callc [btlevtcmd_RecoverFp battle_event_cmd.o] LW(10) LW(11) LW(6)
80364CB0:     wait_frames 60
80364CB8:   endif
80364CBC:   if_int_ge LW(7) 1
80364CC8:   endif
80364CCC:   return
80364CD0:   end

--- START OF DISASSEMBLY FOR FUNCTION [_return_home_event battle_item_data.o] AT 80364998 ---
80364998:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
803649B0: 95:
803649B8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(3) LW(4) LW(5)
803649D0:   if_int_ne LW(0) LW(3)
803649DC:     begin_child_thread
803649E0:       callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(0)
803649F0:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(0) 42
80364A04:     end_child_thread
80364A08:     callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 5.00
80364A18:     callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
80364A3C:   endif
80364A40:   return
80364A44:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Support_Sub_Effect battle_item_data.o] AT 80365188 ---
80365188:   callss [ItemEvent_GetTarget battle_item_data.o]
80365190: 10:
80365198:   if_int_eq LW(10) -1
803651A4:     goto 90
803651AC:   endif
803651B0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
803651D0:   switchi LW(5)
803651D8:     case_int_eq 3
803651E0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 38
803651F0:     case_int_eq 6
803651F8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 39
80365208:     case_int_eq 2
80365210:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 40
80365220:     case_int_eq 1
80365228:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
80365248:   end_switch
8036524C:   callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
8036525C:   if_int_ne LW(0) 0
80365268:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(10) LW(11)
80365278:   else
8036527C:     setii LW(10) -1
80365288:   endif
8036528C:   goto 10
80365294: 90:
8036529C:   return
803652A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_GetTarget battle_item_data.o] AT 80365078 ---
80365078:   callc [btlevtcmd_CheckCommandUnit battle_event_cmd.o] -2 LW(0)
80365088:   if_int_ne LW(0) 0
80365094:     callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
803650A4:     if_int_ne LW(0) 0
803650B0:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
803650C0:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
803650D4:     endif
803650D8:     callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
803650E8:   else
803650EC:     callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
803650FC:     if_int_ne LW(0) 0
80365108:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80365118:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
8036512C:       callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
8036513C:     else
80365140:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80365150:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80365164:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(12) LW(10) LW(11)
80365178:     endif
8036517C:   endif
80365180:   return
80365184:   end
