ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_01_init_evt muj_01.o] AT 805DE9F0 ---
805DE9F0:   setii LF(0) 0
805DDF00:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805DDF1C:   callc [evt_bero_mapchange evt_bero.o] ["pik_01"] ["sekai_yami2"]
805DDF2C:   callc [evt_mario_key_onoff evt_mario.o] 1
805DDF38:   return
805DDF3C:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_evt muj_01.o] AT 805DDF40 ---
805DDF40:   callc [evt_mario_key_onoff evt_mario.o] 0
805DDF4C:   callc [evt_mario_cont_onoff evt_mario.o] 0
805DDF58:   callc [evt_party_cont_onoff evt_party.o] 0 0
805DDF68:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805DDF7C:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805DDF94:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -50 0 200
805DDFAC:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DDFBC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 32768
805DDFD0:   callc [evt_npc_set_position evt_npc.o] ["水夫D"] 50 0 200
805DDFE8:   callc [evt_npc_set_ry evt_npc.o] ["水夫D"] 270
805DDFF8:   callc [evt_npc_set_position evt_npc.o] ["ボロ水夫A"] -10 0 100
805DE010:   callc [evt_npc_set_ry evt_npc.o] ["ボロ水夫A"] 270
805DE020:   callc [evt_npc_set_position evt_npc.o] ["ボロ水夫B"] 25 0 75
805DE038:   callc [evt_npc_set_ry evt_npc.o] ["ボロ水夫B"] 270
805DE048:   callc [evt_npc_set_position evt_npc.o] ["店員"] 0 -1000 0
805DE060:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805DE070:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 16777216
805DE088:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805DE0A0:   callc [anim_tevcallback muj_01.o] ["ガラの悪い水夫"] 1
805DE0B0:   callc [anim_tevcallback muj_01.o] ["水夫D"] 1
805DE0C0:   callc [anim_tevcallback muj_01.o] ["ボロ水夫A"] 1
805DE0D0:   callc [anim_tevcallback muj_01.o] ["ボロ水夫B"] 1
805DE0E0:   callc [anim_tevcallback_mobj muj_01.o] ["mobj_save"] 1
805DE0F0:   callc [yami_view muj_01.o] -800
805DE0FC:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805DE114:   callc [sekai_yami_omise muj_01.o]
805DE11C:   callc [evt_cam3d_evt_set evt_cam.o] 0 95 548 0 55 200 0 11
805DE144:   callc [starstone_entry muj_01.o] ["starstone"] 0 50 0
805DE15C:   setii GW(0) 50
805DE168:   begin_thread
805DE16C:     loop 0
805DE174:       callc [starstone_set_pos muj_01.o] ["starstone"] 0 GW(0) 0
805DE18C:       wait_frames 1
805DE194:     end_loop
805DE198:   end_thread
805DE19C:   begin_thread
805DE1A0:     setff LW(0) 0.00
805DE1AC:     loop 0
805DE1B4:       callc [starstone_set_ry muj_01.o] ["starstone"] LW(0)
805DE1C4:       subf LW(0) 3.00
805DE1D0:       if_int_le LW(0) 0.00
805DE1DC:         addf LW(0) 360.00
805DE1E8:       endif
805DE1EC:       wait_frames 1
805DE1F4:     end_loop
805DE1F8:   end_thread
805DE1FC:   setii GF(0) 0
805DE208:   begin_thread
805DE20C:     loop 0
805DE214:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 5000 5500 500
805DE22C: 1:
805DE234:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DE23C:       divf LW(0) 100.00
805DE248:       setff GW(0) LW(0)
805DE254:       wait_frames 1
805DE25C:       if_int_eq LW(1) 1
805DE268:         goto 1
805DE270:       endif
805DE274:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 5500 5000 500
805DE28C: 2:
805DE294:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DE29C:       divf LW(0) 100.00
805DE2A8:       setff GW(0) LW(0)
805DE2B4:       wait_frames 1
805DE2BC:       if_int_eq LW(1) 1
805DE2C8:         goto 2
805DE2D0:       endif
805DE2D4:     end_loop
805DE2D8:   end_thread
805DE2DC:   callc [evt_seq_wait evt_seq.o] 2
805DE2E8:   wait_ms 500
805DE2F0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 32768
805DE304:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_38"] 0 ["水夫D"]
805DE31C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_39"] 0 ["ボロ水夫A"]
805DE334:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_40"] 0 ["ボロ水夫B"]
805DE34C:   callc [evt_cam3d_evt_set evt_cam.o] 0 300 1180 0 100 200 0 11
805DE374:   wait_frames 1
805DE37C:   callc [evt_npc_get_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2)
805DE394:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2) 300 10
805DE3B4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2) 300 10
805DE3D4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_41"] 0 ["ガラの悪い水夫"]
805DE3EC:   wait_ms 500
805DE3F4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_42"] 0 ["水夫D"]
805DE40C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_43"] 0 ["ボロ水夫A"]
805DE424:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_44"] 0 ["ボロ水夫B"]
805DE43C:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2) 300 10
805DE45C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_45"] 0 ["ガラの悪い水夫"]
805DE474:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_46"] 0 ["水夫D"]
805DE48C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_47"] 0 ["ボロ水夫A"]
805DE4A4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_48"] 0 ["ボロ水夫B"]
805DE4BC:   callc [evt_cam3d_evt_set evt_cam.o] 0 95 548 0 55 200 0 11
805DE4E4:   wait_frames 1
805DE4EC:   wait_ms 500
805DE4F4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_49"] 0 ["ガラの悪い水夫"]
805DE50C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_50"] 0 ["水夫D"]
805DE524:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_51"] 0 ["ボロ水夫A"]
805DE53C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_52"] 0 ["ボロ水夫B"]
805DE554:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805DE570:   callc [evt_bero_mapchange evt_bero.o] ["pik_01"] ["minnnanokoe"]
805DE580:   return
805DE584:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_npc_entry muj_01.o] AT 805DE588 ---
805DE588:   callc [evt_npc_entry evt_npc.o] ["クリスチーヌ"] ["c_pkr"]
805DE598:   callc [evt_npc_set_tribe evt_npc.o] ["クリスチーヌ"] ["クリスチーヌ"]
805DE5A8:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 0 0 200
805DE5C0:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 270
805DE5D0:   callc [evt_npc_entry evt_npc.o] ["サンダース"] ["c_bomt_n"]
805DE5E0:   callc [evt_npc_set_tribe evt_npc.o] ["サンダース"] ["サンダース"]
805DE5F0:   callc [evt_npc_set_position evt_npc.o] ["サンダース"] 0 -1000 0
805DE608:   callc [evt_npc_set_ry evt_npc.o] ["サンダース"] 90
805DE618:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["サンダース"] 1024
805DE62C:   callc [evt_npc_get_reglid evt_npc.o] ["水夫D"] LW(0)
805DE63C:   stop_tid LW(0)
805DE644:   callc [evt_npc_change_interrupt evt_npc.o] ["水夫D"] 1 0
805DE658:   callc [evt_npc_set_position evt_npc.o] ["水夫D"] 24 0 70
805DE670:   return
805DE674:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt muj_01.o] AT 805DE84C ---
805DE84C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_MUJ1"]
805DE85C:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805DE86C:   callc [evt_mario_key_onoff evt_mario.o] 0
805DE878:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805DE888:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -40 0 160
805DE8A0:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DE8B0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 32768
805DE8C4:   callc [evt_cam3d_evt_set evt_cam.o] -20 143 791 -20 39 200 0 11
805DE8EC:   callc [evt_seq_wait evt_seq.o] 2
805DE8F8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 32768
805DE90C:   callsa [epilogue_evt_sub muj_01.o]
805DE914:   callc [evt_fade_end_wait evt_fade.o]
805DE91C:   wait_ms 1000
805DE924:   callc [evt_msg_print evt_msg.o] 0 ["ep_42"] 0 0
805DE93C:   wait_ms 1000
805DE944:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805DE960:   callc [evt_mario_chk_join_party evt_mario.o] LW(0) 7
805DE970:   if_int_ne LW(0) 0
805DE97C:     callc [evt_bero_mapchange evt_bero.o] ["gor_01"] [zero_muj_0000f844 muj_01.o]
805DE98C:   else
805DE990:     callc [evt_bero_mapchange evt_bero.o] ["pik_04"] [zero_muj_0000f844 muj_01.o]
805DE9A0:   endif
805DE9A4:   return
805DE9A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [kyoshu_event muj_01.o] AT 805DC778 ---
805DC778:   callc [evt_party_stop evt_party.o] 0
805DC784:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -193 0 77
805DC79C:   callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DC7AC:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -33 0 74
805DC7C4:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 270
805DC7D4:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -155 0 170
805DC7EC:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DC7FC:   callc [evt_npc_set_position evt_npc.o] ["マルコ"] -64 0 170
805DC814:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 270
805DC824:   callc [evt_mario_set_pos evt_mario.o] -110 0 230
805DC838:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805DC84C:   callc [evt_party_set_pos evt_party.o] 0 -167 0 268
805DC864:   callc [evt_party_set_dir evt_party.o] 0 90 0
805DC878:   callc [evt_cam3d_evt_set evt_cam.o] -110 119 615 -110 40 172 0 11
805DC8A0:   callc [evt_seq_wait evt_seq.o] 2
805DC8AC:   wait_ms 1000
805DC8B4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_15"] 0 ["ガラの悪い水夫"]
805DC8CC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_16"] 0 ["マルコ"]
805DC8E4:   callc [evt_msg_select evt_msg.o] 0 ["stg5_muj_16_yesno"]
805DC8F4:   if_int_eq LW(0) 0
805DC900:     callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_17"]
805DC910:   else
805DC914:     callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_18"]
805DC924:     begin_thread
805DC928:       loop 3
805DC930:         callc [evt_mario_set_dir evt_mario.o] 270 150 0
805DC944:         wait_ms 160
805DC94C:         callc [evt_mario_set_dir evt_mario.o] 90 150 0
805DC960:         wait_ms 160
805DC968:       end_loop
805DC96C:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DC97C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805DC988:     end_thread
805DC98C:     begin_thread
805DC990:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_19"] 0 ["ガラの悪い水夫"]
805DC9A8:     end_thread
805DC9AC:     begin_thread
805DC9B0:       wait_ms 500
805DC9B8:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_20"] 0 ["水夫A"]
805DC9D0:     end_thread
805DC9D4:     begin_thread
805DC9D8:       wait_ms 1000
805DC9E0:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_21"] 0 ["水夫ボム兵"]
805DC9F8:     end_thread
805DC9FC:     wait_ms 2500
805DCA04:     callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_22"] 0 ["マルコ"]
805DCA1C:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805DCA2C:   endif
805DCA30:   callc [evt_party_run evt_party.o] 0
805DCA3C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DCA4C:   setii GSW(0) 233
805DCA58:   callc [evt_party_run evt_party.o] 0
805DCA64:   callc [evt_mario_key_onoff evt_mario.o] 1
805DCA70:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_MUJ1"]
805DCA80:   return
805DCA84:   end

--- START OF DISASSEMBLY FOR FUNCTION [garawaru_buruburu muj_01.o] AT 805DCACC ---
805DCACC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 1024
805DCAE0:   loop 0
805DCAE8:     callc [muj_npc_buruburu muj.o] ["ガラの悪い水夫"] 0 1.00 10 10000
805DCB04:   end_loop
805DCB08:   return
805DCB0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [maruco_buruburu muj_01.o] AT 805DCA88 ---
805DCA88:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マルコ"] 1024
805DCA9C:   loop 0
805DCAA4:     callc [muj_npc_buruburu muj.o] ["マルコ"] 0 1.00 10 10000
805DCAC0:   end_loop
805DCAC4:   return
805DCAC8:   end

--- START OF DISASSEMBLY FOR FUNCTION [suifu_a_buruburu muj_01.o] AT 805DCB10 ---
805DCB10:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["水夫A"] 1024
805DCB24:   loop 0
805DCB2C:     callc [muj_npc_buruburu muj.o] ["水夫A"] 0 1.00 10 10000
805DCB48:   end_loop
805DCB4C:   return
805DCB50:   end

--- START OF DISASSEMBLY FOR FUNCTION [suifu_bom_buruburu muj_01.o] AT 805DCB54 ---
805DCB54:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["水夫ボム兵"] 1024
805DCB68:   loop 0
805DCB70:     callc [muj_npc_buruburu muj.o] ["水夫ボム兵"] 0 1.00 10 10000
805DCB8C:   end_loop
805DCB90:   return
805DCB94:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_shake muj_01.o] AT 805DDAA8 ---
805DDAA8:   loop 0
805DDAB0:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 500
805DDAC8:   end_loop
805DDACC:   return
805DDAD0:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt_sub muj_01.o] AT 805DE678 ---
805DE678:   wait_ms 500
805DE680:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805DE690:   wait_ms 1500
805DE698:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805DE6A8:   wait_ms 500
805DE6B0:   callc [evt_npc_set_anim evt_npc.o] ["ガラの悪い水夫"] ["T_1"]
805DE6C0:   wait_ms 1500
805DE6C8:   callc [evt_npc_set_anim evt_npc.o] ["ガラの悪い水夫"] ["S_1"]
805DE6D8:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_muj_0000f844 muj_01.o] ["クリスチーヌ"] 0 0 0 0 0 0 0 36
805DE70C:   wait_ms 800
805DE714:   callc [evt_cam3d_evt_set evt_cam.o] -40 143 791 -40 39 200 300 11
805DE73C:   wait_ms 300
805DE744:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 270
805DE754:   wait_frames 1
805DE75C:   callc [evt_npc_wait_pera evt_npc.o] ["ガラの悪い水夫"]
805DE768:   wait_ms 1000
805DE770:   callc [evt_npc_set_position evt_npc.o] ["サンダース"] -235 0 200
805DE788:   callc [evt_npc_move_position evt_npc.o] ["サンダース"] -80 200 0 40 0
805DE7A8:   loop 0
805DE7B0:     wait_ms 500
805DE7B8:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805DE7C8:     wait_ms 1500
805DE7D0:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805DE7E0:     wait_ms 500
805DE7E8:     callc [evt_npc_set_anim evt_npc.o] ["ガラの悪い水夫"] ["T_1"]
805DE7F8:     wait_ms 1500
805DE800:     callc [evt_npc_set_anim evt_npc.o] ["ガラの悪い水夫"] ["S_1"]
805DE810:     wait_ms 500
805DE818:     callc [evt_npc_set_anim evt_npc.o] ["サンダース"] ["T_1"]
805DE828:     wait_ms 1500
805DE830:     callc [evt_npc_set_anim evt_npc.o] ["サンダース"] ["S_1"]
805DE840:   end_loop
805DE844:   return
805DE848:   end
