ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_cortez.o] AT 805F2BA4 ---
805F2BA4:   setii LW(10) -2
805F565C:         callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 2 [defence_mode2_upper_rib_close unit_boss_cortez.o]
805F5670:         callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 2 [defence_attr_mode2_upper_rib_close unit_boss_cortez.o]
805F5684:       else
805F5688:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 10 LW(0)
805F569C:         if_int_eq LW(0) 0
805F56A8:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_upper_normal_counter unit_boss_cortez.o]
805F56BC:         else
805F56C0:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_upper_charge_counter unit_boss_cortez.o]
805F56D4:         endif
805F56D8:         callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 2 [defence_mode2_upper_rib_open unit_boss_cortez.o]
805F56EC:         callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 2 [defence_attr_mode2_upper_rib_open unit_boss_cortez.o]
805F5700:       endif
805F5704:       callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 1 [defence_mode2_upper_head unit_boss_cortez.o]
805F5718:       callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 1 [defence_attr_mode2_upper_head unit_boss_cortez.o]
805F572C:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
805F5740:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 7340032
805F5754:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 20 15 0
805F5770:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 20 15 0
805F578C:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 2 0 0 0
805F57A8:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 2 0 0 0
805F57C4:     case_int_eq 2
805F57CC:       callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 160 85 50
805F57E4:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 11 LW(0)
805F57F8:       if_int_eq LW(0) 0
805F5804:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 10 LW(0)
805F5818:         if_int_eq LW(0) 0
805F5824:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_middle_normal unit_boss_cortez.o]
805F5838:         else
805F583C:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_middle_charge unit_boss_cortez.o]
805F5850:         endif
805F5854:         callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 2 [defence_mode2_middle_rib_close unit_boss_cortez.o]
805F5868:         callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 2 [defence_attr_mode2_middle_rib_close unit_boss_cortez.o]
805F587C:       else
805F5880:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 10 LW(0)
805F5894:         if_int_eq LW(0) 0
805F58A0:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_middle_normal_counter unit_boss_cortez.o]
805F58B4:         else
805F58B8:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_middle_charge_counter unit_boss_cortez.o]
805F58CC:         endif
805F58D0:         callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 2 [defence_mode2_middle_rib_open unit_boss_cortez.o]
805F58E4:         callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 2 [defence_attr_mode2_middle_rib_open unit_boss_cortez.o]
805F58F8:       endif
805F58FC:       callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 1 [defence_mode2_middle_head unit_boss_cortez.o]
805F5910:       callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 1 [defence_attr_mode2_middle_head unit_boss_cortez.o]
805F5924:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
805F5938:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 7340032
805F594C:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 10 10 0
805F5968:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 10 10 0
805F5984:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 2 -7 -20 0
805F59A0:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 2 -7 -20 0
805F59BC:     case_int_eq 3
805F59C4:       callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 150 85 50
805F59DC:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 11 LW(0)
805F59F0:       if_int_eq LW(0) 0
805F59FC:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 10 LW(0)
805F5A10:         if_int_eq LW(0) 0
805F5A1C:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_lower_normal unit_boss_cortez.o]
805F5A30:         else
805F5A34:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_lower_charge unit_boss_cortez.o]
805F5A48:         endif
805F5A4C:         callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 2 [defence_mode2_lower_rib_close unit_boss_cortez.o]
805F5A60:         callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 2 [defence_attr_mode2_lower_rib_close unit_boss_cortez.o]
805F5A74:       else
805F5A78:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 10 LW(0)
805F5A8C:         if_int_eq LW(0) 0
805F5A98:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_lower_normal_counter unit_boss_cortez.o]
805F5AAC:         else
805F5AB0:           callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_2_lower_charge_counter unit_boss_cortez.o]
805F5AC4:         endif
805F5AC8:         callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 2 [defence_mode2_lower_rib_open unit_boss_cortez.o]
805F5ADC:         callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 2 [defence_attr_mode2_lower_rib_open unit_boss_cortez.o]
805F5AF0:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 6291456
805F5B04:       endif
805F5B08:       callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 1 [defence_mode2_lower_head unit_boss_cortez.o]
805F5B1C:       callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 1 [defence_attr_mode2_lower_head unit_boss_cortez.o]
805F5B30:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
805F5B44:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 6291456
805F5B58:       callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 1048576
805F5B6C:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 -15 -5 0
805F5B88:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 -15 -5 0
805F5BA4:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 2 -20 -35 0
805F5BC0:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 2 -20 -35 0
805F5BDC:     case_default
805F5BE0:       callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 30 50 50
805F5BF8:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_3 unit_boss_cortez.o]
805F5C0C:       callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 1 [defence_mode3 unit_boss_cortez.o]
805F5C20:       callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] -2 1 [defence_attr_mode3 unit_boss_cortez.o]
805F5C34:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
805F5C48:       callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
805F5C58:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 -135 -64 0
805F5C74:       callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 -135 -65 0
805F5C90:   end_switch
805F5C94:   return
805F5C98:   end

--- START OF DISASSEMBLY FOR FUNCTION [mode2_rib_open_event unit_boss_cortez.o] AT 805F6F24 ---
805F6F24:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 11 2
805F6F38:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
805F6F4C:   switchi LW(0)
805F6F54:     case_int_eq 1
805F6F5C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_1D2_3"]
805F6F70:     case_int_eq 2
805F6F78:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_2D2_3"]
805F6F8C:     case_int_eq 3
805F6F94:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_3D3_3"]
805F6FA8:   end_switch
805F6FAC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_INHALE1"] [F1194D80] 0 [F1194D80]
805F6FC8:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805F6FD8:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 65536
805F6FEC:   callss [cortez_reset_pose_table unit_boss_cortez.o]
805F6FF4:   return
805F6FF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [cortez_weapon_get_home_height unit_boss_cortez_sword.o] AT 805F7B10 ---
805F7B10:   setii LW(5) 0
805F7B1C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(9) LW(0) LW(1) LW(2)
805F7B34:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(9) 0 LW(3)
805F7B48:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(3) 8 LW(4)
805F7B5C:   switchi LW(4)
805F7B64:     case_int_eq 0
805F7B6C:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(9) 2 LW(6)
805F7B80:       switchi LW(6)
805F7B88:         case_int_eq 0
805F7B90:           addi LW(5) 20
805F7B9C:         case_int_eq 1
805F7BA4:           addi LW(5) 60
805F7BB0:         case_int_eq 2
805F7BB8:           addi LW(5) 60
805F7BC4:         case_int_eq 3
805F7BCC:           addi LW(5) 20
805F7BD8:       end_switch
805F7BDC:     case_int_eq 1
805F7BE4:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(9) 2 LW(6)
805F7BF8:       switchi LW(6)
805F7C00:         case_int_eq 0
805F7C08:           addi LW(5) 20
805F7C14:         case_int_eq 1
805F7C1C:           addi LW(5) 20
805F7C28:         case_int_eq 2
805F7C30:           addi LW(5) 60
805F7C3C:         case_int_eq 3
805F7C44:           addi LW(5) 60
805F7C50:       end_switch
805F7C54:     case_int_eq 2
805F7C5C:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(9) 2 LW(6)
805F7C70:       switchi LW(6)
805F7C78:         case_int_eq 0
805F7C80:           addi LW(5) 60
805F7C8C:         case_int_eq 1
805F7C94:           addi LW(5) 20
805F7CA0:         case_int_eq 2
805F7CA8:           addi LW(5) 60
805F7CB4:         case_int_eq 3
805F7CBC:           addi LW(5) 20
805F7CC8:       end_switch
805F7CCC:     case_int_eq 3
805F7CD4:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(9) 2 LW(6)
805F7CE8:       switchi LW(6)
805F7CF0:         case_int_eq 0
805F7CF8:           addi LW(5) 60
805F7D04:         case_int_eq 1
805F7D0C:           addi LW(5) 20
805F7D18:         case_int_eq 2
805F7D20:           addi LW(5) 20
805F7D2C:         case_int_eq 3
805F7D34:           addi LW(5) 60
805F7D40:       end_switch
805F7D44:   end_switch
805F7D48:   return
805F7D4C:   end

--- START OF DISASSEMBLY FOR FUNCTION [cortez_weapon_set_formation_attribute unit_boss_cortez_sword.o] AT 805F7D50 ---
805F7D50:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] LW(9) LW(0)
805F7D60:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(9) [F1194D80] LW(1) [F1194D80]
805F7D78:   if_int_ge LW(1) 40
805F7D84:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(9) LW(0) 6291456
805F7D98:   else
805F7D9C:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(9) LW(0) 6291456
805F7DB0:   endif
805F7DB4:   return
805F7DB8:   end
