ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_12_init_evt muj_12.o] AT 805E9FA8 ---
805E9FA8:   setii LW(0) [bero_entry_data muj_12.o]
805CF57C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF590:     wait_frames 1
805CF598:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF5AC:     wait_ms 100
805CF5B4:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF5C8:     wait_frames 1
805CF5D0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF5E4:     wait_ms 50
805CF5EC:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF600:     wait_frames 1
805CF608:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF61C:     wait_ms 30
805CF624:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF638:     wait_frames 1
805CF640:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF654:     wait_ms 30
805CF65C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF670:     wait_frames 1
805CF678:   end_thread
805CF67C:   wait_ms 3000
805CF684:   return
805CF688:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_blur muj_12.o] AT 805E87BC ---
805E87BC:   loop 0
805E87C4:     begin_thread
805E87C8:       callc [evt_env_blur_on evt_env.o] 1 200
805E87D8:     end_thread
805E87DC:     callc [evt_cam3d_evt_set evt_cam.o] -203 72 359 0 94 75 100 11
805E8804:     wait_ms 100
805E880C:     callc [evt_cam3d_evt_set evt_cam.o] -175 75 320 0 94 75 100 11
805E8834:     wait_ms 100
805E883C:     if_int_eq GF(0) 0
805E8848:       loop_break
805E884C:     endif
805E8850:   end_loop
805E8854:   setii GF(1) 0
805E8860:   return
805E8864:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_yure muj_12.o] AT 805E81F4 ---
805E81F4:   callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805E820C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_SHIP_SHAKE2"] LW(0) LW(1) LW(2) LW(10)
805E8228:   loop 0
805E8230:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
805E8248:     if_int_eq GF(0) 1
805E8254:       loop_break
805E8258:     endif
805E825C:   end_loop
805E8260:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
805E8278:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
805E8290:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
805E82A8:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
805E82C0:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
805E82D8:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
805E82F0:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
805E8308:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
805E8320:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
805E8338:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805E8344:   return
805E8348:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_flush2 muj_12.o] AT 805E83AC ---
805E83AC:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_APPEAR_LIGHT1"] 0
805E83BC:   callc [evtflash muj_12.o]
805E83C4:   callc [evt_sub_random evt_sub.o] 500 LW(10)
805E83D4:   wait_ms 800
805E83DC:   wait_ms LW(10)
805E83E4:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_APPEAR_LIGHT1"] 0
805E83F4:   callc [evtflash muj_12.o]
805E83FC:   callc [evt_sub_random evt_sub.o] 1000 LW(10)
805E840C:   wait_ms 1600
805E8414:   wait_ms LW(10)
805E841C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_APPEAR_LIGHT1"] 0
805E842C:   callc [evtflash muj_12.o]
805E8434:   return
805E8438:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_rotate muj_12.o] AT 805E843C ---
805E843C:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 1800 2700
805E8454:   loop 0
805E845C:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E846C:     callc [evt_npc_set_rotate evt_npc.o] ["コルテス"] 0 LW(0) 0
805E8484:     if_int_eq LW(1) 0
805E8490:       loop_break
805E8494:     endif
805E8498:     wait_frames 1
805E84A0:   end_loop
805E84A4:   return
805E84A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_small muj_12.o] AT 805E84AC ---
805E84AC:   begin_thread
805E84B0:     callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805E84C8:     addi LW(1) 30
805E84D4:     callc [evt_npc_glide_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2) 2700 0 0 11 0
805E8500:   end_thread
805E8504:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 1000 100 2700
805E851C:   loop 0
805E8524:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E8534:     setff LW(2) LW(0)
805E8540:     divf LW(2) 1000.00
805E854C:     callc [evt_npc_set_scale evt_npc.o] ["コルテス"] LW(2) LW(2) LW(2)
805E8564:     if_int_eq LW(1) 0
805E8570:       loop_break
805E8574:     endif
805E8578:     wait_frames 1
805E8580:   end_loop
805E8584:   return
805E8588:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_rotate2 muj_12.o] AT 805E866C ---
805E866C:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 1800 0 1300
805E8684:   loop 0
805E868C:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E869C:     callc [evt_npc_set_rotate evt_npc.o] ["コルテス"] 0 LW(0) 0
805E86B4:     if_int_eq LW(1) 0
805E86C0:       loop_break
805E86C4:     endif
805E86C8:     wait_frames 1
805E86D0:   end_loop
805E86D4:   return
805E86D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_large muj_12.o] AT 805E86DC ---
805E86DC:   begin_thread
805E86E0:     callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805E86F8:     addi LW(1) -30
805E8704:     callc [evt_npc_glide_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2) 1300 0 0 11 0
805E8730:   end_thread
805E8734:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 100 1000 1300
805E874C:   loop 0
805E8754:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E8764:     setff LW(2) LW(0)
805E8770:     divf LW(2) 1000.00
805E877C:     callc [evt_npc_set_scale evt_npc.o] ["コルテス"] LW(2) LW(2) LW(2)
805E8794:     if_int_eq LW(1) 0
805E87A0:       loop_break
805E87A4:     endif
805E87A8:     wait_frames 1
805E87B0:   end_loop
805E87B4:   return
805E87B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [starstone_fuwafuwa muj_12.o] AT 805E8868 ---
805E8868:   loop 0
805E8870:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 500 500
805E8888: 1:
805E8890:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E8898:     divf LW(0) 100.00
805E88A4:     setff GW(1) LW(0)
805E88B0:     wait_frames 1
805E88B8:     if_int_eq LW(1) 1
805E88C4:       goto 1
805E88CC:     endif
805E88D0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 500 0 500
805E88E8: 2:
805E88F0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E88F8:     divf LW(0) 100.00
805E8904:     setff GW(1) LW(0)
805E8910:     wait_frames 1
805E8918:     if_int_eq LW(1) 1
805E8924:       goto 2
805E892C:     endif
805E8930:   end_loop
805E8934:   return
805E8938:   end

--- START OF DISASSEMBLY FOR FUNCTION [back_dark muj_12.o] AT 805E7DC0 ---
805E7DC0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 LW(10)
805E7DD8:   loop 0
805E7DE0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E7DE8:     callc [evt_map_set_blend evt_map.o] 0 LW(0) LW(0) LW(0) 255
805E7E04:     if_int_eq LW(1) 0
805E7E10:       loop_break
805E7E14:     endif
805E7E18:     wait_frames 1
805E7E20:   end_loop
805E7E24:   return
805E7E28:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_vanish muj.o] AT 805CF68C ---
805CF68C:   callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805CF6A4:   callc [evt_eff64 evt_eff.o] ["tornade"] ["kameki_tornade_n64"] 0 LW(0) LW(1) LW(2) 2.50 0 0 0 0 0 0 0
805CF6E4:   callc [tornade_alpha_func muj.o] ["tornade"] 0.00
805CF6F4:   begin_thread
805CF6F8:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 0.00 100.00 1000
805CF710:     loop 0
805CF718:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CF728:       divf LW(0) 100.00
805CF734:       callc [tornade_alpha_func muj.o] ["tornade"] LW(0)
805CF744:       if_int_eq LW(1) 0
805CF750:         loop_break
805CF754:       endif
805CF758:       wait_frames 1
805CF760:     end_loop
805CF764:   end_thread
805CF768:   begin_thread
805CF76C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_GOOUT1"] LW(10)
805CF77C:     wait_ms 3000
805CF784:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CF790:     callc [evt_eff_softdelete evt_eff.o] ["tornade"]
805CF79C:   end_thread
805CF7A0:   begin_thread
805CF7A4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF7B8:     wait_ms 30
805CF7C0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF7D4:     wait_frames 1
805CF7DC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF7F0:     wait_ms 30
805CF7F8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF80C:     wait_frames 1
805CF814:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF828:     wait_ms 50
805CF830:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF844:     wait_frames 1
805CF84C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF860:     wait_ms 100
805CF868:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF87C:     wait_frames 1
805CF884:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF898:     wait_ms 200
805CF8A0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF8B4:     wait_frames 1
805CF8BC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF8D0:     wait_ms 300
805CF8D8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF8EC:     wait_frames 1
805CF8F4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF908:     wait_ms 400
805CF910:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF924:     wait_frames 1
805CF92C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF940:     wait_ms 500
805CF948:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF95C:     wait_frames 1
805CF964:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF978:     wait_ms 600
805CF980:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF994:     wait_frames 1
805CF99C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF9B0:     wait_ms 700
805CF9B8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF9CC:     wait_frames 1
805CF9D4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF9E8:     wait_ms 800
805CF9F0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CFA04:     wait_frames 1
805CFA0C:   end_thread
805CFA10:   return
805CFA14:   end
